-3,-16,1dnuBcZAdO6XyXhqFsxjTWxv2yI=,/82bAoOegsvYXLGJY7C4nte+oUw=
-3,-13,1dnuBcZAdO6XyXhqFsxjTWxv2yI=,ywHB/Tn2d8Q8Zm+1oVkTmtqNSh8=
-3,-14,1dnuBcZAdO6XyXhqFsxjTWxv2yI=,zQtInxVRhxqNjlvkERilLCd31mc=
-3,-19,1dnuBcZAdO6XyXhqFsxjTWxv2yI=,u3dSVVVEx1TCUA1STdMDPRE+uaM=
-3,-20,1dnuBcZAdO6XyXhqFsxjTWxv2yI=,EaZJL4xDBFuEXsNfdae3nzgAg10=
-3,-17,1dnuBcZAdO6XyXhqFsxjTWxv2yI=,WaLT4f3hxOHVJRp1iv7KI+dmGu8=
-3,-18,1dnuBcZAdO6XyXhqFsxjTWxv2yI=,eLYsXpJzNkusMFcvj2nBtByabEg=
-3,-23,1dnuBcZAdO6XyXhqFsxjTWxv2yI=,KF9e23pmucWdS6t6N4ZlOpBYc+8=
-3,-24,1dnuBcZAdO6XyXhqFsxjTWxv2yI=,U7lb7ph85j2lPdfXSmoOPGzYEqY=
-3,-21,1dnuBcZAdO6XyXhqFsxjTWxv2yI=,GXsooTz9z2avzC8eVq3TnJW8XyE=
-3,-22,1dnuBcZAdO6XyXhqFsxjTWxv2yI=,gx4MwRbmOM1v1Uu1oM78jnzHs5o=
-3,-25,1dnuBcZAdO6XyXhqFsxjTWxv2yI=,N4Peajk8oD85Fql9d18C9NwYRrQ=
-4,-4,1dnuBcZAdO6XyXhqFsxjTWxv2yI=,sIykdQbiEV76B9sm5ZLn5aaUV8g=
-4,-3,rrXiNhV+lAP/oEQMqqZnyM8Xybo=,PJ3g4xIIfju+GrhEhLfZfLk1UuA=
-4,-2,rrXiNhV+lAP/oEQMqqZnyM8Xybo=,WbLjiSBXU+/zMo6zlbKz3ws4ZGA=
-4,-1,rrXiNhV+lAP/oEQMqqZnyM8Xybo=,9YC/bwt84Q/22ZSommc968mc6Pk=
-4,-8,rrXiNhV+lAP/oEQMqqZnyM8Xybo=,gUytlobkF9/WBc0zkbyxrEr5Yj4=
-4,-7,rrXiNhV+lAP/oEQMqqZnyM8Xybo=,h2pqq1W4iIOuD3Zfu/On/y5osbI=
-4,-6,rrXiNhV+lAP/oEQMqqZnyM8Xybo=,MAje99lOusO2YRg3zWSZx196jbU=
-4,-5,rrXiNhV+lAP/oEQMqqZnyM8Xybo=,MAje99lOusO2YRg3zWSZx196jbU=
-4,-12,rrXiNhV+lAP/oEQMqqZnyM8Xybo=,pG+VnkaaoLJ14HNqsuzcMHf7TQ4=
-4,-11,rrXiNhV+lAP/oEQMqqZnyM8Xybo=,F9BUTsSDtWskXk75RVbHqCVEryU=
-4,-10,rrXiNhV+lAP/oEQMqqZnyM8Xybo=,cP9hf3HlezkhI9Tmf8hh2W54l4E=
-4,-9,rrXiNhV+lAP/oEQMqqZnyM8Xybo=,pgQfqGdlofsrSyKG98Vn4u1oG+Y=
-4,-16,rrXiNhV+lAP/oEQMqqZnyM8Xybo=,C7r1CbtC2p76HIAjxmb2f9pcQcA=
-4,-15,rrXiNhV+lAP/oEQMqqZnyM8Xybo=,mWjlBB5kaqYZWK3XtkqmyFXqSEw=
-4,-14,p/w6h/xNe0ELfiPWMacChTsetPs=,CFrFmTgdnGXLlL4oO8XevetCo8k=
-4,-13,p/w6h/xNe0ELfiPWMacChTsetPs=,iKM4guu8aK4UpD3fhV4/8ejCnek=
-4,-20,p/w6h/xNe0ELfiPWMacChTsetPs=,5ePG73F87Wo0g80k2kdfRS6BKso=
-4,-19,p/w6h/xNe0ELfiPWMacChTsetPs=,ucDIi3kRTjyXtfYdZ5Lg5hDC77Q=
-4,-18,p/w6h/xNe0ELfiPWMacChTsetPs=,/0ehISTLoellLcJe7NqiSorvSac=
-4,-17,p/w6h/xNe0ELfiPWMacChTsetPs=,gMDP6cQpMC8k2jnQtuVZ/fT75kw=
-4,-24,p/w6h/xNe0ELfiPWMacChTsetPs=,MXPKB1CHJgm/8Gr/Tz6+drvQyOM=
-4,-23,p/w6h/xNe0ELfiPWMacChTsetPs=,XNADH9uXDoIHT1vPvTCSancPsAw=
-4,-22,p/w6h/xNe0ELfiPWMacChTsetPs=,LdLC7iuiccWphbKDvKi7Z2XqAqo=
-4,-21,p/w6h/xNe0ELfiPWMacChTsetPs=,5ePG73F87Wo0g80k2kdfRS6BKso=
-4,-25,p/w6h/xNe0ELfiPWMacChTsetPs=,IXyZmKqTQYRhIj1og1G324dhdf8=
-5,-5,+NE6a7IJBuhzYAtOLRomebO6qaU=,zlJ18EkbRYVIVWpEM0ttmnl6nYk=
-5,-6,+NE6a7IJBuhzYAtOLRomebO6qaU=,bEcNN6YRLLnfqgnK7ATn4oQXmAk=
-5,-7,+NE6a7IJBuhzYAtOLRomebO6qaU=,9GYYTp/TVhE8xRzPrlQqNCxU4rA=
-5,-8,+NE6a7IJBuhzYAtOLRomebO6qaU=,xNS7olADzXoH65X6bh6zWQc4YVw=
-5,-1,+NE6a7IJBuhzYAtOLRomebO6qaU=,sryJyCK73FOzoZfOtBvSRMNkD24=
-5,-2,+NE6a7IJBuhzYAtOLRomebO6qaU=,BHU7mDzJjNMAXkPdMjSMLDRF/ek=
-5,-3,+NE6a7IJBuhzYAtOLRomebO6qaU=,80+SAIDJqdofxpd4Rn5XPhnHWAA=
-5,-4,+NE6a7IJBuhzYAtOLRomebO6qaU=,F5/L8XdT1Slmo59GF7+TlIq47hM=
-5,-13,+NE6a7IJBuhzYAtOLRomebO6qaU=,4fZyZ9cnDZBYcWPMIhdU8o+/Ox0=
-5,-14,+NE6a7IJBuhzYAtOLRomebO6qaU=,XvZlhuC/cwH/Bvp/sczdNRILUfQ=
-5,-15,n9ICQKZ/eb+1WsE6OHqVhucJ38M=,mWjlBB5kaqYZWK3XtkqmyFXqSEw=
-5,-16,n9ICQKZ/eb+1WsE6OHqVhucJ38M=,zEIZ3cTD7KMoQceu3dS4ApSY9hI=
-5,-9,n9ICQKZ/eb+1WsE6OHqVhucJ38M=,3Zcm1MOdQ4BLD4QKdy6EjYeqyNw=
-5,-10,n9ICQKZ/eb+1WsE6OHqVhucJ38M=,rPuVhFQODWdZLRM1c3cB2Vox4U8=
-5,-11,n9ICQKZ/eb+1WsE6OHqVhucJ38M=,HnI0bJRm9EtxS673b2vfslb6kkI=
-5,-12,n9ICQKZ/eb+1WsE6OHqVhucJ38M=,1cIPm0h/tg91xdlejbsSscg1B10=
-5,-21,n9ICQKZ/eb+1WsE6OHqVhucJ38M=,8vA1WKkBX9iug62JfnYskywEYEY=
-5,-22,n9ICQKZ/eb+1WsE6OHqVhucJ38M=,Qq6uvU+e1M8+qEH3BqDSviFU068=
-5,-23,n9ICQKZ/eb+1WsE6OHqVhucJ38M=,XjEvfXRqNMR7Rh4Njh8zvhWGO9U=
-5,-24,n9ICQKZ/eb+1WsE6OHqVhucJ38M=,sf/0xVR9GHFUgdR9iaWJwJ9yZk8=
-5,-17,n9ICQKZ/eb+1WsE6OHqVhucJ38M=,PSTW9eisfXxUW2T/yHaUxicO2z8=
-5,-18,n9ICQKZ/eb+1WsE6OHqVhucJ38M=,lLtC9zfLUwDY+dDPG92313GfFl8=
-5,-19,n9ICQKZ/eb+1WsE6OHqVhucJ38M=,mFjVDkb/YzrA/VoaY3ly2+d5Lo4=
-5,-20,p0l8iY7iTZMPu1m5/EaCWUF+IoU=,EN35k0Ry09nlDyWSYPb7t+LUCjY=
-5,-25,p0l8iY7iTZMPu1m5/EaCWUF+IoU=,ZmRF3MUlNKyIrzjwc4zqaQjtDM4=
-6,-6,p0l8iY7iTZMPu1m5/EaCWUF+IoU=,e0T/7odNbxmSkmocyJ8bA/ICPkk=
-6,-5,p0l8iY7iTZMPu1m5/EaCWUF+IoU=,ocOLcgTVGACgfX3vicXZpxYBSp8=
-6,-8,p0l8iY7iTZMPu1m5/EaCWUF+IoU=,78RZdQgEqv6G1JV+ttaSiAbsL20=
-6,-7,p0l8iY7iTZMPu1m5/EaCWUF+IoU=,ZlB6BCuSeCqZUD566OVB9jH6tjA=
-6,-2,p0l8iY7iTZMPu1m5/EaCWUF+IoU=,cj37snBgZ27MfJVoa/nZZsHxVeA=
-6,-1,p0l8iY7iTZMPu1m5/EaCWUF+IoU=,vGtYFoK8FBcC2TdF9p8EGJmyYIM=
-6,-4,p0l8iY7iTZMPu1m5/EaCWUF+IoU=,52A0/dfpJu0XP0u/6nrFDgY6FqY=
-6,-3,p0l8iY7iTZMPu1m5/EaCWUF+IoU=,mMBPuo9R7vkS5BNpsIUwn/17qWk=
-6,-14,p0l8iY7iTZMPu1m5/EaCWUF+IoU=,Sz2cSEhYLHswPQp/5MiiZ10bK6E=
-6,-13,p0l8iY7iTZMPu1m5/EaCWUF+IoU=,ZwP35JyBJKQXRIuSvxPerU1u2GA=
-6,-16,p0l8iY7iTZMPu1m5/EaCWUF+IoU=,ojfXkZsj+I7xj+IG2G0q+7ee/SU=
-6,-15,WFrVddKpUidKNoWO23v1WZLZIUY=,JaFW+iQJHaQPt/uB9X/FYAfMNMM=
-6,-10,WFrVddKpUidKNoWO23v1WZLZIUY=,csMh0nBOK8vV5QFPgt6cLZx7XhU=
-6,-9,WFrVddKpUidKNoWO23v1WZLZIUY=,dTzWDDLOF59SnoiXXHqKlnjsrTU=
-6,-12,WFrVddKpUidKNoWO23v1WZLZIUY=,sONvA573xZwQAJK6Ub1b/FUKiiw=
-6,-11,WFrVddKpUidKNoWO23v1WZLZIUY=,KOU5+OJILzZChqsAV1ZjHi5pCTA=
-6,-22,WFrVddKpUidKNoWO23v1WZLZIUY=,ZOHRbepUEgW956pUCbPM+q5ZPjY=
-6,-21,WFrVddKpUidKNoWO23v1WZLZIUY=,qajcZCueqNAeNzg3Gdq9QdiJzvI=
-6,-24,WFrVddKpUidKNoWO23v1WZLZIUY=,NXmUacuJVIaobRE9rD2wCGzwLNQ=
-6,-23,WFrVddKpUidKNoWO23v1WZLZIUY=,PomTI3yiFCwcV/Lrcu35yM4ZwZw=
-6,-18,WFrVddKpUidKNoWO23v1WZLZIUY=,Joq9I1SsMNAQSRqw/uvOXHjkf8w=
-6,-17,cQAwGTsJ6f0TgCm6xBXlEclDG5A=,iXv3/Nq5J6BqSSR9I9qMcpydHlc=
-6,-20,cQAwGTsJ6f0TgCm6xBXlEclDG5A=,WPwac6oTkS+jL6VtdszUMrhz6As=
-6,-19,cQAwGTsJ6f0TgCm6xBXlEclDG5A=,wHh3vY7pqx6AMNyD4MvC1KIdfAE=
-6,-25,cQAwGTsJ6f0TgCm6xBXlEclDG5A=,ZmRF3MUlNKyIrzjwc4zqaQjtDM4=
-7,-7,cQAwGTsJ6f0TgCm6xBXlEclDG5A=,FmoU/x2dcuTurGlTdO2roBLmxj8=
-7,-8,cQAwGTsJ6f0TgCm6xBXlEclDG5A=,VFB3uDaCwJyGS/3ttP03TyQ7qPI=
-7,-5,cQAwGTsJ6f0TgCm6xBXlEclDG5A=,eephhODkXnqmcJioA0jsN2zAHn8=
-7,-6,cQAwGTsJ6f0TgCm6xBXlEclDG5A=,xxdIpP4pjO/N+/Q6tMcnaStgvjs=
-7,-3,cQAwGTsJ6f0TgCm6xBXlEclDG5A=,FAFs5VS3zkiqA4nmLD3SSHVW2Ks=
-7,-4,cQAwGTsJ6f0TgCm6xBXlEclDG5A=,1Z2lC+UVCKQQEnx3xp5PpjlL+JI=
-7,-1,cQAwGTsJ6f0TgCm6xBXlEclDG5A=,VQx7M4xUmROJ6fpE+l4/RDRlUXQ=
-7,-2,cQAwGTsJ6f0TgCm6xBXlEclDG5A=,TRlpiA9GhD1igM40Tlfd9Fasxuw=
-7,-15,WXT1oagULm0VMB+3zYt+qr+KU+A=,I4Fhk78JZLTFAmM2ARS+GYwbfow=
-7,-16,WXT1oagULm0VMB+3zYt+qr+KU+A=,7Zgm0vtsCU4E7jMcukXfAIJDyzE=
-7,-13,WXT1oagULm0VMB+3zYt+qr+KU+A=,Nwblp+IhSkdiU0SB5VeiUxaoEDc=
-7,-14,WXT1oagULm0VMB+3zYt+qr+KU+A=,enGCzFmPL+8vsmKcCx+3RSRJv20=
-7,-11,WXT1oagULm0VMB+3zYt+qr+KU+A=,7BIARapt69lzC2H+zMAm+WZK1zs=
-7,-12,WXT1oagULm0VMB+3zYt+qr+KU+A=,Nwblp+IhSkdiU0SB5VeiUxaoEDc=
-7,-9,WXT1oagULm0VMB+3zYt+qr+KU+A=,nE11gzfcDTZ3ZqpvXA9HyY8ndk4=
-7,-10,WXT1oagULm0VMB+3zYt+qr+KU+A=,/Xiq21wcYOcCkuzX8xpbqCx4AC0=
-7,-23,WXT1oagULm0VMB+3zYt+qr+KU+A=,9BZB1evt3w4nSk724KcSW6921Ac=
-7,-24,WXT1oagULm0VMB+3zYt+qr+KU+A=,77ipZs/jpGWwcYU9iGsOggaEI2I=
-7,-21,WXT1oagULm0VMB+3zYt+qr+KU+A=,/C0JKaoe4C81AkfkN5W9fPii+3Y=
-7,-22,QviXbcComE/SaXINXaHx8y/3J9g=,5W8SnrLp+IHWI2grH76oDNqtMcY=
-7,-19,QviXbcComE/SaXINXaHx8y/3J9g=,H8Grsfcw8pOTQQRj8b2yq+2VeJw=
-7,-20,QviXbcComE/SaXINXaHx8y/3J9g=,a7fR+ZWd/77gFCy+uM8LH1X6ftw=
-7,-17,QviXbcComE/SaXINXaHx8y/3J9g=,eVJs5uHdQeLk/ZPEZqHh24x4NQU=
-7,-18,QviXbcComE/SaXINXaHx8y/3J9g=,ddV+pvODbWTLlc42eegQq27vEpE=
-7,-25,QviXbcComE/SaXINXaHx8y/3J9g=,xTFSeWLKhlF+QmD2yGYUV+z9GV4=
-8,-8,QviXbcComE/SaXINXaHx8y/3J9g=,cfjkSyGWLTap1JTqUqLGOtGKwNY=
-8,-7,QviXbcComE/SaXINXaHx8y/3J9g=,scG3ftimiWdK1ULHqcM8hP40T9Y=
-8,-6,QviXbcComE/SaXINXaHx8y/3J9g=,Wh+rUEQcUso84N0dX7rYQ6cX4N0=
-8,-5,66FBNXkgsVfc51i9L4FVyhUqMCo=,u3/ceP2R2PJvKpp/B9vU67Az/eI=
-8,-4,66FBNXkgsVfc51i9L4FVyhUqMCo=,C5XMbAcUJHwEgzN8CthXlw51HXI=
-8,-3,66FBNXkgsVfc51i9L4FVyhUqMCo=,PKGDNkNj9whfSphlczaBBE/Z9kw=
-8,-2,66FBNXkgsVfc51i9L4FVyhUqMCo=,KSqmBGHhdc0qpCxC5+HvGD03qVc=
-8,-1,66FBNXkgsVfc51i9L4FVyhUqMCo=,PWgP07vgFRFYv6z+hFUX03Pyjg4=
-8,-16,66FBNXkgsVfc51i9L4FVyhUqMCo=,lUlSL4yjFMOFS8rf9njBiUw3Erc=
-8,-15,66FBNXkgsVfc51i9L4FVyhUqMCo=,JC/97AGfJHmaNi+f2tWrgVzbsko=
-8,-14,66FBNXkgsVfc51i9L4FVyhUqMCo=,KJQc7/4uMJMXndi4i61bWeuShsM=
-8,-13,66FBNXkgsVfc51i9L4FVyhUqMCo=,aVSbAINewgj2RZfVDgWfNoyuDFA=
-8,-12,66FBNXkgsVfc51i9L4FVyhUqMCo=,aVSbAINewgj2RZfVDgWfNoyuDFA=
-8,-11,pQzvXCTl4zNXNLss3ei3MuvcLNQ=,wsqbDb/Wmx8lyChqP31CIi3Vj04=
-8,-10,pQzvXCTl4zNXNLss3ei3MuvcLNQ=,MCkpodyyTlPAkhTBVHksHK01HCo=
-8,-9,pQzvXCTl4zNXNLss3ei3MuvcLNQ=,7sf7yk98N2uyH1k0QXWHAnoSZdg=
-8,-24,pQzvXCTl4zNXNLss3ei3MuvcLNQ=,W7oPKHIp+i9eJoXl4Rk7U6XWL1U=
-8,-23,pQzvXCTl4zNXNLss3ei3MuvcLNQ=,BvZdLuRfd+GZLdczsTpRfdhYs7w=
-8,-22,pQzvXCTl4zNXNLss3ei3MuvcLNQ=,9BZB1evt3w4nSk724KcSW6921Ac=
-8,-21,pQzvXCTl4zNXNLss3ei3MuvcLNQ=,PskiRdWkOf7iul4M9/UUxWKtqy8=
-8,-20,pQzvXCTl4zNXNLss3ei3MuvcLNQ=,WN7YGuyChT1jqo6NNMuE7LZuQAU=
-8,-19,pQzvXCTl4zNXNLss3ei3MuvcLNQ=,CMTHc0lyzVSRurOx8I8ruBSdlXo=
-8,-18,pQzvXCTl4zNXNLss3ei3MuvcLNQ=,B7/POFMijWIMzg2iu2dnptdkK6M=
-8,-17,pQzvXCTl4zNXNLss3ei3MuvcLNQ=,m5ddRAeWBOmrKcGFYz6Ulu3J4g4=
-8,-25,k+sbevnE378mYkXuJ1xDA+V7QoE=,6Rzk0syFyVXF66BiMrMBJvKWxZk=
-9,-9,k+sbevnE378mYkXuJ1xDA+V7QoE=,CQmDi8MzUvj+NbPNyVxSNPjkUnw=
-9,-10,k+sbevnE378mYkXuJ1xDA+V7QoE=,/D3g5EB6qYSFmG5LYVyQjyYVclI=
-9,-11,k+sbevnE378mYkXuJ1xDA+V7QoE=,84iNdkCxQSDbI3rR492V6e0qX5Q=
-9,-12,k+sbevnE378mYkXuJ1xDA+V7QoE=,WsMvA6AngdBGAy8KKZhktUtUfmE=
-9,-13,k+sbevnE378mYkXuJ1xDA+V7QoE=,PAkee49btFWIM9o8l7023N0Jp3E=
-9,-14,k+sbevnE378mYkXuJ1xDA+V7QoE=,QlBMBw2q2e/rbdKtR50h316m36Y=
-9,-15,k+sbevnE378mYkXuJ1xDA+V7QoE=,80uckkTQ2uiATScBS1XInW+thks=
-9,-16,k+sbevnE378mYkXuJ1xDA+V7QoE=,PrjHkN2B2GzZBudWp5pHyf5CSbw=
-9,-1,v/acxEuTrTDtvpymbQ823xk546k=,cz76v1IsQaoGW1iNKRgOFNeYpb4=
-9,-2,v/acxEuTrTDtvpymbQ823xk546k=,COq0Dt6n7OqIodhVFC1BV5XcTbM=
-9,-3,v/acxEuTrTDtvpymbQ823xk546k=,vRV8dbQLe9K4pb3ck8tievX69Es=
-9,-4,v/acxEuTrTDtvpymbQ823xk546k=,uKN17eHYVFqyOT3QfBmxODVym9I=
-9,-5,v/acxEuTrTDtvpymbQ823xk546k=,e+v3kjJBqeevfWCJORRrDKcrf+w=
-9,-6,v/acxEuTrTDtvpymbQ823xk546k=,e+v3kjJBqeevfWCJORRrDKcrf+w=
-9,-7,v/acxEuTrTDtvpymbQ823xk546k=,/maSk6mcIgibgBqCW8HiDYyaKaw=
-9,-8,v/acxEuTrTDtvpymbQ823xk546k=,WvrHOLZn52/gFYvIuxToF6nEDEY=
-9,-25,v/acxEuTrTDtvpymbQ823xk546k=,72tCsdQnf0ASMcPqjcUrHXBnKsY=
-9,-17,v/acxEuTrTDtvpymbQ823xk546k=,dyzDuZLcwbj3Jsb8AhROo8qYErw=
-9,-18,v/acxEuTrTDtvpymbQ823xk546k=,9wX9WhrJXkdjX/8S2Q9loG9E3Rs=
-9,-19,v/acxEuTrTDtvpymbQ823xk546k=,oCdbofowBzUSJBfQY0dw8j4XZ0U=
-9,-20,v/acxEuTrTDtvpymbQ823xk546k=,IljffDQ0cqlOJbp4Tr2D4BCRe4s=
-9,-21,p7w6Rf46TdES9MmLA8TnHFgzb8c=,IljffDQ0cqlOJbp4Tr2D4BCRe4s=
-9,-22,p7w6Rf46TdES9MmLA8TnHFgzb8c=,Xl88xjayiL2aapGVYGWVUyRqnJk=
-9,-23,p7w6Rf46TdES9MmLA8TnHFgzb8c=,a0wWNRELEfZS/iPRJo99vZiCGvU=
-9,-24,p7w6Rf46TdES9MmLA8TnHFgzb8c=,jODx36wnfVCWQUnCoSoH7LyFlAg=
-10,-10,p7w6Rf46TdES9MmLA8TnHFgzb8c=,aJZmpKzC+XIZ9D6ro7evFQuBjAs=
-10,-9,p7w6Rf46TdES9MmLA8TnHFgzb8c=,uKXdpxitJETXogPcWrWr+z1sadY=
