-34,-5,1uZJ8439aAjgDP7AaqBnQ8qVk48=,bhQ/GGVrZPXvNP+eB7CXH/bAXCg=
-34,-8,1uZJ8439aAjgDP7AaqBnQ8qVk48=,HXWErZLDS504lx37lAz3tNLyzug=
-34,-7,1uZJ8439aAjgDP7AaqBnQ8qVk48=,OFGCQnBX/gKcyFXzcvDA6bZL2Gc=
-34,-10,1uZJ8439aAjgDP7AaqBnQ8qVk48=,XlARPvdTu/KtsNOtjDOpzDl0fjY=
-34,-9,1uZJ8439aAjgDP7AaqBnQ8qVk48=,wExGNZ7ytnmJ1D6b/2oZkxGO+m0=
-34,-12,1uZJ8439aAjgDP7AaqBnQ8qVk48=,b/+SzEVbWAyhyQQY8N5KQ4cijvY=
-34,-11,1uZJ8439aAjgDP7AaqBnQ8qVk48=,XBZo0f/wPCqBttmyl6MkoiQo2TQ=
-34,-14,tUSl/cmsVs/Y2H8OzGgQCBTq0PY=,94lWL9g8CnnOh6zD+DoQ8A2QrX4=
-34,-13,tUSl/cmsVs/Y2H8OzGgQCBTq0PY=,vJS/Q9WNkvMLeCLqGSpuKg6ZzFQ=
-34,-16,tUSl/cmsVs/Y2H8OzGgQCBTq0PY=,P821vFn5AkFzOI1uE9mDIW2JAv8=
-34,-15,tUSl/cmsVs/Y2H8OzGgQCBTq0PY=,zSt4sFYHYI1/N0Y+c2t2sRfnhxI=
-34,-18,tUSl/cmsVs/Y2H8OzGgQCBTq0PY=,tchFVuXiuIEfksvSLRJbSUZK/Rk=
-34,-17,tUSl/cmsVs/Y2H8OzGgQCBTq0PY=,tTXXRQZX7lVWFP/AKgeM9tljraA=
-34,-20,tUSl/cmsVs/Y2H8OzGgQCBTq0PY=,o6Aqegp28wLFjfOz14/4rL7nvqI=
-34,-19,tUSl/cmsVs/Y2H8OzGgQCBTq0PY=,fCCTG4eIOA1DHYkzralqY0vWoJw=
-34,-22,tUSl/cmsVs/Y2H8OzGgQCBTq0PY=,jp7f3mToIb4rMjZJsS//a4Xb3nM=
-34,-21,tUSl/cmsVs/Y2H8OzGgQCBTq0PY=,sRBrELzVCRcOtcM5Dx/kRt20dx8=
-34,-24,tUSl/cmsVs/Y2H8OzGgQCBTq0PY=,rmAwz3HQAKYwD+kSFRLONPUJmm8=
-34,-23,tUSl/cmsVs/Y2H8OzGgQCBTq0PY=,MsV729JyXDUTMPwy7MVWk9ugaeM=
-34,-25,tUSl/cmsVs/Y2H8OzGgQCBTq0PY=,oH1fJje/ccp/lHFY7Ful+MR0RXo=
-35,-3,tUSl/cmsVs/Y2H8OzGgQCBTq0PY=,UM1nEOnUdCYbZ8umcyPdIHjBee0=
-35,-4,bvPesu/W8MnQNmDjR1agVUDyVz8=,6ou+6ilGwaErqcf6hfg0CqG+Y3U=
-35,-1,bvPesu/W8MnQNmDjR1agVUDyVz8=,fZX/m7lVgHHAbO8VABQ7i7KGzX4=
-35,-2,bvPesu/W8MnQNmDjR1agVUDyVz8=,JuoLNF5nqLAbUXLEi5/Qu+b/1Fo=
-35,-7,bvPesu/W8MnQNmDjR1agVUDyVz8=,Quwqj1X8sD/qn/OK1uyrd+oc4ps=
-35,-8,bvPesu/W8MnQNmDjR1agVUDyVz8=,bvlx0Dz6PrV3BC6HET42v6uC6aw=
-35,-5,bvPesu/W8MnQNmDjR1agVUDyVz8=,6ou+6ilGwaErqcf6hfg0CqG+Y3U=
-35,-6,bvPesu/W8MnQNmDjR1agVUDyVz8=,23lrp9I54tTP/OV9rWzCKdBq9fw=
-35,-11,bvPesu/W8MnQNmDjR1agVUDyVz8=,0BahpoyvZUEtixiBf9XdByASMVQ=
-35,-12,bvPesu/W8MnQNmDjR1agVUDyVz8=,Na2OLzOSBT3JZhpIhA242FHd5/8=
-35,-9,bvPesu/W8MnQNmDjR1agVUDyVz8=,hZftAw/Uboe11jrEMp6jILpTKgw=
-35,-10,bvPesu/W8MnQNmDjR1agVUDyVz8=,0SIsXfmbixIHwOcMcHZJEWDHOlw=
-35,-15,bvPesu/W8MnQNmDjR1agVUDyVz8=,hnW61zozgKyTYr05ZlDZMXcegKE=
-35,-16,bvPesu/W8MnQNmDjR1agVUDyVz8=,KVTeZ3bkSZuwI7qZWqU0GFEL3HA=
-35,-13,bvPesu/W8MnQNmDjR1agVUDyVz8=,NxmlbKOQ6AEmMZjtwOs27Dkh42I=
-35,-14,bvPesu/W8MnQNmDjR1agVUDyVz8=,oNcqUUbDXPKNAas0mRkjRWr/DGQ=
-35,-19,bvmEmRpslvO3rwax4CgZ1MUverg=,z++tPp5zJivxUIZBucuChcfgx8M=
-35,-20,bvmEmRpslvO3rwax4CgZ1MUverg=,KINDuzZfs3U+SMRfoYiTt3j+QnU=
-35,-17,bvmEmRpslvO3rwax4CgZ1MUverg=,U2eUw2e9byKrn5VBrPMsmKPCim0=
-35,-18,bvmEmRpslvO3rwax4CgZ1MUverg=,r6aXIuG6xKrH2oir641r8ydIh24=
-35,-23,bvmEmRpslvO3rwax4CgZ1MUverg=,OsJEeb6yQQT/330XIBiXshCUWCY=
-35,-24,bvmEmRpslvO3rwax4CgZ1MUverg=,xOhWhbqe5juE77R7tLb2N05rVxM=
-35,-21,bvmEmRpslvO3rwax4CgZ1MUverg=,P5tv23kcl18+PgLKzIjV8elDBaQ=
-35,-22,bvmEmRpslvO3rwax4CgZ1MUverg=,prC/bmsMyWYzDhEsgNDSk+fmei4=
-35,-25,bvmEmRpslvO3rwax4CgZ1MUverg=,eFYsHZW1C6SxOIp2DefSt42+vVM=
-36,-4,bvmEmRpslvO3rwax4CgZ1MUverg=,6ou+6ilGwaErqcf6hfg0CqG+Y3U=
-36,-3,bvmEmRpslvO3rwax4CgZ1MUverg=,qW79RZkYYQpJglRK+ePj0GWunXs=
-36,-2,bvmEmRpslvO3rwax4CgZ1MUverg=,rZ3fpyPxZgHlEO1sjhsXXzsj9ro=
-36,-1,bvmEmRpslvO3rwax4CgZ1MUverg=,QZzGGBCTMTr3mz8ukQE8VdZi/ow=
-36,-8,6LdDwL/3A6UBzVcx3MlDa88YGVQ=,jTKysYPk0wJodUC7H20aJ5tV/As=
-36,-7,6LdDwL/3A6UBzVcx3MlDa88YGVQ=,xm3LpBkuc7SjUJA4YjNe0cKG1e8=
-36,-6,6LdDwL/3A6UBzVcx3MlDa88YGVQ=,VZGEJ/Xveyf1tsetdG5CCngU5H4=
-36,-5,6LdDwL/3A6UBzVcx3MlDa88YGVQ=,Ins2CJ+rcCq/dWBvAPIcDpV603c=
-36,-12,6LdDwL/3A6UBzVcx3MlDa88YGVQ=,PILcLby481sy67ZUmsDBDK3Te8I=
-36,-11,6LdDwL/3A6UBzVcx3MlDa88YGVQ=,r9dAQo3CFS+goLct3adCSjwcS9A=
-36,-10,6LdDwL/3A6UBzVcx3MlDa88YGVQ=,rjm1Wa79upabj4GXVZY2rVv5mU0=
-36,-9,6LdDwL/3A6UBzVcx3MlDa88YGVQ=,N7omBJRICqJbBNY90IUIzLRFj7c=
-36,-16,6LdDwL/3A6UBzVcx3MlDa88YGVQ=,cywV63a3sZ+Ogbf9TOBZVYa4nTc=
-36,-15,6LdDwL/3A6UBzVcx3MlDa88YGVQ=,U0ou0ww2rmxeDj4nFwB45UAAeDc=
-36,-14,6LdDwL/3A6UBzVcx3MlDa88YGVQ=,ijTBX9nO8BifyZqQe/sYbB1ipuI=
-36,-13,6LdDwL/3A6UBzVcx3MlDa88YGVQ=,StffEYpTePxaeAY9nu2QQCdOJCA=
-36,-20,6LdDwL/3A6UBzVcx3MlDa88YGVQ=,P+Juz/nVmHaYZGX8yQp08O14a/U=
-36,-19,6LdDwL/3A6UBzVcx3MlDa88YGVQ=,mwi/QOmY7wXGiJIm7ZFx7ZYbeBE=
-36,-18,XIQYmairamS9qLchIo95ztqzWGo=,n6I2ysXZOZmpiHx0OGqZdFsL5cc=
-36,-17,XIQYmairamS9qLchIo95ztqzWGo=,QXML5uP9WRpVSbvJa9OYiL2H02w=
-36,-24,XIQYmairamS9qLchIo95ztqzWGo=,IdXrb8SXAoRYY6AnLPKVJzRj4A4=
-36,-23,XIQYmairamS9qLchIo95ztqzWGo=,veJftjWYgsg6hWr8OavWSlocKAs=
-36,-22,XIQYmairamS9qLchIo95ztqzWGo=,eUUee7iAeG2ixIAElP0C5xuBHJ8=
-36,-21,XIQYmairamS9qLchIo95ztqzWGo=,e15a7k/54Z5RtSYZAIbuDkXkh3o=
-36,-25,XIQYmairamS9qLchIo95ztqzWGo=,JGsFwj9dDvMk3v8k1MDRHRv6lLg=
-37,-5,XIQYmairamS9qLchIo95ztqzWGo=,B+pzP27d8PvIm/ZxZKa6le9fRjI=
-37,-6,XIQYmairamS9qLchIo95ztqzWGo=,m4yrqw67rArk4NTU/Ihq4EEAV5I=
-37,-7,XIQYmairamS9qLchIo95ztqzWGo=,pO9A2DcATem1L7MtCDFx3mSWFxo=
-37,-8,XIQYmairamS9qLchIo95ztqzWGo=,jhcUf07v+OEkj0J1f9m0jRk96a4=
-37,-1,XIQYmairamS9qLchIo95ztqzWGo=,6IenZAQkhqDEdW4Gv+Ij1MMBmWg=
-37,-2,XIQYmairamS9qLchIo95ztqzWGo=,rZ3fpyPxZgHlEO1sjhsXXzsj9ro=
-37,-3,XIQYmairamS9qLchIo95ztqzWGo=,df+d03KRh4bQ070O/rK8cmTudqg=
-37,-4,XIQYmairamS9qLchIo95ztqzWGo=,RmPegWRNBO52xiHeErzhKnSYd08=
-37,-13,37GPS14MgZesvCjryUWRMab2V1g=,21kNU36G3uhm2dnmCKNRj5iFKaQ=
-37,-14,37GPS14MgZesvCjryUWRMab2V1g=,Xarp5wdfAmzbZ5/rF/naQZHKXPo=
-37,-15,37GPS14MgZesvCjryUWRMab2V1g=,U0ou0ww2rmxeDj4nFwB45UAAeDc=
-37,-16,37GPS14MgZesvCjryUWRMab2V1g=,F6B2XoLuFYpYIWxEQVq3OsnMxwU=
-37,-9,37GPS14MgZesvCjryUWRMab2V1g=,E9RBqjFSrBpKeEGzlIpCD3Ofjd0=
-37,-10,37GPS14MgZesvCjryUWRMab2V1g=,iGeNRRzg3uhFF/zHTR/lqVe4EDo=
-37,-11,37GPS14MgZesvCjryUWRMab2V1g=,CzTchTr+atT4kMKzJcDzpptQXGo=
-37,-12,37GPS14MgZesvCjryUWRMab2V1g=,/8duR5KDio1/4XQQSUtrxO2F+D4=
-37,-21,37GPS14MgZesvCjryUWRMab2V1g=,m4ql3Y+DpIAxOGbqDEddMDX1/to=
-37,-22,37GPS14MgZesvCjryUWRMab2V1g=,Um/X4EnXgIWbZa/+hflU/mvA5lw=
-37,-23,37GPS14MgZesvCjryUWRMab2V1g=,o9A5xiDE3hESF8BsjJPq7MizKgk=
-37,-24,37GPS14MgZesvCjryUWRMab2V1g=,LOR8+JnCapYofsDkM47WhlNsmB8=
-37,-17,37GPS14MgZesvCjryUWRMab2V1g=,2xQEdXsKdwboa5foBFpk5lBBuHA=
-37,-18,DW7zLPLCQI4zTIiSnF7yKENX+Ro=,SKyFsyRpu5KjVNZsNwbzwjjNJSo=
-37,-19,DW7zLPLCQI4zTIiSnF7yKENX+Ro=,P+Juz/nVmHaYZGX8yQp08O14a/U=
-37,-20,DW7zLPLCQI4zTIiSnF7yKENX+Ro=,OTssZaDxnxM1YwVKN5F/Opsc1VY=
-37,-25,DW7zLPLCQI4zTIiSnF7yKENX+Ro=,ZFT8Ev3lgAN2l3abgQrZ+ZFSlAI=
-38,-6,DW7zLPLCQI4zTIiSnF7yKENX+Ro=,FJ2sC+PBtoxsnh8vrpLqja6uttc=
-38,-5,DW7zLPLCQI4zTIiSnF7yKENX+Ro=,L68f2Z8e7fU/3oj8uksxgyXcgIE=
-38,-8,DW7zLPLCQI4zTIiSnF7yKENX+Ro=,jhcUf07v+OEkj0J1f9m0jRk96a4=
-38,-7,DW7zLPLCQI4zTIiSnF7yKENX+Ro=,OUkB+Jfeu76Sof7LE8F4AF/LkPQ=
-38,-2,DW7zLPLCQI4zTIiSnF7yKENX+Ro=,7wWWGaa7zZQtShCbW9HH3VlHGhI=
-38,-1,DW7zLPLCQI4zTIiSnF7yKENX+Ro=,WQIEyLN9Ymp7EsXF/BHWVnl/DKk=
-38,-4,DW7zLPLCQI4zTIiSnF7yKENX+Ro=,Nw13BZlqWcssJu5q7L/S0io30gc=
-38,-3,DW7zLPLCQI4zTIiSnF7yKENX+Ro=,45TzoQEDDZonSuxIf3vpexQibXk=
-38,-14,DW7zLPLCQI4zTIiSnF7yKENX+Ro=,YtDeETGz6NBKPhV78qR1SWaXl+0=
-38,-13,DW7zLPLCQI4zTIiSnF7yKENX+Ro=,hG3+RBqrfZt8Dzb+42cbBszgZ3Y=
-38,-16,DW7zLPLCQI4zTIiSnF7yKENX+Ro=,E5UEPubu8SqDRBhxD1WjNphH0Dg=
-38,-15,t2+Q+NlyX7u3KpINyy/3gUVDwJA=,PQ91vbimHFqSiSqRYSmAFNxr0cw=
-38,-10,t2+Q+NlyX7u3KpINyy/3gUVDwJA=,CzTchTr+atT4kMKzJcDzpptQXGo=
-38,-9,t2+Q+NlyX7u3KpINyy/3gUVDwJA=,CzTchTr+atT4kMKzJcDzpptQXGo=
-38,-12,t2+Q+NlyX7u3KpINyy/3gUVDwJA=,yNfA+NJ0pLcEDxoX1TMABYtXATE=
-38,-11,t2+Q+NlyX7u3KpINyy/3gUVDwJA=,HPPhYa0frMpdTovrdsgu4wRDx+0=
-38,-22,t2+Q+NlyX7u3KpINyy/3gUVDwJA=,Um/X4EnXgIWbZa/+hflU/mvA5lw=
-38,-21,t2+Q+NlyX7u3KpINyy/3gUVDwJA=,meV7szWnDymf5guzThHKyFbQ8Io=
-38,-24,t2+Q+NlyX7u3KpINyy/3gUVDwJA=,Ov7wWfIwL/0tPXKFew8tdulh8d4=
-38,-23,t2+Q+NlyX7u3KpINyy/3gUVDwJA=,ePn0EI8z/kvAfpDHbUeAFXA0Kl4=
-38,-18,t2+Q+NlyX7u3KpINyy/3gUVDwJA=,xL8iVsD2lT0dXkaGnb2tOLnA7v4=
-38,-17,t2+Q+NlyX7u3KpINyy/3gUVDwJA=,RHPCjjLRsPgZhatLM7PyVwx4/uo=
-38,-20,t2+Q+NlyX7u3KpINyy/3gUVDwJA=,m4ql3Y+DpIAxOGbqDEddMDX1/to=
-38,-19,BhL82Z7v3qtxle274UIFtoRAfhU=,QEUJhpfT/luGYiM8hmKoY/UsVTA=
-38,-25,BhL82Z7v3qtxle274UIFtoRAfhU=,eFYsHZW1C6SxOIp2DefSt42+vVM=
-39,-7,BhL82Z7v3qtxle274UIFtoRAfhU=,VZsIxjm7YzSiLsRG4hHZaMx46xc=
-39,-8,BhL82Z7v3qtxle274UIFtoRAfhU=,jhcUf07v+OEkj0J1f9m0jRk96a4=
-39,-5,BhL82Z7v3qtxle274UIFtoRAfhU=,VJartQfNULGBrnJelRvejpWca7U=
-39,-6,BhL82Z7v3qtxle274UIFtoRAfhU=,MD+f5KF51ME5unmK1hJUbNIMhoE=
-39,-3,BhL82Z7v3qtxle274UIFtoRAfhU=,I07e98chziuerTdqj12xtfJL56E=
-39,-4,BhL82Z7v3qtxle274UIFtoRAfhU=,elheaPe4G+hFoTjdTX45+PA0GWc=
-39,-1,BhL82Z7v3qtxle274UIFtoRAfhU=,S5AH9lwF75s+DN/uixOKJU9Tdcg=
-39,-2,BhL82Z7v3qtxle274UIFtoRAfhU=,2hpUBN1WGqbUm76BiymrMS3tOL4=
-39,-15,BhL82Z7v3qtxle274UIFtoRAfhU=,ibhYr7WmcJbDh8FZCAGrAPrwQhk=
-39,-16,BhL82Z7v3qtxle274UIFtoRAfhU=,9sEGPqeJ9LVpFzVfae5GDF+nIkU=
-39,-13,BhL82Z7v3qtxle274UIFtoRAfhU=,4QzAtdVG4y4MHzeoVAyyCUfabIE=
-39,-14,BhL82Z7v3qtxle274UIFtoRAfhU=,PWIalzZffdYz4RG7N2eLC/e7wUg=
-39,-11,BhL82Z7v3qtxle274UIFtoRAfhU=,ikXPHOSU6pw73zVTMmW4Eu/6x2E=
-39,-12,BhL82Z7v3qtxle274UIFtoRAfhU=,Uh1U+ckZSlXgH4MzDjgx2VOjefA=
-39,-9,RiKz2tHS+IQxSiKsmQ9lsH1jlr8=,8fu2g+g+fXCvl30774ngyIkCEW8=
-39,-10,RiKz2tHS+IQxSiKsmQ9lsH1jlr8=,npbwpqU5hafglNxpm5+Q5x7kxjY=
-39,-23,RiKz2tHS+IQxSiKsmQ9lsH1jlr8=,uAX3VbpUl+GmkyA8DRRUpHdkE1w=
-39,-24,RiKz2tHS+IQxSiKsmQ9lsH1jlr8=,C7YeTHPayBBRQxdvbMO/LlI7PiQ=
-39,-21,RiKz2tHS+IQxSiKsmQ9lsH1jlr8=,SzMVXQmJWBNusKWyb9GzNCy9S0I=
-39,-22,RiKz2tHS+IQxSiKsmQ9lsH1jlr8=,GmtBeAu8QuudAQBi/SymmfTTKu4=
-39,-19,RiKz2tHS+IQxSiKsmQ9lsH1jlr8=,meV7szWnDymf5guzThHKyFbQ8Io=
-39,-20,RiKz2tHS+IQxSiKsmQ9lsH1jlr8=,NZsOg7bY1B6Qb0KonF/vbT80lu4=
-39,-17,RiKz2tHS+IQxSiKsmQ9lsH1jlr8=,pdXjmNYVxXmf1M1s4QZWwpA6ihw=
-39,-18,RiKz2tHS+IQxSiKsmQ9lsH1jlr8=,cYtwRS1RlcPSk+WCQN/e0/ynZmU=
-39,-25,RiKz2tHS+IQxSiKsmQ9lsH1jlr8=,eFYsHZW1C6SxOIp2DefSt42+vVM=
-40,-8,RiKz2tHS+IQxSiKsmQ9lsH1jlr8=,37wZ80TwWBlQcjlADGJVVPQ5Iws=
-40,-7,RiKz2tHS+IQxSiKsmQ9lsH1jlr8=,JszQvjI7xtoLIt7RYpuG/R2Cn/I=
-40,-6,RiKz2tHS+IQxSiKsmQ9lsH1jlr8=,rrsR0JAb8VYiNtYAetdwb3TNThc=
-40,-5,AQ1NxEIKXaH/rA7arZzsXkkdjpo=,GSwtRa/sLQA6u81XE6HvuPE1ZcI=
-40,-4,AQ1NxEIKXaH/rA7arZzsXkkdjpo=,4/38ve/cJciXLgx0wUPRDGPmcVs=
-40,-3,AQ1NxEIKXaH/rA7arZzsXkkdjpo=,jiOeWDaXFMfasY1Z0c1YidLCRmA=
-40,-2,AQ1NxEIKXaH/rA7arZzsXkkdjpo=,LtklbBhIokWIjeFp8H9nCDbkFV4=
-40,-1,AQ1NxEIKXaH/rA7arZzsXkkdjpo=,dUfkaB5c7dmlMe5x1AtNxHtdyNA=
-40,-16,AQ1NxEIKXaH/rA7arZzsXkkdjpo=,aNOI13XjB0s6xM4WqpB/tCxxJAw=
-40,-15,AQ1NxEIKXaH/rA7arZzsXkkdjpo=,BqyL5XEiSPb5H+hpBbJdQL1nTqg=
-40,-14,AQ1NxEIKXaH/rA7arZzsXkkdjpo=,lFtIAeT4n7Ds7gEw/awI1hbBqbQ=
-40,-13,AQ1NxEIKXaH/rA7arZzsXkkdjpo=,G+ThEOGcOujgNVgJZxxsWIsdns8=
-40,-12,AQ1NxEIKXaH/rA7arZzsXkkdjpo=,Lc4nqt44+Yiqxs4MBJhSBtzTHrU=
-40,-11,AQ1NxEIKXaH/rA7arZzsXkkdjpo=,/A3SOXUjPa0MkO0cnK64Ul+k4j0=
-40,-10,AQ1NxEIKXaH/rA7arZzsXkkdjpo=,/A3SOXUjPa0MkO0cnK64Ul+k4j0=
-40,-9,AQ1NxEIKXaH/rA7arZzsXkkdjpo=,Nx7mibwMFCiROXsZgfwh+HTSA4A=
-40,-24,AQ1NxEIKXaH/rA7arZzsXkkdjpo=,U/jjBi2zp2IBaoBgEfr+AsEoaDU=
-40,-23,AQ1NxEIKXaH/rA7arZzsXkkdjpo=,tfY0R59f3aCzKbNhI6HB/WSjtpA=
-40,-22,AQ1NxEIKXaH/rA7arZzsXkkdjpo=,iCgBEQSpnYmDH0ttMXrLoc9fc70=
-40,-21,AQ1NxEIKXaH/rA7arZzsXkkdjpo=,jZlSU6Bom+dzOeC3nEQh7Y5jv+w=
-40,-20,AQ1NxEIKXaH/rA7arZzsXkkdjpo=,gWpXHrbe5k4KC6c5rtAXe7d7gBw=
-40,-19,TQoK7WndxTR4zQSkNsWt8Ls9l7M=,uqawnKDvIDxafj4UfK29SJ77Xkk=
-40,-18,TQoK7WndxTR4zQSkNsWt8Ls9l7M=,YuAiNXReyFR+H0RnocI4q9cUmOQ=
-40,-17,TQoK7WndxTR4zQSkNsWt8Ls9l7M=,alcHtxtzfJC+TA6VuH2BjOraWr0=
-40,-25,TQoK7WndxTR4zQSkNsWt8Ls9l7M=,eFYsHZW1C6SxOIp2DefSt42+vVM=
-41,-9,TQoK7WndxTR4zQSkNsWt8Ls9l7M=,u3cR1LZfrcv3P7d2gg8mvMiO7iQ=
-41,-10,TQoK7WndxTR4zQSkNsWt8Ls9l7M=,u3cR1LZfrcv3P7d2gg8mvMiO7iQ=
-41,-11,TQoK7WndxTR4zQSkNsWt8Ls9l7M=,os/iIgQWvGr1jnku2C6rPus2u2E=
-41,-12,TQoK7WndxTR4zQSkNsWt8Ls9l7M=,MxHt+1FuoggnSytmk+RLkCmg6f8=
-41,-13,TQoK7WndxTR4zQSkNsWt8Ls9l7M=,Hd0s7y6ljKu3xkU4yspJdkpUrbQ=
-41,-14,TQoK7WndxTR4zQSkNsWt8Ls9l7M=,uwaILYMMFQ7nk1ztC47hR0R7i64=
-41,-15,TQoK7WndxTR4zQSkNsWt8Ls9l7M=,XnqiCVAjAAA1C9Slr9YND4tPdNc=
-41,-16,TQoK7WndxTR4zQSkNsWt8Ls9l7M=,KysUHmxiH5FtCD39j6FWOs/LlqE=
-41,-1,TQoK7WndxTR4zQSkNsWt8Ls9l7M=,r4aGYscL5yuB181q5Yicgbzx8UA=
-41,-2,TQoK7WndxTR4zQSkNsWt8Ls9l7M=,YreXMrNUIKChES3mDVHuceFTqno=
-41,-3,TQoK7WndxTR4zQSkNsWt8Ls9l7M=,X7fBjawlCfk4eckTD6ieZRyvf54=
-41,-4,mG7uaQx7hTG0e0THlbTAgdrek2I=,VVwzN92MUKLrA6nUTavLPcNP+TI=
-41,-5,mG7uaQx7hTG0e0THlbTAgdrek2I=,VVwzN92MUKLrA6nUTavLPcNP+TI=
-41,-6,mG7uaQx7hTG0e0THlbTAgdrek2I=,m7nHZwmfliEjrQF25UBMyRo8lcw=
-41,-7,mG7uaQx7hTG0e0THlbTAgdrek2I=,HWvWny9Ve7n3tnEWaWeStGquyFY=
-41,-8,mG7uaQx7hTG0e0THlbTAgdrek2I=,1lOasilzkqTsdsuNw/Tx0pe7WZo=
-41,-25,mG7uaQx7hTG0e0THlbTAgdrek2I=,3WzCepc0okj2lwCSu+c8EE71uVA=
-41,-28,mG7uaQx7hTG0e0THlbTAgdrek2I=,3WzCepc0okj2lwCSu+c8EE71uVA=
-41,-17,mG7uaQx7hTG0e0THlbTAgdrek2I=,bvf/3Ul/4lzbzoUnc1k50PE7A+U=
-41,-18,mG7uaQx7hTG0e0THlbTAgdrek2I=,3IpcxG+ERAlvc/sBFlJfNvLZSqo=
-41,-19,mG7uaQx7hTG0e0THlbTAgdrek2I=,+nm0a8vuuuNmkrBzALwGuRIuc/k=
-41,-20,mG7uaQx7hTG0e0THlbTAgdrek2I=,Cz1gAvb8sZStdUClkTyOrDNHE5k=
-41,-21,mG7uaQx7hTG0e0THlbTAgdrek2I=,Cz1gAvb8sZStdUClkTyOrDNHE5k=
-41,-22,mG7uaQx7hTG0e0THlbTAgdrek2I=,Cz1gAvb8sZStdUClkTyOrDNHE5k=
-41,-23,mG7uaQx7hTG0e0THlbTAgdrek2I=,Cz1gAvb8sZStdUClkTyOrDNHE5k=
-41,-24,mG7uaQx7hTG0e0THlbTAgdrek2I=,+SFf5A1kKMW/F6VycUepaJMGZUs=
-42,-10,mG7uaQx7hTG0e0THlbTAgdrek2I=,t+9IQf6CrOplG8vE5p5AedVCdXw=
