30,-19,bhFOARX1oAVCDONHYVBJboE8Jz0=,ehimMh6JuMVtazM1Apw/E1AP5yQ=
30,-22,bhFOARX1oAVCDONHYVBJboE8Jz0=,O+D3psthnDV5zrJUXKALgC2g6Kc=
30,-21,bhFOARX1oAVCDONHYVBJboE8Jz0=,JfPX/g3Mg1kcAwSxQOFc4PbktiM=
30,-24,bhFOARX1oAVCDONHYVBJboE8Jz0=,hwCdBj9rulSB7bnF9d8BVJU2BSE=
30,-23,bhFOARX1oAVCDONHYVBJboE8Jz0=,R/DUG4mJiVF9sBTf3tEfiih7Oz8=
30,-25,bhFOARX1oAVCDONHYVBJboE8Jz0=,jYuKhXOTh1P52Gk3ei8HJbcXLPQ=
29,-3,bhFOARX1oAVCDONHYVBJboE8Jz0=,GOooqUzKIc+Q9huaz4O7dxh0BnU=
29,-4,bhFOARX1oAVCDONHYVBJboE8Jz0=,A7EYLywKEChJWFWqVWeYdqidxLM=
29,-1,bhFOARX1oAVCDONHYVBJboE8Jz0=,AicBZvBwFsXMQEtoigvk6ZjzpBg=
29,-2,bhFOARX1oAVCDONHYVBJboE8Jz0=,vZQGtRCXdQTFI1j/4m5t6Qv/2sM=
29,-7,bhFOARX1oAVCDONHYVBJboE8Jz0=,PadCiFtIn32XkS4ZDQ+WwbXkuFU=
29,-8,bhFOARX1oAVCDONHYVBJboE8Jz0=,0LpPwK1eiPf6Ag77KDWz1Bs5yYM=
29,-5,bhFOARX1oAVCDONHYVBJboE8Jz0=,uDddBiKfIvBB6l6FgxtZ94vklCE=
29,-6,bhFOARX1oAVCDONHYVBJboE8Jz0=,PadCiFtIn32XkS4ZDQ+WwbXkuFU=
29,-11,bhFOARX1oAVCDONHYVBJboE8Jz0=,5kj+0IEBill/pmqqBd8Cwn4dVE0=
29,-12,bhFOARX1oAVCDONHYVBJboE8Jz0=,CIoTu4JZYmTHZdrboIWTtSodEEg=
29,-9,jv6Wi8bg0bDWk4fmtu0PHLCPz/U=,GT00Mzi3EohpmZJAueDEo6OTSXE=
29,-10,jv6Wi8bg0bDWk4fmtu0PHLCPz/U=,5kj+0IEBill/pmqqBd8Cwn4dVE0=
29,-15,jv6Wi8bg0bDWk4fmtu0PHLCPz/U=,SnD/JIKfrgqsm4VowsNW6HiRyzI=
29,-16,jv6Wi8bg0bDWk4fmtu0PHLCPz/U=,gZZ7K/p7Fu/XYoCMQpW1jnjP3U0=
29,-13,jv6Wi8bg0bDWk4fmtu0PHLCPz/U=,1FRYafQN1Ug0GozHgcUPnbeGPHc=
29,-14,jv6Wi8bg0bDWk4fmtu0PHLCPz/U=,E1m4dc8d2hegHSzB3K033keHRqE=
29,-19,jv6Wi8bg0bDWk4fmtu0PHLCPz/U=,1rLmL9/a/rJAoYvdCipzsMUMAvA=
29,-20,jv6Wi8bg0bDWk4fmtu0PHLCPz/U=,T4Zx7Remq2rLuXBJQmkFow5iUsU=
29,-17,jv6Wi8bg0bDWk4fmtu0PHLCPz/U=,i5jwFw4ry2qFF2PfbUvhIplnF6w=
29,-18,jv6Wi8bg0bDWk4fmtu0PHLCPz/U=,xJ3fJpiyQU9ifI0HpQw9ciSzcQg=
29,-23,jv6Wi8bg0bDWk4fmtu0PHLCPz/U=,x2A3hAc6XqghO5+Z9k9jj8gfE+s=
29,-24,jv6Wi8bg0bDWk4fmtu0PHLCPz/U=,CEObUCnY3ydPfJKZcYekRLgAYd8=
29,-21,jv6Wi8bg0bDWk4fmtu0PHLCPz/U=,isvWLY1B74YZHG218BHbLfgdVlo=
29,-22,jv6Wi8bg0bDWk4fmtu0PHLCPz/U=,QmXubr7Bk1eMhzsgN1/WXpjVHHg=
29,-25,jv6Wi8bg0bDWk4fmtu0PHLCPz/U=,jYuKhXOTh1P52Gk3ei8HJbcXLPQ=
28,-4,jv6Wi8bg0bDWk4fmtu0PHLCPz/U=,UNn4WshvQ05K5+g0w7QHsMViu0M=
28,-3,jv6Wi8bg0bDWk4fmtu0PHLCPz/U=,3aak0Z9BpqeUdgip0IUyy+WE40I=
28,-2,NwgGJgsNR6QXdy4JVL4W7rrkiOg=,NYzDwZlibDwmLL19xqetsUupEu0=
28,-1,NwgGJgsNR6QXdy4JVL4W7rrkiOg=,qwmeA4ZpyuN20pwjX5tW5/F+jgU=
28,-8,NwgGJgsNR6QXdy4JVL4W7rrkiOg=,v5ilKRnN1+gvkH/EA5JLHKQGCVo=
28,-7,NwgGJgsNR6QXdy4JVL4W7rrkiOg=,e1Ah0Zlcm+n8ncqsn6xbcfpi73M=
28,-6,NwgGJgsNR6QXdy4JVL4W7rrkiOg=,aulDYFIx6NafmoFnLZM1KPRRWNQ=
28,-5,NwgGJgsNR6QXdy4JVL4W7rrkiOg=,btW86nP46Pb4NIJr1BLzasKm8k8=
28,-12,NwgGJgsNR6QXdy4JVL4W7rrkiOg=,pYQDFc/1U5D33ZoEBXx+OsI2mrQ=
28,-11,NwgGJgsNR6QXdy4JVL4W7rrkiOg=,QN9NZ+BulIBcdfOJfctmn7ZnRBU=
28,-10,NwgGJgsNR6QXdy4JVL4W7rrkiOg=,9ymVyu9GstrDKJyx2YN38wqv6L4=
28,-9,NwgGJgsNR6QXdy4JVL4W7rrkiOg=,2SIp6vw9V720QZprwQmVgsoVSAM=
28,-16,NwgGJgsNR6QXdy4JVL4W7rrkiOg=,wp/+59eMDpI8APWMUEanz6kBX10=
28,-15,NwgGJgsNR6QXdy4JVL4W7rrkiOg=,+P2xzHJ//SLAx8lCXUTszVeHHM8=
28,-14,NwgGJgsNR6QXdy4JVL4W7rrkiOg=,xvDysBT96WVB5maMvk3sIN4aVXE=
28,-13,NwgGJgsNR6QXdy4JVL4W7rrkiOg=,xvDysBT96WVB5maMvk3sIN4aVXE=
28,-20,NwgGJgsNR6QXdy4JVL4W7rrkiOg=,72JxK5UpP6ItLgV/kJVz0G/PIws=
28,-19,NwgGJgsNR6QXdy4JVL4W7rrkiOg=,5WcXwkh8Lkw8P7hBHxleYdOLqr4=
28,-18,nWpflSp5Q5ywY3eitF8ndmSxy/A=,MDT6IVDJB6D5xKKWvIBo/TqESZI=
28,-17,nWpflSp5Q5ywY3eitF8ndmSxy/A=,vOLBPj/q9DRQaU/HJm7h1f80BRo=
28,-24,nWpflSp5Q5ywY3eitF8ndmSxy/A=,Cp/IpANB8sQzwZ21ljqf//8Fn4U=
28,-23,nWpflSp5Q5ywY3eitF8ndmSxy/A=,LgXdNgxbL8v5XfX4v3zvMAYP9ng=
28,-22,nWpflSp5Q5ywY3eitF8ndmSxy/A=,6k3xFesnucJfrlB0gjJIuIX3kh0=
28,-21,nWpflSp5Q5ywY3eitF8ndmSxy/A=,5CAfIBz4OTyjAauzADapMIluNBk=
28,-25,nWpflSp5Q5ywY3eitF8ndmSxy/A=,jYuKhXOTh1P52Gk3ei8HJbcXLPQ=
27,-5,nWpflSp5Q5ywY3eitF8ndmSxy/A=,kqR4dgTFarhkZtWmaHFlMbwnzqA=
27,-6,nWpflSp5Q5ywY3eitF8ndmSxy/A=,Y3Hmf7mJIwyMIc+OS/mo8A1LqRo=
27,-7,nWpflSp5Q5ywY3eitF8ndmSxy/A=,BBJIMCjRJLQx/IBn8Bcv8a4awh0=
27,-8,nWpflSp5Q5ywY3eitF8ndmSxy/A=,7BOCsSAiXmh3q17zuKs0GS6nhtM=
27,-1,nWpflSp5Q5ywY3eitF8ndmSxy/A=,8A7jwlJkayxpHIroD9+nMY2EHqU=
27,-2,nWpflSp5Q5ywY3eitF8ndmSxy/A=,AWF3xWL8UjRSkTDoLCYwLJ0tGy0=
27,-3,nWpflSp5Q5ywY3eitF8ndmSxy/A=,tGj6O//KMqCU3MqfiGq4ioxOqWA=
27,-4,nWpflSp5Q5ywY3eitF8ndmSxy/A=,T8t8KNSsH2pDJdRqXV2e54jivGw=
27,-13,nWpflSp5Q5ywY3eitF8ndmSxy/A=,Y44Xskc3V3UIz8G1vGl/9mLm1Ck=
27,-14,axYm6KnCruQZ4lRGCLp6eqlXo4M=,Y44Xskc3V3UIz8G1vGl/9mLm1Ck=
27,-15,axYm6KnCruQZ4lRGCLp6eqlXo4M=,EyUGngCxV0GO5X/ZqP8fmCZlL0Q=
27,-16,axYm6KnCruQZ4lRGCLp6eqlXo4M=,4rBcH/rZ/Lt7+SgZymzbs3A+LA4=
27,-9,axYm6KnCruQZ4lRGCLp6eqlXo4M=,lWHofEvvUbI0IP7g6AWpekO9vlg=
27,-10,axYm6KnCruQZ4lRGCLp6eqlXo4M=,dDYge1yLv64Y0hj1Z6YpzWEvHcA=
27,-11,axYm6KnCruQZ4lRGCLp6eqlXo4M=,ormWKgo1Z3yq3XHVmIEgcJGL8js=
27,-12,axYm6KnCruQZ4lRGCLp6eqlXo4M=,r2NICwCJkGj9WVY6Dhfept5wBWU=
27,-21,axYm6KnCruQZ4lRGCLp6eqlXo4M=,S1C0fQAC9925vDNmsbrBC6fLplU=
27,-22,axYm6KnCruQZ4lRGCLp6eqlXo4M=,MgsK41VJTxPjKfVP+Js3DgECGXM=
27,-23,axYm6KnCruQZ4lRGCLp6eqlXo4M=,7X8MTYzagJC7N3MhQFRfQ3rQsGc=
27,-24,axYm6KnCruQZ4lRGCLp6eqlXo4M=,M98sm3JOuV+sFamaE5DqJP0ulPk=
27,-17,axYm6KnCruQZ4lRGCLp6eqlXo4M=,it4mThv6ZH9iAQXI4HSQFIkfZeI=
27,-18,axYm6KnCruQZ4lRGCLp6eqlXo4M=,it4mThv6ZH9iAQXI4HSQFIkfZeI=
27,-19,axYm6KnCruQZ4lRGCLp6eqlXo4M=,6w0Q/nMVzHN9RRfjAKtdhAdBQWQ=
27,-20,B2YYMtKeQNUr0OMPAEv97wbT21M=,1qgAOyIdPL9dWgkA72jeYvVqC2w=
27,-25,B2YYMtKeQNUr0OMPAEv97wbT21M=,jYuKhXOTh1P52Gk3ei8HJbcXLPQ=
26,-6,B2YYMtKeQNUr0OMPAEv97wbT21M=,i3NRrgMl248QQS78S0UZUmYnVFY=
26,-5,B2YYMtKeQNUr0OMPAEv97wbT21M=,/sTqRNH8wWhUnWiXw2Gjo/FZnb0=
26,-8,B2YYMtKeQNUr0OMPAEv97wbT21M=,Hpwz0hiMdkukDTuRGv/hQthyY5U=
26,-7,B2YYMtKeQNUr0OMPAEv97wbT21M=,q2k/LN+lmwW9frIwqhdRAJFkr4c=
26,-2,B2YYMtKeQNUr0OMPAEv97wbT21M=,4N10nHlauWkqTPQ08J5PGaqK3kI=
26,-1,B2YYMtKeQNUr0OMPAEv97wbT21M=,8A7jwlJkayxpHIroD9+nMY2EHqU=
26,-4,B2YYMtKeQNUr0OMPAEv97wbT21M=,byl81T4YeQ6FbKVCFsDxyyrI74Y=
26,-3,B2YYMtKeQNUr0OMPAEv97wbT21M=,vmnWjRBXnsXJm2bhWducwGCNcFg=
26,-14,B2YYMtKeQNUr0OMPAEv97wbT21M=,VuX58zSD4zbsE6SuVqmIL8AOuG8=
26,-13,B2YYMtKeQNUr0OMPAEv97wbT21M=,9qFEUgcJLQ4QzUevVL1MV1i6QXM=
26,-16,B2YYMtKeQNUr0OMPAEv97wbT21M=,MV1dy884c5gQ/3YxC0raiOhBtOE=
26,-15,B2YYMtKeQNUr0OMPAEv97wbT21M=,m7osazjg+m40h5aWPfyFRIEhwKs=
26,-10,B2YYMtKeQNUr0OMPAEv97wbT21M=,vBxfgJvoU31QrX7lL/9lMorCnZk=
26,-9,B2YYMtKeQNUr0OMPAEv97wbT21M=,nEEzLqVULwYgTpPb0CAkfa4Kwwg=
26,-12,87JHdPSsg7KiGX9EvNFMGEP6G1A=,EojFovF4y+BzLnk4SsIzsJP1p88=
26,-11,87JHdPSsg7KiGX9EvNFMGEP6G1A=,AfvwhTREeTKFydHyFMvhhA2iDX8=
26,-22,87JHdPSsg7KiGX9EvNFMGEP6G1A=,j27RP5XZ/ABJUbky9HJl6H2vmxY=
26,-21,87JHdPSsg7KiGX9EvNFMGEP6G1A=,WQK+5vrovHbI49KKLkai9LHiObc=
26,-24,87JHdPSsg7KiGX9EvNFMGEP6G1A=,sNpVAi69nRAM6K0kBs9lHBwLVRQ=
26,-23,87JHdPSsg7KiGX9EvNFMGEP6G1A=,AHuvs4mJwhKAT9GeH9g2iNO2rWo=
26,-18,87JHdPSsg7KiGX9EvNFMGEP6G1A=,cbL0YrjwHEj0fq/nK5MU5ZHok7Y=
26,-17,87JHdPSsg7KiGX9EvNFMGEP6G1A=,Oc142RFEx5zuGdF0N2FDWiW2uuU=
26,-20,87JHdPSsg7KiGX9EvNFMGEP6G1A=,ze4/n3RhOCGOFZJl+VP+l6vLFcA=
26,-19,87JHdPSsg7KiGX9EvNFMGEP6G1A=,HuerdKbg2V1vTUdmUWOPk+VVNYY=
26,-25,87JHdPSsg7KiGX9EvNFMGEP6G1A=,jYuKhXOTh1P52Gk3ei8HJbcXLPQ=
25,-7,87JHdPSsg7KiGX9EvNFMGEP6G1A=,jYNyLPowq4E+MFkx6rSpaHn2F68=
25,-8,87JHdPSsg7KiGX9EvNFMGEP6G1A=,e9lqeMPY+bUl1ps9PhEnFatvNt0=
25,-5,87JHdPSsg7KiGX9EvNFMGEP6G1A=,ITd2ruKco0ABe0dGZFcTvoTCk9U=
25,-6,87JHdPSsg7KiGX9EvNFMGEP6G1A=,RhTqf6IgEVRRC9+gl019hWZWy1g=
25,-3,87JHdPSsg7KiGX9EvNFMGEP6G1A=,zlIry6IZT9Sk5b2X9Hpsb7nsV6A=
25,-4,87JHdPSsg7KiGX9EvNFMGEP6G1A=,76O8hft+qUCvAET+hhNTlarUtEA=
25,-1,87JHdPSsg7KiGX9EvNFMGEP6G1A=,iQKses+/FKneD8/MwNryzWawrnw=
25,-2,Pr2gjkb59GVQ/8UITPgjm/GgAEQ=,g0ZIaoteHZypsrN0Kll00nwfV5M=
25,-15,Pr2gjkb59GVQ/8UITPgjm/GgAEQ=,EGddLROX7ULuB80R6tTLQTRrKZg=
25,-16,Pr2gjkb59GVQ/8UITPgjm/GgAEQ=,gSm47cSNtDbInqQAjSjh7H7YjYM=
25,-13,Pr2gjkb59GVQ/8UITPgjm/GgAEQ=,EaLsNlAcfKlzP7S/T1FvR5VrIaM=
25,-14,Pr2gjkb59GVQ/8UITPgjm/GgAEQ=,w1PyNduoaxvBB50fLhpAn6evw2o=
25,-11,Pr2gjkb59GVQ/8UITPgjm/GgAEQ=,klpd+lBFpTTH/lao5cRYRq4uZlo=
25,-12,Pr2gjkb59GVQ/8UITPgjm/GgAEQ=,y/SFumkQgEZ5SykspJpEiyv0kz8=
25,-9,Pr2gjkb59GVQ/8UITPgjm/GgAEQ=,1zlvgNqqlotFPId1rTsbX1sHc1M=
25,-10,Pr2gjkb59GVQ/8UITPgjm/GgAEQ=,R5qyRdLbmstAxX4ULUyKu1lZvtQ=
25,-23,Pr2gjkb59GVQ/8UITPgjm/GgAEQ=,CsS8JnXbEN/4NgwaRQ3SYwb1uqk=
25,-24,Pr2gjkb59GVQ/8UITPgjm/GgAEQ=,NThuJvAj1uV3haJQi+Bre0UEQGA=
25,-21,Pr2gjkb59GVQ/8UITPgjm/GgAEQ=,x5WzE5VGud7KCG6jF3HI5fa5NsY=
25,-22,Pr2gjkb59GVQ/8UITPgjm/GgAEQ=,H8syptVAI7BVEX5lbwbfo853JwI=
25,-19,Pr2gjkb59GVQ/8UITPgjm/GgAEQ=,MgsK41VJTxPjKfVP+Js3DgECGXM=
25,-20,Pr2gjkb59GVQ/8UITPgjm/GgAEQ=,7Wejhll0U6X81MPZg4yWOavIkZE=
25,-17,4Cj1egXNmQAb/klehX5ISBvr+10=,953/QmMmJIQRRXucXcNcoN8crsc=
25,-18,4Cj1egXNmQAb/klehX5ISBvr+10=,goRCb0NG36KrcKcmDq+T1gl3cBE=
25,-25,4Cj1egXNmQAb/klehX5ISBvr+10=,jYuKhXOTh1P52Gk3ei8HJbcXLPQ=
24,-8,4Cj1egXNmQAb/klehX5ISBvr+10=,TLDJWe4U9KEIz69SEsr4MKcCXvw=
24,-7,4Cj1egXNmQAb/klehX5ISBvr+10=,BZkTQpvM7NeH1KMhw3f4IP3mYzc=
24,-6,4Cj1egXNmQAb/klehX5ISBvr+10=,s2Ny2DXPGz5QA5ykg32hvhM3kv8=
24,-5,4Cj1egXNmQAb/klehX5ISBvr+10=,WlkUmRMcGsh4qhavvXlN2n3Gy0s=
24,-4,4Cj1egXNmQAb/klehX5ISBvr+10=,WlkUmRMcGsh4qhavvXlN2n3Gy0s=
24,-3,4Cj1egXNmQAb/klehX5ISBvr+10=,G03/L9qKeaPupJrkOwMCPNy0/Ns=
24,-2,4Cj1egXNmQAb/klehX5ISBvr+10=,oKR6NADQeC0RskCV+d1wB+jOMLw=
24,-1,4Cj1egXNmQAb/klehX5ISBvr+10=,mfzubg+4FXxdmOWcKmuFS1L5c9o=
24,-16,4Cj1egXNmQAb/klehX5ISBvr+10=,Wx124BR16imsYEC4lRtsn5Cbi8w=
24,-15,4Cj1egXNmQAb/klehX5ISBvr+10=,bb5SUUstBO7O4l/dHzWsNkSxSFs=
24,-14,4Cj1egXNmQAb/klehX5ISBvr+10=,DeKFrnTcG2l8DmtU6xtRPV1TWLM=
24,-13,4Cj1egXNmQAb/klehX5ISBvr+10=,y/SFumkQgEZ5SykspJpEiyv0kz8=
24,-12,4Cj1egXNmQAb/klehX5ISBvr+10=,WsVWX6rTlC5Ikft1tqXqU4oInqQ=
24,-11,4Cj1egXNmQAb/klehX5ISBvr+10=,WsVWX6rTlC5Ikft1tqXqU4oInqQ=
24,-10,4Cj1egXNmQAb/klehX5ISBvr+10=,Dm/Lz4BgrtBVUdyilWAMXHs/Nxg=
24,-9,4Cj1egXNmQAb/klehX5ISBvr+10=,iuNr3HFd+S3gJswSOrpZazEFnAc=
24,-24,4Cj1egXNmQAb/klehX5ISBvr+10=,PO37kUEzUMVlWBVoFNpFsYYqdOs=
24,-23,4Cj1egXNmQAb/klehX5ISBvr+10=,4Pfv779i89Oc5tSv6B9ScbZ21Og=
24,-22,4Cj1egXNmQAb/klehX5ISBvr+10=,4Pfv779i89Oc5tSv6B9ScbZ21Og=
24,-21,4Cj1egXNmQAb/klehX5ISBvr+10=,4Pfv779i89Oc5tSv6B9ScbZ21Og=
24,-20,4Cj1egXNmQAb/klehX5ISBvr+10=,qHcu3DA8+wW65c8vH/juS8K5rNA=
24,-19,SOVZ1xQUnz09BZzkNCTdNIHAKE4=,rqelSbJkPsN0kkcQzu74fqz9yGc=
24,-18,SOVZ1xQUnz09BZzkNCTdNIHAKE4=,ufutoadym9kczk2OmDrRuWFSBgs=
24,-17,SOVZ1xQUnz09BZzkNCTdNIHAKE4=,kq+XZn4qneyf+K25Nb5bxNSRabY=
24,-25,SOVZ1xQUnz09BZzkNCTdNIHAKE4=,jYuKhXOTh1P52Gk3ei8HJbcXLPQ=
23,-9,SOVZ1xQUnz09BZzkNCTdNIHAKE4=,ZEyN5QV2b/BNf5BikyFp29R7Oyw=
23,-10,SOVZ1xQUnz09BZzkNCTdNIHAKE4=,x8tpULO6UkXDBcZz6mK6K3a6KFc=
23,-11,SOVZ1xQUnz09BZzkNCTdNIHAKE4=,HvRlEQ8vcS3IFwuyureiSUcNeDY=
23,-12,SOVZ1xQUnz09BZzkNCTdNIHAKE4=,4XWDahHwR4ikKxoepDsQmcnBz+k=
23,-13,SOVZ1xQUnz09BZzkNCTdNIHAKE4=,PeRGiaCP4LD/7vcSwcFKKZrMXEs=
23,-14,SOVZ1xQUnz09BZzkNCTdNIHAKE4=,PeRGiaCP4LD/7vcSwcFKKZrMXEs=
23,-15,SOVZ1xQUnz09BZzkNCTdNIHAKE4=,2m1DwdDzxw1kZ3h/xKg7ChwThns=
23,-16,SOVZ1xQUnz09BZzkNCTdNIHAKE4=,mSDtkX4DC+O4PgY6QWNkdeaiGdk=
23,-1,SOVZ1xQUnz09BZzkNCTdNIHAKE4=,HRYMaTXMU9tVrfDpAOrBbbUQLqY=
23,-2,SOVZ1xQUnz09BZzkNCTdNIHAKE4=,WLNVyUh00giQLfJrrke0R+Lr7/s=
23,-3,SOVZ1xQUnz09BZzkNCTdNIHAKE4=,WIMiYzr+x/aQIsSAhuBkr1Wa4pY=
23,-4,SOVZ1xQUnz09BZzkNCTdNIHAKE4=,noHWv/hfnZMa4Hp9wxMslzCexKc=
23,-5,SOVZ1xQUnz09BZzkNCTdNIHAKE4=,URTVeM3igvLwJXOS7t8S8Gv97rA=
23,-6,SOVZ1xQUnz09BZzkNCTdNIHAKE4=,E0MVOH6FBjnBNklbmXpaDh+YLsQ=
23,-7,SOVZ1xQUnz09BZzkNCTdNIHAKE4=,pq0isyYDXmQtDEzO0zXGtGtgkGo=
23,-8,SOVZ1xQUnz09BZzkNCTdNIHAKE4=,N3syYOcR8tXfqTOLwXdguSj888M=
23,-25,SOVZ1xQUnz09BZzkNCTdNIHAKE4=,O4t8tz7mIxRq5/1je7J3aMMxHDg=
23,-17,XrzyjdYzaUZv1jU/R6Y3FVlRsY0=,bKgchD7fD+A5aBaP96URf+7oLQo=
23,-18,XrzyjdYzaUZv1jU/R6Y3FVlRsY0=,+j4cYW8mEZXjOaMneHcjHe37Kfw=
23,-19,XrzyjdYzaUZv1jU/R6Y3FVlRsY0=,geDHhcqUdPu0wSrlfb6QxIhq/vU=
23,-20,XrzyjdYzaUZv1jU/R6Y3FVlRsY0=,UZD2Y7s2KBcbWKu3iwwg4FBxXKo=
23,-21,XrzyjdYzaUZv1jU/R6Y3FVlRsY0=,IbDtHg+VFDMHBSG0hWlOvfBej+M=
23,-22,XrzyjdYzaUZv1jU/R6Y3FVlRsY0=,TqQSRRpOEkhxzhO5o/BraiYwcjQ=
23,-23,XrzyjdYzaUZv1jU/R6Y3FVlRsY0=,TqQSRRpOEkhxzhO5o/BraiYwcjQ=
23,-24,XrzyjdYzaUZv1jU/R6Y3FVlRsY0=,Zlz1rdsH+kz2N+N43odBGIe0aV8=
22,-10,XrzyjdYzaUZv1jU/R6Y3FVlRsY0=,DEJCOyQ3BSGdCRlhgN9o+NU5pco=
22,-9,XrzyjdYzaUZv1jU/R6Y3FVlRsY0=,pbPHDxXOJgcoP3EO/InvtFVtuDY=
22,-12,XrzyjdYzaUZv1jU/R6Y3FVlRsY0=,sS/rGRbg4nvUNcmiJESte2D14W8=
22,-11,XrzyjdYzaUZv1jU/R6Y3FVlRsY0=,x0cQlxnhDp2cY7wK4ZDuEckWyD4=
