-2,-5,BT6aA0QZi2LgaITQ6MgAWxas59M=,MioYtJaIAraUWX2/NJd5ZKr0IkI=
-2,-8,BT6aA0QZi2LgaITQ6MgAWxas59M=,PYh7U30ymW3DML0U0J9HTEvQj0E=
-2,-7,BT6aA0QZi2LgaITQ6MgAWxas59M=,pokAJBgoWw1mvrFkcBObiS2jc+Q=
-2,-10,BT6aA0QZi2LgaITQ6MgAWxas59M=,pokAJBgoWw1mvrFkcBObiS2jc+Q=
-2,-9,BT6aA0QZi2LgaITQ6MgAWxas59M=,pokAJBgoWw1mvrFkcBObiS2jc+Q=
-2,-12,BT6aA0QZi2LgaITQ6MgAWxas59M=,pokAJBgoWw1mvrFkcBObiS2jc+Q=
-2,-11,BT6aA0QZi2LgaITQ6MgAWxas59M=,pokAJBgoWw1mvrFkcBObiS2jc+Q=
-2,-13,BT6aA0QZi2LgaITQ6MgAWxas59M=,KtREH8zSPaLE+1NdALotXLIObm4=
-3,-3,BT6aA0QZi2LgaITQ6MgAWxas59M=,lR/1Fae8Bpx4lLsp9y6NMGtgM/U=
-3,-4,BT6aA0QZi2LgaITQ6MgAWxas59M=,lR/1Fae8Bpx4lLsp9y6NMGtgM/U=
-3,-1,BT6aA0QZi2LgaITQ6MgAWxas59M=,lR/1Fae8Bpx4lLsp9y6NMGtgM/U=
-3,-2,BT6aA0QZi2LgaITQ6MgAWxas59M=,lR/1Fae8Bpx4lLsp9y6NMGtgM/U=
-3,-7,BT6aA0QZi2LgaITQ6MgAWxas59M=,lR/1Fae8Bpx4lLsp9y6NMGtgM/U=
-3,-8,BT6aA0QZi2LgaITQ6MgAWxas59M=,oK0NJW+P3HhYhdf7WA7J62xau6M=
-3,-5,BT6aA0QZi2LgaITQ6MgAWxas59M=,FUa5zDgALPWythltoMNXMaACvNI=
-3,-6,BT6aA0QZi2LgaITQ6MgAWxas59M=,FUa5zDgALPWythltoMNXMaACvNI=
-3,-11,u5ISdm9jiF3snaqo52fsTM1KHa8=,FUa5zDgALPWythltoMNXMaACvNI=
-3,-12,u5ISdm9jiF3snaqo52fsTM1KHa8=,FUa5zDgALPWythltoMNXMaACvNI=
-3,-9,u5ISdm9jiF3snaqo52fsTM1KHa8=,TwojbSzRwTGvDpjfJWJt+oTkvh8=
-3,-10,u5ISdm9jiF3snaqo52fsTM1KHa8=,Gj5ymF1rJk/OIPxkIzA30/kmkS4=
-3,-13,u5ISdm9jiF3snaqo52fsTM1KHa8=,Kfc3Vk31I5iVRaFemayI4BWYjFA=
-4,-4,u5ISdm9jiF3snaqo52fsTM1KHa8=,vBJ0fLQRN4quF0NZ/qo+EBvDqeE=
-4,-3,u5ISdm9jiF3snaqo52fsTM1KHa8=,G1mfJ55mchrZXo9vQWXhjtgshoo=
-4,-2,u5ISdm9jiF3snaqo52fsTM1KHa8=,KZeKForXLlz/g4+W5rRzbhzm1/o=
-4,-1,u5ISdm9jiF3snaqo52fsTM1KHa8=,KZeKForXLlz/g4+W5rRzbhzm1/o=
-4,-8,u5ISdm9jiF3snaqo52fsTM1KHa8=,8Rzasc2LRqjT7i2EsMTjRNaw7PY=
-4,-7,u5ISdm9jiF3snaqo52fsTM1KHa8=,8Rzasc2LRqjT7i2EsMTjRNaw7PY=
-4,-6,u5ISdm9jiF3snaqo52fsTM1KHa8=,dSqWcLgqL8u+HvZe5/I0fhl089A=
-4,-5,u5ISdm9jiF3snaqo52fsTM1KHa8=,XhRurcmyW3dT2bvr8djPSpDrRxQ=
-4,-12,u5ISdm9jiF3snaqo52fsTM1KHa8=,XhRurcmyW3dT2bvr8djPSpDrRxQ=
-4,-11,u5ISdm9jiF3snaqo52fsTM1KHa8=,/T70BwfRlzWeWLBJYghPMgAsm2I=
-4,-10,u5ISdm9jiF3snaqo52fsTM1KHa8=,Czze2ZWkX/UHhjvvJOjCLrKmbMI=
-4,-9,u5ISdm9jiF3snaqo52fsTM1KHa8=,Czze2ZWkX/UHhjvvJOjCLrKmbMI=
-4,-13,u5ISdm9jiF3snaqo52fsTM1KHa8=,oNE9tCuXBUmE7LWFalFWfsx9TSc=
-5,-5,u5ISdm9jiF3snaqo52fsTM1KHa8=,3pNT5LIfL6QCyj8raZyuGfmAZjI=
-5,-6,u5ISdm9jiF3snaqo52fsTM1KHa8=,3pNT5LIfL6QCyj8raZyuGfmAZjI=
-5,-7,u5ISdm9jiF3snaqo52fsTM1KHa8=,3pNT5LIfL6QCyj8raZyuGfmAZjI=
-5,-8,uMRiOA5BAQEdnsFrnRlTJj2i+zY=,3pNT5LIfL6QCyj8raZyuGfmAZjI=
-5,-1,uMRiOA5BAQEdnsFrnRlTJj2i+zY=,mWpOJi7KXiOY4KEFR7NUqebnygc=
-5,-2,uMRiOA5BAQEdnsFrnRlTJj2i+zY=,3f8k4P7GNWFpgBhjwieBRzaksoA=
-5,-3,uMRiOA5BAQEdnsFrnRlTJj2i+zY=,ettyqHtzNBwVnNlJXRcywd2r6EA=
-5,-4,uMRiOA5BAQEdnsFrnRlTJj2i+zY=,ettyqHtzNBwVnNlJXRcywd2r6EA=
-5,-13,uMRiOA5BAQEdnsFrnRlTJj2i+zY=,tiwNkIjZcb/nk2bCEHV3dyoK60U=
-5,-9,uMRiOA5BAQEdnsFrnRlTJj2i+zY=,ettyqHtzNBwVnNlJXRcywd2r6EA=
-5,-10,uMRiOA5BAQEdnsFrnRlTJj2i+zY=,ettyqHtzNBwVnNlJXRcywd2r6EA=
-5,-11,uMRiOA5BAQEdnsFrnRlTJj2i+zY=,8B/QyGKOexxxrO3Kg63QFF0p/6Y=
-5,-12,uMRiOA5BAQEdnsFrnRlTJj2i+zY=,8B/QyGKOexxxrO3Kg63QFF0p/6Y=
-6,-6,uMRiOA5BAQEdnsFrnRlTJj2i+zY=,R5BcDueIRdxBZdUoZA4duhsn+Hg=
-6,-5,uMRiOA5BAQEdnsFrnRlTJj2i+zY=,thFPSzAcKDbwrUDdY9VvS/uZr8E=
-6,-8,uMRiOA5BAQEdnsFrnRlTJj2i+zY=,thFPSzAcKDbwrUDdY9VvS/uZr8E=
-6,-7,uMRiOA5BAQEdnsFrnRlTJj2i+zY=,thFPSzAcKDbwrUDdY9VvS/uZr8E=
-6,-2,uMRiOA5BAQEdnsFrnRlTJj2i+zY=,IY+Av6VavhCYXA8FLZyXbBVjegE=
-6,-1,uMRiOA5BAQEdnsFrnRlTJj2i+zY=,/41mMJIBvVnfCioUd/ow9LbnEIM=
-6,-4,uMRiOA5BAQEdnsFrnRlTJj2i+zY=,/41mMJIBvVnfCioUd/ow9LbnEIM=
-6,-3,uMRiOA5BAQEdnsFrnRlTJj2i+zY=,/41mMJIBvVnfCioUd/ow9LbnEIM=
-6,-13,uMRiOA5BAQEdnsFrnRlTJj2i+zY=,p51eU/QJz19BZpFQCLFVEvUITHs=
-6,-10,uMRiOA5BAQEdnsFrnRlTJj2i+zY=,/41mMJIBvVnfCioUd/ow9LbnEIM=
-6,-9,uMRiOA5BAQEdnsFrnRlTJj2i+zY=,zcnvsbLZbgylsacnw1hNeYH7kDI=
-6,-12,uMRiOA5BAQEdnsFrnRlTJj2i+zY=,zcnvsbLZbgylsacnw1hNeYH7kDI=
-6,-11,uMRiOA5BAQEdnsFrnRlTJj2i+zY=,wSxERSoc3qYFMc42lzSDFgYuC8U=
-7,-7,uMRiOA5BAQEdnsFrnRlTJj2i+zY=,pAP03caWTDGAJ0oSFx8kJ3rb/W4=
-7,-8,uMRiOA5BAQEdnsFrnRlTJj2i+zY=,pAP03caWTDGAJ0oSFx8kJ3rb/W4=
-7,-5,uMRiOA5BAQEdnsFrnRlTJj2i+zY=,pAP03caWTDGAJ0oSFx8kJ3rb/W4=
-7,-6,uMRiOA5BAQEdnsFrnRlTJj2i+zY=,lelAmrytm0bqFKpLen1x1Bh2L4I=
-7,-3,uMRiOA5BAQEdnsFrnRlTJj2i+zY=,lelAmrytm0bqFKpLen1x1Bh2L4I=
-7,-4,uMRiOA5BAQEdnsFrnRlTJj2i+zY=,lelAmrytm0bqFKpLen1x1Bh2L4I=
-7,-1,uMRiOA5BAQEdnsFrnRlTJj2i+zY=,lelAmrytm0bqFKpLen1x1Bh2L4I=
-7,-2,uMRiOA5BAQEdnsFrnRlTJj2i+zY=,lelAmrytm0bqFKpLen1x1Bh2L4I=
-7,-13,uMRiOA5BAQEdnsFrnRlTJj2i+zY=,CUcUGpubtFyJAzNcVmlv80FRoGc=
-7,-11,uMRiOA5BAQEdnsFrnRlTJj2i+zY=,Y8jafkIbYP5G9sLFr5zcpi87dek=
-7,-12,n5avYc3a0Y564A5OA81HFp8yTPE=,Y8jafkIbYP5G9sLFr5zcpi87dek=
-7,-9,n5avYc3a0Y564A5OA81HFp8yTPE=,0NPrJ4EcCDyihAUalHYjLNGqlRo=
-7,-10,n5avYc3a0Y564A5OA81HFp8yTPE=,LmRNHOaWCBrhXGG3KSqf3bt9yok=
-8,-8,n5avYc3a0Y564A5OA81HFp8yTPE=,24u3AFYKP3CM4TCpaFo6zfCN5g0=
-8,-7,n5avYc3a0Y564A5OA81HFp8yTPE=,ou8oi1itcISEFIOphPJsgglW590=
-8,-6,n5avYc3a0Y564A5OA81HFp8yTPE=,+7QUUIoAFahwPdLAd8IkhplpaLc=
-8,-5,n5avYc3a0Y564A5OA81HFp8yTPE=,+7QUUIoAFahwPdLAd8IkhplpaLc=
-8,-4,n5avYc3a0Y564A5OA81HFp8yTPE=,+7QUUIoAFahwPdLAd8IkhplpaLc=
-8,-3,n5avYc3a0Y564A5OA81HFp8yTPE=,+7QUUIoAFahwPdLAd8IkhplpaLc=
-8,-2,n5avYc3a0Y564A5OA81HFp8yTPE=,+7QUUIoAFahwPdLAd8IkhplpaLc=
-8,-1,n5avYc3a0Y564A5OA81HFp8yTPE=,hW2+o+NcpWDdpwZOHHbY3aNRxgI=
-8,-13,n5avYc3a0Y564A5OA81HFp8yTPE=,ma70ny94SIuSPoJk02UeeMkTEEA=
-8,-12,n5avYc3a0Y564A5OA81HFp8yTPE=,VNuTfERAqGZmJr9c19Pt2nyI70g=
-8,-11,n5avYc3a0Y564A5OA81HFp8yTPE=,VNuTfERAqGZmJr9c19Pt2nyI70g=
-8,-10,n5avYc3a0Y564A5OA81HFp8yTPE=,VNuTfERAqGZmJr9c19Pt2nyI70g=
-8,-9,n5avYc3a0Y564A5OA81HFp8yTPE=,hUpjJjxT4puDS/gGk5G0r/KgoYQ=
-9,-9,n5avYc3a0Y564A5OA81HFp8yTPE=,lcH/1HvQwwQ6aE7jrobEOJMVRy4=
-9,-10,n5avYc3a0Y564A5OA81HFp8yTPE=,LuAYyGx6eknwZHuQPvJKuiWbl9k=
-9,-11,n5avYc3a0Y564A5OA81HFp8yTPE=,LuAYyGx6eknwZHuQPvJKuiWbl9k=
-9,-12,n5avYc3a0Y564A5OA81HFp8yTPE=,+VRgaAAaPoBSSbkq0fKIdgHJpIA=
-9,-13,n5avYc3a0Y564A5OA81HFp8yTPE=,XYvIkgGXLIbVfEWBFCk2uxm5EyA=
-9,-1,n5avYc3a0Y564A5OA81HFp8yTPE=,rw1z2U8FT4Xjfq4AoCB9iXB2W1c=
-9,-2,n5avYc3a0Y564A5OA81HFp8yTPE=,51/Mdq/k3EUrE3xmM9yVGxkLdNA=
-9,-3,n5avYc3a0Y564A5OA81HFp8yTPE=,Dcp5VDuERPAdt7SqOmT6xYek/hY=
-9,-4,VETfbIeJTfTggaWI4UbyS3feU5A=,Dcp5VDuERPAdt7SqOmT6xYek/hY=
-9,-5,VETfbIeJTfTggaWI4UbyS3feU5A=,Dcp5VDuERPAdt7SqOmT6xYek/hY=
-9,-6,VETfbIeJTfTggaWI4UbyS3feU5A=,Dcp5VDuERPAdt7SqOmT6xYek/hY=
-9,-7,VETfbIeJTfTggaWI4UbyS3feU5A=,Bdj8mo4DGiqWA/rq6PyJQT32HzM=
-9,-8,VETfbIeJTfTggaWI4UbyS3feU5A=,OWOFUyaiow2FAYve28JOLOZEV94=
-10,-10,VETfbIeJTfTggaWI4UbyS3feU5A=,M85x7sm7icgeP2yXJbdcoHDntNA=
-10,-9,VETfbIeJTfTggaWI4UbyS3feU5A=,M85x7sm7icgeP2yXJbdcoHDntNA=
-10,-12,VETfbIeJTfTggaWI4UbyS3feU5A=,M85x7sm7icgeP2yXJbdcoHDntNA=
-10,-11,VETfbIeJTfTggaWI4UbyS3feU5A=,M85x7sm7icgeP2yXJbdcoHDntNA=
-10,-13,VETfbIeJTfTggaWI4UbyS3feU5A=,zXtDXVegx/Fh/iNL5pmTVUa3Cow=
-10,-2,VETfbIeJTfTggaWI4UbyS3feU5A=,IOk9Z4yaajdtlub16kHnbeUmYXY=
-10,-1,VETfbIeJTfTggaWI4UbyS3feU5A=,/mBriBEAmOe1vCHhL/HRhCj5Z6o=
-10,-4,VETfbIeJTfTggaWI4UbyS3feU5A=,/mBriBEAmOe1vCHhL/HRhCj5Z6o=
-10,-3,VETfbIeJTfTggaWI4UbyS3feU5A=,/mBriBEAmOe1vCHhL/HRhCj5Z6o=
-10,-6,VETfbIeJTfTggaWI4UbyS3feU5A=,/mBriBEAmOe1vCHhL/HRhCj5Z6o=
-10,-5,VETfbIeJTfTggaWI4UbyS3feU5A=,/mBriBEAmOe1vCHhL/HRhCj5Z6o=
-10,-8,VETfbIeJTfTggaWI4UbyS3feU5A=,/mBriBEAmOe1vCHhL/HRhCj5Z6o=
-10,-7,VETfbIeJTfTggaWI4UbyS3feU5A=,PFnlouARnU4/aeDodSDaJxdt3Yg=
-11,-11,VETfbIeJTfTggaWI4UbyS3feU5A=,OX/n/sbtOZpG5c+HtsyDLhYn5Wg=
-11,-12,VETfbIeJTfTggaWI4UbyS3feU5A=,OX/n/sbtOZpG5c+HtsyDLhYn5Wg=
-11,-9,VETfbIeJTfTggaWI4UbyS3feU5A=,OX/n/sbtOZpG5c+HtsyDLhYn5Wg=
-11,-10,VETfbIeJTfTggaWI4UbyS3feU5A=,OX/n/sbtOZpG5c+HtsyDLhYn5Wg=
-11,-13,VETfbIeJTfTggaWI4UbyS3feU5A=,nsWawhPjaM7OARLFVjCRlQv4++4=
-11,-3,VETfbIeJTfTggaWI4UbyS3feU5A=,OX/n/sbtOZpG5c+HtsyDLhYn5Wg=
-11,-4,ebLswTLZvuLFQO169pqGw2YKEZI=,1tt3WnaqFTcvs/2vD3TmSyI7poI=
-11,-1,ebLswTLZvuLFQO169pqGw2YKEZI=,O/89YfTdFpDev/OPuBh2Yw44puY=
-11,-2,ebLswTLZvuLFQO169pqGw2YKEZI=,O/89YfTdFpDev/OPuBh2Yw44puY=
-11,-7,ebLswTLZvuLFQO169pqGw2YKEZI=,O/89YfTdFpDev/OPuBh2Yw44puY=
-11,-8,ebLswTLZvuLFQO169pqGw2YKEZI=,O/89YfTdFpDev/OPuBh2Yw44puY=
-11,-5,ebLswTLZvuLFQO169pqGw2YKEZI=,O/89YfTdFpDev/OPuBh2Yw44puY=
-11,-6,ebLswTLZvuLFQO169pqGw2YKEZI=,O/89YfTdFpDev/OPuBh2Yw44puY=
-12,-12,ebLswTLZvuLFQO169pqGw2YKEZI=,LyVH/4ED13mOrRQgDvfzTWFhrBY=
-12,-11,ebLswTLZvuLFQO169pqGw2YKEZI=,pKFQovS5jXuwrXybt2BR5eoNd0k=
-12,-10,ebLswTLZvuLFQO169pqGw2YKEZI=,NjNtNkMMjy2YeIadQ1FCvyWZnec=
-12,-9,ebLswTLZvuLFQO169pqGw2YKEZI=,NjNtNkMMjy2YeIadQ1FCvyWZnec=
-12,-14,ebLswTLZvuLFQO169pqGw2YKEZI=,gshoGY8lGEB+Ompzmt7W689mEx0=
-12,-13,ebLswTLZvuLFQO169pqGw2YKEZI=,eALBML4jNchBxb7LS5MGBd4waCM=
-12,-4,ebLswTLZvuLFQO169pqGw2YKEZI=,NjNtNkMMjy2YeIadQ1FCvyWZnec=
-12,-3,ebLswTLZvuLFQO169pqGw2YKEZI=,NjNtNkMMjy2YeIadQ1FCvyWZnec=
-12,-2,ebLswTLZvuLFQO169pqGw2YKEZI=,xJodJkDUHnNmKjHGsP6nKdWFu7o=
-12,-1,ebLswTLZvuLFQO169pqGw2YKEZI=,+2ayIKyGvk0Q3ZRMvP2y0yNy2u8=
-12,-8,ebLswTLZvuLFQO169pqGw2YKEZI=,+2ayIKyGvk0Q3ZRMvP2y0yNy2u8=
-12,-7,ebLswTLZvuLFQO169pqGw2YKEZI=,+2ayIKyGvk0Q3ZRMvP2y0yNy2u8=
-12,-6,ebLswTLZvuLFQO169pqGw2YKEZI=,+2ayIKyGvk0Q3ZRMvP2y0yNy2u8=
-12,-5,ebLswTLZvuLFQO169pqGw2YKEZI=,+2ayIKyGvk0Q3ZRMvP2y0yNy2u8=
-13,-13,ebLswTLZvuLFQO169pqGw2YKEZI=,a09pRLwPHH6ZWFrF1leLAjH7I60=
-13,-9,ebLswTLZvuLFQO169pqGw2YKEZI=,UnziMH6mXDDxuP2xsgtWmHXdCTo=
-13,-10,ebLswTLZvuLFQO169pqGw2YKEZI=,H1Bf+6zUSIpF7ZRl0qFvDP8S5G8=
-13,-11,ebLswTLZvuLFQO169pqGw2YKEZI=,bSmRB/+UhaWEv16Fg28pbrarU2s=
-13,-12,vKpKfwx+QDZ/bo5C/u2Ia4Z6YqM=,0wbBo2cUqqgDP2mJM/rMx8Fgx3c=
-13,-5,vKpKfwx+QDZ/bo5C/u2Ia4Z6YqM=,0wbBo2cUqqgDP2mJM/rMx8Fgx3c=
-13,-6,vKpKfwx+QDZ/bo5C/u2Ia4Z6YqM=,0wbBo2cUqqgDP2mJM/rMx8Fgx3c=
-13,-7,vKpKfwx+QDZ/bo5C/u2Ia4Z6YqM=,0wbBo2cUqqgDP2mJM/rMx8Fgx3c=
-13,-8,vKpKfwx+QDZ/bo5C/u2Ia4Z6YqM=,0wbBo2cUqqgDP2mJM/rMx8Fgx3c=
-13,-1,vKpKfwx+QDZ/bo5C/u2Ia4Z6YqM=,lZdN1w9yPDEMrO0qPpNRMmyfzOY=
-13,-2,vKpKfwx+QDZ/bo5C/u2Ia4Z6YqM=,lQZOPLJPDrWm9DRnUjGw1zmWb6E=
-13,-3,vKpKfwx+QDZ/bo5C/u2Ia4Z6YqM=,+lXia7IR1KxI8uQ8iESWgHzE9Xo=
-13,-4,vKpKfwx+QDZ/bo5C/u2Ia4Z6YqM=,+lXia7IR1KxI8uQ8iESWgHzE9Xo=
-14,-13,vKpKfwx+QDZ/bo5C/u2Ia4Z6YqM=,XFuanfhoRn8No+MDhUrEi1nlTDg=
-14,-10,vKpKfwx+QDZ/bo5C/u2Ia4Z6YqM=,R5kR+vvAS+OBpGvf/d9O7qjVeHM=
-14,-9,vKpKfwx+QDZ/bo5C/u2Ia4Z6YqM=,R5kR+vvAS+OBpGvf/d9O7qjVeHM=
-14,-12,vKpKfwx+QDZ/bo5C/u2Ia4Z6YqM=,R5kR+vvAS+OBpGvf/d9O7qjVeHM=
-14,-11,vKpKfwx+QDZ/bo5C/u2Ia4Z6YqM=,q1+wqUKBe+jt0LP6rM01CcofXGc=
-14,-6,vKpKfwx+QDZ/bo5C/u2Ia4Z6YqM=,4rmz57hiobQFGSzlFKWWeM0VJUw=
-14,-5,vKpKfwx+QDZ/bo5C/u2Ia4Z6YqM=,9xOH1GozqUMtbpMDoPhKDYf817g=
-14,-8,vKpKfwx+QDZ/bo5C/u2Ia4Z6YqM=,9xOH1GozqUMtbpMDoPhKDYf817g=
-14,-7,vKpKfwx+QDZ/bo5C/u2Ia4Z6YqM=,9xOH1GozqUMtbpMDoPhKDYf817g=
-14,-2,vKpKfwx+QDZ/bo5C/u2Ia4Z6YqM=,9xOH1GozqUMtbpMDoPhKDYf817g=
-14,-1,vKpKfwx+QDZ/bo5C/u2Ia4Z6YqM=,9xOH1GozqUMtbpMDoPhKDYf817g=
-14,-4,vKpKfwx+QDZ/bo5C/u2Ia4Z6YqM=,BPytWz8O5YIEIyeTUMq55ZSngb8=
-14,-3,vKpKfwx+QDZ/bo5C/u2Ia4Z6YqM=,4wdHLUZ2APYMQdgdNIEVrEhU5+U=
-14,-15,vKpKfwx+QDZ/bo5C/u2Ia4Z6YqM=,d8BMAscjAO3+g81G7VEfONAD9Fs=
-15,-13,vKpKfwx+QDZ/bo5C/u2Ia4Z6YqM=,ZlfzPdvbS4KzZW3+Ait+1smzS2g=
-15,-11,QS7l6cSYvGQC3lrWRNvhsRBvodI=,UuYPnVlVUHKG+N2kiOJeQeCNJKs=
-15,-12,QS7l6cSYvGQC3lrWRNvhsRBvodI=,GmDnLwdygG5UKFpcZPq25rh1hTU=
-15,-9,QS7l6cSYvGQC3lrWRNvhsRBvodI=,GmDnLwdygG5UKFpcZPq25rh1hTU=
-15,-10,QS7l6cSYvGQC3lrWRNvhsRBvodI=,GmDnLwdygG5UKFpcZPq25rh1hTU=
-15,-7,QS7l6cSYvGQC3lrWRNvhsRBvodI=,GmDnLwdygG5UKFpcZPq25rh1hTU=
-15,-8,QS7l6cSYvGQC3lrWRNvhsRBvodI=,GmDnLwdygG5UKFpcZPq25rh1hTU=
-15,-5,QS7l6cSYvGQC3lrWRNvhsRBvodI=,nutjR3RoGqDU1L2L8ul7uEISqGk=
-15,-6,QS7l6cSYvGQC3lrWRNvhsRBvodI=,vhYYqwM06E3xkitElsQOdea4EqE=
-15,-3,QS7l6cSYvGQC3lrWRNvhsRBvodI=,vhYYqwM06E3xkitElsQOdea4EqE=
-15,-4,QS7l6cSYvGQC3lrWRNvhsRBvodI=,vhYYqwM06E3xkitElsQOdea4EqE=
-15,-1,QS7l6cSYvGQC3lrWRNvhsRBvodI=,vhYYqwM06E3xkitElsQOdea4EqE=
-15,-2,QS7l6cSYvGQC3lrWRNvhsRBvodI=,vhYYqwM06E3xkitElsQOdea4EqE=
-16,-13,QS7l6cSYvGQC3lrWRNvhsRBvodI=,vJ+1TivY/xj4YSkW4FgR3UE5uuI=
-16,-12,QS7l6cSYvGQC3lrWRNvhsRBvodI=,Oo6/cwBazuA5ybcWo5ywoZW8cis=
-16,-11,QS7l6cSYvGQC3lrWRNvhsRBvodI=,4E76aBd6o1ej3kfcRWOOC1jaWcI=
-16,-10,QS7l6cSYvGQC3lrWRNvhsRBvodI=,4E76aBd6o1ej3kfcRWOOC1jaWcI=
-16,-9,QS7l6cSYvGQC3lrWRNvhsRBvodI=,4E76aBd6o1ej3kfcRWOOC1jaWcI=
-16,-8,QS7l6cSYvGQC3lrWRNvhsRBvodI=,Xf0yQOQjXQJkQxf5xT8KaogYyQg=
-16,-7,QS7l6cSYvGQC3lrWRNvhsRBvodI=,Xf0yQOQjXQJkQxf5xT8KaogYyQg=
-16,-6,QS7l6cSYvGQC3lrWRNvhsRBvodI=,Xf0yQOQjXQJkQxf5xT8KaogYyQg=
-16,-5,QS7l6cSYvGQC3lrWRNvhsRBvodI=,3bFUrsq4/W3Mt7w2ttmxdQ4NcMI=
-16,-4,QS7l6cSYvGQC3lrWRNvhsRBvodI=,DUOqskMvfelPbPWpzTgvxhdAAmI=
-16,-3,QS7l6cSYvGQC3lrWRNvhsRBvodI=,DUOqskMvfelPbPWpzTgvxhdAAmI=
-16,-2,QS7l6cSYvGQC3lrWRNvhsRBvodI=,DUOqskMvfelPbPWpzTgvxhdAAmI=
-16,-1,QS7l6cSYvGQC3lrWRNvhsRBvodI=,DUOqskMvfelPbPWpzTgvxhdAAmI=
-17,-1,QS7l6cSYvGQC3lrWRNvhsRBvodI=,DRxOQsSQx0V78P0dHcM5U7eV3xM=
-17,-2,iQRIUlzQTHLGYrxgFbgKHsJYAAc=,DRxOQsSQx0V78P0dHcM5U7eV3xM=
-17,-3,iQRIUlzQTHLGYrxgFbgKHsJYAAc=,DRxOQsSQx0V78P0dHcM5U7eV3xM=
-17,-4,iQRIUlzQTHLGYrxgFbgKHsJYAAc=,PGk6nJFguYZg/krx9I5Aj+SR9dE=
-17,-5,iQRIUlzQTHLGYrxgFbgKHsJYAAc=,PGk6nJFguYZg/krx9I5Aj+SR9dE=
-17,-6,iQRIUlzQTHLGYrxgFbgKHsJYAAc=,PGk6nJFguYZg/krx9I5Aj+SR9dE=
-17,-7,iQRIUlzQTHLGYrxgFbgKHsJYAAc=,ZnperWE/2Pn0TnqJKE9lxhHftTU=
-17,-8,iQRIUlzQTHLGYrxgFbgKHsJYAAc=,ZnperWE/2Pn0TnqJKE9lxhHftTU=
-17,-9,iQRIUlzQTHLGYrxgFbgKHsJYAAc=,ZnperWE/2Pn0TnqJKE9lxhHftTU=
-17,-10,iQRIUlzQTHLGYrxgFbgKHsJYAAc=,ZnperWE/2Pn0TnqJKE9lxhHftTU=
-17,-11,iQRIUlzQTHLGYrxgFbgKHsJYAAc=,hB1M7SusXgpYvGTVX3sotGgC3iA=
-17,-12,iQRIUlzQTHLGYrxgFbgKHsJYAAc=,hB1M7SusXgpYvGTVX3sotGgC3iA=
-17,-13,iQRIUlzQTHLGYrxgFbgKHsJYAAc=,irJd1xWRPlCPKFEQv1MF/ohYxCY=
-18,-2,iQRIUlzQTHLGYrxgFbgKHsJYAAc=,oeoePLTWQJ1bzZENry1SELBV0N8=
-18,-1,iQRIUlzQTHLGYrxgFbgKHsJYAAc=,ue7xjbMaNMssu21C4xzmaakGKnc=
-18,-4,iQRIUlzQTHLGYrxgFbgKHsJYAAc=,QFPCTQGm4SBrbIHeHielj4TAfmQ=
-18,-3,iQRIUlzQTHLGYrxgFbgKHsJYAAc=,QFPCTQGm4SBrbIHeHielj4TAfmQ=
