-19,6,YCiTrYD6UBSLc5pr7GuS3gm1ees=,a7vwguvPO9y+j6UQLua0mGeDi9M=
-19,1,YCiTrYD6UBSLc5pr7GuS3gm1ees=,icJFakezBKLXWMhCLANUVKs7rio=
-19,0,YCiTrYD6UBSLc5pr7GuS3gm1ees=,icJFakezBKLXWMhCLANUVKs7rio=
-19,3,YCiTrYD6UBSLc5pr7GuS3gm1ees=,icJFakezBKLXWMhCLANUVKs7rio=
-19,2,YCiTrYD6UBSLc5pr7GuS3gm1ees=,icJFakezBKLXWMhCLANUVKs7rio=
-18,12,YCiTrYD6UBSLc5pr7GuS3gm1ees=,0QFcSWOcIK5vZGc0SURgYUJsecI=
-18,10,YCiTrYD6UBSLc5pr7GuS3gm1ees=,eEEl8vbygx5C5v7GnDBAP4hBtxQ=
-18,11,YCiTrYD6UBSLc5pr7GuS3gm1ees=,eEEl8vbygx5C5v7GnDBAP4hBtxQ=
-18,8,YCiTrYD6UBSLc5pr7GuS3gm1ees=,sgBxoY5O3C2/GJi7v4xPWBYsckA=
-18,9,YCiTrYD6UBSLc5pr7GuS3gm1ees=,ZyWh7PUsC/5hezRHLNQGrTNM3M8=
-18,6,YCiTrYD6UBSLc5pr7GuS3gm1ees=,ZyWh7PUsC/5hezRHLNQGrTNM3M8=
-18,7,YCiTrYD6UBSLc5pr7GuS3gm1ees=,ZyWh7PUsC/5hezRHLNQGrTNM3M8=
-18,4,YCiTrYD6UBSLc5pr7GuS3gm1ees=,ZyWh7PUsC/5hezRHLNQGrTNM3M8=
-18,5,YCiTrYD6UBSLc5pr7GuS3gm1ees=,ZyWh7PUsC/5hezRHLNQGrTNM3M8=
-18,2,YCiTrYD6UBSLc5pr7GuS3gm1ees=,yRE0UgTlbBrmo5V25Rus65yr/0I=
-18,3,YCiTrYD6UBSLc5pr7GuS3gm1ees=,WJGhg3GB1JElzBs2ObOIAxnW50Q=
-18,0,YCiTrYD6UBSLc5pr7GuS3gm1ees=,EN/x2eLjS1sM/0dT4QAmkzsNMnc=
-18,1,YCiTrYD6UBSLc5pr7GuS3gm1ees=,7YtNkU2/Jg5Oq5HrtBDtWX+s9eQ=
-17,12,W/wAxtuZcY/dkhUZb+Ip//gJlhk=,c+3yCU9ecAMb35Teui5uLXq/I50=
-17,11,W/wAxtuZcY/dkhUZb+Ip//gJlhk=,YMT9BGrcYf3mmlfEl4RJZY62Twk=
-17,10,W/wAxtuZcY/dkhUZb+Ip//gJlhk=,YMT9BGrcYf3mmlfEl4RJZY62Twk=
-17,9,W/wAxtuZcY/dkhUZb+Ip//gJlhk=,YMT9BGrcYf3mmlfEl4RJZY62Twk=
-17,8,W/wAxtuZcY/dkhUZb+Ip//gJlhk=,YMT9BGrcYf3mmlfEl4RJZY62Twk=
-17,7,W/wAxtuZcY/dkhUZb+Ip//gJlhk=,YMT9BGrcYf3mmlfEl4RJZY62Twk=
-17,6,W/wAxtuZcY/dkhUZb+Ip//gJlhk=,XtA3OeYrN8TX98u1BGlk86CbirQ=
-17,5,W/wAxtuZcY/dkhUZb+Ip//gJlhk=,fbRKpD3OTloYkEr4M3XBxEd4dng=
-17,4,W/wAxtuZcY/dkhUZb+Ip//gJlhk=,fbRKpD3OTloYkEr4M3XBxEd4dng=
-17,3,W/wAxtuZcY/dkhUZb+Ip//gJlhk=,fbRKpD3OTloYkEr4M3XBxEd4dng=
-17,2,W/wAxtuZcY/dkhUZb+Ip//gJlhk=,fbRKpD3OTloYkEr4M3XBxEd4dng=
-17,1,W/wAxtuZcY/dkhUZb+Ip//gJlhk=,fbRKpD3OTloYkEr4M3XBxEd4dng=
-17,0,W/wAxtuZcY/dkhUZb+Ip//gJlhk=,fbRKpD3OTloYkEr4M3XBxEd4dng=
-16,0,W/wAxtuZcY/dkhUZb+Ip//gJlhk=,0SdeZ3q/EDDXNpVFfGphGLg374g=
-16,1,W/wAxtuZcY/dkhUZb+Ip//gJlhk=,j2sJVS+91aLUJTG41WTNGpsycW8=
-16,2,W/wAxtuZcY/dkhUZb+Ip//gJlhk=,j2sJVS+91aLUJTG41WTNGpsycW8=
-16,3,W/wAxtuZcY/dkhUZb+Ip//gJlhk=,j2sJVS+91aLUJTG41WTNGpsycW8=
-16,4,W/wAxtuZcY/dkhUZb+Ip//gJlhk=,j2sJVS+91aLUJTG41WTNGpsycW8=
-16,5,W/wAxtuZcY/dkhUZb+Ip//gJlhk=,j2sJVS+91aLUJTG41WTNGpsycW8=
-16,6,W/wAxtuZcY/dkhUZb+Ip//gJlhk=,j2sJVS+91aLUJTG41WTNGpsycW8=
-16,7,W/wAxtuZcY/dkhUZb+Ip//gJlhk=,j2sJVS+91aLUJTG41WTNGpsycW8=
-16,8,W/wAxtuZcY/dkhUZb+Ip//gJlhk=,muIfEqDV9bKnOepFVAyy8s7mQGM=
-16,9,W/wAxtuZcY/dkhUZb+Ip//gJlhk=,muIfEqDV9bKnOepFVAyy8s7mQGM=
-16,10,W/wAxtuZcY/dkhUZb+Ip//gJlhk=,muIfEqDV9bKnOepFVAyy8s7mQGM=
-16,11,iR3zUjHA26T1NiFo2xoa1MXn9zw=,muIfEqDV9bKnOepFVAyy8s7mQGM=
-16,12,iR3zUjHA26T1NiFo2xoa1MXn9zw=,9Ebpx7aV9dm5arIj1wqMz5y7xqU=
-15,1,iR3zUjHA26T1NiFo2xoa1MXn9zw=,f9pLCMPemlI0Sv7B/YdhrrPoavg=
-15,0,iR3zUjHA26T1NiFo2xoa1MXn9zw=,f9pLCMPemlI0Sv7B/YdhrrPoavg=
-15,3,iR3zUjHA26T1NiFo2xoa1MXn9zw=,LBvXFV9FakSPYJAD3q3DTMPrH+M=
-15,2,iR3zUjHA26T1NiFo2xoa1MXn9zw=,s4s2FQV9BaqkYxhFyV6K4qG3Uqc=
-15,5,iR3zUjHA26T1NiFo2xoa1MXn9zw=,RrgZ51+KGWaXW5+QLA84hxkz9b4=
-15,4,iR3zUjHA26T1NiFo2xoa1MXn9zw=,TGSMwKe7dlA5pOlhVozkduq+bPc=
-15,7,iR3zUjHA26T1NiFo2xoa1MXn9zw=,TGSMwKe7dlA5pOlhVozkduq+bPc=
-15,6,iR3zUjHA26T1NiFo2xoa1MXn9zw=,TGSMwKe7dlA5pOlhVozkduq+bPc=
-15,9,iR3zUjHA26T1NiFo2xoa1MXn9zw=,TGSMwKe7dlA5pOlhVozkduq+bPc=
-15,8,iR3zUjHA26T1NiFo2xoa1MXn9zw=,YvuRLrhzSpIxq+TzX5a+2CACE+g=
-15,11,iR3zUjHA26T1NiFo2xoa1MXn9zw=,48+ljdtUNCmfnoeQ90VW3JFw5Ok=
-15,10,iR3zUjHA26T1NiFo2xoa1MXn9zw=,48+ljdtUNCmfnoeQ90VW3JFw5Ok=
-15,12,iR3zUjHA26T1NiFo2xoa1MXn9zw=,qVBFLpmCV6oOyubzMzgZlufLyVI=
-14,2,iR3zUjHA26T1NiFo2xoa1MXn9zw=,GOUmLjLwHlmEyw7jQjksMMMHzTE=
-14,3,iR3zUjHA26T1NiFo2xoa1MXn9zw=,VWiIjY5mHLFyjG977QtDeO+LQdM=
-14,0,iR3zUjHA26T1NiFo2xoa1MXn9zw=,VWiIjY5mHLFyjG977QtDeO+LQdM=
-14,1,iR3zUjHA26T1NiFo2xoa1MXn9zw=,VWiIjY5mHLFyjG977QtDeO+LQdM=
-14,6,iR3zUjHA26T1NiFo2xoa1MXn9zw=,dIGk+xhRm7GPJ6KVo3Ih0x7CbIU=
-14,7,iR3zUjHA26T1NiFo2xoa1MXn9zw=,ljK102H6+YXc7MbntlmBGChceMg=
-14,4,EZ5XRM+miVD+H/q8cUurmip4hiw=,ljK102H6+YXc7MbntlmBGChceMg=
-14,5,EZ5XRM+miVD+H/q8cUurmip4hiw=,ljK102H6+YXc7MbntlmBGChceMg=
-14,10,EZ5XRM+miVD+H/q8cUurmip4hiw=,ljK102H6+YXc7MbntlmBGChceMg=
-14,11,EZ5XRM+miVD+H/q8cUurmip4hiw=,kRfG5ciDVfrCG+PpX0LFJ8vkI18=
-14,8,EZ5XRM+miVD+H/q8cUurmip4hiw=,kRfG5ciDVfrCG+PpX0LFJ8vkI18=
-14,9,EZ5XRM+miVD+H/q8cUurmip4hiw=,oEJ/hHKEmBOMc0vUK+Stou6Wmbs=
-14,12,EZ5XRM+miVD+H/q8cUurmip4hiw=,WpcaYqPmA58quMwOzG7RqhdrkHI=
-13,3,EZ5XRM+miVD+H/q8cUurmip4hiw=,GaqXjDXBgFEWR9H0pzcb5jHwDck=
-13,2,EZ5XRM+miVD+H/q8cUurmip4hiw=,GaqXjDXBgFEWR9H0pzcb5jHwDck=
-13,1,EZ5XRM+miVD+H/q8cUurmip4hiw=,GaqXjDXBgFEWR9H0pzcb5jHwDck=
-13,0,EZ5XRM+miVD+H/q8cUurmip4hiw=,8cbWjY+AO4q0XeDexWTC2jRIfXU=
-13,7,EZ5XRM+miVD+H/q8cUurmip4hiw=,8cbWjY+AO4q0XeDexWTC2jRIfXU=
-13,6,EZ5XRM+miVD+H/q8cUurmip4hiw=,8cbWjY+AO4q0XeDexWTC2jRIfXU=
-13,5,EZ5XRM+miVD+H/q8cUurmip4hiw=,Isqad04DKnxmx15qkurWgYP4XpA=
-13,4,EZ5XRM+miVD+H/q8cUurmip4hiw=,5oXz1CjSs2zSvIcwWOLwwAwXZhw=
-13,11,EZ5XRM+miVD+H/q8cUurmip4hiw=,5oXz1CjSs2zSvIcwWOLwwAwXZhw=
-13,10,EZ5XRM+miVD+H/q8cUurmip4hiw=,5oXz1CjSs2zSvIcwWOLwwAwXZhw=
-13,9,EZ5XRM+miVD+H/q8cUurmip4hiw=,vJG6oehAukWKLLCzpcsGGzmae/4=
-13,8,EZ5XRM+miVD+H/q8cUurmip4hiw=,zZgnjYABpQ5INt0pD9fpRHiAMuI=
-13,12,EZ5XRM+miVD+H/q8cUurmip4hiw=,plaDzwxaqF8U7lUpx1bmuxga8nI=
-12,4,LiSRXXBszW7tHAvIy2bzX697SGE=,JuQmYz1YTHLAftPbJDj/ZvYO4WI=
-12,5,LiSRXXBszW7tHAvIy2bzX697SGE=,JuQmYz1YTHLAftPbJDj/ZvYO4WI=
-12,6,LiSRXXBszW7tHAvIy2bzX697SGE=,JuQmYz1YTHLAftPbJDj/ZvYO4WI=
-12,7,LiSRXXBszW7tHAvIy2bzX697SGE=,JuQmYz1YTHLAftPbJDj/ZvYO4WI=
-12,0,LiSRXXBszW7tHAvIy2bzX697SGE=,JuQmYz1YTHLAftPbJDj/ZvYO4WI=
-12,1,LiSRXXBszW7tHAvIy2bzX697SGE=,JuQmYz1YTHLAftPbJDj/ZvYO4WI=
-12,2,LiSRXXBszW7tHAvIy2bzX697SGE=,JuQmYz1YTHLAftPbJDj/ZvYO4WI=
-12,3,LiSRXXBszW7tHAvIy2bzX697SGE=,JuQmYz1YTHLAftPbJDj/ZvYO4WI=
-12,12,LiSRXXBszW7tHAvIy2bzX697SGE=,dy0dAFUp4mq4QuhR1JnLHTdfKJs=
-12,8,LiSRXXBszW7tHAvIy2bzX697SGE=,YJC4Rk7WbaoHRIWF2qZJkjXXUMY=
-12,9,LiSRXXBszW7tHAvIy2bzX697SGE=,YJC4Rk7WbaoHRIWF2qZJkjXXUMY=
-12,10,LiSRXXBszW7tHAvIy2bzX697SGE=,YJC4Rk7WbaoHRIWF2qZJkjXXUMY=
-12,11,LiSRXXBszW7tHAvIy2bzX697SGE=,YJC4Rk7WbaoHRIWF2qZJkjXXUMY=
-11,5,LiSRXXBszW7tHAvIy2bzX697SGE=,UZkNNzeBAU+TzB8m+UmUxN0Ofp8=
-11,4,LiSRXXBszW7tHAvIy2bzX697SGE=,UZkNNzeBAU+TzB8m+UmUxN0Ofp8=
-11,7,LiSRXXBszW7tHAvIy2bzX697SGE=,UZkNNzeBAU+TzB8m+UmUxN0Ofp8=
-11,6,LiSRXXBszW7tHAvIy2bzX697SGE=,UZkNNzeBAU+TzB8m+UmUxN0Ofp8=
-11,1,LiSRXXBszW7tHAvIy2bzX697SGE=,UZkNNzeBAU+TzB8m+UmUxN0Ofp8=
-11,0,LiSRXXBszW7tHAvIy2bzX697SGE=,UZkNNzeBAU+TzB8m+UmUxN0Ofp8=
-11,3,LiSRXXBszW7tHAvIy2bzX697SGE=,a9QGliMmHFkxp4BxdACBTM548ZM=
-11,2,LiSRXXBszW7tHAvIy2bzX697SGE=,a9QGliMmHFkxp4BxdACBTM548ZM=
-11,12,LiSRXXBszW7tHAvIy2bzX697SGE=,aQFD0GDlC04LB1NwFXTlHCkBqVc=
-11,9,LiSRXXBszW7tHAvIy2bzX697SGE=,rYGrv7HXKxqyZa3f8+dMXzq4PXA=
-11,8,LiSRXXBszW7tHAvIy2bzX697SGE=,rYGrv7HXKxqyZa3f8+dMXzq4PXA=
-11,11,LiSRXXBszW7tHAvIy2bzX697SGE=,rYGrv7HXKxqyZa3f8+dMXzq4PXA=
-11,10,LiSRXXBszW7tHAvIy2bzX697SGE=,9Ny3DIUUYBi1WTokd8xQndw/LdQ=
-10,6,hYzg8S/KRfSfjfRJ6F26tlK6abo=,Vb2xeV1e+YhasIawWdV0y7uHqoM=
-10,7,hYzg8S/KRfSfjfRJ6F26tlK6abo=,Vb2xeV1e+YhasIawWdV0y7uHqoM=
-10,4,hYzg8S/KRfSfjfRJ6F26tlK6abo=,Vb2xeV1e+YhasIawWdV0y7uHqoM=
-10,5,hYzg8S/KRfSfjfRJ6F26tlK6abo=,pd07Kv1vvDJQB108zkUjU1KdrdE=
-10,2,hYzg8S/KRfSfjfRJ6F26tlK6abo=,p4xBFhh6+GcM6KdT68EOdPhBTu4=
-10,3,hYzg8S/KRfSfjfRJ6F26tlK6abo=,p4xBFhh6+GcM6KdT68EOdPhBTu4=
-10,0,hYzg8S/KRfSfjfRJ6F26tlK6abo=,p4xBFhh6+GcM6KdT68EOdPhBTu4=
-10,1,hYzg8S/KRfSfjfRJ6F26tlK6abo=,p4xBFhh6+GcM6KdT68EOdPhBTu4=
-10,12,hYzg8S/KRfSfjfRJ6F26tlK6abo=,chb22SRbk5P+hqzmIIUumfhAtFk=
-10,10,hYzg8S/KRfSfjfRJ6F26tlK6abo=,HI9MTvmdlAWTi0FelfZWcGOB1Mo=
-10,11,hYzg8S/KRfSfjfRJ6F26tlK6abo=,txHeGa6H7Smf/aoaV9w3/mx0muk=
-10,8,hYzg8S/KRfSfjfRJ6F26tlK6abo=,5c02rs9HunolME3v5JqHyDDqym8=
-10,9,hYzg8S/KRfSfjfRJ6F26tlK6abo=,5c02rs9HunolME3v5JqHyDDqym8=
-9,7,hYzg8S/KRfSfjfRJ6F26tlK6abo=,KNWzwAKG0v1G9nrEr+tg1Fz7LEg=
-9,6,hYzg8S/KRfSfjfRJ6F26tlK6abo=,KNWzwAKG0v1G9nrEr+tg1Fz7LEg=
-9,5,hYzg8S/KRfSfjfRJ6F26tlK6abo=,Ld3YBRPtj5oU8VR0h9O7THTVqEE=
-9,4,hYzg8S/KRfSfjfRJ6F26tlK6abo=,G8kqTxs1ec4y8zJNxbOlYh8ustU=
-9,3,hYzg8S/KRfSfjfRJ6F26tlK6abo=,G8kqTxs1ec4y8zJNxbOlYh8ustU=
-9,2,hYzg8S/KRfSfjfRJ6F26tlK6abo=,G8kqTxs1ec4y8zJNxbOlYh8ustU=
-9,1,hYzg8S/KRfSfjfRJ6F26tlK6abo=,G8kqTxs1ec4y8zJNxbOlYh8ustU=
-9,0,mjLgzkdcX153rPyw5KcG1xSROIY=,gpHqx+cmw5qX3rApoKyj/LuotpE=
-9,12,mjLgzkdcX153rPyw5KcG1xSROIY=,DDxvsmXeOcgcSmLMu7KWYjsToI0=
-9,11,mjLgzkdcX153rPyw5KcG1xSROIY=,HavnaXncO8uk4DIhy6FeTHUvQkU=
-9,10,mjLgzkdcX153rPyw5KcG1xSROIY=,OgaOzfivxpKJqBSMd09P0NtMqFQ=
-9,9,mjLgzkdcX153rPyw5KcG1xSROIY=,OgaOzfivxpKJqBSMd09P0NtMqFQ=
-9,8,mjLgzkdcX153rPyw5KcG1xSROIY=,OgaOzfivxpKJqBSMd09P0NtMqFQ=
-8,8,mjLgzkdcX153rPyw5KcG1xSROIY=,fHkMws83wRFU+iHJJLQwu+VMr5w=
-8,9,mjLgzkdcX153rPyw5KcG1xSROIY=,xnMC7rbsIfGbSt6S0NxAgjw/xKU=
-8,10,mjLgzkdcX153rPyw5KcG1xSROIY=,xnMC7rbsIfGbSt6S0NxAgjw/xKU=
-8,11,mjLgzkdcX153rPyw5KcG1xSROIY=,xnMC7rbsIfGbSt6S0NxAgjw/xKU=
-8,12,mjLgzkdcX153rPyw5KcG1xSROIY=,waZ1Jw4oNtgwlm8OQNuwSTVbBaI=
-8,0,mjLgzkdcX153rPyw5KcG1xSROIY=,Uq5UovVG/MLmp9EN+fCM3liIlaY=
-8,1,mjLgzkdcX153rPyw5KcG1xSROIY=,Uq5UovVG/MLmp9EN+fCM3liIlaY=
-8,2,mjLgzkdcX153rPyw5KcG1xSROIY=,OhIrQZWR0BYsAOthkvrrGeAW7aI=
-8,3,mjLgzkdcX153rPyw5KcG1xSROIY=,yrPDx6fZAK3/pEchFSn3+TLRxfA=
