5,-1,laoWzqR3Kl04TiKBXg4uJ1t3hvQ=,LloyHMFDbELgGcv0yIqg9tkmamI=
5,-2,laoWzqR3Kl04TiKBXg4uJ1t3hvQ=,LloyHMFDbELgGcv0yIqg9tkmamI=
5,-7,laoWzqR3Kl04TiKBXg4uJ1t3hvQ=,JYK8bT+zXd6I2azMC2XZrnWwPP0=
5,-5,laoWzqR3Kl04TiKBXg4uJ1t3hvQ=,LloyHMFDbELgGcv0yIqg9tkmamI=
5,-6,laoWzqR3Kl04TiKBXg4uJ1t3hvQ=,6v+qrrV65ycMSK/0yybQndx3xR8=
4,-4,laoWzqR3Kl04TiKBXg4uJ1t3hvQ=,kr0tcwqBz3h76eej0edMOTk1dH0=
4,-3,laoWzqR3Kl04TiKBXg4uJ1t3hvQ=,kr0tcwqBz3h76eej0edMOTk1dH0=
4,-2,laoWzqR3Kl04TiKBXg4uJ1t3hvQ=,kr0tcwqBz3h76eej0edMOTk1dH0=
4,-1,laoWzqR3Kl04TiKBXg4uJ1t3hvQ=,kr0tcwqBz3h76eej0edMOTk1dH0=
4,-7,laoWzqR3Kl04TiKBXg4uJ1t3hvQ=,Awa8JmmiudJT7RI9GMYFrI9QuJA=
4,-6,laoWzqR3Kl04TiKBXg4uJ1t3hvQ=,kr0tcwqBz3h76eej0edMOTk1dH0=
4,-5,laoWzqR3Kl04TiKBXg4uJ1t3hvQ=,kr0tcwqBz3h76eej0edMOTk1dH0=
3,-5,FuZWcBlEfrcEQwXXYCwOih/rcoY=,vBVQnOKp2YjDLIEL6PS0sPByXeY=
3,-6,FuZWcBlEfrcEQwXXYCwOih/rcoY=,vBVQnOKp2YjDLIEL6PS0sPByXeY=
3,-7,FuZWcBlEfrcEQwXXYCwOih/rcoY=,yZEUu9JDUsam7q0T9qXVAseMj4Y=
3,-1,FuZWcBlEfrcEQwXXYCwOih/rcoY=,vBVQnOKp2YjDLIEL6PS0sPByXeY=
3,-2,FuZWcBlEfrcEQwXXYCwOih/rcoY=,I7QtrzCQcJFHK/Dy0i0THkE70Fs=
3,-3,FuZWcBlEfrcEQwXXYCwOih/rcoY=,DT8wQIMmSXjf2D0618ng4Qu0OSo=
3,-4,FuZWcBlEfrcEQwXXYCwOih/rcoY=,DT8wQIMmSXjf2D0618ng4Qu0OSo=
2,-6,FuZWcBlEfrcEQwXXYCwOih/rcoY=,D0N7A8j6F2U7SSTceXiHrGhY24w=
2,-5,FuZWcBlEfrcEQwXXYCwOih/rcoY=,D0N7A8j6F2U7SSTceXiHrGhY24w=
2,-7,FuZWcBlEfrcEQwXXYCwOih/rcoY=,i94VZpnIsLXLFyizYy7ESVcuANs=
2,-2,FuZWcBlEfrcEQwXXYCwOih/rcoY=,D0N7A8j6F2U7SSTceXiHrGhY24w=
2,-1,FuZWcBlEfrcEQwXXYCwOih/rcoY=,D0N7A8j6F2U7SSTceXiHrGhY24w=
2,-4,FuZWcBlEfrcEQwXXYCwOih/rcoY=,D0N7A8j6F2U7SSTceXiHrGhY24w=
2,-3,FuZWcBlEfrcEQwXXYCwOih/rcoY=,TflzQHXzVnTOHChIp6/3EgqLCXQ=
1,-7,FuZWcBlEfrcEQwXXYCwOih/rcoY=,IgNVrmeF90vF2RpgoMcJyPjX4ak=
1,-5,FuZWcBlEfrcEQwXXYCwOih/rcoY=,r678Fw0OONUqh0RcZvB5OhLAjtg=
1,-6,FuZWcBlEfrcEQwXXYCwOih/rcoY=,r678Fw0OONUqh0RcZvB5OhLAjtg=
1,-3,FuZWcBlEfrcEQwXXYCwOih/rcoY=,r678Fw0OONUqh0RcZvB5OhLAjtg=
1,-4,FuZWcBlEfrcEQwXXYCwOih/rcoY=,KBjtQN0vAq456rnchvAEMxERc5A=
1,-1,FuZWcBlEfrcEQwXXYCwOih/rcoY=,KBjtQN0vAq456rnchvAEMxERc5A=
1,-2,FuZWcBlEfrcEQwXXYCwOih/rcoY=,KBjtQN0vAq456rnchvAEMxERc5A=
0,-7,FuZWcBlEfrcEQwXXYCwOih/rcoY=,v/IUAvbQy22QJDzzF5CRwq9tPNg=
0,-6,FuZWcBlEfrcEQwXXYCwOih/rcoY=,T+O0hWRKB0KnQR4e2sf1dwdcX1M=
0,-5,FuZWcBlEfrcEQwXXYCwOih/rcoY=,9yps+wthlBj1Qn0WE/+p380BSl8=
0,-4,N4c9mFUnBukRJ9etMQjEb+S7Z6s=,9yps+wthlBj1Qn0WE/+p380BSl8=
0,-3,N4c9mFUnBukRJ9etMQjEb+S7Z6s=,9yps+wthlBj1Qn0WE/+p380BSl8=
0,-2,N4c9mFUnBukRJ9etMQjEb+S7Z6s=,9yps+wthlBj1Qn0WE/+p380BSl8=
0,-1,N4c9mFUnBukRJ9etMQjEb+S7Z6s=,9yps+wthlBj1Qn0WE/+p380BSl8=
