-6,6,laoWzqR3Kl04TiKBXg4uJ1t3hvQ=,JYK8bT+zXd6I2azMC2XZrnWwPP0=
-6,4,laoWzqR3Kl04TiKBXg4uJ1t3hvQ=,LloyHMFDbELgGcv0yIqg9tkmamI=
-6,5,laoWzqR3Kl04TiKBXg4uJ1t3hvQ=,LloyHMFDbELgGcv0yIqg9tkmamI=
-5,3,laoWzqR3Kl04TiKBXg4uJ1t3hvQ=,SdbghHXCwhtxoYkzbyxNDKp5eZc=
-5,2,laoWzqR3Kl04TiKBXg4uJ1t3hvQ=,SdbghHXCwhtxoYkzbyxNDKp5eZc=
-5,1,laoWzqR3Kl04TiKBXg4uJ1t3hvQ=,SdbghHXCwhtxoYkzbyxNDKp5eZc=
-5,0,laoWzqR3Kl04TiKBXg4uJ1t3hvQ=,X8gmz3267Epb/7YkgrxPS3q2LZE=
-5,6,laoWzqR3Kl04TiKBXg4uJ1t3hvQ=,k3IQkUJ6suB1Q2vRoDmIQvpY+kE=
-5,5,laoWzqR3Kl04TiKBXg4uJ1t3hvQ=,aY0eeNty9JbW1LJMRa9UcaQTLJQ=
-5,4,laoWzqR3Kl04TiKBXg4uJ1t3hvQ=,aY0eeNty9JbW1LJMRa9UcaQTLJQ=
-4,4,laoWzqR3Kl04TiKBXg4uJ1t3hvQ=,B0iO037YOQxjzYOkIHDgf68rJ3Y=
-4,5,laoWzqR3Kl04TiKBXg4uJ1t3hvQ=,B0iO037YOQxjzYOkIHDgf68rJ3Y=
-4,6,laoWzqR3Kl04TiKBXg4uJ1t3hvQ=,vDKFyz1FEefF/3UTcRmwEu6iU4Q=
-4,0,laoWzqR3Kl04TiKBXg4uJ1t3hvQ=,B0iO037YOQxjzYOkIHDgf68rJ3Y=
-4,1,laoWzqR3Kl04TiKBXg4uJ1t3hvQ=,B0iO037YOQxjzYOkIHDgf68rJ3Y=
-4,2,laoWzqR3Kl04TiKBXg4uJ1t3hvQ=,B0iO037YOQxjzYOkIHDgf68rJ3Y=
-4,3,laoWzqR3Kl04TiKBXg4uJ1t3hvQ=,B0iO037YOQxjzYOkIHDgf68rJ3Y=
-3,5,FuZWcBlEfrcEQwXXYCwOih/rcoY=,zEnk7fcmVv/OHU1SIIG6hphjjaE=
-3,4,FuZWcBlEfrcEQwXXYCwOih/rcoY=,zEnk7fcmVv/OHU1SIIG6hphjjaE=
-3,6,FuZWcBlEfrcEQwXXYCwOih/rcoY=,R5nda4OM3KowzTgKIFKt5ipe9M0=
-3,1,FuZWcBlEfrcEQwXXYCwOih/rcoY=,zEnk7fcmVv/OHU1SIIG6hphjjaE=
-3,0,FuZWcBlEfrcEQwXXYCwOih/rcoY=,zEnk7fcmVv/OHU1SIIG6hphjjaE=
-3,3,FuZWcBlEfrcEQwXXYCwOih/rcoY=,zEnk7fcmVv/OHU1SIIG6hphjjaE=
-3,2,FuZWcBlEfrcEQwXXYCwOih/rcoY=,D0N7A8j6F2U7SSTceXiHrGhY24w=
-2,6,FuZWcBlEfrcEQwXXYCwOih/rcoY=,IgNVrmeF90vF2RpgoMcJyPjX4ak=
-2,4,FuZWcBlEfrcEQwXXYCwOih/rcoY=,r678Fw0OONUqh0RcZvB5OhLAjtg=
-2,5,FuZWcBlEfrcEQwXXYCwOih/rcoY=,r678Fw0OONUqh0RcZvB5OhLAjtg=
-2,2,FuZWcBlEfrcEQwXXYCwOih/rcoY=,r678Fw0OONUqh0RcZvB5OhLAjtg=
-2,3,FuZWcBlEfrcEQwXXYCwOih/rcoY=,r678Fw0OONUqh0RcZvB5OhLAjtg=
-2,0,FuZWcBlEfrcEQwXXYCwOih/rcoY=,r678Fw0OONUqh0RcZvB5OhLAjtg=
-2,1,FuZWcBlEfrcEQwXXYCwOih/rcoY=,r678Fw0OONUqh0RcZvB5OhLAjtg=
-1,6,FuZWcBlEfrcEQwXXYCwOih/rcoY=,v/IUAvbQy22QJDzzF5CRwq9tPNg=
-1,5,FuZWcBlEfrcEQwXXYCwOih/rcoY=,UM88eU/p3CZjrtzqz8eq5Lxeboc=
-1,4,FuZWcBlEfrcEQwXXYCwOih/rcoY=,UM88eU/p3CZjrtzqz8eq5Lxeboc=
-1,3,FuZWcBlEfrcEQwXXYCwOih/rcoY=,UM88eU/p3CZjrtzqz8eq5Lxeboc=
-1,2,FuZWcBlEfrcEQwXXYCwOih/rcoY=,UM88eU/p3CZjrtzqz8eq5Lxeboc=
-1,1,FuZWcBlEfrcEQwXXYCwOih/rcoY=,UM88eU/p3CZjrtzqz8eq5Lxeboc=
-1,0,FuZWcBlEfrcEQwXXYCwOih/rcoY=,UM88eU/p3CZjrtzqz8eq5Lxeboc=
