3,5,ALrr3NTPjLt8tfn2Teazt4bkhv4=,NWQX3sdAjE5IwY+yB+S4higAtiY=
3,4,ALrr3NTPjLt8tfn2Teazt4bkhv4=,NWQX3sdAjE5IwY+yB+S4higAtiY=
4,4,ALrr3NTPjLt8tfn2Teazt4bkhv4=,avHOb2IUJys6RkeITKLGMnUVN0w=
4,5,ALrr3NTPjLt8tfn2Teazt4bkhv4=,avHOb2IUJys6RkeITKLGMnUVN0w=
4,6,ALrr3NTPjLt8tfn2Teazt4bkhv4=,4Ktb+MgoT0PHS9JCjbq9sr1vRsY=
4,0,ALrr3NTPjLt8tfn2Teazt4bkhv4=,avHOb2IUJys6RkeITKLGMnUVN0w=
4,1,ALrr3NTPjLt8tfn2Teazt4bkhv4=,avHOb2IUJys6RkeITKLGMnUVN0w=
4,2,ALrr3NTPjLt8tfn2Teazt4bkhv4=,avHOb2IUJys6RkeITKLGMnUVN0w=
4,3,ALrr3NTPjLt8tfn2Teazt4bkhv4=,avHOb2IUJys6RkeITKLGMnUVN0w=
5,5,ALrr3NTPjLt8tfn2Teazt4bkhv4=,5n+5ce0s+7n2LzhrYK13CwZ2DrU=
5,4,ALrr3NTPjLt8tfn2Teazt4bkhv4=,5n+5ce0s+7n2LzhrYK13CwZ2DrU=
5,6,ALrr3NTPjLt8tfn2Teazt4bkhv4=,t+4o4BZeLENYci8DgWXP8BmTj1c=
5,1,ALrr3NTPjLt8tfn2Teazt4bkhv4=,5n+5ce0s+7n2LzhrYK13CwZ2DrU=
5,0,ALrr3NTPjLt8tfn2Teazt4bkhv4=,5n+5ce0s+7n2LzhrYK13CwZ2DrU=
5,3,ALrr3NTPjLt8tfn2Teazt4bkhv4=,5n+5ce0s+7n2LzhrYK13CwZ2DrU=
5,2,ALrr3NTPjLt8tfn2Teazt4bkhv4=,5n+5ce0s+7n2LzhrYK13CwZ2DrU=
6,6,FudpgyhHAzspAKeRSsWXsMnJbMU=,OyLzj8+GUH7/WZbTVpumODt+ZNU=
6,4,FudpgyhHAzspAKeRSsWXsMnJbMU=,54khLhU25b2R3mX7jJ2xqI6hkkw=
6,5,FudpgyhHAzspAKeRSsWXsMnJbMU=,54khLhU25b2R3mX7jJ2xqI6hkkw=
6,2,FudpgyhHAzspAKeRSsWXsMnJbMU=,54khLhU25b2R3mX7jJ2xqI6hkkw=
6,3,FudpgyhHAzspAKeRSsWXsMnJbMU=,54khLhU25b2R3mX7jJ2xqI6hkkw=
6,0,FudpgyhHAzspAKeRSsWXsMnJbMU=,54khLhU25b2R3mX7jJ2xqI6hkkw=
6,1,FudpgyhHAzspAKeRSsWXsMnJbMU=,54khLhU25b2R3mX7jJ2xqI6hkkw=
7,6,FudpgyhHAzspAKeRSsWXsMnJbMU=,hJGvDsQRGX0RbkZAvzARP7zglpQ=
7,5,FudpgyhHAzspAKeRSsWXsMnJbMU=,1CMdVBO1yDGbDkdTBbhOfTUxCV8=
7,4,FudpgyhHAzspAKeRSsWXsMnJbMU=,1CMdVBO1yDGbDkdTBbhOfTUxCV8=
7,3,FudpgyhHAzspAKeRSsWXsMnJbMU=,1CMdVBO1yDGbDkdTBbhOfTUxCV8=
7,2,FudpgyhHAzspAKeRSsWXsMnJbMU=,1CMdVBO1yDGbDkdTBbhOfTUxCV8=
7,1,FudpgyhHAzspAKeRSsWXsMnJbMU=,1CMdVBO1yDGbDkdTBbhOfTUxCV8=
7,0,FudpgyhHAzspAKeRSsWXsMnJbMU=,1CMdVBO1yDGbDkdTBbhOfTUxCV8=
8,0,FudpgyhHAzspAKeRSsWXsMnJbMU=,ZtdJTL4HBP/vhVh5x4Hkhp/wVU8=
8,1,FudpgyhHAzspAKeRSsWXsMnJbMU=,ZtdJTL4HBP/vhVh5x4Hkhp/wVU8=
8,2,FudpgyhHAzspAKeRSsWXsMnJbMU=,ZtdJTL4HBP/vhVh5x4Hkhp/wVU8=
8,3,FudpgyhHAzspAKeRSsWXsMnJbMU=,ZtdJTL4HBP/vhVh5x4Hkhp/wVU8=
8,4,FudpgyhHAzspAKeRSsWXsMnJbMU=,ZtdJTL4HBP/vhVh5x4Hkhp/wVU8=
8,5,FudpgyhHAzspAKeRSsWXsMnJbMU=,ZtdJTL4HBP/vhVh5x4Hkhp/wVU8=
8,6,FudpgyhHAzspAKeRSsWXsMnJbMU=,p5fZLsjEpsZBEgIZ0V+fiv+HTo4=
9,1,FudpgyhHAzspAKeRSsWXsMnJbMU=,V6EIeR6dqrcMVEh6YjLSjs/7Pr0=
9,0,FudpgyhHAzspAKeRSsWXsMnJbMU=,V6EIeR6dqrcMVEh6YjLSjs/7Pr0=
9,3,FudpgyhHAzspAKeRSsWXsMnJbMU=,V6EIeR6dqrcMVEh6YjLSjs/7Pr0=
9,2,FudpgyhHAzspAKeRSsWXsMnJbMU=,V6EIeR6dqrcMVEh6YjLSjs/7Pr0=
9,5,FudpgyhHAzspAKeRSsWXsMnJbMU=,V6EIeR6dqrcMVEh6YjLSjs/7Pr0=
9,4,FudpgyhHAzspAKeRSsWXsMnJbMU=,/To0rB23hlkvVAgj3MX0fCQTPgk=
9,6,FudpgyhHAzspAKeRSsWXsMnJbMU=,8fCBm1WSQiO62dIUtmVBohF2Ei8=
10,2,lcIfQA202OUcp/xxL7hEtL89nD0=,7Vz530xtcttBONJrCUnDAoVGXEw=
10,3,lcIfQA202OUcp/xxL7hEtL89nD0=,7Vz530xtcttBONJrCUnDAoVGXEw=
10,0,lcIfQA202OUcp/xxL7hEtL89nD0=,7Vz530xtcttBONJrCUnDAoVGXEw=
10,1,lcIfQA202OUcp/xxL7hEtL89nD0=,7Vz530xtcttBONJrCUnDAoVGXEw=
10,6,lcIfQA202OUcp/xxL7hEtL89nD0=,nPDNctDZIltvQctKLhGolYJDuEI=
10,4,lcIfQA202OUcp/xxL7hEtL89nD0=,7Vz530xtcttBONJrCUnDAoVGXEw=
10,5,lcIfQA202OUcp/xxL7hEtL89nD0=,7Vz530xtcttBONJrCUnDAoVGXEw=
11,3,lcIfQA202OUcp/xxL7hEtL89nD0=,mjyxIPrlGCGKqbtCpyRxCMWQPNU=
11,2,lcIfQA202OUcp/xxL7hEtL89nD0=,mjyxIPrlGCGKqbtCpyRxCMWQPNU=
11,1,lcIfQA202OUcp/xxL7hEtL89nD0=,mjyxIPrlGCGKqbtCpyRxCMWQPNU=
11,0,lcIfQA202OUcp/xxL7hEtL89nD0=,mjyxIPrlGCGKqbtCpyRxCMWQPNU=
11,6,lcIfQA202OUcp/xxL7hEtL89nD0=,dUpGtV+pB6SAEtUeBiESF6zMGLc=
11,5,lcIfQA202OUcp/xxL7hEtL89nD0=,mjyxIPrlGCGKqbtCpyRxCMWQPNU=
11,4,lcIfQA202OUcp/xxL7hEtL89nD0=,mjyxIPrlGCGKqbtCpyRxCMWQPNU=
12,4,lcIfQA202OUcp/xxL7hEtL89nD0=,PppdYsOzYCAm8XVMJMbgxODXlqs=
12,5,lcIfQA202OUcp/xxL7hEtL89nD0=,PppdYsOzYCAm8XVMJMbgxODXlqs=
12,6,lcIfQA202OUcp/xxL7hEtL89nD0=,ery78Gr3BJsl4UVopGz6i+6uv8I=
12,0,lcIfQA202OUcp/xxL7hEtL89nD0=,PppdYsOzYCAm8XVMJMbgxODXlqs=
12,1,lcIfQA202OUcp/xxL7hEtL89nD0=,PppdYsOzYCAm8XVMJMbgxODXlqs=
12,2,lcIfQA202OUcp/xxL7hEtL89nD0=,PppdYsOzYCAm8XVMJMbgxODXlqs=
12,3,lcIfQA202OUcp/xxL7hEtL89nD0=,PppdYsOzYCAm8XVMJMbgxODXlqs=
