-98,25,Poo+stK++QnmKqT6eg6fxCibGIw=,XIyaw4IlINtLaW0/GiMUkN1uQPU=
-98,30,Poo+stK++QnmKqT6eg6fxCibGIw=,bXWWVhpy2Q0xw6KYIelOgTdsNDA=
-98,26,Poo+stK++QnmKqT6eg6fxCibGIw=,zQF8sOueFNb4XnKmJBLvjA9+pIs=
-98,28,Poo+stK++QnmKqT6eg6fxCibGIw=,mxEtbveA9zyB2tH43XLFBakaej4=
-98,29,Poo+stK++QnmKqT6eg6fxCibGIw=,mxEtbveA9zyB2tH43XLFBakaej4=
-98,27,Poo+stK++QnmKqT6eg6fxCibGIw=,zQF8sOueFNb4XnKmJBLvjA9+pIs=
-97,31,Poo+stK++QnmKqT6eg6fxCibGIw=,bXWWVhpy2Q0xw6KYIelOgTdsNDA=
-97,30,Poo+stK++QnmKqT6eg6fxCibGIw=,bXWWVhpy2Q0xw6KYIelOgTdsNDA=
-97,29,Poo+stK++QnmKqT6eg6fxCibGIw=,mxEtbveA9zyB2tH43XLFBakaej4=
-97,28,Mt7wG7j+k/jnDzewIiOv8E5a8M0=,mxEtbveA9zyB2tH43XLFBakaej4=
-97,27,Mt7wG7j+k/jnDzewIiOv8E5a8M0=,zQF8sOueFNb4XnKmJBLvjA9+pIs=
-97,25,Mt7wG7j+k/jnDzewIiOv8E5a8M0=,XIyaw4IlINtLaW0/GiMUkN1uQPU=
-97,26,Mt7wG7j+k/jnDzewIiOv8E5a8M0=,zQF8sOueFNb4XnKmJBLvjA9+pIs=
