0,42,btZdTPmBfag7SSgo7/ett5lLo60=,CurDzSTciDf/BxNh52VJTlur0Lc=
0,41,btZdTPmBfag7SSgo7/ett5lLo60=,DHkZ129h/opFYg5Apj1vRg8eccU=
0,43,btZdTPmBfag7SSgo7/ett5lLo60=,CurDzSTciDf/BxNh52VJTlur0Lc=
2,45,btZdTPmBfag7SSgo7/ett5lLo60=,7KOiv6zP/jV5YX6KwXeDGWoQz6A=
1,45,btZdTPmBfag7SSgo7/ett5lLo60=,wPW9h7OlylDCKycqI7bVUALREh4=
2,46,btZdTPmBfag7SSgo7/ett5lLo60=,CLO3/e8fjHgrQONSUg6tZge4Gng=
1,46,btZdTPmBfag7SSgo7/ett5lLo60=,sij4yxNy/voqyHyiApNM+Ki1Gq8=
0,45,YRukjEkIGH0PLdbjbMLsGiQIpEY=,wPW9h7OlylDCKycqI7bVUALREh4=
0,46,YRukjEkIGH0PLdbjbMLsGiQIpEY=,sij4yxNy/voqyHyiApNM+Ki1Gq8=
1,47,YRukjEkIGH0PLdbjbMLsGiQIpEY=,sij4yxNy/voqyHyiApNM+Ki1Gq8=
2,47,YRukjEkIGH0PLdbjbMLsGiQIpEY=,CLO3/e8fjHgrQONSUg6tZge4Gng=
4,47,YRukjEkIGH0PLdbjbMLsGiQIpEY=,5P7ieTjTOjjTZsNFBcfC5NiQt1M=
3,47,YRukjEkIGH0PLdbjbMLsGiQIpEY=,CLO3/e8fjHgrQONSUg6tZge4Gng=
6,45,X2m/avONIHnL/XyUvBqnusAB0Wo=,4/VrY+2qKsOUn2SytwL8Vg4WAbQ=
6,47,X2m/avONIHnL/XyUvBqnusAB0Wo=,W0bs19nqG1/moMSlfffNb3O6elI=
5,45,X2m/avONIHnL/XyUvBqnusAB0Wo=,xzPX4tAkKRG9lpp6I3RFGGa4OAA=
6,46,X2m/avONIHnL/XyUvBqnusAB0Wo=,W0bs19nqG1/moMSlfffNb3O6elI=
5,46,X2m/avONIHnL/XyUvBqnusAB0Wo=,5P7ieTjTOjjTZsNFBcfC5NiQt1M=
5,47,X2m/avONIHnL/XyUvBqnusAB0Wo=,5P7ieTjTOjjTZsNFBcfC5NiQt1M=
10,47,X2m/avONIHnL/XyUvBqnusAB0Wo=,aD7bnxiByR9Po3hodXZNF3rYUDI=
8,47,X2m/avONIHnL/XyUvBqnusAB0Wo=,qat74nTQWXckIPdWj6RmPOeK2wQ=
10,46,X2m/avONIHnL/XyUvBqnusAB0Wo=,aD7bnxiByR9Po3hodXZNF3rYUDI=
9,47,X2m/avONIHnL/XyUvBqnusAB0Wo=,qat74nTQWXckIPdWj6RmPOeK2wQ=
10,45,X2m/avONIHnL/XyUvBqnusAB0Wo=,lmivo+Dm9PIu9tAI7t7qMn32P0E=
7,47,X2m/avONIHnL/XyUvBqnusAB0Wo=,W0bs19nqG1/moMSlfffNb3O6elI=
9,46,X2m/avONIHnL/XyUvBqnusAB0Wo=,qat74nTQWXckIPdWj6RmPOeK2wQ=
8,46,X2m/avONIHnL/XyUvBqnusAB0Wo=,qat74nTQWXckIPdWj6RmPOeK2wQ=
9,45,X2m/avONIHnL/XyUvBqnusAB0Wo=,e3bbaAdLlhfYBgBsrohDMZEBSW4=
7,45,X2m/avONIHnL/XyUvBqnusAB0Wo=,4/VrY+2qKsOUn2SytwL8Vg4WAbQ=
7,46,X2m/avONIHnL/XyUvBqnusAB0Wo=,W0bs19nqG1/moMSlfffNb3O6elI=
8,45,X2m/avONIHnL/XyUvBqnusAB0Wo=,e3bbaAdLlhfYBgBsrohDMZEBSW4=
12,47,X2m/avONIHnL/XyUvBqnusAB0Wo=,F1Nu7hcw24/myf36LlYBMOn97ow=
11,47,X2m/avONIHnL/XyUvBqnusAB0Wo=,aD7bnxiByR9Po3hodXZNF3rYUDI=
15,43,mC6haVvsD3e00QMMLtW4Ido96/Y=,mRHCdTOkmbRpIdAUTtJn26RV+N8=
15,44,mC6haVvsD3e00QMMLtW4Ido96/Y=,/dWbXqxartFU6ay48vHkmnuVaLw=
15,45,mC6haVvsD3e00QMMLtW4Ido96/Y=,/dWbXqxartFU6ay48vHkmnuVaLw=
13,45,mC6haVvsD3e00QMMLtW4Ido96/Y=,VDfKKbYqE5FI/LIyl7ANyv/hqhk=
15,46,mC6haVvsD3e00QMMLtW4Ido96/Y=,rDSa8GHETmZYtLhYpy6H3lUJRKE=
13,47,mC6haVvsD3e00QMMLtW4Ido96/Y=,F1Nu7hcw24/myf36LlYBMOn97ow=
14,47,mC6haVvsD3e00QMMLtW4Ido96/Y=,rDSa8GHETmZYtLhYpy6H3lUJRKE=
13,46,mC6haVvsD3e00QMMLtW4Ido96/Y=,F1Nu7hcw24/myf36LlYBMOn97ow=
14,46,mC6haVvsD3e00QMMLtW4Ido96/Y=,rDSa8GHETmZYtLhYpy6H3lUJRKE=
14,45,mC6haVvsD3e00QMMLtW4Ido96/Y=,/dWbXqxartFU6ay48vHkmnuVaLw=
15,41,mC6haVvsD3e00QMMLtW4Ido96/Y=,22fZ5a1c5nTAl+Pq9SbUrJ57Kes=
15,42,mC6haVvsD3e00QMMLtW4Ido96/Y=,mRHCdTOkmbRpIdAUTtJn26RV+N8=
15,40,mC6haVvsD3e00QMMLtW4Ido96/Y=,22fZ5a1c5nTAl+Pq9SbUrJ57Kes=
15,39,mC6haVvsD3e00QMMLtW4Ido96/Y=,TFW0tYZda3L9c6MCYwk+MzCkV6Y=
15,38,mC6haVvsD3e00QMMLtW4Ido96/Y=,TFW0tYZda3L9c6MCYwk+MzCkV6Y=
15,37,5TydVKJ+LSdmW1ibb0NrVqALAMA=,cNZSAyZ5DqwP1XCgaWNvzTS6kwI=
15,35,5TydVKJ+LSdmW1ibb0NrVqALAMA=,QFMjJ5bWqaNXDLrt8Oj4pLfRO+Q=
15,36,5TydVKJ+LSdmW1ibb0NrVqALAMA=,cNZSAyZ5DqwP1XCgaWNvzTS6kwI=
15,33,5TydVKJ+LSdmW1ibb0NrVqALAMA=,jkmTrZR4uHxDUSWMjcOjQIOF4Lc=
15,34,5TydVKJ+LSdmW1ibb0NrVqALAMA=,QFMjJ5bWqaNXDLrt8Oj4pLfRO+Q=
11,34,5TydVKJ+LSdmW1ibb0NrVqALAMA=,O7bQK4J+/JpnDeghVT9VbOgOTzY=
11,33,5TydVKJ+LSdmW1ibb0NrVqALAMA=,AAiFUuFGbj6xARMee7nfhcofsKU=
13,34,5TydVKJ+LSdmW1ibb0NrVqALAMA=,3qjLPKkbvSuImygUs/oCUGYKwSQ=
14,33,5TydVKJ+LSdmW1ibb0NrVqALAMA=,jkmTrZR4uHxDUSWMjcOjQIOF4Lc=
12,33,5TydVKJ+LSdmW1ibb0NrVqALAMA=,dg6C/KEp4MdzXKboVH5F6yoXjfc=
13,33,5TydVKJ+LSdmW1ibb0NrVqALAMA=,dg6C/KEp4MdzXKboVH5F6yoXjfc=
12,34,5TydVKJ+LSdmW1ibb0NrVqALAMA=,3qjLPKkbvSuImygUs/oCUGYKwSQ=
14,34,5TydVKJ+LSdmW1ibb0NrVqALAMA=,QFMjJ5bWqaNXDLrt8Oj4pLfRO+Q=
14,32,5TydVKJ+LSdmW1ibb0NrVqALAMA=,jkmTrZR4uHxDUSWMjcOjQIOF4Lc=
13,32,5TydVKJ+LSdmW1ibb0NrVqALAMA=,dg6C/KEp4MdzXKboVH5F6yoXjfc=
12,32,kMLoXY6XgkJ787gMuTmIPwPPWwA=,dg6C/KEp4MdzXKboVH5F6yoXjfc=
11,32,kMLoXY6XgkJ787gMuTmIPwPPWwA=,AAiFUuFGbj6xARMee7nfhcofsKU=
10,32,kMLoXY6XgkJ787gMuTmIPwPPWwA=,AAiFUuFGbj6xARMee7nfhcofsKU=
9,32,kMLoXY6XgkJ787gMuTmIPwPPWwA=,s2fm4KaG6DnyCp8+wV95SNb4fq8=
8,32,kMLoXY6XgkJ787gMuTmIPwPPWwA=,s2fm4KaG6DnyCp8+wV95SNb4fq8=
7,32,kMLoXY6XgkJ787gMuTmIPwPPWwA=,RZJXb+1VJtR9+weI34SKdaDZJDM=
5,32,kMLoXY6XgkJ787gMuTmIPwPPWwA=,1tk03oj1IJcX4pdiCsrQ2D6mW7g=
6,32,kMLoXY6XgkJ787gMuTmIPwPPWwA=,RZJXb+1VJtR9+weI34SKdaDZJDM=
4,32,kMLoXY6XgkJ787gMuTmIPwPPWwA=,1tk03oj1IJcX4pdiCsrQ2D6mW7g=
3,32,kMLoXY6XgkJ787gMuTmIPwPPWwA=,084E2zlqDgokd49d2cxZ0R+zE0g=
2,34,kMLoXY6XgkJ787gMuTmIPwPPWwA=,tO7EzwSfh7P6dWRYbY8AwFJWUc0=
1,33,TwOVfIGNA/P8iZGvDxowxzn6bFA=,1SVU1j4Ho1ihmMYH0Ar3xza4SPc=
1,34,TwOVfIGNA/P8iZGvDxowxzn6bFA=,eKh0vVF0Fd2IpRXBNPiqnc4bqSk=
1,32,TwOVfIGNA/P8iZGvDxowxzn6bFA=,1SVU1j4Ho1ihmMYH0Ar3xza4SPc=
2,32,TwOVfIGNA/P8iZGvDxowxzn6bFA=,084E2zlqDgokd49d2cxZ0R+zE0g=
2,33,TwOVfIGNA/P8iZGvDxowxzn6bFA=,084E2zlqDgokd49d2cxZ0R+zE0g=
0,33,TwOVfIGNA/P8iZGvDxowxzn6bFA=,1SVU1j4Ho1ihmMYH0Ar3xza4SPc=
0,34,TwOVfIGNA/P8iZGvDxowxzn6bFA=,eKh0vVF0Fd2IpRXBNPiqnc4bqSk=
0,35,TwOVfIGNA/P8iZGvDxowxzn6bFA=,eKh0vVF0Fd2IpRXBNPiqnc4bqSk=
0,36,TwOVfIGNA/P8iZGvDxowxzn6bFA=,sLZrdGyg7dl8ArpQ9gmdhw/S+4c=
0,32,TwOVfIGNA/P8iZGvDxowxzn6bFA=,1SVU1j4Ho1ihmMYH0Ar3xza4SPc=
0,40,TwOVfIGNA/P8iZGvDxowxzn6bFA=,DHkZ129h/opFYg5Apj1vRg8eccU=
0,39,TwOVfIGNA/P8iZGvDxowxzn6bFA=,gogB+O1sSOxNm5zvSgBHDzwONK8=
0,38,TwOVfIGNA/P8iZGvDxowxzn6bFA=,gogB+O1sSOxNm5zvSgBHDzwONK8=
0,37,TwOVfIGNA/P8iZGvDxowxzn6bFA=,sLZrdGyg7dl8ArpQ9gmdhw/S+4c=
11,38,/YY9Bik9j10IdsuB4yMEusf5QBU=,/aK9OfHduNzvN+waYHnUFw4xtjc=
12,38,/YY9Bik9j10IdsuB4yMEusf5QBU=,XODODGLpB7rjFTashR84S0H5rXE=
12,37,/YY9Bik9j10IdsuB4yMEusf5QBU=,38jN/5plAbdcggnoHHRzNziGfkc=
11,37,/YY9Bik9j10IdsuB4yMEusf5QBU=,+av+fjnL4S8pSE//M9InCNG5FRY=
9,41,/YY9Bik9j10IdsuB4yMEusf5QBU=,XjP4kyrrb5Am0GH0gHvBw8aAqZ8=
12,41,/YY9Bik9j10IdsuB4yMEusf5QBU=,5+lsqh4S9Td4J5zA2C/nj/ow3w8=
11,41,/YY9Bik9j10IdsuB4yMEusf5QBU=,0yizMgauvH9iZDJG31wN7yrotqc=
10,41,/YY9Bik9j10IdsuB4yMEusf5QBU=,0yizMgauvH9iZDJG31wN7yrotqc=
11,42,/YY9Bik9j10IdsuB4yMEusf5QBU=,hadMkukgoqP4plb2A3pBWwgNtH4=
11,39,/YY9Bik9j10IdsuB4yMEusf5QBU=,/aK9OfHduNzvN+waYHnUFw4xtjc=
12,40,/YY9Bik9j10IdsuB4yMEusf5QBU=,5+lsqh4S9Td4J5zA2C/nj/ow3w8=
12,42,/YY9Bik9j10IdsuB4yMEusf5QBU=,jlYxszobGaB2aZfSNwiUtMpBtSo=
10,42,/YY9Bik9j10IdsuB4yMEusf5QBU=,hadMkukgoqP4plb2A3pBWwgNtH4=
11,40,/YY9Bik9j10IdsuB4yMEusf5QBU=,0yizMgauvH9iZDJG31wN7yrotqc=
9,42,/YY9Bik9j10IdsuB4yMEusf5QBU=,oChi72nZy/TCPuGOc0EVgmd6smM=
12,39,/YY9Bik9j10IdsuB4yMEusf5QBU=,XODODGLpB7rjFTashR84S0H5rXE=
10,40,/YY9Bik9j10IdsuB4yMEusf5QBU=,0yizMgauvH9iZDJG31wN7yrotqc=
9,40,/YY9Bik9j10IdsuB4yMEusf5QBU=,XjP4kyrrb5Am0GH0gHvBw8aAqZ8=
8,40,/YY9Bik9j10IdsuB4yMEusf5QBU=,XjP4kyrrb5Am0GH0gHvBw8aAqZ8=
7,40,/YY9Bik9j10IdsuB4yMEusf5QBU=,RUZyOpZE5Fha3oirUUEejOo43Fc=
8,39,/YY9Bik9j10IdsuB4yMEusf5QBU=,tttyO8eKwInS4Xle3GbuD4T+eCc=
7,39,/YY9Bik9j10IdsuB4yMEusf5QBU=,a2b95wbcCfDD/A5UwucqX1f22u0=
10,39,/YY9Bik9j10IdsuB4yMEusf5QBU=,/aK9OfHduNzvN+waYHnUFw4xtjc=
9,39,/YY9Bik9j10IdsuB4yMEusf5QBU=,tttyO8eKwInS4Xle3GbuD4T+eCc=
7,38,/YY9Bik9j10IdsuB4yMEusf5QBU=,a2b95wbcCfDD/A5UwucqX1f22u0=
8,38,/YY9Bik9j10IdsuB4yMEusf5QBU=,tttyO8eKwInS4Xle3GbuD4T+eCc=
10,38,/YY9Bik9j10IdsuB4yMEusf5QBU=,/aK9OfHduNzvN+waYHnUFw4xtjc=
9,38,/YY9Bik9j10IdsuB4yMEusf5QBU=,tttyO8eKwInS4Xle3GbuD4T+eCc=
10,37,/YY9Bik9j10IdsuB4yMEusf5QBU=,+av+fjnL4S8pSE//M9InCNG5FRY=
7,37,/YY9Bik9j10IdsuB4yMEusf5QBU=,ZPmqHhDN2wMzIc6BB+6NiWtRxX4=
8,37,/YY9Bik9j10IdsuB4yMEusf5QBU=,BGjq0bRVIsosVf2SzJ+wTb7I2Q8=
9,37,/YY9Bik9j10IdsuB4yMEusf5QBU=,BGjq0bRVIsosVf2SzJ+wTb7I2Q8=
