89,-9,tJOO9JsTA8Yecog+weo9qsPIi7k=,gPmsG8Lkm5GmbXVJEen1Z89fUXI=
89,-6,tJOO9JsTA8Yecog+weo9qsPIi7k=,UJ5bryd5IZCKevukIs0Zro2E9d0=
90,-9,tJOO9JsTA8Yecog+weo9qsPIi7k=,um52deN8aXy0kJAsk70WrNLDics=
89,-8,tJOO9JsTA8Yecog+weo9qsPIi7k=,UJ5bryd5IZCKevukIs0Zro2E9d0=
89,-7,tJOO9JsTA8Yecog+weo9qsPIi7k=,UJ5bryd5IZCKevukIs0Zro2E9d0=
90,-6,tJOO9JsTA8Yecog+weo9qsPIi7k=,Nd4oaCEMGncqqfs5qKzS7WXiMTc=
90,-8,tJOO9JsTA8Yecog+weo9qsPIi7k=,Nd4oaCEMGncqqfs5qKzS7WXiMTc=
90,-7,tJOO9JsTA8Yecog+weo9qsPIi7k=,Nd4oaCEMGncqqfs5qKzS7WXiMTc=
88,-9,lTOukaZi7W5/1WpdazM/2Q+44xs=,gPmsG8Lkm5GmbXVJEen1Z89fUXI=
87,-9,lTOukaZi7W5/1WpdazM/2Q+44xs=,3aP/Unr2W3gPotiYgaeXJdD5BzU=
87,-8,lTOukaZi7W5/1WpdazM/2Q+44xs=,rWe+bXY/kAcZfEObC52qlDWfDTM=
88,-8,lTOukaZi7W5/1WpdazM/2Q+44xs=,UJ5bryd5IZCKevukIs0Zro2E9d0=
86,-9,lTOukaZi7W5/1WpdazM/2Q+44xs=,3aP/Unr2W3gPotiYgaeXJdD5BzU=
85,-9,lTOukaZi7W5/1WpdazM/2Q+44xs=,xmULvtGq8G02u/cDwGV9xTpuRKw=
86,-8,lTOukaZi7W5/1WpdazM/2Q+44xs=,rWe+bXY/kAcZfEObC52qlDWfDTM=
85,-8,lTOukaZi7W5/1WpdazM/2Q+44xs=,kf7vUWPYo0tOw2K5oK6HQHgFXOA=
86,-11,lTOukaZi7W5/1WpdazM/2Q+44xs=,Tu242z4M6MEXE520yGzEeEXCrdU=
85,-10,lTOukaZi7W5/1WpdazM/2Q+44xs=,xmULvtGq8G02u/cDwGV9xTpuRKw=
85,-11,lTOukaZi7W5/1WpdazM/2Q+44xs=,MA4kkLXIuyCeRU8YdP84waANn+Y=
86,-10,lTOukaZi7W5/1WpdazM/2Q+44xs=,3aP/Unr2W3gPotiYgaeXJdD5BzU=
86,-13,lTOukaZi7W5/1WpdazM/2Q+44xs=,Qt86RHNCP7zgYMzDBCoQ5mGbF14=
85,-13,lTOukaZi7W5/1WpdazM/2Q+44xs=,BO3g19GKhWa0B1zmgA4arkTgTpg=
86,-12,lTOukaZi7W5/1WpdazM/2Q+44xs=,Tu242z4M6MEXE520yGzEeEXCrdU=
85,-12,lTOukaZi7W5/1WpdazM/2Q+44xs=,MA4kkLXIuyCeRU8YdP84waANn+Y=
85,-14,KFiu984UAWcLVYiXk3EJlNlvNZo=,BO3g19GKhWa0B1zmgA4arkTgTpg=
86,-15,KFiu984UAWcLVYiXk3EJlNlvNZo=,NqPFhXZTM9qb0tp7MT4w1U+8LY8=
85,-15,KFiu984UAWcLVYiXk3EJlNlvNZo=,y0CPL/ewQlzwORCRuXA+0iiBdIM=
86,-14,KFiu984UAWcLVYiXk3EJlNlvNZo=,Qt86RHNCP7zgYMzDBCoQ5mGbF14=
84,-14,KFiu984UAWcLVYiXk3EJlNlvNZo=,BO3g19GKhWa0B1zmgA4arkTgTpg=
83,-15,KFiu984UAWcLVYiXk3EJlNlvNZo=,QMgVaeZb8w0zCvYgEFpLhy2cW9o=
83,-14,KFiu984UAWcLVYiXk3EJlNlvNZo=,7p+/siJ8ka1TkU8RWl6LqLWlsqA=
84,-15,KFiu984UAWcLVYiXk3EJlNlvNZo=,y0CPL/ewQlzwORCRuXA+0iiBdIM=
81,-14,KFiu984UAWcLVYiXk3EJlNlvNZo=,u4StdXDhuqTIqvpGjRB8v8qsMrM=
82,-14,KFiu984UAWcLVYiXk3EJlNlvNZo=,7p+/siJ8ka1TkU8RWl6LqLWlsqA=
81,-15,KFiu984UAWcLVYiXk3EJlNlvNZo=,qHCPSdvYieN9M1rZYxhgpFXCu0U=
82,-15,KFiu984UAWcLVYiXk3EJlNlvNZo=,QMgVaeZb8w0zCvYgEFpLhy2cW9o=
83,-13,KFiu984UAWcLVYiXk3EJlNlvNZo=,7p+/siJ8ka1TkU8RWl6LqLWlsqA=
84,-13,KFiu984UAWcLVYiXk3EJlNlvNZo=,BO3g19GKhWa0B1zmgA4arkTgTpg=
83,-12,KFiu984UAWcLVYiXk3EJlNlvNZo=,skUBYthmFbUxN7kvvQInZSTVsdw=
84,-12,KFiu984UAWcLVYiXk3EJlNlvNZo=,MA4kkLXIuyCeRU8YdP84waANn+Y=
82,-12,KFiu984UAWcLVYiXk3EJlNlvNZo=,skUBYthmFbUxN7kvvQInZSTVsdw=
81,-12,KFiu984UAWcLVYiXk3EJlNlvNZo=,go8cZ8vsadO0OZfi3bVpra3SiQA=
81,-13,KFiu984UAWcLVYiXk3EJlNlvNZo=,u4StdXDhuqTIqvpGjRB8v8qsMrM=
82,-13,KFiu984UAWcLVYiXk3EJlNlvNZo=,7p+/siJ8ka1TkU8RWl6LqLWlsqA=
83,-10,yzukjJbyL1c2NOGNxMgTy8wDkBM=,sjxP7/SDreswMbGvQOG05ZdbIE4=
84,-11,yzukjJbyL1c2NOGNxMgTy8wDkBM=,MA4kkLXIuyCeRU8YdP84waANn+Y=
83,-11,yzukjJbyL1c2NOGNxMgTy8wDkBM=,skUBYthmFbUxN7kvvQInZSTVsdw=
84,-10,yzukjJbyL1c2NOGNxMgTy8wDkBM=,xmULvtGq8G02u/cDwGV9xTpuRKw=
81,-10,yzukjJbyL1c2NOGNxMgTy8wDkBM=,Vuq7nVbT0pSMZqduWIDt56Shqv0=
81,-11,yzukjJbyL1c2NOGNxMgTy8wDkBM=,go8cZ8vsadO0OZfi3bVpra3SiQA=
82,-10,yzukjJbyL1c2NOGNxMgTy8wDkBM=,sjxP7/SDreswMbGvQOG05ZdbIE4=
82,-11,yzukjJbyL1c2NOGNxMgTy8wDkBM=,skUBYthmFbUxN7kvvQInZSTVsdw=
84,-9,yzukjJbyL1c2NOGNxMgTy8wDkBM=,xmULvtGq8G02u/cDwGV9xTpuRKw=
84,-8,yzukjJbyL1c2NOGNxMgTy8wDkBM=,kf7vUWPYo0tOw2K5oK6HQHgFXOA=
83,-8,yzukjJbyL1c2NOGNxMgTy8wDkBM=,8c598o+sSvJrMNmOutTPkjhCKuc=
83,-9,yzukjJbyL1c2NOGNxMgTy8wDkBM=,sjxP7/SDreswMbGvQOG05ZdbIE4=
82,-9,yzukjJbyL1c2NOGNxMgTy8wDkBM=,sjxP7/SDreswMbGvQOG05ZdbIE4=
82,-8,yzukjJbyL1c2NOGNxMgTy8wDkBM=,8c598o+sSvJrMNmOutTPkjhCKuc=
81,-9,yzukjJbyL1c2NOGNxMgTy8wDkBM=,Vuq7nVbT0pSMZqduWIDt56Shqv0=
81,-8,yzukjJbyL1c2NOGNxMgTy8wDkBM=,969jdgkM4G0nKmCc004P7UtCqTc=
82,-7,sk1vrMxNUr5u1EwzV9g5dspk4RM=,8c598o+sSvJrMNmOutTPkjhCKuc=
82,-4,sk1vrMxNUr5u1EwzV9g5dspk4RM=,VWoSvoz6tOWcxqf8NpeKpqfBTCc=
82,-5,sk1vrMxNUr5u1EwzV9g5dspk4RM=,RYHU0SPO+z3rOtHDZB0JZI19/cE=
81,-7,sk1vrMxNUr5u1EwzV9g5dspk4RM=,969jdgkM4G0nKmCc004P7UtCqTc=
81,-6,sk1vrMxNUr5u1EwzV9g5dspk4RM=,d65WidFGTY8Jvq9zwZfu29QNvD0=
81,-4,sk1vrMxNUr5u1EwzV9g5dspk4RM=,gdEcssb6smCXHCcLjsoXU865w9Q=
82,-6,sk1vrMxNUr5u1EwzV9g5dspk4RM=,RYHU0SPO+z3rOtHDZB0JZI19/cE=
81,-5,sk1vrMxNUr5u1EwzV9g5dspk4RM=,d65WidFGTY8Jvq9zwZfu29QNvD0=
83,-6,sk1vrMxNUr5u1EwzV9g5dspk4RM=,RYHU0SPO+z3rOtHDZB0JZI19/cE=
83,-7,sk1vrMxNUr5u1EwzV9g5dspk4RM=,8c598o+sSvJrMNmOutTPkjhCKuc=
84,-6,sk1vrMxNUr5u1EwzV9g5dspk4RM=,GrjmNrFmse3MjpJt7Cue863aV5Q=
84,-7,sk1vrMxNUr5u1EwzV9g5dspk4RM=,kf7vUWPYo0tOw2K5oK6HQHgFXOA=
83,-5,sk1vrMxNUr5u1EwzV9g5dspk4RM=,RYHU0SPO+z3rOtHDZB0JZI19/cE=
84,-5,sk1vrMxNUr5u1EwzV9g5dspk4RM=,GrjmNrFmse3MjpJt7Cue863aV5Q=
83,-4,sk1vrMxNUr5u1EwzV9g5dspk4RM=,VWoSvoz6tOWcxqf8NpeKpqfBTCc=
84,-4,sk1vrMxNUr5u1EwzV9g5dspk4RM=,KeDZQMtUZs9IABm3OEOqxE76P04=
85,-7,sk1vrMxNUr5u1EwzV9g5dspk4RM=,kf7vUWPYo0tOw2K5oK6HQHgFXOA=
88,-4,sk1vrMxNUr5u1EwzV9g5dspk4RM=,UJ5bryd5IZCKevukIs0Zro2E9d0=
87,-7,sk1vrMxNUr5u1EwzV9g5dspk4RM=,rWe+bXY/kAcZfEObC52qlDWfDTM=
85,-6,sk1vrMxNUr5u1EwzV9g5dspk4RM=,GrjmNrFmse3MjpJt7Cue863aV5Q=
86,-5,sk1vrMxNUr5u1EwzV9g5dspk4RM=,5Iw/v3/7h9da5UacUiPF7G90xMQ=
88,-5,sk1vrMxNUr5u1EwzV9g5dspk4RM=,UJ5bryd5IZCKevukIs0Zro2E9d0=
87,-5,sk1vrMxNUr5u1EwzV9g5dspk4RM=,5Iw/v3/7h9da5UacUiPF7G90xMQ=
86,-7,sk1vrMxNUr5u1EwzV9g5dspk4RM=,rWe+bXY/kAcZfEObC52qlDWfDTM=
88,-6,sk1vrMxNUr5u1EwzV9g5dspk4RM=,UJ5bryd5IZCKevukIs0Zro2E9d0=
88,-7,sk1vrMxNUr5u1EwzV9g5dspk4RM=,UJ5bryd5IZCKevukIs0Zro2E9d0=
87,-6,sk1vrMxNUr5u1EwzV9g5dspk4RM=,5Iw/v3/7h9da5UacUiPF7G90xMQ=
86,-6,sk1vrMxNUr5u1EwzV9g5dspk4RM=,5Iw/v3/7h9da5UacUiPF7G90xMQ=
87,-4,sk1vrMxNUr5u1EwzV9g5dspk4RM=,AFnuwMmoDf33ySVQUhL+Wpuvd2c=
86,-4,sk1vrMxNUr5u1EwzV9g5dspk4RM=,AFnuwMmoDf33ySVQUhL+Wpuvd2c=
85,-4,sk1vrMxNUr5u1EwzV9g5dspk4RM=,KeDZQMtUZs9IABm3OEOqxE76P04=
85,-5,sk1vrMxNUr5u1EwzV9g5dspk4RM=,GrjmNrFmse3MjpJt7Cue863aV5Q=
80,-7,sk1vrMxNUr5u1EwzV9g5dspk4RM=,969jdgkM4G0nKmCc004P7UtCqTc=
80,-6,sk1vrMxNUr5u1EwzV9g5dspk4RM=,d65WidFGTY8Jvq9zwZfu29QNvD0=
80,-4,sk1vrMxNUr5u1EwzV9g5dspk4RM=,gdEcssb6smCXHCcLjsoXU865w9Q=
80,-5,sk1vrMxNUr5u1EwzV9g5dspk4RM=,d65WidFGTY8Jvq9zwZfu29QNvD0=
80,-2,sk1vrMxNUr5u1EwzV9g5dspk4RM=,ZzZ+uPYPj8s+PO6VEoFD9Ad77uk=
80,-3,sk1vrMxNUr5u1EwzV9g5dspk4RM=,gdEcssb6smCXHCcLjsoXU865w9Q=
80,-9,sk1vrMxNUr5u1EwzV9g5dspk4RM=,Vuq7nVbT0pSMZqduWIDt56Shqv0=
80,-8,sk1vrMxNUr5u1EwzV9g5dspk4RM=,969jdgkM4G0nKmCc004P7UtCqTc=
80,-11,sk1vrMxNUr5u1EwzV9g5dspk4RM=,go8cZ8vsadO0OZfi3bVpra3SiQA=
80,-10,sk1vrMxNUr5u1EwzV9g5dspk4RM=,Vuq7nVbT0pSMZqduWIDt56Shqv0=
80,-12,sk1vrMxNUr5u1EwzV9g5dspk4RM=,go8cZ8vsadO0OZfi3bVpra3SiQA=
80,-13,sk1vrMxNUr5u1EwzV9g5dspk4RM=,u4StdXDhuqTIqvpGjRB8v8qsMrM=
80,-14,sk1vrMxNUr5u1EwzV9g5dspk4RM=,u4StdXDhuqTIqvpGjRB8v8qsMrM=
80,-15,sk1vrMxNUr5u1EwzV9g5dspk4RM=,qHCPSdvYieN9M1rZYxhgpFXCu0U=
81,-16,sk1vrMxNUr5u1EwzV9g5dspk4RM=,qHCPSdvYieN9M1rZYxhgpFXCu0U=
82,-16,sk1vrMxNUr5u1EwzV9g5dspk4RM=,QMgVaeZb8w0zCvYgEFpLhy2cW9o=
83,-16,sk1vrMxNUr5u1EwzV9g5dspk4RM=,QMgVaeZb8w0zCvYgEFpLhy2cW9o=
84,-16,sk1vrMxNUr5u1EwzV9g5dspk4RM=,y0CPL/ewQlzwORCRuXA+0iiBdIM=
85,-16,sk1vrMxNUr5u1EwzV9g5dspk4RM=,y0CPL/ewQlzwORCRuXA+0iiBdIM=
86,-16,sk1vrMxNUr5u1EwzV9g5dspk4RM=,NqPFhXZTM9qb0tp7MT4w1U+8LY8=
87,-14,iTHLrOVTBfvdWM4ir+3glTIHuzk=,Qt86RHNCP7zgYMzDBCoQ5mGbF14=
87,-15,iTHLrOVTBfvdWM4ir+3glTIHuzk=,NqPFhXZTM9qb0tp7MT4w1U+8LY8=
88,-15,iTHLrOVTBfvdWM4ir+3glTIHuzk=,uLNoDfz/X5JRgjdcriRT2cpbxNE=
88,-14,iTHLrOVTBfvdWM4ir+3glTIHuzk=,uLNoDfz/X5JRgjdcriRT2cpbxNE=
89,-14,iTHLrOVTBfvdWM4ir+3glTIHuzk=,uLNoDfz/X5JRgjdcriRT2cpbxNE=
90,-14,iTHLrOVTBfvdWM4ir+3glTIHuzk=,6sfxc97mIyKofLdkc7jx1oONUlU=
89,-15,iTHLrOVTBfvdWM4ir+3glTIHuzk=,uLNoDfz/X5JRgjdcriRT2cpbxNE=
90,-15,iTHLrOVTBfvdWM4ir+3glTIHuzk=,dzps4MHctaDgl65hYkgK5slbBkI=
92,-14,JrEJ2tb/YPejOw5rw2wuDCt7Rqg=,Y9Lvkra80+UM86ssDWXi35cdwEo=
91,-14,JrEJ2tb/YPejOw5rw2wuDCt7Rqg=,6sfxc97mIyKofLdkc7jx1oONUlU=
92,-15,JrEJ2tb/YPejOw5rw2wuDCt7Rqg=,fVekrabFNs4EL33OU1AiAafTsaY=
91,-15,JrEJ2tb/YPejOw5rw2wuDCt7Rqg=,dzps4MHctaDgl65hYkgK5slbBkI=
91,-11,JrEJ2tb/YPejOw5rw2wuDCt7Rqg=,6sfxc97mIyKofLdkc7jx1oONUlU=
91,-13,JrEJ2tb/YPejOw5rw2wuDCt7Rqg=,6sfxc97mIyKofLdkc7jx1oONUlU=
92,-10,JrEJ2tb/YPejOw5rw2wuDCt7Rqg=,71AgpOWHfGWX6L0xD4Z7yYQ2vqQ=
91,-10,JrEJ2tb/YPejOw5rw2wuDCt7Rqg=,um52deN8aXy0kJAsk70WrNLDics=
92,-13,JrEJ2tb/YPejOw5rw2wuDCt7Rqg=,Y9Lvkra80+UM86ssDWXi35cdwEo=
92,-12,JrEJ2tb/YPejOw5rw2wuDCt7Rqg=,71AgpOWHfGWX6L0xD4Z7yYQ2vqQ=
92,-11,JrEJ2tb/YPejOw5rw2wuDCt7Rqg=,71AgpOWHfGWX6L0xD4Z7yYQ2vqQ=
91,-12,JrEJ2tb/YPejOw5rw2wuDCt7Rqg=,6sfxc97mIyKofLdkc7jx1oONUlU=
94,-13,JrEJ2tb/YPejOw5rw2wuDCt7Rqg=,hm8Us2diE/ELiLeYCrSnteyFCKk=
93,-13,JrEJ2tb/YPejOw5rw2wuDCt7Rqg=,Y9Lvkra80+UM86ssDWXi35cdwEo=
94,-12,JrEJ2tb/YPejOw5rw2wuDCt7Rqg=,SEqJoybp6bI6+WndoAfbSf3OHJs=
93,-12,JrEJ2tb/YPejOw5rw2wuDCt7Rqg=,71AgpOWHfGWX6L0xD4Z7yYQ2vqQ=
93,-10,JrEJ2tb/YPejOw5rw2wuDCt7Rqg=,71AgpOWHfGWX6L0xD4Z7yYQ2vqQ=
93,-11,JrEJ2tb/YPejOw5rw2wuDCt7Rqg=,71AgpOWHfGWX6L0xD4Z7yYQ2vqQ=
94,-10,JrEJ2tb/YPejOw5rw2wuDCt7Rqg=,3IJ5fwPQ/8r7fp8vxPxXm+B3uqU=
94,-11,JrEJ2tb/YPejOw5rw2wuDCt7Rqg=,SEqJoybp6bI6+WndoAfbSf3OHJs=
88,-13,JrEJ2tb/YPejOw5rw2wuDCt7Rqg=,uLNoDfz/X5JRgjdcriRT2cpbxNE=
87,-13,JrEJ2tb/YPejOw5rw2wuDCt7Rqg=,Qt86RHNCP7zgYMzDBCoQ5mGbF14=
90,-13,JrEJ2tb/YPejOw5rw2wuDCt7Rqg=,6sfxc97mIyKofLdkc7jx1oONUlU=
88,-10,JrEJ2tb/YPejOw5rw2wuDCt7Rqg=,gPmsG8Lkm5GmbXVJEen1Z89fUXI=
89,-11,JrEJ2tb/YPejOw5rw2wuDCt7Rqg=,gPmsG8Lkm5GmbXVJEen1Z89fUXI=
87,-11,JrEJ2tb/YPejOw5rw2wuDCt7Rqg=,Tu242z4M6MEXE520yGzEeEXCrdU=
89,-10,JrEJ2tb/YPejOw5rw2wuDCt7Rqg=,gPmsG8Lkm5GmbXVJEen1Z89fUXI=
90,-10,JrEJ2tb/YPejOw5rw2wuDCt7Rqg=,um52deN8aXy0kJAsk70WrNLDics=
87,-10,JrEJ2tb/YPejOw5rw2wuDCt7Rqg=,3aP/Unr2W3gPotiYgaeXJdD5BzU=
87,-12,JrEJ2tb/YPejOw5rw2wuDCt7Rqg=,Tu242z4M6MEXE520yGzEeEXCrdU=
90,-12,JrEJ2tb/YPejOw5rw2wuDCt7Rqg=,6sfxc97mIyKofLdkc7jx1oONUlU=
88,-11,JrEJ2tb/YPejOw5rw2wuDCt7Rqg=,gPmsG8Lkm5GmbXVJEen1Z89fUXI=
89,-13,JrEJ2tb/YPejOw5rw2wuDCt7Rqg=,uLNoDfz/X5JRgjdcriRT2cpbxNE=
90,-11,JrEJ2tb/YPejOw5rw2wuDCt7Rqg=,6sfxc97mIyKofLdkc7jx1oONUlU=
89,-12,JrEJ2tb/YPejOw5rw2wuDCt7Rqg=,gPmsG8Lkm5GmbXVJEen1Z89fUXI=
88,-12,JrEJ2tb/YPejOw5rw2wuDCt7Rqg=,gPmsG8Lkm5GmbXVJEen1Z89fUXI=
94,-14,cSd4wuVCkSJs/SgnzrvqrXzU80I=,hm8Us2diE/ELiLeYCrSnteyFCKk=
93,-14,cSd4wuVCkSJs/SgnzrvqrXzU80I=,Y9Lvkra80+UM86ssDWXi35cdwEo=
94,-15,cSd4wuVCkSJs/SgnzrvqrXzU80I=,hm8Us2diE/ELiLeYCrSnteyFCKk=
93,-15,cSd4wuVCkSJs/SgnzrvqrXzU80I=,fVekrabFNs4EL33OU1AiAafTsaY=
93,-8,cSd4wuVCkSJs/SgnzrvqrXzU80I=,S0i48JRLsMSyNg68+4RIqEx1HoA=
93,-9,cSd4wuVCkSJs/SgnzrvqrXzU80I=,71AgpOWHfGWX6L0xD4Z7yYQ2vqQ=
94,-8,cSd4wuVCkSJs/SgnzrvqrXzU80I=,IB2YtJ1e7PatLI/akotdMCK0FI0=
94,-9,cSd4wuVCkSJs/SgnzrvqrXzU80I=,3IJ5fwPQ/8r7fp8vxPxXm+B3uqU=
93,-6,cSd4wuVCkSJs/SgnzrvqrXzU80I=,hnIJFwHvchIq9ekDbeP0uG1ujbs=
94,-7,cSd4wuVCkSJs/SgnzrvqrXzU80I=,IB2YtJ1e7PatLI/akotdMCK0FI0=
93,-7,cSd4wuVCkSJs/SgnzrvqrXzU80I=,S0i48JRLsMSyNg68+4RIqEx1HoA=
94,-6,cSd4wuVCkSJs/SgnzrvqrXzU80I=,IB2YtJ1e7PatLI/akotdMCK0FI0=
93,-5,cSd4wuVCkSJs/SgnzrvqrXzU80I=,hnIJFwHvchIq9ekDbeP0uG1ujbs=
93,-4,cSd4wuVCkSJs/SgnzrvqrXzU80I=,dvnlMdrpjWMHnL83ZncLT42NPuI=
94,-4,cSd4wuVCkSJs/SgnzrvqrXzU80I=,xTJ6LTKZALLYrBvMD4iEfbYcJ+Q=
94,-5,cSd4wuVCkSJs/SgnzrvqrXzU80I=,IB2YtJ1e7PatLI/akotdMCK0FI0=
95,-5,cSd4wuVCkSJs/SgnzrvqrXzU80I=,IB2YtJ1e7PatLI/akotdMCK0FI0=
95,-6,cSd4wuVCkSJs/SgnzrvqrXzU80I=,IB2YtJ1e7PatLI/akotdMCK0FI0=
95,-7,cSd4wuVCkSJs/SgnzrvqrXzU80I=,IB2YtJ1e7PatLI/akotdMCK0FI0=
95,-4,cSd4wuVCkSJs/SgnzrvqrXzU80I=,xTJ6LTKZALLYrBvMD4iEfbYcJ+Q=
94,-3,cSd4wuVCkSJs/SgnzrvqrXzU80I=,xTJ6LTKZALLYrBvMD4iEfbYcJ+Q=
93,-3,cSd4wuVCkSJs/SgnzrvqrXzU80I=,dvnlMdrpjWMHnL83ZncLT42NPuI=
93,-2,cSd4wuVCkSJs/SgnzrvqrXzU80I=,K8LcsWR/kqr5KB0UwYS2A9135Nk=
94,-2,cSd4wuVCkSJs/SgnzrvqrXzU80I=,FUuLXF0nsS3aqHPxTBeOy0Pheh0=
95,-3,cSd4wuVCkSJs/SgnzrvqrXzU80I=,xTJ6LTKZALLYrBvMD4iEfbYcJ+Q=
95,-2,cSd4wuVCkSJs/SgnzrvqrXzU80I=,FUuLXF0nsS3aqHPxTBeOy0Pheh0=
93,-1,cSd4wuVCkSJs/SgnzrvqrXzU80I=,K8LcsWR/kqr5KB0UwYS2A9135Nk=
92,-1,cSd4wuVCkSJs/SgnzrvqrXzU80I=,K8LcsWR/kqr5KB0UwYS2A9135Nk=
94,-1,cSd4wuVCkSJs/SgnzrvqrXzU80I=,FUuLXF0nsS3aqHPxTBeOy0Pheh0=
91,-1,cSd4wuVCkSJs/SgnzrvqrXzU80I=,szdDt887+/KhMHXp7cvPKZttp58=
90,-1,cSd4wuVCkSJs/SgnzrvqrXzU80I=,szdDt887+/KhMHXp7cvPKZttp58=
89,-1,cSd4wuVCkSJs/SgnzrvqrXzU80I=,XIVoz/+I9PsPYYuibk5E5dC9+ww=
87,-1,cSd4wuVCkSJs/SgnzrvqrXzU80I=,rAqZOq3NqLMu+mdS4YZQVFxLBp4=
88,-1,cSd4wuVCkSJs/SgnzrvqrXzU80I=,XIVoz/+I9PsPYYuibk5E5dC9+ww=
