-69,-42,B2aPycNczqukduEypc1JbcRttQc=,NpQy0o2q8/erel3rGEKbx3fwK6w=
-68,-42,B2aPycNczqukduEypc1JbcRttQc=,L3yRnq3sJb0BR8F7g0nFJ6dppiY=
-68,-43,B2aPycNczqukduEypc1JbcRttQc=,8N5CLB7unL2AFBjzrgeBhU8gP/0=
-69,-43,B2aPycNczqukduEypc1JbcRttQc=,NZ9JrF1xh7h/4T18TSSpWdOzX+Y=
-71,-42,B2aPycNczqukduEypc1JbcRttQc=,khC80fOfcJLn9jtu074wiRpU4Jc=
-70,-43,B2aPycNczqukduEypc1JbcRttQc=,NZ9JrF1xh7h/4T18TSSpWdOzX+Y=
-70,-42,B2aPycNczqukduEypc1JbcRttQc=,NpQy0o2q8/erel3rGEKbx3fwK6w=
-71,-43,B2aPycNczqukduEypc1JbcRttQc=,quv1Exd3wgLRqH1ZuhBDnbYukSk=
-70,-44,SCrG30Tlgmt6HUowAQoF3P0u9jQ=,NZ9JrF1xh7h/4T18TSSpWdOzX+Y=
-71,-44,SCrG30Tlgmt6HUowAQoF3P0u9jQ=,quv1Exd3wgLRqH1ZuhBDnbYukSk=
-71,-45,SCrG30Tlgmt6HUowAQoF3P0u9jQ=,3RjuzeC9DkaHnkuqctvyOPGeREM=
-70,-45,SCrG30Tlgmt6HUowAQoF3P0u9jQ=,y5fuJ1iHMeGVkjsakO9wAYH4zWI=
-70,-47,SCrG30Tlgmt6HUowAQoF3P0u9jQ=,+kEGZJfuXB+EnIPBRcPNO6uPVTM=
-71,-47,SCrG30Tlgmt6HUowAQoF3P0u9jQ=,DrNu+moU35bn70mzn+KQS/c01Ys=
-70,-46,SCrG30Tlgmt6HUowAQoF3P0u9jQ=,y5fuJ1iHMeGVkjsakO9wAYH4zWI=
-71,-46,SCrG30Tlgmt6HUowAQoF3P0u9jQ=,3RjuzeC9DkaHnkuqctvyOPGeREM=
-72,-46,b/VQfJo5e0c3x5iEsgxkjllMwwo=,3RjuzeC9DkaHnkuqctvyOPGeREM=
-72,-47,b/VQfJo5e0c3x5iEsgxkjllMwwo=,DrNu+moU35bn70mzn+KQS/c01Ys=
-73,-47,b/VQfJo5e0c3x5iEsgxkjllMwwo=,3ffLRI160W9VGdwEf8Y3Zi5Crq0=
-72,-44,b/VQfJo5e0c3x5iEsgxkjllMwwo=,quv1Exd3wgLRqH1ZuhBDnbYukSk=
-73,-46,b/VQfJo5e0c3x5iEsgxkjllMwwo=,Ppy8DO3B1RJD3mzKa6ZvnSCuQCs=
-72,-45,b/VQfJo5e0c3x5iEsgxkjllMwwo=,3RjuzeC9DkaHnkuqctvyOPGeREM=
-73,-44,b/VQfJo5e0c3x5iEsgxkjllMwwo=,uOluSws637LGoBC0nzoNVEwXQP4=
-73,-45,b/VQfJo5e0c3x5iEsgxkjllMwwo=,Ppy8DO3B1RJD3mzKa6ZvnSCuQCs=
-74,-44,b/VQfJo5e0c3x5iEsgxkjllMwwo=,uOluSws637LGoBC0nzoNVEwXQP4=
-74,-45,b/VQfJo5e0c3x5iEsgxkjllMwwo=,Ppy8DO3B1RJD3mzKa6ZvnSCuQCs=
-75,-44,b/VQfJo5e0c3x5iEsgxkjllMwwo=,pMMxvG3aOmLuRIrdDT0HknqRV40=
-75,-45,b/VQfJo5e0c3x5iEsgxkjllMwwo=,9/fDcGuqji4O4FOYHB7qNunwoN4=
-75,-47,b/VQfJo5e0c3x5iEsgxkjllMwwo=,C13UTlkaLH53LVCwFiKyZAD41P0=
-75,-46,b/VQfJo5e0c3x5iEsgxkjllMwwo=,9/fDcGuqji4O4FOYHB7qNunwoN4=
-74,-46,b/VQfJo5e0c3x5iEsgxkjllMwwo=,Ppy8DO3B1RJD3mzKa6ZvnSCuQCs=
-74,-47,b/VQfJo5e0c3x5iEsgxkjllMwwo=,3ffLRI160W9VGdwEf8Y3Zi5Crq0=
-77,-44,b/VQfJo5e0c3x5iEsgxkjllMwwo=,elkkqDQL3hOESGRPRFh/b+HIHd8=
-76,-44,b/VQfJo5e0c3x5iEsgxkjllMwwo=,pMMxvG3aOmLuRIrdDT0HknqRV40=
-77,-45,b/VQfJo5e0c3x5iEsgxkjllMwwo=,+luSOsH1jWKS6l68nmaal5sBgK0=
-76,-45,b/VQfJo5e0c3x5iEsgxkjllMwwo=,9/fDcGuqji4O4FOYHB7qNunwoN4=
-77,-47,bDa7N3K3uYgwY+HqAMp9cOkcJfI=,lVPdY7ns6fp1cUy8JMxXiSAs/+M=
-76,-47,bDa7N3K3uYgwY+HqAMp9cOkcJfI=,C13UTlkaLH53LVCwFiKyZAD41P0=
-77,-46,bDa7N3K3uYgwY+HqAMp9cOkcJfI=,+luSOsH1jWKS6l68nmaal5sBgK0=
-76,-46,bDa7N3K3uYgwY+HqAMp9cOkcJfI=,9/fDcGuqji4O4FOYHB7qNunwoN4=
-79,-45,bDa7N3K3uYgwY+HqAMp9cOkcJfI=,3hJPp3FnlkOUY6aOMeL9xJQqTUg=
-78,-44,bDa7N3K3uYgwY+HqAMp9cOkcJfI=,elkkqDQL3hOESGRPRFh/b+HIHd8=
-79,-44,bDa7N3K3uYgwY+HqAMp9cOkcJfI=,0V3e2TfuZc86FTZNmnChJUcVZ+w=
-78,-45,bDa7N3K3uYgwY+HqAMp9cOkcJfI=,+luSOsH1jWKS6l68nmaal5sBgK0=
-78,-47,bDa7N3K3uYgwY+HqAMp9cOkcJfI=,lVPdY7ns6fp1cUy8JMxXiSAs/+M=
-79,-46,bDa7N3K3uYgwY+HqAMp9cOkcJfI=,3hJPp3FnlkOUY6aOMeL9xJQqTUg=
-79,-47,bDa7N3K3uYgwY+HqAMp9cOkcJfI=,9eHTvoKnnInNnK9E0pYieVEmJ0k=
-78,-46,bDa7N3K3uYgwY+HqAMp9cOkcJfI=,+luSOsH1jWKS6l68nmaal5sBgK0=
-79,-43,qLxYQ/grp6xLM4H43P3znHUipzc=,0V3e2TfuZc86FTZNmnChJUcVZ+w=
-78,-43,qLxYQ/grp6xLM4H43P3znHUipzc=,elkkqDQL3hOESGRPRFh/b+HIHd8=
-79,-42,qLxYQ/grp6xLM4H43P3znHUipzc=,qT+nwrCgoNSvryCwg/tvT7Oz3Rc=
-78,-42,qLxYQ/grp6xLM4H43P3znHUipzc=,gv1MdPBksYGclx2+ny345um743c=
-78,-41,qLxYQ/grp6xLM4H43P3znHUipzc=,gv1MdPBksYGclx2+ny345um743c=
-79,-40,qLxYQ/grp6xLM4H43P3znHUipzc=,a0AlNZyVDOdswCh4IDxrmrfgfGY=
-78,-40,qLxYQ/grp6xLM4H43P3znHUipzc=,DMPjemDe7b3OBzslfrUB4FjTBMg=
-79,-41,qLxYQ/grp6xLM4H43P3znHUipzc=,qT+nwrCgoNSvryCwg/tvT7Oz3Rc=
-78,-37,WejVNqoKUmE/5sg4IyUyBfSSvXQ=,1cJzxEC2hnaA/KjnoeoLAHnElW8=
-78,-39,WejVNqoKUmE/5sg4IyUyBfSSvXQ=,DMPjemDe7b3OBzslfrUB4FjTBMg=
-77,-37,WejVNqoKUmE/5sg4IyUyBfSSvXQ=,1cJzxEC2hnaA/KjnoeoLAHnElW8=
-79,-39,WejVNqoKUmE/5sg4IyUyBfSSvXQ=,a0AlNZyVDOdswCh4IDxrmrfgfGY=
-79,-37,WejVNqoKUmE/5sg4IyUyBfSSvXQ=,74ml/iSGYmkr29M+WOz725ygX6U=
-76,-37,WejVNqoKUmE/5sg4IyUyBfSSvXQ=,Iyxt90EkEuXSURFiK3vSJnywq5A=
-79,-36,WejVNqoKUmE/5sg4IyUyBfSSvXQ=,RrLLJ7hX4hxHkfE/RtXkd1ZBETw=
-78,-36,WejVNqoKUmE/5sg4IyUyBfSSvXQ=,GimsQ6E7OdHT6Mpn2F12sAqTphw=
-78,-38,WejVNqoKUmE/5sg4IyUyBfSSvXQ=,1cJzxEC2hnaA/KjnoeoLAHnElW8=
-76,-36,WejVNqoKUmE/5sg4IyUyBfSSvXQ=,fW7Cc0w7vjW47NMYTdarMGuZPgY=
-79,-38,WejVNqoKUmE/5sg4IyUyBfSSvXQ=,74ml/iSGYmkr29M+WOz725ygX6U=
-77,-36,WejVNqoKUmE/5sg4IyUyBfSSvXQ=,GimsQ6E7OdHT6Mpn2F12sAqTphw=
-77,-39,WejVNqoKUmE/5sg4IyUyBfSSvXQ=,DMPjemDe7b3OBzslfrUB4FjTBMg=
-77,-38,WejVNqoKUmE/5sg4IyUyBfSSvXQ=,1cJzxEC2hnaA/KjnoeoLAHnElW8=
-76,-38,WejVNqoKUmE/5sg4IyUyBfSSvXQ=,Iyxt90EkEuXSURFiK3vSJnywq5A=
-76,-39,WejVNqoKUmE/5sg4IyUyBfSSvXQ=,yaOAdH8kK/wrVaa9DPNiDHCMJzo=
-76,-42,WejVNqoKUmE/5sg4IyUyBfSSvXQ=,+TyANOpd6zgMBtg6UxITs5GLLMI=
-77,-40,WejVNqoKUmE/5sg4IyUyBfSSvXQ=,DMPjemDe7b3OBzslfrUB4FjTBMg=
-77,-43,WejVNqoKUmE/5sg4IyUyBfSSvXQ=,elkkqDQL3hOESGRPRFh/b+HIHd8=
-77,-42,WejVNqoKUmE/5sg4IyUyBfSSvXQ=,gv1MdPBksYGclx2+ny345um743c=
-77,-41,WejVNqoKUmE/5sg4IyUyBfSSvXQ=,gv1MdPBksYGclx2+ny345um743c=
-76,-43,WejVNqoKUmE/5sg4IyUyBfSSvXQ=,pMMxvG3aOmLuRIrdDT0HknqRV40=
-76,-40,WejVNqoKUmE/5sg4IyUyBfSSvXQ=,yaOAdH8kK/wrVaa9DPNiDHCMJzo=
-76,-41,WejVNqoKUmE/5sg4IyUyBfSSvXQ=,+TyANOpd6zgMBtg6UxITs5GLLMI=
-75,-42,WejVNqoKUmE/5sg4IyUyBfSSvXQ=,+TyANOpd6zgMBtg6UxITs5GLLMI=
-73,-43,WejVNqoKUmE/5sg4IyUyBfSSvXQ=,uOluSws637LGoBC0nzoNVEwXQP4=
-73,-42,WejVNqoKUmE/5sg4IyUyBfSSvXQ=,JW85NaEk3mfrFeDhrmTbzEerhAA=
-72,-43,WejVNqoKUmE/5sg4IyUyBfSSvXQ=,quv1Exd3wgLRqH1ZuhBDnbYukSk=
-74,-42,WejVNqoKUmE/5sg4IyUyBfSSvXQ=,JW85NaEk3mfrFeDhrmTbzEerhAA=
-75,-43,WejVNqoKUmE/5sg4IyUyBfSSvXQ=,pMMxvG3aOmLuRIrdDT0HknqRV40=
-72,-42,WejVNqoKUmE/5sg4IyUyBfSSvXQ=,khC80fOfcJLn9jtu074wiRpU4Jc=
-74,-43,WejVNqoKUmE/5sg4IyUyBfSSvXQ=,uOluSws637LGoBC0nzoNVEwXQP4=
-75,-41,WejVNqoKUmE/5sg4IyUyBfSSvXQ=,+TyANOpd6zgMBtg6UxITs5GLLMI=
-74,-40,WejVNqoKUmE/5sg4IyUyBfSSvXQ=,kPrFP9r55M5LkveBCL1hsvoNIjk=
-75,-40,WejVNqoKUmE/5sg4IyUyBfSSvXQ=,yaOAdH8kK/wrVaa9DPNiDHCMJzo=
-74,-41,WejVNqoKUmE/5sg4IyUyBfSSvXQ=,JW85NaEk3mfrFeDhrmTbzEerhAA=
-73,-37,3unltMTbX4AuadQZ/nGjyv2awp0=,uGbvabVZRF7+gshN1ALMlztjKg8=
-74,-39,3unltMTbX4AuadQZ/nGjyv2awp0=,kPrFP9r55M5LkveBCL1hsvoNIjk=
-75,-39,3unltMTbX4AuadQZ/nGjyv2awp0=,yaOAdH8kK/wrVaa9DPNiDHCMJzo=
-74,-38,3unltMTbX4AuadQZ/nGjyv2awp0=,uGbvabVZRF7+gshN1ALMlztjKg8=
-74,-37,3unltMTbX4AuadQZ/nGjyv2awp0=,uGbvabVZRF7+gshN1ALMlztjKg8=
-74,-36,3unltMTbX4AuadQZ/nGjyv2awp0=,uNnARYX4SbpAzJbQFOZhfAVhOAc=
-75,-37,3unltMTbX4AuadQZ/nGjyv2awp0=,Iyxt90EkEuXSURFiK3vSJnywq5A=
-72,-37,3unltMTbX4AuadQZ/nGjyv2awp0=,M1RWqiWEMGm9SHZZLCYYX7O6LV0=
-75,-38,3unltMTbX4AuadQZ/nGjyv2awp0=,Iyxt90EkEuXSURFiK3vSJnywq5A=
-72,-36,3unltMTbX4AuadQZ/nGjyv2awp0=,aayVAd9kl/r10SS1m/AF9brQkrg=
-73,-36,3unltMTbX4AuadQZ/nGjyv2awp0=,uNnARYX4SbpAzJbQFOZhfAVhOAc=
-75,-36,3unltMTbX4AuadQZ/nGjyv2awp0=,fW7Cc0w7vjW47NMYTdarMGuZPgY=
-71,-48,3unltMTbX4AuadQZ/nGjyv2awp0=,DrNu+moU35bn70mzn+KQS/c01Ys=
-70,-48,3unltMTbX4AuadQZ/nGjyv2awp0=,+kEGZJfuXB+EnIPBRcPNO6uPVTM=
-73,-40,3unltMTbX4AuadQZ/nGjyv2awp0=,kPrFP9r55M5LkveBCL1hsvoNIjk=
-73,-41,3unltMTbX4AuadQZ/nGjyv2awp0=,JW85NaEk3mfrFeDhrmTbzEerhAA=
-71,-41,3unltMTbX4AuadQZ/nGjyv2awp0=,khC80fOfcJLn9jtu074wiRpU4Jc=
-72,-41,3unltMTbX4AuadQZ/nGjyv2awp0=,khC80fOfcJLn9jtu074wiRpU4Jc=
-73,-39,3unltMTbX4AuadQZ/nGjyv2awp0=,kPrFP9r55M5LkveBCL1hsvoNIjk=
-70,-40,3unltMTbX4AuadQZ/nGjyv2awp0=,XyfYaSgfz4E01lyJjbOOz2xHBuU=
-70,-38,3unltMTbX4AuadQZ/nGjyv2awp0=,J7jEnGW+n1PoJZ1U+OE75bVwYkk=
-71,-38,3unltMTbX4AuadQZ/nGjyv2awp0=,M1RWqiWEMGm9SHZZLCYYX7O6LV0=
-71,-39,3unltMTbX4AuadQZ/nGjyv2awp0=,A6yt7xhoVpD0iGCeCwsU3QeGy6M=
-72,-40,3unltMTbX4AuadQZ/nGjyv2awp0=,A6yt7xhoVpD0iGCeCwsU3QeGy6M=
-70,-39,3unltMTbX4AuadQZ/nGjyv2awp0=,XyfYaSgfz4E01lyJjbOOz2xHBuU=
-72,-38,3unltMTbX4AuadQZ/nGjyv2awp0=,M1RWqiWEMGm9SHZZLCYYX7O6LV0=
-71,-40,3unltMTbX4AuadQZ/nGjyv2awp0=,A6yt7xhoVpD0iGCeCwsU3QeGy6M=
-72,-39,3unltMTbX4AuadQZ/nGjyv2awp0=,A6yt7xhoVpD0iGCeCwsU3QeGy6M=
-73,-38,3unltMTbX4AuadQZ/nGjyv2awp0=,uGbvabVZRF7+gshN1ALMlztjKg8=
-70,-41,3unltMTbX4AuadQZ/nGjyv2awp0=,NpQy0o2q8/erel3rGEKbx3fwK6w=
-69,-47,3unltMTbX4AuadQZ/nGjyv2awp0=,+kEGZJfuXB+EnIPBRcPNO6uPVTM=
-69,-45,CaQFnZGfN9f6hCg8FSYzLeH1NsY=,y5fuJ1iHMeGVkjsakO9wAYH4zWI=
-69,-44,CaQFnZGfN9f6hCg8FSYzLeH1NsY=,NZ9JrF1xh7h/4T18TSSpWdOzX+Y=
-68,-46,CaQFnZGfN9f6hCg8FSYzLeH1NsY=,fJiUMhVJ0/8qO+r+MDhs4VpXHeo=
-68,-45,CaQFnZGfN9f6hCg8FSYzLeH1NsY=,fJiUMhVJ0/8qO+r+MDhs4VpXHeo=
-68,-44,CaQFnZGfN9f6hCg8FSYzLeH1NsY=,8N5CLB7unL2AFBjzrgeBhU8gP/0=
-68,-47,CaQFnZGfN9f6hCg8FSYzLeH1NsY=,FAsH0kYdJwF7Tq/YJlV/PUrg4/Y=
-69,-46,CaQFnZGfN9f6hCg8FSYzLeH1NsY=,y5fuJ1iHMeGVkjsakO9wAYH4zWI=
-67,-47,CaQFnZGfN9f6hCg8FSYzLeH1NsY=,FAsH0kYdJwF7Tq/YJlV/PUrg4/Y=
-66,-47,CaQFnZGfN9f6hCg8FSYzLeH1NsY=,pDnwZELJDJT9ZKBi9iS2YLmETxM=
-67,-46,CaQFnZGfN9f6hCg8FSYzLeH1NsY=,fJiUMhVJ0/8qO+r+MDhs4VpXHeo=
-66,-46,CaQFnZGfN9f6hCg8FSYzLeH1NsY=,+uaR6xnprMZIkzVBD9qJ+LzoDMc=
-67,-44,CaQFnZGfN9f6hCg8FSYzLeH1NsY=,8N5CLB7unL2AFBjzrgeBhU8gP/0=
-67,-45,CaQFnZGfN9f6hCg8FSYzLeH1NsY=,fJiUMhVJ0/8qO+r+MDhs4VpXHeo=
-66,-44,CaQFnZGfN9f6hCg8FSYzLeH1NsY=,Td9E6cL4v9Qv7tb9Zmmt+ayTZZw=
-66,-45,CaQFnZGfN9f6hCg8FSYzLeH1NsY=,+uaR6xnprMZIkzVBD9qJ+LzoDMc=
-67,-43,CaQFnZGfN9f6hCg8FSYzLeH1NsY=,8N5CLB7unL2AFBjzrgeBhU8gP/0=
-67,-40,CaQFnZGfN9f6hCg8FSYzLeH1NsY=,TpiTuu+GQ6vyxG/oGgWmUfWZn00=
-66,-43,CaQFnZGfN9f6hCg8FSYzLeH1NsY=,Td9E6cL4v9Qv7tb9Zmmt+ayTZZw=
-66,-40,CaQFnZGfN9f6hCg8FSYzLeH1NsY=,oqNTCqlbGtwn4QPS5ehkoUbP99w=
-67,-42,CaQFnZGfN9f6hCg8FSYzLeH1NsY=,L3yRnq3sJb0BR8F7g0nFJ6dppiY=
-66,-41,CaQFnZGfN9f6hCg8FSYzLeH1NsY=,TTBF5aqbAnMHZlXT+KvTwVfpqjQ=
-67,-41,CaQFnZGfN9f6hCg8FSYzLeH1NsY=,L3yRnq3sJb0BR8F7g0nFJ6dppiY=
-66,-42,CaQFnZGfN9f6hCg8FSYzLeH1NsY=,TTBF5aqbAnMHZlXT+KvTwVfpqjQ=
-66,-39,/pRgQcpAlLSIM/duQqgVR8/Ergw=,oqNTCqlbGtwn4QPS5ehkoUbP99w=
-67,-38,/pRgQcpAlLSIM/duQqgVR8/Ergw=,I5WlE7rur29xxMOKlHmwQWHPgxM=
-66,-38,/pRgQcpAlLSIM/duQqgVR8/Ergw=,wlguyROnv+08bvpq3+zqyWUQFCc=
-67,-39,/pRgQcpAlLSIM/duQqgVR8/Ergw=,TpiTuu+GQ6vyxG/oGgWmUfWZn00=
-67,-37,/pRgQcpAlLSIM/duQqgVR8/Ergw=,I5WlE7rur29xxMOKlHmwQWHPgxM=
-66,-37,/pRgQcpAlLSIM/duQqgVR8/Ergw=,wlguyROnv+08bvpq3+zqyWUQFCc=
-66,-36,/pRgQcpAlLSIM/duQqgVR8/Ergw=,OpjKy5AFkYrsKsUxprG7nOZGcRI=
-67,-36,/pRgQcpAlLSIM/duQqgVR8/Ergw=,gHM+Y7dFJDXp/HCCtW0468cHZmo=
-69,-35,/pRgQcpAlLSIM/duQqgVR8/Ergw=,JLlw64fLNw8Yklthovx/2AaEqkQ=
-67,-34,/pRgQcpAlLSIM/duQqgVR8/Ergw=,S3B5TEv/yIRfMlB86PCm2ILl5SY=
-68,-35,/pRgQcpAlLSIM/duQqgVR8/Ergw=,gHM+Y7dFJDXp/HCCtW0468cHZmo=
-68,-34,/pRgQcpAlLSIM/duQqgVR8/Ergw=,S3B5TEv/yIRfMlB86PCm2ILl5SY=
-69,-34,/pRgQcpAlLSIM/duQqgVR8/Ergw=,pCGSfXT6pfBXudcRdjiqJMWtiyY=
-66,-35,/pRgQcpAlLSIM/duQqgVR8/Ergw=,OpjKy5AFkYrsKsUxprG7nOZGcRI=
-65,-34,/pRgQcpAlLSIM/duQqgVR8/Ergw=,vEwQe5kTeA6/s1vNIF48a+SfUF8=
-67,-33,/pRgQcpAlLSIM/duQqgVR8/Ergw=,S3B5TEv/yIRfMlB86PCm2ILl5SY=
-67,-35,/pRgQcpAlLSIM/duQqgVR8/Ergw=,gHM+Y7dFJDXp/HCCtW0468cHZmo=
-68,-33,/pRgQcpAlLSIM/duQqgVR8/Ergw=,S3B5TEv/yIRfMlB86PCm2ILl5SY=
-65,-35,UqnUUDBlmb9OujUzUoesnJH7GnQ=,OpjKy5AFkYrsKsUxprG7nOZGcRI=
-66,-34,UqnUUDBlmb9OujUzUoesnJH7GnQ=,vEwQe5kTeA6/s1vNIF48a+SfUF8=
-69,-33,UqnUUDBlmb9OujUzUoesnJH7GnQ=,pCGSfXT6pfBXudcRdjiqJMWtiyY=
-66,-33,UqnUUDBlmb9OujUzUoesnJH7GnQ=,vEwQe5kTeA6/s1vNIF48a+SfUF8=
-70,-33,UqnUUDBlmb9OujUzUoesnJH7GnQ=,pCGSfXT6pfBXudcRdjiqJMWtiyY=
-71,-33,UqnUUDBlmb9OujUzUoesnJH7GnQ=,H6HktlQUxdjT03KDVrS0VXwVkfE=
-72,-33,UqnUUDBlmb9OujUzUoesnJH7GnQ=,H6HktlQUxdjT03KDVrS0VXwVkfE=
-73,-33,UqnUUDBlmb9OujUzUoesnJH7GnQ=,QQmxlVGLLLtNc+y1yaAt9+PlKGE=
-75,-33,UqnUUDBlmb9OujUzUoesnJH7GnQ=,8uG4aapJP2GXBQ2v5RxnlEbP3zk=
-77,-33,UqnUUDBlmb9OujUzUoesnJH7GnQ=,FuiSW52YGz0JE81g0P7bKDnNvIM=
-74,-33,UqnUUDBlmb9OujUzUoesnJH7GnQ=,QQmxlVGLLLtNc+y1yaAt9+PlKGE=
-76,-33,UqnUUDBlmb9OujUzUoesnJH7GnQ=,8uG4aapJP2GXBQ2v5RxnlEbP3zk=
-79,-33,UqnUUDBlmb9OujUzUoesnJH7GnQ=,f/z4Ha9n3PfIrg0uMW+UqUl5AYA=
-78,-33,UqnUUDBlmb9OujUzUoesnJH7GnQ=,FuiSW52YGz0JE81g0P7bKDnNvIM=
-80,-44,UqnUUDBlmb9OujUzUoesnJH7GnQ=,0V3e2TfuZc86FTZNmnChJUcVZ+w=
-80,-45,UqnUUDBlmb9OujUzUoesnJH7GnQ=,3hJPp3FnlkOUY6aOMeL9xJQqTUg=
-80,-46,UqnUUDBlmb9OujUzUoesnJH7GnQ=,3hJPp3FnlkOUY6aOMeL9xJQqTUg=
-80,-47,UqnUUDBlmb9OujUzUoesnJH7GnQ=,9eHTvoKnnInNnK9E0pYieVEmJ0k=
-80,-42,UqnUUDBlmb9OujUzUoesnJH7GnQ=,qT+nwrCgoNSvryCwg/tvT7Oz3Rc=
-80,-43,UqnUUDBlmb9OujUzUoesnJH7GnQ=,0V3e2TfuZc86FTZNmnChJUcVZ+w=
-80,-40,UqnUUDBlmb9OujUzUoesnJH7GnQ=,a0AlNZyVDOdswCh4IDxrmrfgfGY=
-80,-41,UqnUUDBlmb9OujUzUoesnJH7GnQ=,qT+nwrCgoNSvryCwg/tvT7Oz3Rc=
-80,-39,UqnUUDBlmb9OujUzUoesnJH7GnQ=,a0AlNZyVDOdswCh4IDxrmrfgfGY=
-80,-37,UqnUUDBlmb9OujUzUoesnJH7GnQ=,74ml/iSGYmkr29M+WOz725ygX6U=
-80,-38,UqnUUDBlmb9OujUzUoesnJH7GnQ=,74ml/iSGYmkr29M+WOz725ygX6U=
-76,-48,UqnUUDBlmb9OujUzUoesnJH7GnQ=,C13UTlkaLH53LVCwFiKyZAD41P0=
-79,-48,UqnUUDBlmb9OujUzUoesnJH7GnQ=,9eHTvoKnnInNnK9E0pYieVEmJ0k=
