-40,-8,GcXrXjxftySkhKQBZPtUiZdTYdQ=,rPputvt4MWC19iXwjW1QvUSLbL4=
-41,-8,GcXrXjxftySkhKQBZPtUiZdTYdQ=,2oEB3iGJb+cnFiBYjcx40JpptUU=
-41,-9,GcXrXjxftySkhKQBZPtUiZdTYdQ=,1WzWdVZxuacwA0ZMDYeJL4sKMHs=
-40,-9,GcXrXjxftySkhKQBZPtUiZdTYdQ=,q+U0b0neeuSddSnKxdKlN1cn7CI=
-40,-13,GcXrXjxftySkhKQBZPtUiZdTYdQ=,7sa5EV1mTGRvAPEqw17l4kMlY2Q=
-41,-13,GcXrXjxftySkhKQBZPtUiZdTYdQ=,Rxqx9OnYeZzBnbKI1xPpSlQbwS4=
-40,-12,GcXrXjxftySkhKQBZPtUiZdTYdQ=,rUPXqvnegAO7qqSe87VdpyNWObU=
-41,-12,GcXrXjxftySkhKQBZPtUiZdTYdQ=,IQ4rtBL8s6mYu4xPF1l0xLHsoa0=
-41,-14,kka7ymOHG4CSekUY7yh9bKI738o=,Rxqx9OnYeZzBnbKI1xPpSlQbwS4=
-40,-15,kka7ymOHG4CSekUY7yh9bKI738o=,3vHkGuEZZWezNlLdMUo6EycGJDc=
-41,-15,kka7ymOHG4CSekUY7yh9bKI738o=,3Qhv6f2frvaqbguUZH6z0dMBQGg=
-40,-14,kka7ymOHG4CSekUY7yh9bKI738o=,7sa5EV1mTGRvAPEqw17l4kMlY2Q=
-39,-8,kka7ymOHG4CSekUY7yh9bKI738o=,rPputvt4MWC19iXwjW1QvUSLbL4=
-38,-8,kka7ymOHG4CSekUY7yh9bKI738o=,BVJz3sycA6w2IuxUK7nyUlNNNJE=
-38,-9,kka7ymOHG4CSekUY7yh9bKI738o=,W7o8YlKS+bQ1826AGC/qvR///ZM=
-39,-9,kka7ymOHG4CSekUY7yh9bKI738o=,q+U0b0neeuSddSnKxdKlN1cn7CI=
-38,-13,kka7ymOHG4CSekUY7yh9bKI738o=,d8NWCfZh9sttGrQ1gHXnyz/BwK8=
-39,-13,kka7ymOHG4CSekUY7yh9bKI738o=,7sa5EV1mTGRvAPEqw17l4kMlY2Q=
-38,-12,kka7ymOHG4CSekUY7yh9bKI738o=,hjlo5DGU4MfDpbDeFR0SVSkaqfY=
-38,-10,kka7ymOHG4CSekUY7yh9bKI738o=,W7o8YlKS+bQ1826AGC/qvR///ZM=
-39,-11,kka7ymOHG4CSekUY7yh9bKI738o=,rUPXqvnegAO7qqSe87VdpyNWObU=
-38,-11,kka7ymOHG4CSekUY7yh9bKI738o=,hjlo5DGU4MfDpbDeFR0SVSkaqfY=
-39,-12,kka7ymOHG4CSekUY7yh9bKI738o=,rUPXqvnegAO7qqSe87VdpyNWObU=
-39,-10,kka7ymOHG4CSekUY7yh9bKI738o=,q+U0b0neeuSddSnKxdKlN1cn7CI=
-36,-10,KKGYZn7GgAtua3gXyRHNnv8AnRo=,1Cw2pzqakK5Fn9c94kMYwq5Jk6c=
-36,-11,KKGYZn7GgAtua3gXyRHNnv8AnRo=,rONUcWWQ9Wr2bKQo4pginnYznhQ=
-37,-10,KKGYZn7GgAtua3gXyRHNnv8AnRo=,W7o8YlKS+bQ1826AGC/qvR///ZM=
-37,-11,KKGYZn7GgAtua3gXyRHNnv8AnRo=,hjlo5DGU4MfDpbDeFR0SVSkaqfY=
-34,-11,KKGYZn7GgAtua3gXyRHNnv8AnRo=,Kmvn78ZTtHzcIvLs10ZpglfREzw=
-35,-11,KKGYZn7GgAtua3gXyRHNnv8AnRo=,rONUcWWQ9Wr2bKQo4pginnYznhQ=
-34,-10,KKGYZn7GgAtua3gXyRHNnv8AnRo=,fSMOSjCy+La0/qU+7ar39tjRjRQ=
-35,-10,KKGYZn7GgAtua3gXyRHNnv8AnRo=,1Cw2pzqakK5Fn9c94kMYwq5Jk6c=
-36,-8,KKGYZn7GgAtua3gXyRHNnv8AnRo=,PdrgbMHk7dwRBfMXgaEkMxLzHBg=
-37,-8,KKGYZn7GgAtua3gXyRHNnv8AnRo=,BVJz3sycA6w2IuxUK7nyUlNNNJE=
-35,-8,KKGYZn7GgAtua3gXyRHNnv8AnRo=,PdrgbMHk7dwRBfMXgaEkMxLzHBg=
-36,-9,KKGYZn7GgAtua3gXyRHNnv8AnRo=,1Cw2pzqakK5Fn9c94kMYwq5Jk6c=
-35,-9,KKGYZn7GgAtua3gXyRHNnv8AnRo=,1Cw2pzqakK5Fn9c94kMYwq5Jk6c=
-34,-8,KKGYZn7GgAtua3gXyRHNnv8AnRo=,YVYp/HenCWlLV/emi0J9fm2nwEA=
-37,-9,KKGYZn7GgAtua3gXyRHNnv8AnRo=,W7o8YlKS+bQ1826AGC/qvR///ZM=
-34,-9,KKGYZn7GgAtua3gXyRHNnv8AnRo=,fSMOSjCy+La0/qU+7ar39tjRjRQ=
-35,-7,J8ZJmRXvaHcP3ILqZw4BJwi9Du0=,PdrgbMHk7dwRBfMXgaEkMxLzHBg=
-34,-7,J8ZJmRXvaHcP3ILqZw4BJwi9Du0=,YVYp/HenCWlLV/emi0J9fm2nwEA=
-35,-6,J8ZJmRXvaHcP3ILqZw4BJwi9Du0=,choFjutLvgMAc7UnmJVmpRolsUM=
-34,-6,J8ZJmRXvaHcP3ILqZw4BJwi9Du0=,FrWwUYlSYZaJV1f3OqMJb/6MHt0=
-35,-5,J8ZJmRXvaHcP3ILqZw4BJwi9Du0=,choFjutLvgMAc7UnmJVmpRolsUM=
-34,-4,J8ZJmRXvaHcP3ILqZw4BJwi9Du0=,iF7vMS1voDoqMT7YDdOcWSK9lPs=
-34,-5,J8ZJmRXvaHcP3ILqZw4BJwi9Du0=,FrWwUYlSYZaJV1f3OqMJb/6MHt0=
-35,-4,J8ZJmRXvaHcP3ILqZw4BJwi9Du0=,XjgatxLXuZYIC7ZalqPsjKUy6c8=
-37,-2,6Sn9z6QAbVxBO4qMPRkHjsa45ic=,ird1he+XPsAJfpFZ+VpWeum0pDM=
-36,-2,6Sn9z6QAbVxBO4qMPRkHjsa45ic=,XjgatxLXuZYIC7ZalqPsjKUy6c8=
-36,-3,6Sn9z6QAbVxBO4qMPRkHjsa45ic=,XjgatxLXuZYIC7ZalqPsjKUy6c8=
-37,-3,6Sn9z6QAbVxBO4qMPRkHjsa45ic=,McyzWIXR2QF7mKNsUkxM14zahS8=
-38,-2,6Sn9z6QAbVxBO4qMPRkHjsa45ic=,ird1he+XPsAJfpFZ+VpWeum0pDM=
-39,-3,6Sn9z6QAbVxBO4qMPRkHjsa45ic=,BQmfaWHywrQofm1X7WUupdJ/tpY=
-39,-2,6Sn9z6QAbVxBO4qMPRkHjsa45ic=,2uGKgf5AF7vahowNdPgUdPPXkHg=
-38,-3,6Sn9z6QAbVxBO4qMPRkHjsa45ic=,McyzWIXR2QF7mKNsUkxM14zahS8=
-40,-6,6Sn9z6QAbVxBO4qMPRkHjsa45ic=,Lrd8NF64uPjJT0QpNDcMo5kn9fQ=
-40,-7,6Sn9z6QAbVxBO4qMPRkHjsa45ic=,rPputvt4MWC19iXwjW1QvUSLbL4=
-41,-7,6Sn9z6QAbVxBO4qMPRkHjsa45ic=,2oEB3iGJb+cnFiBYjcx40JpptUU=
-41,-6,6Sn9z6QAbVxBO4qMPRkHjsa45ic=,Js9fAb9wfpDWhbOKcvawbwbciyg=
-43,-5,Co4ZLrlVVcaBsTeDCMZ5F69WLK8=,pbGuHVX+y2mUvBf4IvMy4CWrl+I=
-40,-4,Co4ZLrlVVcaBsTeDCMZ5F69WLK8=,BQmfaWHywrQofm1X7WUupdJ/tpY=
-43,-4,Co4ZLrlVVcaBsTeDCMZ5F69WLK8=,5YSXA/iyoxJ5lmuG1GBAHl8sL78=
-41,-3,Co4ZLrlVVcaBsTeDCMZ5F69WLK8=,+XtJA/dr6fILGqDhhwNZxDsmH5o=
-41,-4,Co4ZLrlVVcaBsTeDCMZ5F69WLK8=,+XtJA/dr6fILGqDhhwNZxDsmH5o=
-42,-4,Co4ZLrlVVcaBsTeDCMZ5F69WLK8=,+XtJA/dr6fILGqDhhwNZxDsmH5o=
-39,-4,Co4ZLrlVVcaBsTeDCMZ5F69WLK8=,BQmfaWHywrQofm1X7WUupdJ/tpY=
-42,-5,Co4ZLrlVVcaBsTeDCMZ5F69WLK8=,Js9fAb9wfpDWhbOKcvawbwbciyg=
-40,-3,Co4ZLrlVVcaBsTeDCMZ5F69WLK8=,BQmfaWHywrQofm1X7WUupdJ/tpY=
-41,-2,Co4ZLrlVVcaBsTeDCMZ5F69WLK8=,WMcyIwrNyqXd6dfI6jOPOuFRF7c=
-39,-5,Co4ZLrlVVcaBsTeDCMZ5F69WLK8=,Lrd8NF64uPjJT0QpNDcMo5kn9fQ=
-40,-5,Co4ZLrlVVcaBsTeDCMZ5F69WLK8=,Lrd8NF64uPjJT0QpNDcMo5kn9fQ=
-39,-6,Co4ZLrlVVcaBsTeDCMZ5F69WLK8=,Lrd8NF64uPjJT0QpNDcMo5kn9fQ=
-36,-7,y/brxa0EjQn/pc75sqJWLqEZKoo=,PdrgbMHk7dwRBfMXgaEkMxLzHBg=
-38,-6,y/brxa0EjQn/pc75sqJWLqEZKoo=,PwMWdzZ9vM3T04uEga+Qs0VNIL4=
-40,-2,y/brxa0EjQn/pc75sqJWLqEZKoo=,2uGKgf5AF7vahowNdPgUdPPXkHg=
-41,-5,y/brxa0EjQn/pc75sqJWLqEZKoo=,Js9fAb9wfpDWhbOKcvawbwbciyg=
-36,-6,y/brxa0EjQn/pc75sqJWLqEZKoo=,choFjutLvgMAc7UnmJVmpRolsUM=
-37,-6,y/brxa0EjQn/pc75sqJWLqEZKoo=,PwMWdzZ9vM3T04uEga+Qs0VNIL4=
-38,-4,y/brxa0EjQn/pc75sqJWLqEZKoo=,McyzWIXR2QF7mKNsUkxM14zahS8=
-36,-4,y/brxa0EjQn/pc75sqJWLqEZKoo=,XjgatxLXuZYIC7ZalqPsjKUy6c8=
-38,-7,y/brxa0EjQn/pc75sqJWLqEZKoo=,BVJz3sycA6w2IuxUK7nyUlNNNJE=
-36,-5,y/brxa0EjQn/pc75sqJWLqEZKoo=,choFjutLvgMAc7UnmJVmpRolsUM=
-39,-7,y/brxa0EjQn/pc75sqJWLqEZKoo=,rPputvt4MWC19iXwjW1QvUSLbL4=
-45,-2,y/brxa0EjQn/pc75sqJWLqEZKoo=,bQBb6F10ebEk0K8tBjA0HkTqgwA=
-37,-7,y/brxa0EjQn/pc75sqJWLqEZKoo=,BVJz3sycA6w2IuxUK7nyUlNNNJE=
-45,-3,y/brxa0EjQn/pc75sqJWLqEZKoo=,euudRh4X2aiccO3AUDOLu6l62BM=
-38,-5,y/brxa0EjQn/pc75sqJWLqEZKoo=,PwMWdzZ9vM3T04uEga+Qs0VNIL4=
-37,-4,y/brxa0EjQn/pc75sqJWLqEZKoo=,McyzWIXR2QF7mKNsUkxM14zahS8=
-44,-3,y/brxa0EjQn/pc75sqJWLqEZKoo=,5YSXA/iyoxJ5lmuG1GBAHl8sL78=
-44,-2,y/brxa0EjQn/pc75sqJWLqEZKoo=,5NZmdOEGtANECmx8T9nWcSWO7Ws=
-37,-5,y/brxa0EjQn/pc75sqJWLqEZKoo=,PwMWdzZ9vM3T04uEga+Qs0VNIL4=
-43,-3,y/brxa0EjQn/pc75sqJWLqEZKoo=,5YSXA/iyoxJ5lmuG1GBAHl8sL78=
-42,-2,y/brxa0EjQn/pc75sqJWLqEZKoo=,WMcyIwrNyqXd6dfI6jOPOuFRF7c=
-42,-3,y/brxa0EjQn/pc75sqJWLqEZKoo=,+XtJA/dr6fILGqDhhwNZxDsmH5o=
-43,-2,y/brxa0EjQn/pc75sqJWLqEZKoo=,5NZmdOEGtANECmx8T9nWcSWO7Ws=
-46,-1,y/brxa0EjQn/pc75sqJWLqEZKoo=,bQBb6F10ebEk0K8tBjA0HkTqgwA=
-47,-1,y/brxa0EjQn/pc75sqJWLqEZKoo=,u41KNTY+u+DNdU/B2D9zl/3RSP4=
-45,-1,y/brxa0EjQn/pc75sqJWLqEZKoo=,bQBb6F10ebEk0K8tBjA0HkTqgwA=
-42,-1,y/brxa0EjQn/pc75sqJWLqEZKoo=,WMcyIwrNyqXd6dfI6jOPOuFRF7c=
-43,-1,y/brxa0EjQn/pc75sqJWLqEZKoo=,5NZmdOEGtANECmx8T9nWcSWO7Ws=
-44,-1,y/brxa0EjQn/pc75sqJWLqEZKoo=,5NZmdOEGtANECmx8T9nWcSWO7Ws=
-38,-1,y/brxa0EjQn/pc75sqJWLqEZKoo=,ird1he+XPsAJfpFZ+VpWeum0pDM=
-39,-1,y/brxa0EjQn/pc75sqJWLqEZKoo=,2uGKgf5AF7vahowNdPgUdPPXkHg=
-41,-1,y/brxa0EjQn/pc75sqJWLqEZKoo=,WMcyIwrNyqXd6dfI6jOPOuFRF7c=
-40,-1,y/brxa0EjQn/pc75sqJWLqEZKoo=,2uGKgf5AF7vahowNdPgUdPPXkHg=
-37,-1,y/brxa0EjQn/pc75sqJWLqEZKoo=,ird1he+XPsAJfpFZ+VpWeum0pDM=
-36,-1,y/brxa0EjQn/pc75sqJWLqEZKoo=,XjgatxLXuZYIC7ZalqPsjKUy6c8=
-35,-1,y/brxa0EjQn/pc75sqJWLqEZKoo=,XjgatxLXuZYIC7ZalqPsjKUy6c8=
-34,-1,3e80r9orwZlC1opMf8hKLtOP7J8=,2IEelHaiGMnUrGqW1nqrE4FGvOY=
-35,-3,3e80r9orwZlC1opMf8hKLtOP7J8=,XjgatxLXuZYIC7ZalqPsjKUy6c8=
-34,-2,3e80r9orwZlC1opMf8hKLtOP7J8=,2IEelHaiGMnUrGqW1nqrE4FGvOY=
-34,-3,3e80r9orwZlC1opMf8hKLtOP7J8=,iF7vMS1voDoqMT7YDdOcWSK9lPs=
-33,-2,3e80r9orwZlC1opMf8hKLtOP7J8=,2IEelHaiGMnUrGqW1nqrE4FGvOY=
-33,-9,3e80r9orwZlC1opMf8hKLtOP7J8=,fSMOSjCy+La0/qU+7ar39tjRjRQ=
-33,-6,3e80r9orwZlC1opMf8hKLtOP7J8=,FrWwUYlSYZaJV1f3OqMJb/6MHt0=
-33,-5,3e80r9orwZlC1opMf8hKLtOP7J8=,FrWwUYlSYZaJV1f3OqMJb/6MHt0=
-33,-7,3e80r9orwZlC1opMf8hKLtOP7J8=,YVYp/HenCWlLV/emi0J9fm2nwEA=
-33,-8,3e80r9orwZlC1opMf8hKLtOP7J8=,YVYp/HenCWlLV/emi0J9fm2nwEA=
-35,-2,3e80r9orwZlC1opMf8hKLtOP7J8=,XjgatxLXuZYIC7ZalqPsjKUy6c8=
-33,-3,3e80r9orwZlC1opMf8hKLtOP7J8=,iF7vMS1voDoqMT7YDdOcWSK9lPs=
-33,-4,3e80r9orwZlC1opMf8hKLtOP7J8=,iF7vMS1voDoqMT7YDdOcWSK9lPs=
-33,-11,3e80r9orwZlC1opMf8hKLtOP7J8=,Kmvn78ZTtHzcIvLs10ZpglfREzw=
-33,-10,3e80r9orwZlC1opMf8hKLtOP7J8=,fSMOSjCy+La0/qU+7ar39tjRjRQ=
-37,-13,3e80r9orwZlC1opMf8hKLtOP7J8=,d8NWCfZh9sttGrQ1gHXnyz/BwK8=
-36,-13,3e80r9orwZlC1opMf8hKLtOP7J8=,rONUcWWQ9Wr2bKQo4pginnYznhQ=
-34,-13,3e80r9orwZlC1opMf8hKLtOP7J8=,Kmvn78ZTtHzcIvLs10ZpglfREzw=
-35,-13,3e80r9orwZlC1opMf8hKLtOP7J8=,rONUcWWQ9Wr2bKQo4pginnYznhQ=
-35,-12,3e80r9orwZlC1opMf8hKLtOP7J8=,rONUcWWQ9Wr2bKQo4pginnYznhQ=
-34,-12,3e80r9orwZlC1opMf8hKLtOP7J8=,Kmvn78ZTtHzcIvLs10ZpglfREzw=
-36,-12,3e80r9orwZlC1opMf8hKLtOP7J8=,rONUcWWQ9Wr2bKQo4pginnYznhQ=
-34,-14,3e80r9orwZlC1opMf8hKLtOP7J8=,Kmvn78ZTtHzcIvLs10ZpglfREzw=
-35,-14,3e80r9orwZlC1opMf8hKLtOP7J8=,rONUcWWQ9Wr2bKQo4pginnYznhQ=
-34,-15,3e80r9orwZlC1opMf8hKLtOP7J8=,+EYvWhWU3ZuMp56XceyDGNg7PBM=
-35,-15,3e80r9orwZlC1opMf8hKLtOP7J8=,rlzEgaSZfUOMN3z6Qc0Jk2T4Rvo=
-37,-12,3e80r9orwZlC1opMf8hKLtOP7J8=,hjlo5DGU4MfDpbDeFR0SVSkaqfY=
-35,-16,Xtq6/9EjUXA2f0bC28crKNxt0T0=,rlzEgaSZfUOMN3z6Qc0Jk2T4Rvo=
-36,-14,Xtq6/9EjUXA2f0bC28crKNxt0T0=,rONUcWWQ9Wr2bKQo4pginnYznhQ=
-36,-16,Xtq6/9EjUXA2f0bC28crKNxt0T0=,rlzEgaSZfUOMN3z6Qc0Jk2T4Rvo=
-38,-14,Xtq6/9EjUXA2f0bC28crKNxt0T0=,d8NWCfZh9sttGrQ1gHXnyz/BwK8=
-34,-16,Xtq6/9EjUXA2f0bC28crKNxt0T0=,+EYvWhWU3ZuMp56XceyDGNg7PBM=
-37,-16,Xtq6/9EjUXA2f0bC28crKNxt0T0=,Q1PPz3JopnzNqbRWpEufkk+nSA0=
-36,-15,Xtq6/9EjUXA2f0bC28crKNxt0T0=,rlzEgaSZfUOMN3z6Qc0Jk2T4Rvo=
-37,-14,Xtq6/9EjUXA2f0bC28crKNxt0T0=,d8NWCfZh9sttGrQ1gHXnyz/BwK8=
-38,-15,Xtq6/9EjUXA2f0bC28crKNxt0T0=,Q1PPz3JopnzNqbRWpEufkk+nSA0=
-39,-15,Xtq6/9EjUXA2f0bC28crKNxt0T0=,3vHkGuEZZWezNlLdMUo6EycGJDc=
-37,-15,Xtq6/9EjUXA2f0bC28crKNxt0T0=,Q1PPz3JopnzNqbRWpEufkk+nSA0=
-38,-16,Xtq6/9EjUXA2f0bC28crKNxt0T0=,Q1PPz3JopnzNqbRWpEufkk+nSA0=
-39,-16,Xtq6/9EjUXA2f0bC28crKNxt0T0=,3vHkGuEZZWezNlLdMUo6EycGJDc=
-39,-14,Xtq6/9EjUXA2f0bC28crKNxt0T0=,7sa5EV1mTGRvAPEqw17l4kMlY2Q=
-40,-16,Xtq6/9EjUXA2f0bC28crKNxt0T0=,3vHkGuEZZWezNlLdMUo6EycGJDc=
-41,-16,Xtq6/9EjUXA2f0bC28crKNxt0T0=,3Qhv6f2frvaqbguUZH6z0dMBQGg=
-43,-12,Xtq6/9EjUXA2f0bC28crKNxt0T0=,9GW88f+ZDwe5NPrOVdS5cQUzOxw=
-43,-13,BDCrxscv/DyJJ885XE0ZmvP2MHQ=,4fsRfb5v6TM6k6mqysJGzLQNlLw=
-42,-13,BDCrxscv/DyJJ885XE0ZmvP2MHQ=,Rxqx9OnYeZzBnbKI1xPpSlQbwS4=
-42,-15,BDCrxscv/DyJJ885XE0ZmvP2MHQ=,3Qhv6f2frvaqbguUZH6z0dMBQGg=
-43,-14,BDCrxscv/DyJJ885XE0ZmvP2MHQ=,4fsRfb5v6TM6k6mqysJGzLQNlLw=
-45,-15,BDCrxscv/DyJJ885XE0ZmvP2MHQ=,6BrdPD1T8SUtL7H0bVMQB3jWB4w=
-45,-14,BDCrxscv/DyJJ885XE0ZmvP2MHQ=,bKBOfbepkU0hk0ymXWmW2llFq08=
-42,-12,BDCrxscv/DyJJ885XE0ZmvP2MHQ=,IQ4rtBL8s6mYu4xPF1l0xLHsoa0=
-42,-14,BDCrxscv/DyJJ885XE0ZmvP2MHQ=,Rxqx9OnYeZzBnbKI1xPpSlQbwS4=
-43,-15,BDCrxscv/DyJJ885XE0ZmvP2MHQ=,GnJttj/TXyZoZHlDFuOBFc3jl7M=
-44,-14,BDCrxscv/DyJJ885XE0ZmvP2MHQ=,4fsRfb5v6TM6k6mqysJGzLQNlLw=
-44,-15,BDCrxscv/DyJJ885XE0ZmvP2MHQ=,GnJttj/TXyZoZHlDFuOBFc3jl7M=
-47,-14,BDCrxscv/DyJJ885XE0ZmvP2MHQ=,6ohWdzxY+dxuVWJ9/UIwNI8PBMk=
-47,-13,BDCrxscv/DyJJ885XE0ZmvP2MHQ=,6ohWdzxY+dxuVWJ9/UIwNI8PBMk=
-47,-15,BDCrxscv/DyJJ885XE0ZmvP2MHQ=,Z+MK3aRC0+txT3QOc3ot9Sd/ess=
-46,-12,BDCrxscv/DyJJ885XE0ZmvP2MHQ=,fawap6tI954qoFn3+Gok8LanvN0=
-47,-12,BDCrxscv/DyJJ885XE0ZmvP2MHQ=,pqG8UETcqaaFD1R7JMEwpdjfB6Y=
-44,-12,BDCrxscv/DyJJ885XE0ZmvP2MHQ=,9GW88f+ZDwe5NPrOVdS5cQUzOxw=
-44,-13,BDCrxscv/DyJJ885XE0ZmvP2MHQ=,4fsRfb5v6TM6k6mqysJGzLQNlLw=
-46,-14,BDCrxscv/DyJJ885XE0ZmvP2MHQ=,bKBOfbepkU0hk0ymXWmW2llFq08=
-45,-13,BDCrxscv/DyJJ885XE0ZmvP2MHQ=,bKBOfbepkU0hk0ymXWmW2llFq08=
-45,-12,BDCrxscv/DyJJ885XE0ZmvP2MHQ=,fawap6tI954qoFn3+Gok8LanvN0=
-46,-15,BDCrxscv/DyJJ885XE0ZmvP2MHQ=,6BrdPD1T8SUtL7H0bVMQB3jWB4w=
-46,-13,BDCrxscv/DyJJ885XE0ZmvP2MHQ=,bKBOfbepkU0hk0ymXWmW2llFq08=
-44,-9,4TqBVEGE2kIiIiUVOxe2wbQQG54=,Rr+bT/qJheRCVjr4md3HtgTXY2c=
-44,-8,4TqBVEGE2kIiIiUVOxe2wbQQG54=,XcBrt8OhPMCBu2qQUn9IvZzYb1Q=
-44,-10,4TqBVEGE2kIiIiUVOxe2wbQQG54=,Rr+bT/qJheRCVjr4md3HtgTXY2c=
-45,-10,4TqBVEGE2kIiIiUVOxe2wbQQG54=,qFv7TEkZOW8141GaUHjlY1+a9M8=
-45,-9,4TqBVEGE2kIiIiUVOxe2wbQQG54=,qFv7TEkZOW8141GaUHjlY1+a9M8=
-45,-11,4TqBVEGE2kIiIiUVOxe2wbQQG54=,fawap6tI954qoFn3+Gok8LanvN0=
-45,-8,4TqBVEGE2kIiIiUVOxe2wbQQG54=,ngPr0I0X9EPuKREh5CL68KYbXbs=
-44,-11,4TqBVEGE2kIiIiUVOxe2wbQQG54=,9GW88f+ZDwe5NPrOVdS5cQUzOxw=
-46,-11,4TqBVEGE2kIiIiUVOxe2wbQQG54=,fawap6tI954qoFn3+Gok8LanvN0=
-48,-14,4TqBVEGE2kIiIiUVOxe2wbQQG54=,6ohWdzxY+dxuVWJ9/UIwNI8PBMk=
-48,-15,4TqBVEGE2kIiIiUVOxe2wbQQG54=,Z+MK3aRC0+txT3QOc3ot9Sd/ess=
-48,-13,4TqBVEGE2kIiIiUVOxe2wbQQG54=,6ohWdzxY+dxuVWJ9/UIwNI8PBMk=
-48,-12,4TqBVEGE2kIiIiUVOxe2wbQQG54=,pqG8UETcqaaFD1R7JMEwpdjfB6Y=
-46,-8,4TqBVEGE2kIiIiUVOxe2wbQQG54=,ngPr0I0X9EPuKREh5CL68KYbXbs=
