-95,10,1TP8J7k+aCFEuwHC6Ba5rUqVf+I=,kUNwudvI+9ztVqD6YvhYbrRjcoY=
-95,9,1TP8J7k+aCFEuwHC6Ba5rUqVf+I=,I7siY6HIRHB8tzESyjNbLidCUhk=
-94,10,1TP8J7k+aCFEuwHC6Ba5rUqVf+I=,SmIWx4NkfcmH8BuEqp46jBFbiIw=
-94,9,1TP8J7k+aCFEuwHC6Ba5rUqVf+I=,EYh65ju9ItbwkNZhdGXRw1pyeXw=
-95,11,sKGIEx2etD50WlMSGHNrq/F5oHU=,kUNwudvI+9ztVqD6YvhYbrRjcoY=
-94,11,sKGIEx2etD50WlMSGHNrq/F5oHU=,SmIWx4NkfcmH8BuEqp46jBFbiIw=
-94,12,sKGIEx2etD50WlMSGHNrq/F5oHU=,YabaZmEbWDUp30P8TPUzEpvsXvw=
-95,12,sKGIEx2etD50WlMSGHNrq/F5oHU=,AbAUuUz3nVbQMlaojwSMX/JBbEU=
-94,13,sKGIEx2etD50WlMSGHNrq/F5oHU=,YabaZmEbWDUp30P8TPUzEpvsXvw=
-95,13,sKGIEx2etD50WlMSGHNrq/F5oHU=,AbAUuUz3nVbQMlaojwSMX/JBbEU=
-95,14,sKGIEx2etD50WlMSGHNrq/F5oHU=,ja3zGOAI71PlWWTykJOUg/jAIII=
-94,14,sKGIEx2etD50WlMSGHNrq/F5oHU=,0Hc+M5d6aVYrjpcia3Q6VIZbxL4=
-92,13,EYiXnxEZfD6f3wKeUobijuchgmk=,kpxRMP0uITbkJP4+gny4yZT2Yyo=
-93,14,EYiXnxEZfD6f3wKeUobijuchgmk=,0Hc+M5d6aVYrjpcia3Q6VIZbxL4=
-93,13,EYiXnxEZfD6f3wKeUobijuchgmk=,YabaZmEbWDUp30P8TPUzEpvsXvw=
-92,14,EYiXnxEZfD6f3wKeUobijuchgmk=,mN9vmxMkjdkkUxV1ixR2plQGqUA=
-91,14,EYiXnxEZfD6f3wKeUobijuchgmk=,mN9vmxMkjdkkUxV1ixR2plQGqUA=
-90,13,EYiXnxEZfD6f3wKeUobijuchgmk=,zUL50kC9nDrPLPBtYAxZ14Cm1m8=
-91,13,EYiXnxEZfD6f3wKeUobijuchgmk=,kpxRMP0uITbkJP4+gny4yZT2Yyo=
-90,14,EYiXnxEZfD6f3wKeUobijuchgmk=,CQB2kSPI21KD9WQ2rMlnuDTzTmg=
-88,13,EYiXnxEZfD6f3wKeUobijuchgmk=,kuIfWw9yWaT8USwR1KAK8Yt2v7E=
-89,14,EYiXnxEZfD6f3wKeUobijuchgmk=,CQB2kSPI21KD9WQ2rMlnuDTzTmg=
-89,13,EYiXnxEZfD6f3wKeUobijuchgmk=,zUL50kC9nDrPLPBtYAxZ14Cm1m8=
-88,14,EYiXnxEZfD6f3wKeUobijuchgmk=,TLTuPXlZEmpL5/UiG6VaPHFbzLc=
-87,13,EYiXnxEZfD6f3wKeUobijuchgmk=,kuIfWw9yWaT8USwR1KAK8Yt2v7E=
-86,14,EYiXnxEZfD6f3wKeUobijuchgmk=,n23nnqPDXBkirbMBB7XuZ0IzXzI=
-87,14,EYiXnxEZfD6f3wKeUobijuchgmk=,TLTuPXlZEmpL5/UiG6VaPHFbzLc=
-86,13,EYiXnxEZfD6f3wKeUobijuchgmk=,4iXg2R/7o5TVAuJwNBYPuKuVkis=
-84,13,jEG971mhimyR530c+adhVUIswOw=,dp46/IdmmDgOiHmb9+8RNrqgTZQ=
-84,14,jEG971mhimyR530c+adhVUIswOw=,EidX9ZhOJVRC5vBH91whb5Fi2WM=
-85,13,jEG971mhimyR530c+adhVUIswOw=,4iXg2R/7o5TVAuJwNBYPuKuVkis=
-85,14,jEG971mhimyR530c+adhVUIswOw=,n23nnqPDXBkirbMBB7XuZ0IzXzI=
-83,13,jEG971mhimyR530c+adhVUIswOw=,dp46/IdmmDgOiHmb9+8RNrqgTZQ=
-83,14,jEG971mhimyR530c+adhVUIswOw=,EidX9ZhOJVRC5vBH91whb5Fi2WM=
-82,14,jEG971mhimyR530c+adhVUIswOw=,grSZUIsLaWtExv2Tws02IfSkWa8=
-82,13,jEG971mhimyR530c+adhVUIswOw=,S52MHZNjcFu35nTu2Tv1ZXukqX0=
-83,12,EP0B7nWBC5vf/owSMKJSJKdBCMM=,dp46/IdmmDgOiHmb9+8RNrqgTZQ=
-83,11,EP0B7nWBC5vf/owSMKJSJKdBCMM=,FLKzF2wloiEkz+YxYI7cV2GJdnY=
-82,11,EP0B7nWBC5vf/owSMKJSJKdBCMM=,A9sQJM/9eIpDJ3HrZzvdoe6EGso=
-82,12,EP0B7nWBC5vf/owSMKJSJKdBCMM=,S52MHZNjcFu35nTu2Tv1ZXukqX0=
-83,9,EP0B7nWBC5vf/owSMKJSJKdBCMM=,JhnPEfv2gdLybYP9Q9zSm8ImRuE=
-83,10,EP0B7nWBC5vf/owSMKJSJKdBCMM=,FLKzF2wloiEkz+YxYI7cV2GJdnY=
-82,10,EP0B7nWBC5vf/owSMKJSJKdBCMM=,A9sQJM/9eIpDJ3HrZzvdoe6EGso=
-82,9,EP0B7nWBC5vf/owSMKJSJKdBCMM=,zTDdK6rC5lW57uH5gzV8mlXimXQ=
-87,8,EP0B7nWBC5vf/owSMKJSJKdBCMM=,vHYHfStzVxUzaHNcv1W6kg0yyB8=
-86,8,EP0B7nWBC5vf/owSMKJSJKdBCMM=,EWLiJD2/pcMWWrUx0PZmu5XMG4A=
-87,7,EP0B7nWBC5vf/owSMKJSJKdBCMM=,7ryeyTdMohlsnvLMkHJ1eO6UaqI=
-86,7,EP0B7nWBC5vf/owSMKJSJKdBCMM=,IfkzYCXQnVnjCSrGGYsoNlsH4DY=
-84,12,O3CIGwVJjRbiNPuXuSM83lFuO8Y=,dp46/IdmmDgOiHmb9+8RNrqgTZQ=
-87,12,O3CIGwVJjRbiNPuXuSM83lFuO8Y=,kuIfWw9yWaT8USwR1KAK8Yt2v7E=
-84,11,O3CIGwVJjRbiNPuXuSM83lFuO8Y=,FLKzF2wloiEkz+YxYI7cV2GJdnY=
-85,9,O3CIGwVJjRbiNPuXuSM83lFuO8Y=,EWLiJD2/pcMWWrUx0PZmu5XMG4A=
-85,12,O3CIGwVJjRbiNPuXuSM83lFuO8Y=,4iXg2R/7o5TVAuJwNBYPuKuVkis=
-86,10,O3CIGwVJjRbiNPuXuSM83lFuO8Y=,0Q21wMdvFqPThghOevhdNP/vYlY=
-87,10,O3CIGwVJjRbiNPuXuSM83lFuO8Y=,e/fzHfyKhoj55rBwQL1YJTA4k9E=
-86,9,O3CIGwVJjRbiNPuXuSM83lFuO8Y=,EWLiJD2/pcMWWrUx0PZmu5XMG4A=
-84,10,O3CIGwVJjRbiNPuXuSM83lFuO8Y=,FLKzF2wloiEkz+YxYI7cV2GJdnY=
-86,11,O3CIGwVJjRbiNPuXuSM83lFuO8Y=,0Q21wMdvFqPThghOevhdNP/vYlY=
-87,9,O3CIGwVJjRbiNPuXuSM83lFuO8Y=,vHYHfStzVxUzaHNcv1W6kg0yyB8=
-86,12,O3CIGwVJjRbiNPuXuSM83lFuO8Y=,4iXg2R/7o5TVAuJwNBYPuKuVkis=
-87,11,O3CIGwVJjRbiNPuXuSM83lFuO8Y=,e/fzHfyKhoj55rBwQL1YJTA4k9E=
-84,9,O3CIGwVJjRbiNPuXuSM83lFuO8Y=,JhnPEfv2gdLybYP9Q9zSm8ImRuE=
-85,11,O3CIGwVJjRbiNPuXuSM83lFuO8Y=,0Q21wMdvFqPThghOevhdNP/vYlY=
-85,10,O3CIGwVJjRbiNPuXuSM83lFuO8Y=,0Q21wMdvFqPThghOevhdNP/vYlY=
-89,12,O3CIGwVJjRbiNPuXuSM83lFuO8Y=,zUL50kC9nDrPLPBtYAxZ14Cm1m8=
-88,12,O3CIGwVJjRbiNPuXuSM83lFuO8Y=,kuIfWw9yWaT8USwR1KAK8Yt2v7E=
-89,11,O3CIGwVJjRbiNPuXuSM83lFuO8Y=,zHsjZiJqBKW4oy+9UHiK9pPdPEw=
-88,9,O3CIGwVJjRbiNPuXuSM83lFuO8Y=,vHYHfStzVxUzaHNcv1W6kg0yyB8=
-88,10,O3CIGwVJjRbiNPuXuSM83lFuO8Y=,e/fzHfyKhoj55rBwQL1YJTA4k9E=
-88,11,O3CIGwVJjRbiNPuXuSM83lFuO8Y=,e/fzHfyKhoj55rBwQL1YJTA4k9E=
-89,9,O3CIGwVJjRbiNPuXuSM83lFuO8Y=,MW3J09Tl+LdJlSyflbS67cRW8r4=
-89,10,O3CIGwVJjRbiNPuXuSM83lFuO8Y=,zHsjZiJqBKW4oy+9UHiK9pPdPEw=
-91,12,O3CIGwVJjRbiNPuXuSM83lFuO8Y=,kpxRMP0uITbkJP4+gny4yZT2Yyo=
-92,12,O3CIGwVJjRbiNPuXuSM83lFuO8Y=,kpxRMP0uITbkJP4+gny4yZT2Yyo=
-90,9,O3CIGwVJjRbiNPuXuSM83lFuO8Y=,MW3J09Tl+LdJlSyflbS67cRW8r4=
-91,9,O3CIGwVJjRbiNPuXuSM83lFuO8Y=,P1mh1RF0Ufsbny879NInMCQjmc0=
-93,11,O3CIGwVJjRbiNPuXuSM83lFuO8Y=,SmIWx4NkfcmH8BuEqp46jBFbiIw=
-90,12,O3CIGwVJjRbiNPuXuSM83lFuO8Y=,zUL50kC9nDrPLPBtYAxZ14Cm1m8=
-91,10,O3CIGwVJjRbiNPuXuSM83lFuO8Y=,02fx0+cptmVJYZHqVbNRFGPfsaU=
-92,11,O3CIGwVJjRbiNPuXuSM83lFuO8Y=,02fx0+cptmVJYZHqVbNRFGPfsaU=
-91,11,O3CIGwVJjRbiNPuXuSM83lFuO8Y=,02fx0+cptmVJYZHqVbNRFGPfsaU=
-90,11,O3CIGwVJjRbiNPuXuSM83lFuO8Y=,zHsjZiJqBKW4oy+9UHiK9pPdPEw=
-93,12,O3CIGwVJjRbiNPuXuSM83lFuO8Y=,YabaZmEbWDUp30P8TPUzEpvsXvw=
-90,10,O3CIGwVJjRbiNPuXuSM83lFuO8Y=,zHsjZiJqBKW4oy+9UHiK9pPdPEw=
-92,10,O3CIGwVJjRbiNPuXuSM83lFuO8Y=,02fx0+cptmVJYZHqVbNRFGPfsaU=
-93,9,O3CIGwVJjRbiNPuXuSM83lFuO8Y=,EYh65ju9ItbwkNZhdGXRw1pyeXw=
-92,9,O3CIGwVJjRbiNPuXuSM83lFuO8Y=,P1mh1RF0Ufsbny879NInMCQjmc0=
-93,10,O3CIGwVJjRbiNPuXuSM83lFuO8Y=,SmIWx4NkfcmH8BuEqp46jBFbiIw=
-95,4,DetwvvnX9qrYKXoGhNTehxqDmMs=,hqitwR2GW35Z3TWQXriQ/0A5xDM=
-94,4,DetwvvnX9qrYKXoGhNTehxqDmMs=,MLKuyaTcZ+CrDBoomzlBu08Er98=
-94,3,DetwvvnX9qrYKXoGhNTehxqDmMs=,xgJkJZpVGL4Tr8j6bhKLt80e94Y=
-95,3,DetwvvnX9qrYKXoGhNTehxqDmMs=,MqNqHvgiJ1qTLth4y2eUqXM0N2I=
-94,2,DetwvvnX9qrYKXoGhNTehxqDmMs=,xgJkJZpVGL4Tr8j6bhKLt80e94Y=
-94,1,DetwvvnX9qrYKXoGhNTehxqDmMs=,ljlB8jThdqO3rMvYHM4OWfsj+po=
-95,2,DetwvvnX9qrYKXoGhNTehxqDmMs=,MqNqHvgiJ1qTLth4y2eUqXM0N2I=
-95,1,DetwvvnX9qrYKXoGhNTehxqDmMs=,MbVCWWS8mPb5ezSEmuL/l/eykGc=
-93,3,DetwvvnX9qrYKXoGhNTehxqDmMs=,xgJkJZpVGL4Tr8j6bhKLt80e94Y=
-93,4,DetwvvnX9qrYKXoGhNTehxqDmMs=,MLKuyaTcZ+CrDBoomzlBu08Er98=
-92,4,DetwvvnX9qrYKXoGhNTehxqDmMs=,jB6zjUTSlEnKsOsXu5Yn61LPE58=
-92,3,DetwvvnX9qrYKXoGhNTehxqDmMs=,ChuaA6wVG6+bzfCADRG5dJyNomU=
-92,2,DetwvvnX9qrYKXoGhNTehxqDmMs=,ChuaA6wVG6+bzfCADRG5dJyNomU=
-93,1,DetwvvnX9qrYKXoGhNTehxqDmMs=,ljlB8jThdqO3rMvYHM4OWfsj+po=
-92,1,DetwvvnX9qrYKXoGhNTehxqDmMs=,WTZ5+vPBLizFd7LjScvyw/CgoeM=
-93,2,DetwvvnX9qrYKXoGhNTehxqDmMs=,xgJkJZpVGL4Tr8j6bhKLt80e94Y=
-91,4,DetwvvnX9qrYKXoGhNTehxqDmMs=,jB6zjUTSlEnKsOsXu5Yn61LPE58=
-88,4,DetwvvnX9qrYKXoGhNTehxqDmMs=,DZw4H5NEONId3iplLeJP1sANoDk=
-89,3,DetwvvnX9qrYKXoGhNTehxqDmMs=,hU8Dm0XYyfSnlZ+K1z3wXUFOvh8=
-88,3,DetwvvnX9qrYKXoGhNTehxqDmMs=,iX/t5dAmrh9shlMmFdGKutV28LE=
-90,3,DetwvvnX9qrYKXoGhNTehxqDmMs=,hU8Dm0XYyfSnlZ+K1z3wXUFOvh8=
-91,3,DetwvvnX9qrYKXoGhNTehxqDmMs=,ChuaA6wVG6+bzfCADRG5dJyNomU=
-89,4,DetwvvnX9qrYKXoGhNTehxqDmMs=,E2zoU9A60JQtXyu+ZtT5Adtz0V0=
-90,4,DetwvvnX9qrYKXoGhNTehxqDmMs=,E2zoU9A60JQtXyu+ZtT5Adtz0V0=
-90,2,DetwvvnX9qrYKXoGhNTehxqDmMs=,hU8Dm0XYyfSnlZ+K1z3wXUFOvh8=
-90,1,DetwvvnX9qrYKXoGhNTehxqDmMs=,PlKg75tWf/auPQVYj4rG/po/RXw=
-91,2,DetwvvnX9qrYKXoGhNTehxqDmMs=,ChuaA6wVG6+bzfCADRG5dJyNomU=
-91,1,DetwvvnX9qrYKXoGhNTehxqDmMs=,WTZ5+vPBLizFd7LjScvyw/CgoeM=
-89,2,ng5thhy85f0GyFw5TjEMYjh8JO0=,hU8Dm0XYyfSnlZ+K1z3wXUFOvh8=
-88,2,ng5thhy85f0GyFw5TjEMYjh8JO0=,iX/t5dAmrh9shlMmFdGKutV28LE=
-88,1,ng5thhy85f0GyFw5TjEMYjh8JO0=,qCnO7dlHDg0cNIlTOuYUK3Lfcaw=
-89,1,ng5thhy85f0GyFw5TjEMYjh8JO0=,PlKg75tWf/auPQVYj4rG/po/RXw=
-87,2,ng5thhy85f0GyFw5TjEMYjh8JO0=,iX/t5dAmrh9shlMmFdGKutV28LE=
-87,1,ng5thhy85f0GyFw5TjEMYjh8JO0=,qCnO7dlHDg0cNIlTOuYUK3Lfcaw=
-86,2,ng5thhy85f0GyFw5TjEMYjh8JO0=,egl9Y+Yk03Zx/IZWzr1olhQRxFk=
-85,1,ng5thhy85f0GyFw5TjEMYjh8JO0=,aI+XzyTm1ehd2efHDs4ZHHA8NWA=
-86,1,ng5thhy85f0GyFw5TjEMYjh8JO0=,aI+XzyTm1ehd2efHDs4ZHHA8NWA=
-84,2,ng5thhy85f0GyFw5TjEMYjh8JO0=,T54xuZ7t/fbZdLHtF8jKXDxJzNc=
-84,1,ng5thhy85f0GyFw5TjEMYjh8JO0=,8204tLsd8fn+GIIxMt/1e6nd5PU=
-85,2,ng5thhy85f0GyFw5TjEMYjh8JO0=,egl9Y+Yk03Zx/IZWzr1olhQRxFk=
-89,0,ng5thhy85f0GyFw5TjEMYjh8JO0=,PlKg75tWf/auPQVYj4rG/po/RXw=
-88,0,ng5thhy85f0GyFw5TjEMYjh8JO0=,qCnO7dlHDg0cNIlTOuYUK3Lfcaw=
-86,0,ng5thhy85f0GyFw5TjEMYjh8JO0=,aI+XzyTm1ehd2efHDs4ZHHA8NWA=
-87,0,ng5thhy85f0GyFw5TjEMYjh8JO0=,qCnO7dlHDg0cNIlTOuYUK3Lfcaw=
-84,0,ng5thhy85f0GyFw5TjEMYjh8JO0=,8204tLsd8fn+GIIxMt/1e6nd5PU=
-85,0,ng5thhy85f0GyFw5TjEMYjh8JO0=,aI+XzyTm1ehd2efHDs4ZHHA8NWA=
-81,0,ng5thhy85f0GyFw5TjEMYjh8JO0=,mhksHFEI6M1EfoQJi1aPRJGeBb4=
-82,0,ng5thhy85f0GyFw5TjEMYjh8JO0=,mhksHFEI6M1EfoQJi1aPRJGeBb4=
-83,0,ng5thhy85f0GyFw5TjEMYjh8JO0=,8204tLsd8fn+GIIxMt/1e6nd5PU=
-96,0,ng5thhy85f0GyFw5TjEMYjh8JO0=,MbVCWWS8mPb5ezSEmuL/l/eykGc=
-94,0,ng5thhy85f0GyFw5TjEMYjh8JO0=,ljlB8jThdqO3rMvYHM4OWfsj+po=
-95,0,ng5thhy85f0GyFw5TjEMYjh8JO0=,MbVCWWS8mPb5ezSEmuL/l/eykGc=
-90,0,ng5thhy85f0GyFw5TjEMYjh8JO0=,PlKg75tWf/auPQVYj4rG/po/RXw=
-91,0,ng5thhy85f0GyFw5TjEMYjh8JO0=,WTZ5+vPBLizFd7LjScvyw/CgoeM=
-92,0,ng5thhy85f0GyFw5TjEMYjh8JO0=,WTZ5+vPBLizFd7LjScvyw/CgoeM=
-93,0,ng5thhy85f0GyFw5TjEMYjh8JO0=,ljlB8jThdqO3rMvYHM4OWfsj+po=
-81,1,ng5thhy85f0GyFw5TjEMYjh8JO0=,mhksHFEI6M1EfoQJi1aPRJGeBb4=
-81,2,ng5thhy85f0GyFw5TjEMYjh8JO0=,aEkXOb1A3wlOGnMkX8c80dxU2Dk=
-81,3,lv117caFRD7IjQ+en/uHwRakPK4=,aEkXOb1A3wlOGnMkX8c80dxU2Dk=
-81,4,lv117caFRD7IjQ+en/uHwRakPK4=,G0Duognax19tQ7q5LssWyQbx5zE=
-81,5,lv117caFRD7IjQ+en/uHwRakPK4=,G0Duognax19tQ7q5LssWyQbx5zE=
-81,6,lv117caFRD7IjQ+en/uHwRakPK4=,Kfr8/LcgxfW4MzWBFpry/YRoDyA=
-81,7,lv117caFRD7IjQ+en/uHwRakPK4=,Kfr8/LcgxfW4MzWBFpry/YRoDyA=
-82,5,lv117caFRD7IjQ+en/uHwRakPK4=,G0Duognax19tQ7q5LssWyQbx5zE=
-85,7,lv117caFRD7IjQ+en/uHwRakPK4=,IfkzYCXQnVnjCSrGGYsoNlsH4DY=
-84,8,lv117caFRD7IjQ+en/uHwRakPK4=,JhnPEfv2gdLybYP9Q9zSm8ImRuE=
-83,7,lv117caFRD7IjQ+en/uHwRakPK4=,rWc6bfiSyFodakbLUeMKl4oOFzA=
-85,6,lv117caFRD7IjQ+en/uHwRakPK4=,IfkzYCXQnVnjCSrGGYsoNlsH4DY=
-85,8,lv117caFRD7IjQ+en/uHwRakPK4=,EWLiJD2/pcMWWrUx0PZmu5XMG4A=
-83,6,lv117caFRD7IjQ+en/uHwRakPK4=,rWc6bfiSyFodakbLUeMKl4oOFzA=
-84,7,lv117caFRD7IjQ+en/uHwRakPK4=,rWc6bfiSyFodakbLUeMKl4oOFzA=
-82,6,lv117caFRD7IjQ+en/uHwRakPK4=,Kfr8/LcgxfW4MzWBFpry/YRoDyA=
-84,6,lv117caFRD7IjQ+en/uHwRakPK4=,rWc6bfiSyFodakbLUeMKl4oOFzA=
-83,5,lv117caFRD7IjQ+en/uHwRakPK4=,0dj9qfYgQBLCnIO5C08L6tggol0=
-83,8,lv117caFRD7IjQ+en/uHwRakPK4=,JhnPEfv2gdLybYP9Q9zSm8ImRuE=
-84,5,lv117caFRD7IjQ+en/uHwRakPK4=,0dj9qfYgQBLCnIO5C08L6tggol0=
-81,8,lv117caFRD7IjQ+en/uHwRakPK4=,zTDdK6rC5lW57uH5gzV8mlXimXQ=
-85,5,lv117caFRD7IjQ+en/uHwRakPK4=,tTaMdtEwL+qqke9h6UISROyOvzw=
-82,7,lv117caFRD7IjQ+en/uHwRakPK4=,Kfr8/LcgxfW4MzWBFpry/YRoDyA=
-82,8,lv117caFRD7IjQ+en/uHwRakPK4=,zTDdK6rC5lW57uH5gzV8mlXimXQ=
-81,10,lv117caFRD7IjQ+en/uHwRakPK4=,A9sQJM/9eIpDJ3HrZzvdoe6EGso=
-81,9,lv117caFRD7IjQ+en/uHwRakPK4=,zTDdK6rC5lW57uH5gzV8mlXimXQ=
-81,11,lv117caFRD7IjQ+en/uHwRakPK4=,A9sQJM/9eIpDJ3HrZzvdoe6EGso=
-81,12,lv117caFRD7IjQ+en/uHwRakPK4=,S52MHZNjcFu35nTu2Tv1ZXukqX0=
-81,14,lv117caFRD7IjQ+en/uHwRakPK4=,grSZUIsLaWtExv2Tws02IfSkWa8=
-81,13,lv117caFRD7IjQ+en/uHwRakPK4=,S52MHZNjcFu35nTu2Tv1ZXukqX0=
-81,15,ojeXWGGwYOoUR6B5nMsPlBjz0CQ=,grSZUIsLaWtExv2Tws02IfSkWa8=
-83,15,ojeXWGGwYOoUR6B5nMsPlBjz0CQ=,EidX9ZhOJVRC5vBH91whb5Fi2WM=
-82,15,ojeXWGGwYOoUR6B5nMsPlBjz0CQ=,grSZUIsLaWtExv2Tws02IfSkWa8=
-84,15,ojeXWGGwYOoUR6B5nMsPlBjz0CQ=,EidX9ZhOJVRC5vBH91whb5Fi2WM=
-85,15,ojeXWGGwYOoUR6B5nMsPlBjz0CQ=,n23nnqPDXBkirbMBB7XuZ0IzXzI=
-86,15,ojeXWGGwYOoUR6B5nMsPlBjz0CQ=,n23nnqPDXBkirbMBB7XuZ0IzXzI=
