-79,-8,k3W974tUXkpr3ErOtCRBtmRczAM=,QhLCg9HdbHxiiVHCfrpkip91iDs=
-77,-10,k3W974tUXkpr3ErOtCRBtmRczAM=,5F3yHAwcBdSAdxwHvxEV0BvFyKI=
-76,-11,k3W974tUXkpr3ErOtCRBtmRczAM=,QjC7Trs4jcbUAUTNtHUYg4+ZN34=
-76,-10,k3W974tUXkpr3ErOtCRBtmRczAM=,8CeKHsEkFoJLj8oL2hakj8Nzg8k=
-77,-11,k3W974tUXkpr3ErOtCRBtmRczAM=,2ZqJgtSzSZG3DvKfKc8VxmCDcGw=
-78,-10,k3W974tUXkpr3ErOtCRBtmRczAM=,5F3yHAwcBdSAdxwHvxEV0BvFyKI=
-78,-11,k3W974tUXkpr3ErOtCRBtmRczAM=,2ZqJgtSzSZG3DvKfKc8VxmCDcGw=
-79,-10,k3W974tUXkpr3ErOtCRBtmRczAM=,67GSxi5Fli3XJdYsVlSDQr0Uqys=
-79,-11,k3W974tUXkpr3ErOtCRBtmRczAM=,rOSkSlYvwIWngql2tWzXu49LHRM=
-76,-12,4Oys5ctH/oS43e1AXg5bzBJMigo=,QjC7Trs4jcbUAUTNtHUYg4+ZN34=
-77,-12,4Oys5ctH/oS43e1AXg5bzBJMigo=,2ZqJgtSzSZG3DvKfKc8VxmCDcGw=
-76,-13,4Oys5ctH/oS43e1AXg5bzBJMigo=,H1VHMt5VU27vGx3PYLW8AKaj6s8=
-77,-13,4Oys5ctH/oS43e1AXg5bzBJMigo=,PGto/3eRYe1ruoTSlatr829Enqk=
-78,-12,4Oys5ctH/oS43e1AXg5bzBJMigo=,2ZqJgtSzSZG3DvKfKc8VxmCDcGw=
-79,-13,4Oys5ctH/oS43e1AXg5bzBJMigo=,3T1+ro/vdBLs4YmJjBldAyT7b2E=
-79,-12,4Oys5ctH/oS43e1AXg5bzBJMigo=,rOSkSlYvwIWngql2tWzXu49LHRM=
-78,-13,4Oys5ctH/oS43e1AXg5bzBJMigo=,PGto/3eRYe1ruoTSlatr829Enqk=
-78,-14,ywVfvbc26c2PxsLpZzoW5yYW+ao=,PGto/3eRYe1ruoTSlatr829Enqk=
-79,-15,ywVfvbc26c2PxsLpZzoW5yYW+ao=,fnbLDURJM9kZDp1JyGxp3BhVwvY=
-78,-15,ywVfvbc26c2PxsLpZzoW5yYW+ao=,ODNsI0t1HEr8n5GMJREsf2+n340=
-79,-14,ywVfvbc26c2PxsLpZzoW5yYW+ao=,3T1+ro/vdBLs4YmJjBldAyT7b2E=
-77,-15,ywVfvbc26c2PxsLpZzoW5yYW+ao=,ODNsI0t1HEr8n5GMJREsf2+n340=
-77,-14,ywVfvbc26c2PxsLpZzoW5yYW+ao=,PGto/3eRYe1ruoTSlatr829Enqk=
-76,-15,ywVfvbc26c2PxsLpZzoW5yYW+ao=,dnCMtFYNHsHGuWWBk/agh/gggu0=
-76,-14,ywVfvbc26c2PxsLpZzoW5yYW+ao=,H1VHMt5VU27vGx3PYLW8AKaj6s8=
-74,-15,ywVfvbc26c2PxsLpZzoW5yYW+ao=,QVGhiqsyIaS3N1o9cUQ9IknYB8k=
-74,-14,ywVfvbc26c2PxsLpZzoW5yYW+ao=,OOeJ5dD6hvdBs473Gg+v0YEYgO0=
-75,-15,ywVfvbc26c2PxsLpZzoW5yYW+ao=,dnCMtFYNHsHGuWWBk/agh/gggu0=
-75,-14,ywVfvbc26c2PxsLpZzoW5yYW+ao=,H1VHMt5VU27vGx3PYLW8AKaj6s8=
-73,-14,ywVfvbc26c2PxsLpZzoW5yYW+ao=,OOeJ5dD6hvdBs473Gg+v0YEYgO0=
-72,-14,ywVfvbc26c2PxsLpZzoW5yYW+ao=,b7iArUTItwWtGJFCGtM8EdBJ2U8=
-72,-15,ywVfvbc26c2PxsLpZzoW5yYW+ao=,Fl82aFLs2x323WkAyNouUqq9BVk=
-73,-15,ywVfvbc26c2PxsLpZzoW5yYW+ao=,QVGhiqsyIaS3N1o9cUQ9IknYB8k=
-71,-14,9IYcgmp8Ex4F/3DzUcQu0M77kZo=,b7iArUTItwWtGJFCGtM8EdBJ2U8=
-70,-15,9IYcgmp8Ex4F/3DzUcQu0M77kZo=,PHZR7N++pxktjIA7nWpqCsTZsag=
-71,-15,9IYcgmp8Ex4F/3DzUcQu0M77kZo=,Fl82aFLs2x323WkAyNouUqq9BVk=
-70,-14,9IYcgmp8Ex4F/3DzUcQu0M77kZo=,R0cTfvRzcMtpr8CccxFotRjnkGM=
-70,-13,9IYcgmp8Ex4F/3DzUcQu0M77kZo=,R0cTfvRzcMtpr8CccxFotRjnkGM=
-71,-13,9IYcgmp8Ex4F/3DzUcQu0M77kZo=,b7iArUTItwWtGJFCGtM8EdBJ2U8=
-71,-12,9IYcgmp8Ex4F/3DzUcQu0M77kZo=,gmHaP/VypqVa/hAPnv9rKdVsvmU=
-70,-12,9IYcgmp8Ex4F/3DzUcQu0M77kZo=,YMpirZXFIjSakQ6fqzdSzbKGLIk=
-68,-13,9IYcgmp8Ex4F/3DzUcQu0M77kZo=,8Hly5J27YZRum9yQfAVfvndC8vM=
-69,-12,9IYcgmp8Ex4F/3DzUcQu0M77kZo=,YMpirZXFIjSakQ6fqzdSzbKGLIk=
-69,-13,9IYcgmp8Ex4F/3DzUcQu0M77kZo=,R0cTfvRzcMtpr8CccxFotRjnkGM=
-68,-12,9IYcgmp8Ex4F/3DzUcQu0M77kZo=,ZTYFd+jBzSMM0vEaQ/QtUeVJlHk=
-69,-15,Rta3oD4L2zLOj2ueQATEk050LhA=,PHZR7N++pxktjIA7nWpqCsTZsag=
-68,-15,Rta3oD4L2zLOj2ueQATEk050LhA=,17PvZp62t/CLU4ORyLeQzA78lw8=
-68,-14,Rta3oD4L2zLOj2ueQATEk050LhA=,8Hly5J27YZRum9yQfAVfvndC8vM=
-69,-14,Rta3oD4L2zLOj2ueQATEk050LhA=,R0cTfvRzcMtpr8CccxFotRjnkGM=
-66,-13,Rta3oD4L2zLOj2ueQATEk050LhA=,uddwD6j7ilUtsnbiw0fBEOJ/W58=
-66,-12,Rta3oD4L2zLOj2ueQATEk050LhA=,9gXHmeXbZtd+RR4w1ZQD9x9gA1w=
-67,-13,Rta3oD4L2zLOj2ueQATEk050LhA=,8Hly5J27YZRum9yQfAVfvndC8vM=
-67,-12,Rta3oD4L2zLOj2ueQATEk050LhA=,ZTYFd+jBzSMM0vEaQ/QtUeVJlHk=
-67,-14,Rta3oD4L2zLOj2ueQATEk050LhA=,8Hly5J27YZRum9yQfAVfvndC8vM=
-66,-14,Rta3oD4L2zLOj2ueQATEk050LhA=,uddwD6j7ilUtsnbiw0fBEOJ/W58=
-67,-15,Rta3oD4L2zLOj2ueQATEk050LhA=,17PvZp62t/CLU4ORyLeQzA78lw8=
-66,-15,Rta3oD4L2zLOj2ueQATEk050LhA=,+VfgyiseWSp/8CJ+pyzg0G03FVc=
-67,-11,Rta3oD4L2zLOj2ueQATEk050LhA=,ZTYFd+jBzSMM0vEaQ/QtUeVJlHk=
-66,-11,Rta3oD4L2zLOj2ueQATEk050LhA=,9gXHmeXbZtd+RR4w1ZQD9x9gA1w=
-67,-10,Rta3oD4L2zLOj2ueQATEk050LhA=,9IjJUAPd2kJ54XJPtn16VU9jr2E=
-66,-10,Rta3oD4L2zLOj2ueQATEk050LhA=,nl4qYq8JffdFPFwFVRYYzRmY1dY=
-67,-9,Rta3oD4L2zLOj2ueQATEk050LhA=,9IjJUAPd2kJ54XJPtn16VU9jr2E=
-66,-8,Rta3oD4L2zLOj2ueQATEk050LhA=,0K238qG21gyqVFt5zPh6uMgr9EI=
-67,-8,Rta3oD4L2zLOj2ueQATEk050LhA=,39BcrznaYtOx3sGvpE0tHWcCkMc=
-66,-9,Rta3oD4L2zLOj2ueQATEk050LhA=,nl4qYq8JffdFPFwFVRYYzRmY1dY=
-67,-7,8JnDQk6BirMkD5CQ6ihkrVXDaVI=,39BcrznaYtOx3sGvpE0tHWcCkMc=
-67,-6,8JnDQk6BirMkD5CQ6ihkrVXDaVI=,A4I7Ca7vE0SkEcV8UYOy+UMS52I=
-66,-7,8JnDQk6BirMkD5CQ6ihkrVXDaVI=,0K238qG21gyqVFt5zPh6uMgr9EI=
-66,-6,8JnDQk6BirMkD5CQ6ihkrVXDaVI=,joBkEmCf8VDBJwlw17loq+3k5u4=
-75,-6,8JnDQk6BirMkD5CQ6ihkrVXDaVI=,tnTqxa7gX9wAJupko6Smmv4qHGo=
-75,-7,8JnDQk6BirMkD5CQ6ihkrVXDaVI=,NbTsMlPjNyczU9J//k8/8911cD8=
-74,-6,8JnDQk6BirMkD5CQ6ihkrVXDaVI=,41ILXXnHl69ujUsrDGa2Tags2pg=
-74,-7,8JnDQk6BirMkD5CQ6ihkrVXDaVI=,BFfILCQ23xC0EG8hlk22rf525W8=
-71,-4,5YuZlk31wcPwJNUG2T9wGjajiLs=,bgjkWB/K7BeB56rVAVi5a7NQAg4=
-71,-5,5YuZlk31wcPwJNUG2T9wGjajiLs=,q8slNOQwfFzyWmZ71OUiaMkQQAU=
-70,-5,5YuZlk31wcPwJNUG2T9wGjajiLs=,nZOQc2DUuxus8mERq7sHaCIpOMQ=
-70,-4,5YuZlk31wcPwJNUG2T9wGjajiLs=,9KgDqDYgJkOwbziF8fxkWWdeQ7M=
-75,-5,5YuZlk31wcPwJNUG2T9wGjajiLs=,tnTqxa7gX9wAJupko6Smmv4qHGo=
-75,-4,5YuZlk31wcPwJNUG2T9wGjajiLs=,tFCkxR54QNFw5nz15C4JIP+Nhwk=
-72,-5,5YuZlk31wcPwJNUG2T9wGjajiLs=,q8slNOQwfFzyWmZ71OUiaMkQQAU=
-73,-5,5YuZlk31wcPwJNUG2T9wGjajiLs=,41ILXXnHl69ujUsrDGa2Tags2pg=
-72,-4,5YuZlk31wcPwJNUG2T9wGjajiLs=,bgjkWB/K7BeB56rVAVi5a7NQAg4=
-74,-4,5YuZlk31wcPwJNUG2T9wGjajiLs=,s2SIktFLYl6YonPE+8dFPMkIqJw=
-74,-5,5YuZlk31wcPwJNUG2T9wGjajiLs=,41ILXXnHl69ujUsrDGa2Tags2pg=
-73,-4,5YuZlk31wcPwJNUG2T9wGjajiLs=,s2SIktFLYl6YonPE+8dFPMkIqJw=
-70,-3,5YuZlk31wcPwJNUG2T9wGjajiLs=,9KgDqDYgJkOwbziF8fxkWWdeQ7M=
-71,-2,5YuZlk31wcPwJNUG2T9wGjajiLs=,ziFwW1bVAg7s8okvMdV0zIeWOao=
-71,-3,5YuZlk31wcPwJNUG2T9wGjajiLs=,bgjkWB/K7BeB56rVAVi5a7NQAg4=
-70,-2,5YuZlk31wcPwJNUG2T9wGjajiLs=,lCx3caVcYmfeeoxyYiTP+VCewYg=
-75,-3,5YuZlk31wcPwJNUG2T9wGjajiLs=,tFCkxR54QNFw5nz15C4JIP+Nhwk=
-73,-3,5YuZlk31wcPwJNUG2T9wGjajiLs=,s2SIktFLYl6YonPE+8dFPMkIqJw=
-75,-2,5YuZlk31wcPwJNUG2T9wGjajiLs=,n9PYGocF71XCddIFe5eVP1QgBQM=
-74,-3,5YuZlk31wcPwJNUG2T9wGjajiLs=,s2SIktFLYl6YonPE+8dFPMkIqJw=
-73,-2,5YuZlk31wcPwJNUG2T9wGjajiLs=,xVGIfUSkFPwEY/K5zultbKDduhQ=
-74,-2,5YuZlk31wcPwJNUG2T9wGjajiLs=,xVGIfUSkFPwEY/K5zultbKDduhQ=
-72,-3,5YuZlk31wcPwJNUG2T9wGjajiLs=,bgjkWB/K7BeB56rVAVi5a7NQAg4=
-72,-2,5YuZlk31wcPwJNUG2T9wGjajiLs=,ziFwW1bVAg7s8okvMdV0zIeWOao=
-68,-5,/OHFPMUkdKXcyG/q3cXr2Fc5boc=,A4I7Ca7vE0SkEcV8UYOy+UMS52I=
-69,-3,/OHFPMUkdKXcyG/q3cXr2Fc5boc=,9KgDqDYgJkOwbziF8fxkWWdeQ7M=
-69,-5,/OHFPMUkdKXcyG/q3cXr2Fc5boc=,nZOQc2DUuxus8mERq7sHaCIpOMQ=
-69,-2,/OHFPMUkdKXcyG/q3cXr2Fc5boc=,lCx3caVcYmfeeoxyYiTP+VCewYg=
-68,-4,/OHFPMUkdKXcyG/q3cXr2Fc5boc=,mpnB4zMLuSL8Aqi78xXHuJ0p4Zs=
-68,-2,/OHFPMUkdKXcyG/q3cXr2Fc5boc=,mUrDPoJXPUlxYsl5mqCr0QmHVXw=
-68,-3,/OHFPMUkdKXcyG/q3cXr2Fc5boc=,mpnB4zMLuSL8Aqi78xXHuJ0p4Zs=
-69,-4,/OHFPMUkdKXcyG/q3cXr2Fc5boc=,9KgDqDYgJkOwbziF8fxkWWdeQ7M=
-67,-5,/OHFPMUkdKXcyG/q3cXr2Fc5boc=,A4I7Ca7vE0SkEcV8UYOy+UMS52I=
-66,-5,/OHFPMUkdKXcyG/q3cXr2Fc5boc=,joBkEmCf8VDBJwlw17loq+3k5u4=
-66,-4,/OHFPMUkdKXcyG/q3cXr2Fc5boc=,Lue9mJ0jsVTeqWjywyPQWMds+Y8=
-67,-4,/OHFPMUkdKXcyG/q3cXr2Fc5boc=,mpnB4zMLuSL8Aqi78xXHuJ0p4Zs=
-67,-3,/OHFPMUkdKXcyG/q3cXr2Fc5boc=,mpnB4zMLuSL8Aqi78xXHuJ0p4Zs=
-67,-2,/OHFPMUkdKXcyG/q3cXr2Fc5boc=,mUrDPoJXPUlxYsl5mqCr0QmHVXw=
-66,-2,/OHFPMUkdKXcyG/q3cXr2Fc5boc=,/G2k4gsVy/MFcwRI9mofb0lATrY=
-66,-3,/OHFPMUkdKXcyG/q3cXr2Fc5boc=,Lue9mJ0jsVTeqWjywyPQWMds+Y8=
-65,-3,/OHFPMUkdKXcyG/q3cXr2Fc5boc=,Lue9mJ0jsVTeqWjywyPQWMds+Y8=
-65,-2,/OHFPMUkdKXcyG/q3cXr2Fc5boc=,/G2k4gsVy/MFcwRI9mofb0lATrY=
-67,-1,/OHFPMUkdKXcyG/q3cXr2Fc5boc=,mUrDPoJXPUlxYsl5mqCr0QmHVXw=
-66,-1,/OHFPMUkdKXcyG/q3cXr2Fc5boc=,/G2k4gsVy/MFcwRI9mofb0lATrY=
-65,-5,/OHFPMUkdKXcyG/q3cXr2Fc5boc=,joBkEmCf8VDBJwlw17loq+3k5u4=
-65,-4,/OHFPMUkdKXcyG/q3cXr2Fc5boc=,Lue9mJ0jsVTeqWjywyPQWMds+Y8=
-65,-6,/OHFPMUkdKXcyG/q3cXr2Fc5boc=,joBkEmCf8VDBJwlw17loq+3k5u4=
-65,-7,/OHFPMUkdKXcyG/q3cXr2Fc5boc=,0K238qG21gyqVFt5zPh6uMgr9EI=
-65,-8,/OHFPMUkdKXcyG/q3cXr2Fc5boc=,0K238qG21gyqVFt5zPh6uMgr9EI=
-65,-9,/OHFPMUkdKXcyG/q3cXr2Fc5boc=,nl4qYq8JffdFPFwFVRYYzRmY1dY=
-65,-13,/OHFPMUkdKXcyG/q3cXr2Fc5boc=,uddwD6j7ilUtsnbiw0fBEOJ/W58=
-65,-11,/OHFPMUkdKXcyG/q3cXr2Fc5boc=,9gXHmeXbZtd+RR4w1ZQD9x9gA1w=
-65,-10,/OHFPMUkdKXcyG/q3cXr2Fc5boc=,nl4qYq8JffdFPFwFVRYYzRmY1dY=
-65,-12,/OHFPMUkdKXcyG/q3cXr2Fc5boc=,9gXHmeXbZtd+RR4w1ZQD9x9gA1w=
-65,-14,LPpfDMbaiMVu4mR4FNrsldcXlwU=,uddwD6j7ilUtsnbiw0fBEOJ/W58=
-65,-15,LPpfDMbaiMVu4mR4FNrsldcXlwU=,+VfgyiseWSp/8CJ+pyzg0G03FVc=
-66,-16,LPpfDMbaiMVu4mR4FNrsldcXlwU=,+VfgyiseWSp/8CJ+pyzg0G03FVc=
-67,-16,LPpfDMbaiMVu4mR4FNrsldcXlwU=,17PvZp62t/CLU4ORyLeQzA78lw8=
-68,-16,LPpfDMbaiMVu4mR4FNrsldcXlwU=,17PvZp62t/CLU4ORyLeQzA78lw8=
-69,-16,LPpfDMbaiMVu4mR4FNrsldcXlwU=,PHZR7N++pxktjIA7nWpqCsTZsag=
-70,-16,LPpfDMbaiMVu4mR4FNrsldcXlwU=,PHZR7N++pxktjIA7nWpqCsTZsag=
-71,-16,LPpfDMbaiMVu4mR4FNrsldcXlwU=,Fl82aFLs2x323WkAyNouUqq9BVk=
-73,-16,LPpfDMbaiMVu4mR4FNrsldcXlwU=,QVGhiqsyIaS3N1o9cUQ9IknYB8k=
-72,-16,LPpfDMbaiMVu4mR4FNrsldcXlwU=,Fl82aFLs2x323WkAyNouUqq9BVk=
-74,-16,LPpfDMbaiMVu4mR4FNrsldcXlwU=,QVGhiqsyIaS3N1o9cUQ9IknYB8k=
-75,-16,LPpfDMbaiMVu4mR4FNrsldcXlwU=,dnCMtFYNHsHGuWWBk/agh/gggu0=
-77,-16,LPpfDMbaiMVu4mR4FNrsldcXlwU=,ODNsI0t1HEr8n5GMJREsf2+n340=
-76,-16,LPpfDMbaiMVu4mR4FNrsldcXlwU=,dnCMtFYNHsHGuWWBk/agh/gggu0=
-78,-16,LPpfDMbaiMVu4mR4FNrsldcXlwU=,ODNsI0t1HEr8n5GMJREsf2+n340=
-79,-16,LPpfDMbaiMVu4mR4FNrsldcXlwU=,fnbLDURJM9kZDp1JyGxp3BhVwvY=
-80,-15,LPpfDMbaiMVu4mR4FNrsldcXlwU=,fnbLDURJM9kZDp1JyGxp3BhVwvY=
-80,-14,LPpfDMbaiMVu4mR4FNrsldcXlwU=,3T1+ro/vdBLs4YmJjBldAyT7b2E=
-80,-13,LPpfDMbaiMVu4mR4FNrsldcXlwU=,3T1+ro/vdBLs4YmJjBldAyT7b2E=
-80,-12,LPpfDMbaiMVu4mR4FNrsldcXlwU=,rOSkSlYvwIWngql2tWzXu49LHRM=
-80,-11,LPpfDMbaiMVu4mR4FNrsldcXlwU=,rOSkSlYvwIWngql2tWzXu49LHRM=
-80,-10,LPpfDMbaiMVu4mR4FNrsldcXlwU=,67GSxi5Fli3XJdYsVlSDQr0Uqys=
-80,-8,LPpfDMbaiMVu4mR4FNrsldcXlwU=,QhLCg9HdbHxiiVHCfrpkip91iDs=
-80,-9,LPpfDMbaiMVu4mR4FNrsldcXlwU=,67GSxi5Fli3XJdYsVlSDQr0Uqys=
-80,-7,LPpfDMbaiMVu4mR4FNrsldcXlwU=,QhLCg9HdbHxiiVHCfrpkip91iDs=
-80,-6,LPpfDMbaiMVu4mR4FNrsldcXlwU=,MycVyl5lk2pGkR/kFfnbLPu5RSg=
-80,-5,LPpfDMbaiMVu4mR4FNrsldcXlwU=,MycVyl5lk2pGkR/kFfnbLPu5RSg=
-80,-4,LPpfDMbaiMVu4mR4FNrsldcXlwU=,HzIoOeoZ+Z2nvDVKtf3a4cYTqHE=
-80,-3,sK/s0TBm0Lud0kMDJwIg3fYLUiM=,HzIoOeoZ+Z2nvDVKtf3a4cYTqHE=
-80,-1,sK/s0TBm0Lud0kMDJwIg3fYLUiM=,1zl+vSLGQ8KTjuO6XzSRWcCfPbE=
-80,-2,sK/s0TBm0Lud0kMDJwIg3fYLUiM=,1zl+vSLGQ8KTjuO6XzSRWcCfPbE=
-73,-7,sK/s0TBm0Lud0kMDJwIg3fYLUiM=,BFfILCQ23xC0EG8hlk22rf525W8=
-73,-8,sK/s0TBm0Lud0kMDJwIg3fYLUiM=,BFfILCQ23xC0EG8hlk22rf525W8=
-73,-9,sK/s0TBm0Lud0kMDJwIg3fYLUiM=,odL3O1PI1bD3cBor7FSdf5oM/Sg=
-72,-6,sK/s0TBm0Lud0kMDJwIg3fYLUiM=,q8slNOQwfFzyWmZ71OUiaMkQQAU=
-73,-6,sK/s0TBm0Lud0kMDJwIg3fYLUiM=,41ILXXnHl69ujUsrDGa2Tags2pg=
-72,-7,sK/s0TBm0Lud0kMDJwIg3fYLUiM=,XTUuwLJ+pbIaRGVUl9NpmJioIHo=
-72,-9,sK/s0TBm0Lud0kMDJwIg3fYLUiM=,e53ZY5fnDUbIOnuS6bQGTTKZ338=
-72,-8,sK/s0TBm0Lud0kMDJwIg3fYLUiM=,XTUuwLJ+pbIaRGVUl9NpmJioIHo=
-68,-11,sK/s0TBm0Lud0kMDJwIg3fYLUiM=,ZTYFd+jBzSMM0vEaQ/QtUeVJlHk=
-70,-11,sK/s0TBm0Lud0kMDJwIg3fYLUiM=,YMpirZXFIjSakQ6fqzdSzbKGLIk=
-68,-10,sK/s0TBm0Lud0kMDJwIg3fYLUiM=,9IjJUAPd2kJ54XJPtn16VU9jr2E=
-71,-10,sK/s0TBm0Lud0kMDJwIg3fYLUiM=,e53ZY5fnDUbIOnuS6bQGTTKZ338=
-69,-10,sK/s0TBm0Lud0kMDJwIg3fYLUiM=,8MDacEbdfr9H2+7Sxcq3nhuF5nE=
-70,-10,sK/s0TBm0Lud0kMDJwIg3fYLUiM=,8MDacEbdfr9H2+7Sxcq3nhuF5nE=
-69,-11,sK/s0TBm0Lud0kMDJwIg3fYLUiM=,YMpirZXFIjSakQ6fqzdSzbKGLIk=
-71,-11,sK/s0TBm0Lud0kMDJwIg3fYLUiM=,gmHaP/VypqVa/hAPnv9rKdVsvmU=
-71,-6,sK/s0TBm0Lud0kMDJwIg3fYLUiM=,q8slNOQwfFzyWmZ71OUiaMkQQAU=
-69,-6,sK/s0TBm0Lud0kMDJwIg3fYLUiM=,nZOQc2DUuxus8mERq7sHaCIpOMQ=
-68,-6,sK/s0TBm0Lud0kMDJwIg3fYLUiM=,A4I7Ca7vE0SkEcV8UYOy+UMS52I=
-68,-9,sK/s0TBm0Lud0kMDJwIg3fYLUiM=,9IjJUAPd2kJ54XJPtn16VU9jr2E=
-71,-7,sK/s0TBm0Lud0kMDJwIg3fYLUiM=,XTUuwLJ+pbIaRGVUl9NpmJioIHo=
-70,-8,sK/s0TBm0Lud0kMDJwIg3fYLUiM=,8BneTSPUG+XNbtaGHWVem/SMCMk=
-70,-7,sK/s0TBm0Lud0kMDJwIg3fYLUiM=,8BneTSPUG+XNbtaGHWVem/SMCMk=
-70,-9,sK/s0TBm0Lud0kMDJwIg3fYLUiM=,8MDacEbdfr9H2+7Sxcq3nhuF5nE=
-71,-8,sK/s0TBm0Lud0kMDJwIg3fYLUiM=,XTUuwLJ+pbIaRGVUl9NpmJioIHo=
-69,-8,sK/s0TBm0Lud0kMDJwIg3fYLUiM=,8BneTSPUG+XNbtaGHWVem/SMCMk=
-69,-9,sK/s0TBm0Lud0kMDJwIg3fYLUiM=,8MDacEbdfr9H2+7Sxcq3nhuF5nE=
-71,-9,sK/s0TBm0Lud0kMDJwIg3fYLUiM=,e53ZY5fnDUbIOnuS6bQGTTKZ338=
-69,-7,sK/s0TBm0Lud0kMDJwIg3fYLUiM=,8BneTSPUG+XNbtaGHWVem/SMCMk=
-68,-8,sK/s0TBm0Lud0kMDJwIg3fYLUiM=,39BcrznaYtOx3sGvpE0tHWcCkMc=
-68,-7,sK/s0TBm0Lud0kMDJwIg3fYLUiM=,39BcrznaYtOx3sGvpE0tHWcCkMc=
-70,-6,sK/s0TBm0Lud0kMDJwIg3fYLUiM=,nZOQc2DUuxus8mERq7sHaCIpOMQ=
-68,-1,sK/s0TBm0Lud0kMDJwIg3fYLUiM=,mUrDPoJXPUlxYsl5mqCr0QmHVXw=
