-5,-11,ZqhqeuDxj3Cxi1Hp5gYeSu185+k=,95hGZv2RlPRnFym6hHnKiVdnyT8=
-4,-11,ZqhqeuDxj3Cxi1Hp5gYeSu185+k=,Ey3aRM6QXgwVIdzvTb4zf53aaf8=
-4,-12,ZqhqeuDxj3Cxi1Hp5gYeSu185+k=,Ey3aRM6QXgwVIdzvTb4zf53aaf8=
-5,-12,ZqhqeuDxj3Cxi1Hp5gYeSu185+k=,95hGZv2RlPRnFym6hHnKiVdnyT8=
-5,-13,ZqhqeuDxj3Cxi1Hp5gYeSu185+k=,EPiQPK8GBDtEU+VIcNY9fxupuss=
-9,-10,Uf1coymvEieok3H7rDyQELVI+N4=,Om8DLYZrGA0PXJ66x/9oC84ipqA=
-7,-13,Uf1coymvEieok3H7rDyQELVI+N4=,cjc+X+cKXOEZ3L2/7C3VP1/AFeY=
-6,-13,Uf1coymvEieok3H7rDyQELVI+N4=,EPiQPK8GBDtEU+VIcNY9fxupuss=
-8,-13,Uf1coymvEieok3H7rDyQELVI+N4=,cjc+X+cKXOEZ3L2/7C3VP1/AFeY=
-9,-11,Uf1coymvEieok3H7rDyQELVI+N4=,Y0vXJ7kKGJ4gRBfHaViT1S+e018=
-9,-9,Uf1coymvEieok3H7rDyQELVI+N4=,Om8DLYZrGA0PXJ66x/9oC84ipqA=
-6,-10,Uf1coymvEieok3H7rDyQELVI+N4=,Z7uY7QEgH4zzFQ+XgUGLbjQfDlI=
-9,-12,Uf1coymvEieok3H7rDyQELVI+N4=,Y0vXJ7kKGJ4gRBfHaViT1S+e018=
-6,-12,Uf1coymvEieok3H7rDyQELVI+N4=,95hGZv2RlPRnFym6hHnKiVdnyT8=
-8,-11,Uf1coymvEieok3H7rDyQELVI+N4=,ra2ztBILGMeCYykRI1AaZbaswUY=
-7,-9,Uf1coymvEieok3H7rDyQELVI+N4=,t+cmgsBzKxnkR5nh8e9RM/D2IUw=
-8,-9,Uf1coymvEieok3H7rDyQELVI+N4=,t+cmgsBzKxnkR5nh8e9RM/D2IUw=
-8,-12,Uf1coymvEieok3H7rDyQELVI+N4=,ra2ztBILGMeCYykRI1AaZbaswUY=
-6,-9,Uf1coymvEieok3H7rDyQELVI+N4=,Z7uY7QEgH4zzFQ+XgUGLbjQfDlI=
-6,-11,Uf1coymvEieok3H7rDyQELVI+N4=,95hGZv2RlPRnFym6hHnKiVdnyT8=
-8,-10,Uf1coymvEieok3H7rDyQELVI+N4=,t+cmgsBzKxnkR5nh8e9RM/D2IUw=
-7,-10,Uf1coymvEieok3H7rDyQELVI+N4=,t+cmgsBzKxnkR5nh8e9RM/D2IUw=
-9,-13,Uf1coymvEieok3H7rDyQELVI+N4=,Qkz+wOFHdns7IXNnrT4PVGAHXAc=
-7,-12,Uf1coymvEieok3H7rDyQELVI+N4=,ra2ztBILGMeCYykRI1AaZbaswUY=
-7,-11,Uf1coymvEieok3H7rDyQELVI+N4=,ra2ztBILGMeCYykRI1AaZbaswUY=
-9,-8,Uf1coymvEieok3H7rDyQELVI+N4=,n59yDa+tn4wo7BsI+nhe1uQX8+w=
-8,-8,Uf1coymvEieok3H7rDyQELVI+N4=,wHmb9uOaRp0pe9HLeZST+DI6c+Y=
-7,-8,Uf1coymvEieok3H7rDyQELVI+N4=,wHmb9uOaRp0pe9HLeZST+DI6c+Y=
-6,-8,Uf1coymvEieok3H7rDyQELVI+N4=,aBwRNK4Q5Ct6B3xqd0SZ5iusl/U=
-9,-6,Uf1coymvEieok3H7rDyQELVI+N4=,RGf0WUmpI8n2kibOau+yki8teJs=
-8,-7,FCJssw6vR+AJhvRDriZr1K8GQsc=,wHmb9uOaRp0pe9HLeZST+DI6c+Y=
-8,-6,FCJssw6vR+AJhvRDriZr1K8GQsc=,YfBEWgGUkRtF0Vm3yQBpXaOy19o=
-9,-7,FCJssw6vR+AJhvRDriZr1K8GQsc=,n59yDa+tn4wo7BsI+nhe1uQX8+w=
-7,-6,FCJssw6vR+AJhvRDriZr1K8GQsc=,YfBEWgGUkRtF0Vm3yQBpXaOy19o=
-6,-5,FCJssw6vR+AJhvRDriZr1K8GQsc=,TctJaKfCbEiJlKO6jhI+6cCB8v4=
-7,-4,FCJssw6vR+AJhvRDriZr1K8GQsc=,cttrRud+2ClEiF9ZD4NEuO3ihpk=
-6,-6,FCJssw6vR+AJhvRDriZr1K8GQsc=,TctJaKfCbEiJlKO6jhI+6cCB8v4=
-7,-7,FCJssw6vR+AJhvRDriZr1K8GQsc=,wHmb9uOaRp0pe9HLeZST+DI6c+Y=
-6,-4,FCJssw6vR+AJhvRDriZr1K8GQsc=,UOD9aDFHniZXte/Jxv7RR9FEsjA=
-6,-7,FCJssw6vR+AJhvRDriZr1K8GQsc=,aBwRNK4Q5Ct6B3xqd0SZ5iusl/U=
-7,-5,FCJssw6vR+AJhvRDriZr1K8GQsc=,YfBEWgGUkRtF0Vm3yQBpXaOy19o=
-11,-5,Jh1iEntj6SD2cISYWSMWhpmqcKk=,904wsrTyly2OGrVEGkiWfcnw1s4=
-11,-4,Jh1iEntj6SD2cISYWSMWhpmqcKk=,xGGKUJO3odoVIkO/aiUbkHIT+5E=
-10,-4,Jh1iEntj6SD2cISYWSMWhpmqcKk=,dHpaU3/+72jlHs7KliUHF5fYfG0=
-9,-4,Jh1iEntj6SD2cISYWSMWhpmqcKk=,dHpaU3/+72jlHs7KliUHF5fYfG0=
-10,-5,Jh1iEntj6SD2cISYWSMWhpmqcKk=,RGf0WUmpI8n2kibOau+yki8teJs=
-9,-5,Jh1iEntj6SD2cISYWSMWhpmqcKk=,RGf0WUmpI8n2kibOau+yki8teJs=
-8,-4,Jh1iEntj6SD2cISYWSMWhpmqcKk=,cttrRud+2ClEiF9ZD4NEuO3ihpk=
-8,-5,Jh1iEntj6SD2cISYWSMWhpmqcKk=,YfBEWgGUkRtF0Vm3yQBpXaOy19o=
-9,-3,Jh1iEntj6SD2cISYWSMWhpmqcKk=,dHpaU3/+72jlHs7KliUHF5fYfG0=
-8,-2,Jh1iEntj6SD2cISYWSMWhpmqcKk=,Aw/pqFL2+2fi6nNR+fj1B0ao1l0=
-9,-2,Jh1iEntj6SD2cISYWSMWhpmqcKk=,zWTo5N46ExyEL/sD+NghMBBiQDU=
-8,-3,Jh1iEntj6SD2cISYWSMWhpmqcKk=,cttrRud+2ClEiF9ZD4NEuO3ihpk=
-5,-5,+Qw4ikEL1fz8Xzl4aYPvQ4SqWpE=,TctJaKfCbEiJlKO6jhI+6cCB8v4=
-4,-5,+Qw4ikEL1fz8Xzl4aYPvQ4SqWpE=,xsk7PYvucZub8bDrtsnELtcafRI=
-5,-4,+Qw4ikEL1fz8Xzl4aYPvQ4SqWpE=,UOD9aDFHniZXte/Jxv7RR9FEsjA=
-4,-4,+Qw4ikEL1fz8Xzl4aYPvQ4SqWpE=,WjSMr+epCqtUkS4cOHdLjehVIGE=
-7,-2,OAykhU6JKmwI+aehWx3mw5hOjpE=,Aw/pqFL2+2fi6nNR+fj1B0ao1l0=
-7,-3,OAykhU6JKmwI+aehWx3mw5hOjpE=,cttrRud+2ClEiF9ZD4NEuO3ihpk=
-6,-3,OAykhU6JKmwI+aehWx3mw5hOjpE=,UOD9aDFHniZXte/Jxv7RR9FEsjA=
-6,-2,OAykhU6JKmwI+aehWx3mw5hOjpE=,qFvNbJXTEv9Sy7MmAVq0LhsqTTY=
-4,-2,OAykhU6JKmwI+aehWx3mw5hOjpE=,0OTcWT6dWmc6xhQoeBC/jJi9maw=
-5,-2,OAykhU6JKmwI+aehWx3mw5hOjpE=,qFvNbJXTEv9Sy7MmAVq0LhsqTTY=
-5,-3,OAykhU6JKmwI+aehWx3mw5hOjpE=,UOD9aDFHniZXte/Jxv7RR9FEsjA=
-4,-3,OAykhU6JKmwI+aehWx3mw5hOjpE=,WjSMr+epCqtUkS4cOHdLjehVIGE=
-2,-2,OAykhU6JKmwI+aehWx3mw5hOjpE=,HC7GdniIKrNEYH6HjXP/GTKnh2o=
-3,-2,OAykhU6JKmwI+aehWx3mw5hOjpE=,0OTcWT6dWmc6xhQoeBC/jJi9maw=
-3,-3,OAykhU6JKmwI+aehWx3mw5hOjpE=,WjSMr+epCqtUkS4cOHdLjehVIGE=
-2,-3,OAykhU6JKmwI+aehWx3mw5hOjpE=,O23LP0hkYfs17AENB6YPDn8U4vI=
-2,-4,3BsNl54+C23aksMm3HS4yhcuIWU=,O23LP0hkYfs17AENB6YPDn8U4vI=
-3,-5,3BsNl54+C23aksMm3HS4yhcuIWU=,xsk7PYvucZub8bDrtsnELtcafRI=
-3,-4,3BsNl54+C23aksMm3HS4yhcuIWU=,WjSMr+epCqtUkS4cOHdLjehVIGE=
-2,-5,3BsNl54+C23aksMm3HS4yhcuIWU=,/c6gflDYWq0fYnA/YkEZJvvDIiw=
-4,-9,3BsNl54+C23aksMm3HS4yhcuIWU=,7T/f7EMHQ7dQslvWARO6bWyWee8=
-2,-8,3BsNl54+C23aksMm3HS4yhcuIWU=,U3amalnSHhcb+AQx57wm8kiWKpc=
-2,-7,3BsNl54+C23aksMm3HS4yhcuIWU=,U3amalnSHhcb+AQx57wm8kiWKpc=
-2,-6,3BsNl54+C23aksMm3HS4yhcuIWU=,/c6gflDYWq0fYnA/YkEZJvvDIiw=
-3,-6,3BsNl54+C23aksMm3HS4yhcuIWU=,xsk7PYvucZub8bDrtsnELtcafRI=
-4,-6,3BsNl54+C23aksMm3HS4yhcuIWU=,xsk7PYvucZub8bDrtsnELtcafRI=
-3,-7,3BsNl54+C23aksMm3HS4yhcuIWU=,S34BL+0/AdRm6mfhabb/YEGOihs=
-2,-9,3BsNl54+C23aksMm3HS4yhcuIWU=,SvlXjvZH8Yki5QWtqkT7IOwph8A=
-4,-7,3BsNl54+C23aksMm3HS4yhcuIWU=,S34BL+0/AdRm6mfhabb/YEGOihs=
-5,-8,3BsNl54+C23aksMm3HS4yhcuIWU=,aBwRNK4Q5Ct6B3xqd0SZ5iusl/U=
-5,-9,3BsNl54+C23aksMm3HS4yhcuIWU=,Z7uY7QEgH4zzFQ+XgUGLbjQfDlI=
-5,-7,3BsNl54+C23aksMm3HS4yhcuIWU=,aBwRNK4Q5Ct6B3xqd0SZ5iusl/U=
-3,-8,3BsNl54+C23aksMm3HS4yhcuIWU=,S34BL+0/AdRm6mfhabb/YEGOihs=
-4,-8,3BsNl54+C23aksMm3HS4yhcuIWU=,S34BL+0/AdRm6mfhabb/YEGOihs=
-3,-9,3BsNl54+C23aksMm3HS4yhcuIWU=,7T/f7EMHQ7dQslvWARO6bWyWee8=
-5,-6,3BsNl54+C23aksMm3HS4yhcuIWU=,TctJaKfCbEiJlKO6jhI+6cCB8v4=
-1,-7,nxXzakyUwn9rYqRQ6yZgukyRE1Q=,U3amalnSHhcb+AQx57wm8kiWKpc=
-1,-6,nxXzakyUwn9rYqRQ6yZgukyRE1Q=,/c6gflDYWq0fYnA/YkEZJvvDIiw=
-1,-5,nxXzakyUwn9rYqRQ6yZgukyRE1Q=,/c6gflDYWq0fYnA/YkEZJvvDIiw=
-1,-4,nxXzakyUwn9rYqRQ6yZgukyRE1Q=,O23LP0hkYfs17AENB6YPDn8U4vI=
-1,-2,nxXzakyUwn9rYqRQ6yZgukyRE1Q=,HC7GdniIKrNEYH6HjXP/GTKnh2o=
-1,-3,nxXzakyUwn9rYqRQ6yZgukyRE1Q=,O23LP0hkYfs17AENB6YPDn8U4vI=
-2,-1,nxXzakyUwn9rYqRQ6yZgukyRE1Q=,HC7GdniIKrNEYH6HjXP/GTKnh2o=
-3,-1,nxXzakyUwn9rYqRQ6yZgukyRE1Q=,0OTcWT6dWmc6xhQoeBC/jJi9maw=
-5,-1,nxXzakyUwn9rYqRQ6yZgukyRE1Q=,qFvNbJXTEv9Sy7MmAVq0LhsqTTY=
-4,-1,nxXzakyUwn9rYqRQ6yZgukyRE1Q=,0OTcWT6dWmc6xhQoeBC/jJi9maw=
-7,-1,nxXzakyUwn9rYqRQ6yZgukyRE1Q=,Aw/pqFL2+2fi6nNR+fj1B0ao1l0=
-6,-1,nxXzakyUwn9rYqRQ6yZgukyRE1Q=,qFvNbJXTEv9Sy7MmAVq0LhsqTTY=
-9,-1,nxXzakyUwn9rYqRQ6yZgukyRE1Q=,zWTo5N46ExyEL/sD+NghMBBiQDU=
-8,-1,nxXzakyUwn9rYqRQ6yZgukyRE1Q=,Aw/pqFL2+2fi6nNR+fj1B0ao1l0=
-15,-1,y6lZb17OwdTLwYJ2vvRRMJicqxk=,MT7UwOoFchadaLNDwujYAuiih0E=
-14,-1,y6lZb17OwdTLwYJ2vvRRMJicqxk=,pEzG4LpEx6rVwFxObAyNbr2Tkng=
-10,-3,y6lZb17OwdTLwYJ2vvRRMJicqxk=,dHpaU3/+72jlHs7KliUHF5fYfG0=
-11,-3,y6lZb17OwdTLwYJ2vvRRMJicqxk=,xGGKUJO3odoVIkO/aiUbkHIT+5E=
-12,-3,y6lZb17OwdTLwYJ2vvRRMJicqxk=,xGGKUJO3odoVIkO/aiUbkHIT+5E=
-13,-2,y6lZb17OwdTLwYJ2vvRRMJicqxk=,pEzG4LpEx6rVwFxObAyNbr2Tkng=
-13,-1,y6lZb17OwdTLwYJ2vvRRMJicqxk=,pEzG4LpEx6rVwFxObAyNbr2Tkng=
-13,-3,y6lZb17OwdTLwYJ2vvRRMJicqxk=,myAE6eHQyOhNNa7jHmpAC5hBr2Y=
-10,-2,y6lZb17OwdTLwYJ2vvRRMJicqxk=,zWTo5N46ExyEL/sD+NghMBBiQDU=
-10,-1,y6lZb17OwdTLwYJ2vvRRMJicqxk=,zWTo5N46ExyEL/sD+NghMBBiQDU=
-11,-1,y6lZb17OwdTLwYJ2vvRRMJicqxk=,urDlUMtoayHU4//K18wzsbP9/p4=
-12,-2,y6lZb17OwdTLwYJ2vvRRMJicqxk=,urDlUMtoayHU4//K18wzsbP9/p4=
-11,-2,y6lZb17OwdTLwYJ2vvRRMJicqxk=,urDlUMtoayHU4//K18wzsbP9/p4=
-12,-1,y6lZb17OwdTLwYJ2vvRRMJicqxk=,urDlUMtoayHU4//K18wzsbP9/p4=
-13,-15,sW5UOLgarGGnGE4Cqz8mzSadhgQ=,2ov7t2Cvo5vcwSGLIwTJOlZqhBc=
-12,-15,sW5UOLgarGGnGE4Cqz8mzSadhgQ=,NdTCtDGnZOMU5VAauMLm21WXtnM=
-12,-14,sW5UOLgarGGnGE4Cqz8mzSadhgQ=,Ai8qRu3ZLRNFKXO5mqdYncfhQQA=
-13,-14,sW5UOLgarGGnGE4Cqz8mzSadhgQ=,p4iCO8AMlMQdt7Jw7sRdqvFg4Qw=
-12,-13,sW5UOLgarGGnGE4Cqz8mzSadhgQ=,Ai8qRu3ZLRNFKXO5mqdYncfhQQA=
-12,-12,sW5UOLgarGGnGE4Cqz8mzSadhgQ=,7f2pxH/m+X4v25FKIioG3sTEYvo=
-13,-13,sW5UOLgarGGnGE4Cqz8mzSadhgQ=,p4iCO8AMlMQdt7Jw7sRdqvFg4Qw=
-13,-12,sW5UOLgarGGnGE4Cqz8mzSadhgQ=,2lqYfeF7MJlm+mAwQm8gnfdZbeA=
-15,-13,Vr1qs7ry7nmLbEmg3P43gY5CTAY=,0zEm6gdP0sMbEn5EbeGHaX46fuQ=
-15,-12,Vr1qs7ry7nmLbEmg3P43gY5CTAY=,xQiy2T/V4DpKyzu+tNxGW5mG6qU=
-14,-13,Vr1qs7ry7nmLbEmg3P43gY5CTAY=,p4iCO8AMlMQdt7Jw7sRdqvFg4Qw=
-14,-12,Vr1qs7ry7nmLbEmg3P43gY5CTAY=,2lqYfeF7MJlm+mAwQm8gnfdZbeA=
-12,-11,Vr1qs7ry7nmLbEmg3P43gY5CTAY=,7f2pxH/m+X4v25FKIioG3sTEYvo=
-13,-10,Vr1qs7ry7nmLbEmg3P43gY5CTAY=,F9GLmFZqOkRfltoaWVEnylPcWsY=
-13,-11,Vr1qs7ry7nmLbEmg3P43gY5CTAY=,2lqYfeF7MJlm+mAwQm8gnfdZbeA=
-12,-8,Vr1qs7ry7nmLbEmg3P43gY5CTAY=,5Rd8hBcBNRuefCruVcXCUTGoNOk=
-12,-10,Vr1qs7ry7nmLbEmg3P43gY5CTAY=,wdoKma2sdIYLHHBag0kmP1Zcr6U=
-13,-9,Vr1qs7ry7nmLbEmg3P43gY5CTAY=,F9GLmFZqOkRfltoaWVEnylPcWsY=
-13,-8,Vr1qs7ry7nmLbEmg3P43gY5CTAY=,1IzQzDA96/X3cN8vt3ZLAzFkJAQ=
-12,-9,Vr1qs7ry7nmLbEmg3P43gY5CTAY=,wdoKma2sdIYLHHBag0kmP1Zcr6U=
-14,-11,Vr1qs7ry7nmLbEmg3P43gY5CTAY=,2lqYfeF7MJlm+mAwQm8gnfdZbeA=
-15,-11,Vr1qs7ry7nmLbEmg3P43gY5CTAY=,xQiy2T/V4DpKyzu+tNxGW5mG6qU=
-15,-10,Vr1qs7ry7nmLbEmg3P43gY5CTAY=,TfuQxAXrAd9NzdSCcZXDxWD8kSA=
-14,-10,Vr1qs7ry7nmLbEmg3P43gY5CTAY=,F9GLmFZqOkRfltoaWVEnylPcWsY=
-15,-8,Vr1qs7ry7nmLbEmg3P43gY5CTAY=,f8hZBcd9d3+kP2PMWM3/r5wOzV4=
-14,-8,6N58jzgkT+ihjXAhELsOkvRfi0w=,1IzQzDA96/X3cN8vt3ZLAzFkJAQ=
-15,-9,6N58jzgkT+ihjXAhELsOkvRfi0w=,TfuQxAXrAd9NzdSCcZXDxWD8kSA=
-14,-9,6N58jzgkT+ihjXAhELsOkvRfi0w=,F9GLmFZqOkRfltoaWVEnylPcWsY=
-14,-15,6N58jzgkT+ihjXAhELsOkvRfi0w=,2ov7t2Cvo5vcwSGLIwTJOlZqhBc=
-15,-15,6N58jzgkT+ihjXAhELsOkvRfi0w=,vC9qpbjjQm8VjL9tVvfjqhwSRGQ=
-15,-14,6N58jzgkT+ihjXAhELsOkvRfi0w=,0zEm6gdP0sMbEn5EbeGHaX46fuQ=
-14,-14,6N58jzgkT+ihjXAhELsOkvRfi0w=,p4iCO8AMlMQdt7Jw7sRdqvFg4Qw=
-16,-13,6N58jzgkT+ihjXAhELsOkvRfi0w=,0zEm6gdP0sMbEn5EbeGHaX46fuQ=
-16,-12,6N58jzgkT+ihjXAhELsOkvRfi0w=,xQiy2T/V4DpKyzu+tNxGW5mG6qU=
-16,-10,6N58jzgkT+ihjXAhELsOkvRfi0w=,TfuQxAXrAd9NzdSCcZXDxWD8kSA=
-16,-11,6N58jzgkT+ihjXAhELsOkvRfi0w=,xQiy2T/V4DpKyzu+tNxGW5mG6qU=
-16,-14,6N58jzgkT+ihjXAhELsOkvRfi0w=,0zEm6gdP0sMbEn5EbeGHaX46fuQ=
-16,-15,6N58jzgkT+ihjXAhELsOkvRfi0w=,vC9qpbjjQm8VjL9tVvfjqhwSRGQ=
-15,-16,6N58jzgkT+ihjXAhELsOkvRfi0w=,vC9qpbjjQm8VjL9tVvfjqhwSRGQ=
-14,-16,6N58jzgkT+ihjXAhELsOkvRfi0w=,2ov7t2Cvo5vcwSGLIwTJOlZqhBc=
-12,-16,I5GWr0DNjuvll7Qo/CHb5+50Snk=,NdTCtDGnZOMU5VAauMLm21WXtnM=
-13,-16,I5GWr0DNjuvll7Qo/CHb5+50Snk=,2ov7t2Cvo5vcwSGLIwTJOlZqhBc=
-11,-16,I5GWr0DNjuvll7Qo/CHb5+50Snk=,NdTCtDGnZOMU5VAauMLm21WXtnM=
