73,7,QrqGvaSGQI7AEAMLDaar5XTvvK0=,o70CQ5RkTBAu3BHFoI03pW9Dgs4=
73,8,QrqGvaSGQI7AEAMLDaar5XTvvK0=,f5t/enbsllCDdrrmAaZyN5gJa4I=
74,8,QrqGvaSGQI7AEAMLDaar5XTvvK0=,brf454iPK2mQbrdTg/9vkYoptBc=
75,7,7slyC/5Bj0s7834JrHml0KlGFsQ=,4sdc3oTV7xGCtPecjbOf5oOeTe4=
76,8,7slyC/5Bj0s7834JrHml0KlGFsQ=,+J3f908p6hz4VpD/DJT6gdJN93c=
75,8,7slyC/5Bj0s7834JrHml0KlGFsQ=,brf454iPK2mQbrdTg/9vkYoptBc=
76,7,7slyC/5Bj0s7834JrHml0KlGFsQ=,CQ5dizkMg7u7qhQO+nu3mGwUG1A=
78,8,7slyC/5Bj0s7834JrHml0KlGFsQ=,HOkhfpq9w+Z0NL8h8Pl2oYlb9Xo=
77,7,7slyC/5Bj0s7834JrHml0KlGFsQ=,CQ5dizkMg7u7qhQO+nu3mGwUG1A=
78,7,7slyC/5Bj0s7834JrHml0KlGFsQ=,JFWFXwn1UPoup79yMAksbxwTrmM=
77,8,7slyC/5Bj0s7834JrHml0KlGFsQ=,+J3f908p6hz4VpD/DJT6gdJN93c=
76,6,7slyC/5Bj0s7834JrHml0KlGFsQ=,CQ5dizkMg7u7qhQO+nu3mGwUG1A=
75,5,7slyC/5Bj0s7834JrHml0KlGFsQ=,a8ptq786STwZbl6DBRQ9smg9/zs=
75,6,7slyC/5Bj0s7834JrHml0KlGFsQ=,4sdc3oTV7xGCtPecjbOf5oOeTe4=
76,3,7slyC/5Bj0s7834JrHml0KlGFsQ=,10Ss/E3D41otMPIPHZDAdBzE2Vg=
76,5,7slyC/5Bj0s7834JrHml0KlGFsQ=,Ue/pj3hOD6MnRqialjyEej8lgLQ=
75,3,7slyC/5Bj0s7834JrHml0KlGFsQ=,uPXbZQsjUTNoviMclaHc+4j3ihk=
76,4,7slyC/5Bj0s7834JrHml0KlGFsQ=,Ue/pj3hOD6MnRqialjyEej8lgLQ=
75,4,7slyC/5Bj0s7834JrHml0KlGFsQ=,a8ptq786STwZbl6DBRQ9smg9/zs=
77,6,7slyC/5Bj0s7834JrHml0KlGFsQ=,CQ5dizkMg7u7qhQO+nu3mGwUG1A=
77,3,7slyC/5Bj0s7834JrHml0KlGFsQ=,10Ss/E3D41otMPIPHZDAdBzE2Vg=
78,4,7slyC/5Bj0s7834JrHml0KlGFsQ=,Ibj+ZTq9f9QqntkV+bF7wj3Tq98=
78,3,7slyC/5Bj0s7834JrHml0KlGFsQ=,zJor27AtB70oqYauzwpyCMtGgcA=
77,5,PpweOHhtDym1dTnSh1OCientwQg=,Ue/pj3hOD6MnRqialjyEej8lgLQ=
77,4,PpweOHhtDym1dTnSh1OCientwQg=,Ue/pj3hOD6MnRqialjyEej8lgLQ=
78,6,PpweOHhtDym1dTnSh1OCientwQg=,JFWFXwn1UPoup79yMAksbxwTrmM=
78,5,PpweOHhtDym1dTnSh1OCientwQg=,Ibj+ZTq9f9QqntkV+bF7wj3Tq98=
78,9,PpweOHhtDym1dTnSh1OCientwQg=,HOkhfpq9w+Z0NL8h8Pl2oYlb9Xo=
77,10,PpweOHhtDym1dTnSh1OCientwQg=,Y1zjH69RpzVCxsh4a+60xLc2bh0=
77,9,PpweOHhtDym1dTnSh1OCientwQg=,+J3f908p6hz4VpD/DJT6gdJN93c=
78,10,PpweOHhtDym1dTnSh1OCientwQg=,/hgGnQLohAZA5rwY1iOQWhAqxJU=
77,11,PpweOHhtDym1dTnSh1OCientwQg=,Y1zjH69RpzVCxsh4a+60xLc2bh0=
78,11,PpweOHhtDym1dTnSh1OCientwQg=,/hgGnQLohAZA5rwY1iOQWhAqxJU=
78,12,PpweOHhtDym1dTnSh1OCientwQg=,8ns6JC2meBTIJ5zHt9peQ5ZaEN8=
77,12,PpweOHhtDym1dTnSh1OCientwQg=,5q6TiZPN1Pv3aoPDbP5IsZFWAl4=
77,13,l38wx1tjPI0+w7w6R1ZxydAZmoo=,5q6TiZPN1Pv3aoPDbP5IsZFWAl4=
78,13,l38wx1tjPI0+w7w6R1ZxydAZmoo=,8ns6JC2meBTIJ5zHt9peQ5ZaEN8=
77,14,l38wx1tjPI0+w7w6R1ZxydAZmoo=,Ckz7qTnNqOm5U3Pc+ih5wBphIgU=
78,14,l38wx1tjPI0+w7w6R1ZxydAZmoo=,ea2ikOdZfstPFfvEEcy3z+5Yr6M=
76,13,l38wx1tjPI0+w7w6R1ZxydAZmoo=,5q6TiZPN1Pv3aoPDbP5IsZFWAl4=
76,14,l38wx1tjPI0+w7w6R1ZxydAZmoo=,Ckz7qTnNqOm5U3Pc+ih5wBphIgU=
75,13,l38wx1tjPI0+w7w6R1ZxydAZmoo=,D3/EjFgPU1lOBJHivmuJdRSsP2c=
75,14,l38wx1tjPI0+w7w6R1ZxydAZmoo=,m7tHEktp/9bPmN6y8I41RMBrByM=
76,12,J7kAtOBoWAQKhjYP0Do5JNEuHVs=,5q6TiZPN1Pv3aoPDbP5IsZFWAl4=
75,12,J7kAtOBoWAQKhjYP0Do5JNEuHVs=,D3/EjFgPU1lOBJHivmuJdRSsP2c=
76,11,J7kAtOBoWAQKhjYP0Do5JNEuHVs=,Y1zjH69RpzVCxsh4a+60xLc2bh0=
76,10,J7kAtOBoWAQKhjYP0Do5JNEuHVs=,Y1zjH69RpzVCxsh4a+60xLc2bh0=
76,9,J7kAtOBoWAQKhjYP0Do5JNEuHVs=,+J3f908p6hz4VpD/DJT6gdJN93c=
73,9,J7kAtOBoWAQKhjYP0Do5JNEuHVs=,f5t/enbsllCDdrrmAaZyN5gJa4I=
75,11,J7kAtOBoWAQKhjYP0Do5JNEuHVs=,0tLUP7AyHlclZQN0HmVLWJZjcDU=
74,9,J7kAtOBoWAQKhjYP0Do5JNEuHVs=,brf454iPK2mQbrdTg/9vkYoptBc=
75,9,J7kAtOBoWAQKhjYP0Do5JNEuHVs=,brf454iPK2mQbrdTg/9vkYoptBc=
74,10,J7kAtOBoWAQKhjYP0Do5JNEuHVs=,0tLUP7AyHlclZQN0HmVLWJZjcDU=
75,10,J7kAtOBoWAQKhjYP0Do5JNEuHVs=,0tLUP7AyHlclZQN0HmVLWJZjcDU=
73,10,J7kAtOBoWAQKhjYP0Do5JNEuHVs=,vmL9Jm3EBJP3hiZvxIxcAiMsS6w=
74,11,J7kAtOBoWAQKhjYP0Do5JNEuHVs=,0tLUP7AyHlclZQN0HmVLWJZjcDU=
74,12,J7kAtOBoWAQKhjYP0Do5JNEuHVs=,D3/EjFgPU1lOBJHivmuJdRSsP2c=
73,12,J7kAtOBoWAQKhjYP0Do5JNEuHVs=,bn3H0zSJA7mVe6Obsf6Y8NbUduc=
73,11,J7kAtOBoWAQKhjYP0Do5JNEuHVs=,vmL9Jm3EBJP3hiZvxIxcAiMsS6w=
74,14,J7kAtOBoWAQKhjYP0Do5JNEuHVs=,m7tHEktp/9bPmN6y8I41RMBrByM=
74,13,J7kAtOBoWAQKhjYP0Do5JNEuHVs=,D3/EjFgPU1lOBJHivmuJdRSsP2c=
73,13,J7kAtOBoWAQKhjYP0Do5JNEuHVs=,bn3H0zSJA7mVe6Obsf6Y8NbUduc=
73,14,J7kAtOBoWAQKhjYP0Do5JNEuHVs=,kzaiJcvZde12jVQlZvyO4LYrpFE=
72,12,xks8PMrUjkvdKII6+gKXZaBJIKw=,bn3H0zSJA7mVe6Obsf6Y8NbUduc=
72,11,xks8PMrUjkvdKII6+gKXZaBJIKw=,vmL9Jm3EBJP3hiZvxIxcAiMsS6w=
71,12,xks8PMrUjkvdKII6+gKXZaBJIKw=,0398PAeoQcAx/iczrG62wx+dvVo=
71,11,xks8PMrUjkvdKII6+gKXZaBJIKw=,rpRzS7/Rh3UhwbMyqj/PXwOxZWc=
72,13,xks8PMrUjkvdKII6+gKXZaBJIKw=,bn3H0zSJA7mVe6Obsf6Y8NbUduc=
71,14,xks8PMrUjkvdKII6+gKXZaBJIKw=,mjU0YHMAjP7+25sSVWmLg9iYaLg=
71,13,xks8PMrUjkvdKII6+gKXZaBJIKw=,0398PAeoQcAx/iczrG62wx+dvVo=
72,14,xks8PMrUjkvdKII6+gKXZaBJIKw=,kzaiJcvZde12jVQlZvyO4LYrpFE=
70,12,2MaknPKVivLpWxNW33jInQ08uI0=,0398PAeoQcAx/iczrG62wx+dvVo=
69,12,2MaknPKVivLpWxNW33jInQ08uI0=,UjDhUkFAhZ/QuQjVYmtIf8OohSk=
70,11,2MaknPKVivLpWxNW33jInQ08uI0=,rpRzS7/Rh3UhwbMyqj/PXwOxZWc=
69,11,2MaknPKVivLpWxNW33jInQ08uI0=,m4fJn2BaS5s2RqWQQaei4sp890k=
69,13,2MaknPKVivLpWxNW33jInQ08uI0=,UjDhUkFAhZ/QuQjVYmtIf8OohSk=
70,14,2MaknPKVivLpWxNW33jInQ08uI0=,mjU0YHMAjP7+25sSVWmLg9iYaLg=
70,13,2MaknPKVivLpWxNW33jInQ08uI0=,0398PAeoQcAx/iczrG62wx+dvVo=
69,14,2MaknPKVivLpWxNW33jInQ08uI0=,XWFK6ZMD6pPVwcGijHa5bFjoaRU=
68,11,2MaknPKVivLpWxNW33jInQ08uI0=,m4fJn2BaS5s2RqWQQaei4sp890k=
67,11,2MaknPKVivLpWxNW33jInQ08uI0=,IrgYIOq8bXpsXiMBS4ac0b/FefM=
68,12,2MaknPKVivLpWxNW33jInQ08uI0=,UjDhUkFAhZ/QuQjVYmtIf8OohSk=
67,12,2MaknPKVivLpWxNW33jInQ08uI0=,FsJRYTSJOrLI6WWs3HTuxZgorQo=
67,14,2MaknPKVivLpWxNW33jInQ08uI0=,897Y8PsYCx/PTss5Svxk2GTcg5s=
68,13,2MaknPKVivLpWxNW33jInQ08uI0=,UjDhUkFAhZ/QuQjVYmtIf8OohSk=
66,12,2MaknPKVivLpWxNW33jInQ08uI0=,FsJRYTSJOrLI6WWs3HTuxZgorQo=
67,13,2MaknPKVivLpWxNW33jInQ08uI0=,FsJRYTSJOrLI6WWs3HTuxZgorQo=
68,14,2MaknPKVivLpWxNW33jInQ08uI0=,XWFK6ZMD6pPVwcGijHa5bFjoaRU=
66,11,2MaknPKVivLpWxNW33jInQ08uI0=,IrgYIOq8bXpsXiMBS4ac0b/FefM=
65,11,2MaknPKVivLpWxNW33jInQ08uI0=,Bl6ZC1yLyHpFj8erdyUNpfGQyO0=
65,12,2MaknPKVivLpWxNW33jInQ08uI0=,fMGY/OxDLpSNpRpUoW0LiRVvc+4=
66,14,YaOJh7lXWWPnxksAxamjRd7Fl6w=,897Y8PsYCx/PTss5Svxk2GTcg5s=
65,13,YaOJh7lXWWPnxksAxamjRd7Fl6w=,fMGY/OxDLpSNpRpUoW0LiRVvc+4=
65,14,YaOJh7lXWWPnxksAxamjRd7Fl6w=,5G6dgF2A/eLvbwpd80A0+ksGTGE=
66,13,YaOJh7lXWWPnxksAxamjRd7Fl6w=,FsJRYTSJOrLI6WWs3HTuxZgorQo=
65,10,YaOJh7lXWWPnxksAxamjRd7Fl6w=,Bl6ZC1yLyHpFj8erdyUNpfGQyO0=
66,10,YaOJh7lXWWPnxksAxamjRd7Fl6w=,IrgYIOq8bXpsXiMBS4ac0b/FefM=
65,9,YaOJh7lXWWPnxksAxamjRd7Fl6w=,LfHdz+TkkFkDGAKNfE1+W5JLPeg=
66,9,YaOJh7lXWWPnxksAxamjRd7Fl6w=,H8dqZdBB8YHfrn73mb/W3a1HBjs=
65,7,YaOJh7lXWWPnxksAxamjRd7Fl6w=,gZxhkVz/d7s7nNYQ9oqAlA+IfHo=
65,8,YaOJh7lXWWPnxksAxamjRd7Fl6w=,LfHdz+TkkFkDGAKNfE1+W5JLPeg=
66,7,YaOJh7lXWWPnxksAxamjRd7Fl6w=,BfnYxFRBCh/LtCkiSkAq+CUbnRo=
66,8,YaOJh7lXWWPnxksAxamjRd7Fl6w=,H8dqZdBB8YHfrn73mb/W3a1HBjs=
67,9,7MarX7I1oub/rV7ZdcgSiRJgTZM=,H8dqZdBB8YHfrn73mb/W3a1HBjs=
68,10,7MarX7I1oub/rV7ZdcgSiRJgTZM=,m4fJn2BaS5s2RqWQQaei4sp890k=
67,10,7MarX7I1oub/rV7ZdcgSiRJgTZM=,IrgYIOq8bXpsXiMBS4ac0b/FefM=
67,8,7MarX7I1oub/rV7ZdcgSiRJgTZM=,H8dqZdBB8YHfrn73mb/W3a1HBjs=
68,7,7MarX7I1oub/rV7ZdcgSiRJgTZM=,ZVKZqPRRMnBT9KQ83KJlsyBC/00=
67,7,7MarX7I1oub/rV7ZdcgSiRJgTZM=,BfnYxFRBCh/LtCkiSkAq+CUbnRo=
68,9,7MarX7I1oub/rV7ZdcgSiRJgTZM=,+1Gb3M5JUCSH7tOv8QjCTLvGezw=
68,8,7MarX7I1oub/rV7ZdcgSiRJgTZM=,+1Gb3M5JUCSH7tOv8QjCTLvGezw=
72,10,7MarX7I1oub/rV7ZdcgSiRJgTZM=,vmL9Jm3EBJP3hiZvxIxcAiMsS6w=
71,7,7MarX7I1oub/rV7ZdcgSiRJgTZM=,7H0R1i6/MQha8RaXidluS24/zCQ=
72,7,7MarX7I1oub/rV7ZdcgSiRJgTZM=,o70CQ5RkTBAu3BHFoI03pW9Dgs4=
69,10,7MarX7I1oub/rV7ZdcgSiRJgTZM=,m4fJn2BaS5s2RqWQQaei4sp890k=
69,7,7MarX7I1oub/rV7ZdcgSiRJgTZM=,ZVKZqPRRMnBT9KQ83KJlsyBC/00=
72,8,7MarX7I1oub/rV7ZdcgSiRJgTZM=,f5t/enbsllCDdrrmAaZyN5gJa4I=
72,9,7MarX7I1oub/rV7ZdcgSiRJgTZM=,f5t/enbsllCDdrrmAaZyN5gJa4I=
70,7,7MarX7I1oub/rV7ZdcgSiRJgTZM=,7H0R1i6/MQha8RaXidluS24/zCQ=
69,9,7MarX7I1oub/rV7ZdcgSiRJgTZM=,+1Gb3M5JUCSH7tOv8QjCTLvGezw=
71,10,7MarX7I1oub/rV7ZdcgSiRJgTZM=,rpRzS7/Rh3UhwbMyqj/PXwOxZWc=
70,10,7MarX7I1oub/rV7ZdcgSiRJgTZM=,rpRzS7/Rh3UhwbMyqj/PXwOxZWc=
70,8,7MarX7I1oub/rV7ZdcgSiRJgTZM=,RwNvjgX2uSNjE5AMT1E1e2DOUoA=
71,9,7MarX7I1oub/rV7ZdcgSiRJgTZM=,RwNvjgX2uSNjE5AMT1E1e2DOUoA=
70,9,7MarX7I1oub/rV7ZdcgSiRJgTZM=,RwNvjgX2uSNjE5AMT1E1e2DOUoA=
69,8,7MarX7I1oub/rV7ZdcgSiRJgTZM=,+1Gb3M5JUCSH7tOv8QjCTLvGezw=
71,8,7MarX7I1oub/rV7ZdcgSiRJgTZM=,RwNvjgX2uSNjE5AMT1E1e2DOUoA=
72,6,7MarX7I1oub/rV7ZdcgSiRJgTZM=,o70CQ5RkTBAu3BHFoI03pW9Dgs4=
69,6,7MarX7I1oub/rV7ZdcgSiRJgTZM=,ZVKZqPRRMnBT9KQ83KJlsyBC/00=
70,5,7MarX7I1oub/rV7ZdcgSiRJgTZM=,KJdnH/OJOCYcvrC01SDZ1TPW5m0=
71,5,7MarX7I1oub/rV7ZdcgSiRJgTZM=,KJdnH/OJOCYcvrC01SDZ1TPW5m0=
69,5,7MarX7I1oub/rV7ZdcgSiRJgTZM=,HrEnVhMOxDfVifbTf7QKb15AVNc=
72,5,7MarX7I1oub/rV7ZdcgSiRJgTZM=,S8HoSr6Po+EqKdRpesx16yLRnNE=
70,6,7MarX7I1oub/rV7ZdcgSiRJgTZM=,7H0R1i6/MQha8RaXidluS24/zCQ=
71,6,7MarX7I1oub/rV7ZdcgSiRJgTZM=,7H0R1i6/MQha8RaXidluS24/zCQ=
69,4,XcwUCDDJK2VJSWkxBwWxq7qWLNA=,HrEnVhMOxDfVifbTf7QKb15AVNc=
72,4,XcwUCDDJK2VJSWkxBwWxq7qWLNA=,S8HoSr6Po+EqKdRpesx16yLRnNE=
69,3,XcwUCDDJK2VJSWkxBwWxq7qWLNA=,qYYoz9EMe0N1AFCIsrjx+Ra8PwE=
70,4,XcwUCDDJK2VJSWkxBwWxq7qWLNA=,KJdnH/OJOCYcvrC01SDZ1TPW5m0=
70,3,XcwUCDDJK2VJSWkxBwWxq7qWLNA=,JHyTHhsPMGh0V0VZwPCfH6dOzFU=
71,4,XcwUCDDJK2VJSWkxBwWxq7qWLNA=,KJdnH/OJOCYcvrC01SDZ1TPW5m0=
71,3,XcwUCDDJK2VJSWkxBwWxq7qWLNA=,JHyTHhsPMGh0V0VZwPCfH6dOzFU=
72,3,XcwUCDDJK2VJSWkxBwWxq7qWLNA=,6ho8CGp/aCpCUg1JAk+GTDV2crQ=
71,1,XcwUCDDJK2VJSWkxBwWxq7qWLNA=,UXEnQB0rIUurcGyjS9H9owT0HdA=
71,2,XcwUCDDJK2VJSWkxBwWxq7qWLNA=,JHyTHhsPMGh0V0VZwPCfH6dOzFU=
72,2,XcwUCDDJK2VJSWkxBwWxq7qWLNA=,6ho8CGp/aCpCUg1JAk+GTDV2crQ=
72,1,XcwUCDDJK2VJSWkxBwWxq7qWLNA=,nFzyRoD6eRXzLQAW7fINstNlE+0=
69,2,XcwUCDDJK2VJSWkxBwWxq7qWLNA=,qYYoz9EMe0N1AFCIsrjx+Ra8PwE=
70,1,XcwUCDDJK2VJSWkxBwWxq7qWLNA=,UXEnQB0rIUurcGyjS9H9owT0HdA=
70,2,XcwUCDDJK2VJSWkxBwWxq7qWLNA=,JHyTHhsPMGh0V0VZwPCfH6dOzFU=
69,1,XcwUCDDJK2VJSWkxBwWxq7qWLNA=,SZrj5f7Pxk/F2uCM9AIodT7H0Sw=
67,1,ykPtG13/zkpVREj/yXsJ3qnNPgQ=,HZoPd+zCjEkiljifPqfeLradp0g=
67,2,ykPtG13/zkpVREj/yXsJ3qnNPgQ=,YyVKlUoHWrpU2KpMeVpMDXP0qUY=
68,2,ykPtG13/zkpVREj/yXsJ3qnNPgQ=,qYYoz9EMe0N1AFCIsrjx+Ra8PwE=
68,1,ykPtG13/zkpVREj/yXsJ3qnNPgQ=,SZrj5f7Pxk/F2uCM9AIodT7H0Sw=
68,6,ykPtG13/zkpVREj/yXsJ3qnNPgQ=,ZVKZqPRRMnBT9KQ83KJlsyBC/00=
68,5,ykPtG13/zkpVREj/yXsJ3qnNPgQ=,HrEnVhMOxDfVifbTf7QKb15AVNc=
68,3,ykPtG13/zkpVREj/yXsJ3qnNPgQ=,qYYoz9EMe0N1AFCIsrjx+Ra8PwE=
65,6,ykPtG13/zkpVREj/yXsJ3qnNPgQ=,gZxhkVz/d7s7nNYQ9oqAlA+IfHo=
68,4,ykPtG13/zkpVREj/yXsJ3qnNPgQ=,HrEnVhMOxDfVifbTf7QKb15AVNc=
66,6,ykPtG13/zkpVREj/yXsJ3qnNPgQ=,BfnYxFRBCh/LtCkiSkAq+CUbnRo=
67,4,ykPtG13/zkpVREj/yXsJ3qnNPgQ=,xmtJmTBlD4mDkIGjuwfbpc3OqCw=
67,6,ykPtG13/zkpVREj/yXsJ3qnNPgQ=,BfnYxFRBCh/LtCkiSkAq+CUbnRo=
66,4,ykPtG13/zkpVREj/yXsJ3qnNPgQ=,xmtJmTBlD4mDkIGjuwfbpc3OqCw=
66,5,ykPtG13/zkpVREj/yXsJ3qnNPgQ=,xmtJmTBlD4mDkIGjuwfbpc3OqCw=
67,5,ykPtG13/zkpVREj/yXsJ3qnNPgQ=,xmtJmTBlD4mDkIGjuwfbpc3OqCw=
67,3,ykPtG13/zkpVREj/yXsJ3qnNPgQ=,YyVKlUoHWrpU2KpMeVpMDXP0qUY=
65,4,ykPtG13/zkpVREj/yXsJ3qnNPgQ=,GPG4dsgQZSG7GrHZUKrLwPdl8UA=
65,3,ykPtG13/zkpVREj/yXsJ3qnNPgQ=,z9Z8/FMlwRh9UepzbfBGrzXLx10=
65,5,ykPtG13/zkpVREj/yXsJ3qnNPgQ=,GPG4dsgQZSG7GrHZUKrLwPdl8UA=
66,3,ykPtG13/zkpVREj/yXsJ3qnNPgQ=,YyVKlUoHWrpU2KpMeVpMDXP0qUY=
66,2,ykPtG13/zkpVREj/yXsJ3qnNPgQ=,YyVKlUoHWrpU2KpMeVpMDXP0qUY=
64,4,RZJr/mYx18A+4lTDMfxyb9wbBQk=,GPG4dsgQZSG7GrHZUKrLwPdl8UA=
66,1,RZJr/mYx18A+4lTDMfxyb9wbBQk=,HZoPd+zCjEkiljifPqfeLradp0g=
64,3,RZJr/mYx18A+4lTDMfxyb9wbBQk=,z9Z8/FMlwRh9UepzbfBGrzXLx10=
65,2,RZJr/mYx18A+4lTDMfxyb9wbBQk=,z9Z8/FMlwRh9UepzbfBGrzXLx10=
64,2,RZJr/mYx18A+4lTDMfxyb9wbBQk=,z9Z8/FMlwRh9UepzbfBGrzXLx10=
65,1,RZJr/mYx18A+4lTDMfxyb9wbBQk=,3yOqOtMcr96L4ut8TTUnTmIYHv8=
64,1,RZJr/mYx18A+4lTDMfxyb9wbBQk=,3yOqOtMcr96L4ut8TTUnTmIYHv8=
65,0,RZJr/mYx18A+4lTDMfxyb9wbBQk=,3yOqOtMcr96L4ut8TTUnTmIYHv8=
66,0,RZJr/mYx18A+4lTDMfxyb9wbBQk=,HZoPd+zCjEkiljifPqfeLradp0g=
67,0,RZJr/mYx18A+4lTDMfxyb9wbBQk=,HZoPd+zCjEkiljifPqfeLradp0g=
70,0,RZJr/mYx18A+4lTDMfxyb9wbBQk=,UXEnQB0rIUurcGyjS9H9owT0HdA=
69,0,RZJr/mYx18A+4lTDMfxyb9wbBQk=,SZrj5f7Pxk/F2uCM9AIodT7H0Sw=
68,0,RZJr/mYx18A+4lTDMfxyb9wbBQk=,SZrj5f7Pxk/F2uCM9AIodT7H0Sw=
71,0,RZJr/mYx18A+4lTDMfxyb9wbBQk=,UXEnQB0rIUurcGyjS9H9owT0HdA=
72,0,RZJr/mYx18A+4lTDMfxyb9wbBQk=,nFzyRoD6eRXzLQAW7fINstNlE+0=
76,0,RZJr/mYx18A+4lTDMfxyb9wbBQk=,xGSD9oglX/61VEVsdYZweuRr7gs=
75,0,RZJr/mYx18A+4lTDMfxyb9wbBQk=,ecwYmz9lKOHAhC3YjesPiGhxlCk=
77,0,RZJr/mYx18A+4lTDMfxyb9wbBQk=,xGSD9oglX/61VEVsdYZweuRr7gs=
78,0,RZJr/mYx18A+4lTDMfxyb9wbBQk=,vbcHC5zncYI3/xCZOQjW5sBkIwk=
79,0,RZJr/mYx18A+4lTDMfxyb9wbBQk=,vbcHC5zncYI3/xCZOQjW5sBkIwk=
74,0,RZJr/mYx18A+4lTDMfxyb9wbBQk=,ecwYmz9lKOHAhC3YjesPiGhxlCk=
73,0,RZJr/mYx18A+4lTDMfxyb9wbBQk=,nFzyRoD6eRXzLQAW7fINstNlE+0=
79,11,FRbBlbkJWxXVJZhG0X+b7kRCzWk=,/hgGnQLohAZA5rwY1iOQWhAqxJU=
79,14,FRbBlbkJWxXVJZhG0X+b7kRCzWk=,ea2ikOdZfstPFfvEEcy3z+5Yr6M=
79,13,FRbBlbkJWxXVJZhG0X+b7kRCzWk=,8ns6JC2meBTIJ5zHt9peQ5ZaEN8=
79,12,FRbBlbkJWxXVJZhG0X+b7kRCzWk=,8ns6JC2meBTIJ5zHt9peQ5ZaEN8=
79,10,FRbBlbkJWxXVJZhG0X+b7kRCzWk=,/hgGnQLohAZA5rwY1iOQWhAqxJU=
79,9,FRbBlbkJWxXVJZhG0X+b7kRCzWk=,HOkhfpq9w+Z0NL8h8Pl2oYlb9Xo=
79,7,FRbBlbkJWxXVJZhG0X+b7kRCzWk=,JFWFXwn1UPoup79yMAksbxwTrmM=
79,8,FRbBlbkJWxXVJZhG0X+b7kRCzWk=,HOkhfpq9w+Z0NL8h8Pl2oYlb9Xo=
79,5,FRbBlbkJWxXVJZhG0X+b7kRCzWk=,Ibj+ZTq9f9QqntkV+bF7wj3Tq98=
79,6,FRbBlbkJWxXVJZhG0X+b7kRCzWk=,JFWFXwn1UPoup79yMAksbxwTrmM=
79,1,FRbBlbkJWxXVJZhG0X+b7kRCzWk=,vbcHC5zncYI3/xCZOQjW5sBkIwk=
79,4,FRbBlbkJWxXVJZhG0X+b7kRCzWk=,Ibj+ZTq9f9QqntkV+bF7wj3Tq98=
79,3,FRbBlbkJWxXVJZhG0X+b7kRCzWk=,zJor27AtB70oqYauzwpyCMtGgcA=
79,2,FRbBlbkJWxXVJZhG0X+b7kRCzWk=,zJor27AtB70oqYauzwpyCMtGgcA=
66,15,FRbBlbkJWxXVJZhG0X+b7kRCzWk=,897Y8PsYCx/PTss5Svxk2GTcg5s=
65,15,RRubNnYVeoCy9Ha/swdnOY6ymVE=,5G6dgF2A/eLvbwpd80A0+ksGTGE=
68,15,RRubNnYVeoCy9Ha/swdnOY6ymVE=,XWFK6ZMD6pPVwcGijHa5bFjoaRU=
67,15,RRubNnYVeoCy9Ha/swdnOY6ymVE=,897Y8PsYCx/PTss5Svxk2GTcg5s=
