76,44,cQo2mAeYo8kUXTATxZuR8eaVk98=,WOfOy+ktfTWAhEEZsQPU9l+QfBk=
76,43,cQo2mAeYo8kUXTATxZuR8eaVk98=,JkRVDJvDtG70DA/R5uoYwL6wfz0=
75,44,cQo2mAeYo8kUXTATxZuR8eaVk98=,ZEZkBMKc665a9lK0ZSREgbDzoE4=
77,43,cQo2mAeYo8kUXTATxZuR8eaVk98=,JkRVDJvDtG70DA/R5uoYwL6wfz0=
77,44,cQo2mAeYo8kUXTATxZuR8eaVk98=,WOfOy+ktfTWAhEEZsQPU9l+QfBk=
78,44,cQo2mAeYo8kUXTATxZuR8eaVk98=,LRjYDZy+e8zrFj0eLlnWSQUHJT8=
78,43,cQo2mAeYo8kUXTATxZuR8eaVk98=,JADxcqGMoSpfUh4p604IIkvLMw0=
75,46,cQo2mAeYo8kUXTATxZuR8eaVk98=,6luPEyKmAHEroU25nZe9LKIiKrc=
76,46,cQo2mAeYo8kUXTATxZuR8eaVk98=,QoBMMALK9JD3mCevjgYOx4ETH2s=
75,45,cQo2mAeYo8kUXTATxZuR8eaVk98=,ZEZkBMKc665a9lK0ZSREgbDzoE4=
76,45,cQo2mAeYo8kUXTATxZuR8eaVk98=,WOfOy+ktfTWAhEEZsQPU9l+QfBk=
78,46,cQo2mAeYo8kUXTATxZuR8eaVk98=,8D78qBoUWLwJGEJs4e3Dhv+8JsI=
77,46,cQo2mAeYo8kUXTATxZuR8eaVk98=,QoBMMALK9JD3mCevjgYOx4ETH2s=
77,45,cQo2mAeYo8kUXTATxZuR8eaVk98=,WOfOy+ktfTWAhEEZsQPU9l+QfBk=
78,45,cQo2mAeYo8kUXTATxZuR8eaVk98=,LRjYDZy+e8zrFj0eLlnWSQUHJT8=
73,46,Szy5uf6aGWLttU95B+xmO5oFFXs=,nlPEr3WF4KNq/fZgczCZ/OYXMHo=
73,45,Szy5uf6aGWLttU95B+xmO5oFFXs=,GQxgx+XPH9pJtLnz/YL+tlxE0uY=
74,45,Szy5uf6aGWLttU95B+xmO5oFFXs=,ZEZkBMKc665a9lK0ZSREgbDzoE4=
74,46,Szy5uf6aGWLttU95B+xmO5oFFXs=,6luPEyKmAHEroU25nZe9LKIiKrc=
72,46,Szy5uf6aGWLttU95B+xmO5oFFXs=,nlPEr3WF4KNq/fZgczCZ/OYXMHo=
71,46,Szy5uf6aGWLttU95B+xmO5oFFXs=,ZqCUIpkrJBhBLeLh/Al7vC4D0HY=
71,45,Szy5uf6aGWLttU95B+xmO5oFFXs=,rf6zSU495YByGEQdgx7/+CNgkWc=
72,45,Szy5uf6aGWLttU95B+xmO5oFFXs=,GQxgx+XPH9pJtLnz/YL+tlxE0uY=
70,46,SGB8swRLZbsWJUgXWEUNYhZ/IoM=,ZqCUIpkrJBhBLeLh/Al7vC4D0HY=
69,46,SGB8swRLZbsWJUgXWEUNYhZ/IoM=,OvRhDPKn9i2j7aLT+xVfgZ2ZCBU=
70,45,SGB8swRLZbsWJUgXWEUNYhZ/IoM=,rf6zSU495YByGEQdgx7/+CNgkWc=
69,45,SGB8swRLZbsWJUgXWEUNYhZ/IoM=,NtGbVatPScwDXjb7L3t/Tcf12F8=
68,46,SGB8swRLZbsWJUgXWEUNYhZ/IoM=,OvRhDPKn9i2j7aLT+xVfgZ2ZCBU=
67,46,SGB8swRLZbsWJUgXWEUNYhZ/IoM=,okAiVugeFFMGRMJWWPWubBMM330=
68,45,SGB8swRLZbsWJUgXWEUNYhZ/IoM=,NtGbVatPScwDXjb7L3t/Tcf12F8=
67,45,SGB8swRLZbsWJUgXWEUNYhZ/IoM=,xMVPEn+Qkmq8Rgfsz+u/83zzoMc=
67,44,eStDT5X4+JO4p/eOOyyA+Y255XQ=,xMVPEn+Qkmq8Rgfsz+u/83zzoMc=
67,41,eStDT5X4+JO4p/eOOyyA+Y255XQ=,A4heRr+YSzwhCq2rnl1NXpHhoXU=
68,44,eStDT5X4+JO4p/eOOyyA+Y255XQ=,NtGbVatPScwDXjb7L3t/Tcf12F8=
68,41,eStDT5X4+JO4p/eOOyyA+Y255XQ=,GhWzeYea88VRc3DcL7MuwdYpKH4=
68,43,eStDT5X4+JO4p/eOOyyA+Y255XQ=,VWK8nvAyWqJMwHV/1ssccseu5ZQ=
67,43,eStDT5X4+JO4p/eOOyyA+Y255XQ=,iyEWBlutQxkmr8IVFo3d3KusVWY=
68,42,eStDT5X4+JO4p/eOOyyA+Y255XQ=,VWK8nvAyWqJMwHV/1ssccseu5ZQ=
67,42,eStDT5X4+JO4p/eOOyyA+Y255XQ=,iyEWBlutQxkmr8IVFo3d3KusVWY=
70,44,eStDT5X4+JO4p/eOOyyA+Y255XQ=,rf6zSU495YByGEQdgx7/+CNgkWc=
69,41,eStDT5X4+JO4p/eOOyyA+Y255XQ=,GhWzeYea88VRc3DcL7MuwdYpKH4=
69,44,eStDT5X4+JO4p/eOOyyA+Y255XQ=,NtGbVatPScwDXjb7L3t/Tcf12F8=
70,43,eStDT5X4+JO4p/eOOyyA+Y255XQ=,+X2KBfX7BizTHVFg0IufLpNR4iY=
70,41,eStDT5X4+JO4p/eOOyyA+Y255XQ=,BfYOaL/LM4z3rCEQBbdIo8T1Qt4=
69,42,eStDT5X4+JO4p/eOOyyA+Y255XQ=,VWK8nvAyWqJMwHV/1ssccseu5ZQ=
69,43,eStDT5X4+JO4p/eOOyyA+Y255XQ=,VWK8nvAyWqJMwHV/1ssccseu5ZQ=
70,42,eStDT5X4+JO4p/eOOyyA+Y255XQ=,+X2KBfX7BizTHVFg0IufLpNR4iY=
71,40,9ZMuFHrJ3Ad5hs6u7MlY90+pt6E=,BfYOaL/LM4z3rCEQBbdIo8T1Qt4=
72,39,9ZMuFHrJ3Ad5hs6u7MlY90+pt6E=,wF0q1Sl+xuRfEOYuUWRR8VFcRDk=
72,40,9ZMuFHrJ3Ad5hs6u7MlY90+pt6E=,S68x1Xr8Pg7DPzrN9a0QzHREFPU=
71,39,9ZMuFHrJ3Ad5hs6u7MlY90+pt6E=,NzxRGUCZc139a6VSzqQO/ROV5kw=
73,43,9ZMuFHrJ3Ad5hs6u7MlY90+pt6E=,YRZT4TMVt4a6y+VX+AFF6yP2000=
73,44,9ZMuFHrJ3Ad5hs6u7MlY90+pt6E=,GQxgx+XPH9pJtLnz/YL+tlxE0uY=
72,41,9ZMuFHrJ3Ad5hs6u7MlY90+pt6E=,S68x1Xr8Pg7DPzrN9a0QzHREFPU=
71,42,9ZMuFHrJ3Ad5hs6u7MlY90+pt6E=,+X2KBfX7BizTHVFg0IufLpNR4iY=
72,43,9ZMuFHrJ3Ad5hs6u7MlY90+pt6E=,YRZT4TMVt4a6y+VX+AFF6yP2000=
73,42,9ZMuFHrJ3Ad5hs6u7MlY90+pt6E=,YRZT4TMVt4a6y+VX+AFF6yP2000=
71,44,9ZMuFHrJ3Ad5hs6u7MlY90+pt6E=,rf6zSU495YByGEQdgx7/+CNgkWc=
71,43,9ZMuFHrJ3Ad5hs6u7MlY90+pt6E=,+X2KBfX7BizTHVFg0IufLpNR4iY=
71,41,9ZMuFHrJ3Ad5hs6u7MlY90+pt6E=,BfYOaL/LM4z3rCEQBbdIo8T1Qt4=
72,42,9ZMuFHrJ3Ad5hs6u7MlY90+pt6E=,YRZT4TMVt4a6y+VX+AFF6yP2000=
74,43,9ZMuFHrJ3Ad5hs6u7MlY90+pt6E=,FMExpaaIuEeJ55q8Sj+XFHnlEzs=
74,44,9ZMuFHrJ3Ad5hs6u7MlY90+pt6E=,ZEZkBMKc665a9lK0ZSREgbDzoE4=
74,41,9ZMuFHrJ3Ad5hs6u7MlY90+pt6E=,TyQWhRWyr3b7lTzQFy6UYrnpBTo=
73,41,9ZMuFHrJ3Ad5hs6u7MlY90+pt6E=,S68x1Xr8Pg7DPzrN9a0QzHREFPU=
72,44,9ZMuFHrJ3Ad5hs6u7MlY90+pt6E=,GQxgx+XPH9pJtLnz/YL+tlxE0uY=
74,42,9ZMuFHrJ3Ad5hs6u7MlY90+pt6E=,FMExpaaIuEeJ55q8Sj+XFHnlEzs=
71,38,/m+eyQ4xKLNRDs5WHw2dfj2WHOQ=,NzxRGUCZc139a6VSzqQO/ROV5kw=
73,40,/m+eyQ4xKLNRDs5WHw2dfj2WHOQ=,S68x1Xr8Pg7DPzrN9a0QzHREFPU=
72,38,/m+eyQ4xKLNRDs5WHw2dfj2WHOQ=,wF0q1Sl+xuRfEOYuUWRR8VFcRDk=
71,37,/m+eyQ4xKLNRDs5WHw2dfj2WHOQ=,gi7Z6B8ebkIAg936PpNO+InXxr0=
73,39,/m+eyQ4xKLNRDs5WHw2dfj2WHOQ=,wF0q1Sl+xuRfEOYuUWRR8VFcRDk=
73,38,/m+eyQ4xKLNRDs5WHw2dfj2WHOQ=,wF0q1Sl+xuRfEOYuUWRR8VFcRDk=
72,37,/m+eyQ4xKLNRDs5WHw2dfj2WHOQ=,Xts8Sn2N0bD7M+ExvixzO/8yRrU=
76,40,/m+eyQ4xKLNRDs5WHw2dfj2WHOQ=,LKWjMRVe8R6UhFlzVqm+OwhDhyE=
74,37,/m+eyQ4xKLNRDs5WHw2dfj2WHOQ=,hQYHI0q3N514kXGGf9Fn0RL6jr0=
73,37,/m+eyQ4xKLNRDs5WHw2dfj2WHOQ=,Xts8Sn2N0bD7M+ExvixzO/8yRrU=
74,39,/m+eyQ4xKLNRDs5WHw2dfj2WHOQ=,1YhKvGZB8kj+UdW+/DuPxMd8k+U=
75,37,/m+eyQ4xKLNRDs5WHw2dfj2WHOQ=,hQYHI0q3N514kXGGf9Fn0RL6jr0=
75,40,/m+eyQ4xKLNRDs5WHw2dfj2WHOQ=,TyQWhRWyr3b7lTzQFy6UYrnpBTo=
76,37,/m+eyQ4xKLNRDs5WHw2dfj2WHOQ=,Pk9sxTAuTF18LC0XETMypxpyxAE=
75,38,/m+eyQ4xKLNRDs5WHw2dfj2WHOQ=,1YhKvGZB8kj+UdW+/DuPxMd8k+U=
74,38,/m+eyQ4xKLNRDs5WHw2dfj2WHOQ=,1YhKvGZB8kj+UdW+/DuPxMd8k+U=
75,39,/m+eyQ4xKLNRDs5WHw2dfj2WHOQ=,1YhKvGZB8kj+UdW+/DuPxMd8k+U=
74,40,/m+eyQ4xKLNRDs5WHw2dfj2WHOQ=,TyQWhRWyr3b7lTzQFy6UYrnpBTo=
76,39,/m+eyQ4xKLNRDs5WHw2dfj2WHOQ=,Z8WnTmR5vqexURKlrQnudslwK3o=
76,38,/m+eyQ4xKLNRDs5WHw2dfj2WHOQ=,Z8WnTmR5vqexURKlrQnudslwK3o=
70,36,/m+eyQ4xKLNRDs5WHw2dfj2WHOQ=,gi7Z6B8ebkIAg936PpNO+InXxr0=
69,36,/m+eyQ4xKLNRDs5WHw2dfj2WHOQ=,0NbHhoSWCjqhfaBNeyt5e5vKGMk=
70,35,/m+eyQ4xKLNRDs5WHw2dfj2WHOQ=,g0dz3NBiIf3YNItixJJtOQLf3Dg=
69,35,/m+eyQ4xKLNRDs5WHw2dfj2WHOQ=,QnENR5d5eepmmrq69EqudfSvWW8=
67,36,EGcXM13U+2DwD3Q1/tShtZRaCl4=,S7+AlAz7Dz/03dAipbu7BRWe7UE=
68,36,EGcXM13U+2DwD3Q1/tShtZRaCl4=,0NbHhoSWCjqhfaBNeyt5e5vKGMk=
68,35,EGcXM13U+2DwD3Q1/tShtZRaCl4=,QnENR5d5eepmmrq69EqudfSvWW8=
67,35,EGcXM13U+2DwD3Q1/tShtZRaCl4=,0d0Rc6xiip1fACH3l2slYe79ihU=
72,36,EGcXM13U+2DwD3Q1/tShtZRaCl4=,Xts8Sn2N0bD7M+ExvixzO/8yRrU=
71,36,EGcXM13U+2DwD3Q1/tShtZRaCl4=,gi7Z6B8ebkIAg936PpNO+InXxr0=
71,35,EGcXM13U+2DwD3Q1/tShtZRaCl4=,g0dz3NBiIf3YNItixJJtOQLf3Dg=
72,35,EGcXM13U+2DwD3Q1/tShtZRaCl4=,Q3K8IrUweDpzHJHhL6YNpTBQRWc=
75,33,EGcXM13U+2DwD3Q1/tShtZRaCl4=,qFNAd2c7Tp9v/ECK3t6Z/fZKpeQ=
73,36,EGcXM13U+2DwD3Q1/tShtZRaCl4=,Xts8Sn2N0bD7M+ExvixzO/8yRrU=
74,36,EGcXM13U+2DwD3Q1/tShtZRaCl4=,hQYHI0q3N514kXGGf9Fn0RL6jr0=
76,33,EGcXM13U+2DwD3Q1/tShtZRaCl4=,jox5hphdLAT8CT88lBCNJRydm5w=
76,36,EGcXM13U+2DwD3Q1/tShtZRaCl4=,Pk9sxTAuTF18LC0XETMypxpyxAE=
74,33,EGcXM13U+2DwD3Q1/tShtZRaCl4=,qFNAd2c7Tp9v/ECK3t6Z/fZKpeQ=
75,36,EGcXM13U+2DwD3Q1/tShtZRaCl4=,hQYHI0q3N514kXGGf9Fn0RL6jr0=
76,34,EGcXM13U+2DwD3Q1/tShtZRaCl4=,+jeV+igJwf1eDintt/2am8tm7VY=
76,35,EGcXM13U+2DwD3Q1/tShtZRaCl4=,+jeV+igJwf1eDintt/2am8tm7VY=
73,33,EGcXM13U+2DwD3Q1/tShtZRaCl4=,vVCvSOh3/JBVuUThSWH2w9Bczvc=
74,35,EGcXM13U+2DwD3Q1/tShtZRaCl4=,u0ciNGNoqd8uFCYuBNjWHQrA9wQ=
73,35,EGcXM13U+2DwD3Q1/tShtZRaCl4=,Q3K8IrUweDpzHJHhL6YNpTBQRWc=
75,34,EGcXM13U+2DwD3Q1/tShtZRaCl4=,u0ciNGNoqd8uFCYuBNjWHQrA9wQ=
75,35,EGcXM13U+2DwD3Q1/tShtZRaCl4=,u0ciNGNoqd8uFCYuBNjWHQrA9wQ=
74,34,EGcXM13U+2DwD3Q1/tShtZRaCl4=,u0ciNGNoqd8uFCYuBNjWHQrA9wQ=
73,34,EGcXM13U+2DwD3Q1/tShtZRaCl4=,Q3K8IrUweDpzHJHhL6YNpTBQRWc=
71,33,EGcXM13U+2DwD3Q1/tShtZRaCl4=,Yu6EP3lLQ2nwj8TxpLrABBxVlQA=
72,33,EGcXM13U+2DwD3Q1/tShtZRaCl4=,vVCvSOh3/JBVuUThSWH2w9Bczvc=
72,34,EGcXM13U+2DwD3Q1/tShtZRaCl4=,Q3K8IrUweDpzHJHhL6YNpTBQRWc=
71,34,EGcXM13U+2DwD3Q1/tShtZRaCl4=,g0dz3NBiIf3YNItixJJtOQLf3Dg=
69,33,AicDaOrgv8hJ0zKgONdc2P06G+k=,q3EYMq5vLZ+80Zkha3EQbjUBcyk=
70,33,AicDaOrgv8hJ0zKgONdc2P06G+k=,Yu6EP3lLQ2nwj8TxpLrABBxVlQA=
70,34,AicDaOrgv8hJ0zKgONdc2P06G+k=,g0dz3NBiIf3YNItixJJtOQLf3Dg=
69,34,AicDaOrgv8hJ0zKgONdc2P06G+k=,QnENR5d5eepmmrq69EqudfSvWW8=
67,33,AicDaOrgv8hJ0zKgONdc2P06G+k=,Vom2u0ZdOCaqUpOzL1+jULOJ+Mw=
68,33,AicDaOrgv8hJ0zKgONdc2P06G+k=,q3EYMq5vLZ+80Zkha3EQbjUBcyk=
67,34,AicDaOrgv8hJ0zKgONdc2P06G+k=,0d0Rc6xiip1fACH3l2slYe79ihU=
68,34,AicDaOrgv8hJ0zKgONdc2P06G+k=,QnENR5d5eepmmrq69EqudfSvWW8=
66,33,AicDaOrgv8hJ0zKgONdc2P06G+k=,Vom2u0ZdOCaqUpOzL1+jULOJ+Mw=
65,33,AicDaOrgv8hJ0zKgONdc2P06G+k=,CrBtTwzjX47HPNWTCmaXu/dxbSE=
65,34,AicDaOrgv8hJ0zKgONdc2P06G+k=,+q090zekSylV+Kp1nDZvbmgljgY=
66,34,AicDaOrgv8hJ0zKgONdc2P06G+k=,0d0Rc6xiip1fACH3l2slYe79ihU=
66,36,AicDaOrgv8hJ0zKgONdc2P06G+k=,S7+AlAz7Dz/03dAipbu7BRWe7UE=
65,36,AicDaOrgv8hJ0zKgONdc2P06G+k=,yqR1JhCtnYlpBGeNjVtmG/Ng/cc=
66,35,AicDaOrgv8hJ0zKgONdc2P06G+k=,0d0Rc6xiip1fACH3l2slYe79ihU=
65,35,AicDaOrgv8hJ0zKgONdc2P06G+k=,+q090zekSylV+Kp1nDZvbmgljgY=
65,38,AicDaOrgv8hJ0zKgONdc2P06G+k=,lp9K4D8TKBUgzz98Vmt4nKuSMkM=
66,37,AicDaOrgv8hJ0zKgONdc2P06G+k=,S7+AlAz7Dz/03dAipbu7BRWe7UE=
66,38,AicDaOrgv8hJ0zKgONdc2P06G+k=,zBArA3mSufThGFc4+c+FUifUsN8=
65,37,AicDaOrgv8hJ0zKgONdc2P06G+k=,yqR1JhCtnYlpBGeNjVtmG/Ng/cc=
67,40,6Nf/0vlKaMWkDMThUWV+J1yK9ps=,A4heRr+YSzwhCq2rnl1NXpHhoXU=
70,38,6Nf/0vlKaMWkDMThUWV+J1yK9ps=,NzxRGUCZc139a6VSzqQO/ROV5kw=
67,38,6Nf/0vlKaMWkDMThUWV+J1yK9ps=,zBArA3mSufThGFc4+c+FUifUsN8=
70,39,6Nf/0vlKaMWkDMThUWV+J1yK9ps=,NzxRGUCZc139a6VSzqQO/ROV5kw=
69,40,6Nf/0vlKaMWkDMThUWV+J1yK9ps=,GhWzeYea88VRc3DcL7MuwdYpKH4=
67,37,6Nf/0vlKaMWkDMThUWV+J1yK9ps=,S7+AlAz7Dz/03dAipbu7BRWe7UE=
68,39,6Nf/0vlKaMWkDMThUWV+J1yK9ps=,3uXEXMEPzS32eSNFbCIYO6C/kBA=
67,39,6Nf/0vlKaMWkDMThUWV+J1yK9ps=,zBArA3mSufThGFc4+c+FUifUsN8=
68,40,6Nf/0vlKaMWkDMThUWV+J1yK9ps=,GhWzeYea88VRc3DcL7MuwdYpKH4=
70,40,6Nf/0vlKaMWkDMThUWV+J1yK9ps=,BfYOaL/LM4z3rCEQBbdIo8T1Qt4=
69,38,6Nf/0vlKaMWkDMThUWV+J1yK9ps=,3uXEXMEPzS32eSNFbCIYO6C/kBA=
69,39,6Nf/0vlKaMWkDMThUWV+J1yK9ps=,3uXEXMEPzS32eSNFbCIYO6C/kBA=
68,38,6Nf/0vlKaMWkDMThUWV+J1yK9ps=,3uXEXMEPzS32eSNFbCIYO6C/kBA=
70,37,6Nf/0vlKaMWkDMThUWV+J1yK9ps=,gi7Z6B8ebkIAg936PpNO+InXxr0=
68,37,6Nf/0vlKaMWkDMThUWV+J1yK9ps=,0NbHhoSWCjqhfaBNeyt5e5vKGMk=
69,37,6Nf/0vlKaMWkDMThUWV+J1yK9ps=,0NbHhoSWCjqhfaBNeyt5e5vKGMk=
65,39,6Nf/0vlKaMWkDMThUWV+J1yK9ps=,lp9K4D8TKBUgzz98Vmt4nKuSMkM=
66,40,6Nf/0vlKaMWkDMThUWV+J1yK9ps=,A4heRr+YSzwhCq2rnl1NXpHhoXU=
65,40,6Nf/0vlKaMWkDMThUWV+J1yK9ps=,rwgInkNCa+45kaOp3PJNHCOgTJM=
66,39,6Nf/0vlKaMWkDMThUWV+J1yK9ps=,zBArA3mSufThGFc4+c+FUifUsN8=
65,41,6Nf/0vlKaMWkDMThUWV+J1yK9ps=,rwgInkNCa+45kaOp3PJNHCOgTJM=
66,42,6Nf/0vlKaMWkDMThUWV+J1yK9ps=,iyEWBlutQxkmr8IVFo3d3KusVWY=
65,42,6Nf/0vlKaMWkDMThUWV+J1yK9ps=,Wd9HRqTOre89/laMTac5XU4a0SY=
66,41,6Nf/0vlKaMWkDMThUWV+J1yK9ps=,A4heRr+YSzwhCq2rnl1NXpHhoXU=
66,43,6Nf/0vlKaMWkDMThUWV+J1yK9ps=,iyEWBlutQxkmr8IVFo3d3KusVWY=
65,43,6Nf/0vlKaMWkDMThUWV+J1yK9ps=,Wd9HRqTOre89/laMTac5XU4a0SY=
66,44,6Nf/0vlKaMWkDMThUWV+J1yK9ps=,xMVPEn+Qkmq8Rgfsz+u/83zzoMc=
65,44,6Nf/0vlKaMWkDMThUWV+J1yK9ps=,PPnER4UqtsCO2Bc8mGgLN4PHkOY=
64,44,6Nf/0vlKaMWkDMThUWV+J1yK9ps=,PPnER4UqtsCO2Bc8mGgLN4PHkOY=
64,43,6Nf/0vlKaMWkDMThUWV+J1yK9ps=,Wd9HRqTOre89/laMTac5XU4a0SY=
65,46,6Nf/0vlKaMWkDMThUWV+J1yK9ps=,MuF7XsUoe2rVu8ykTeTThONxJP4=
65,45,6Nf/0vlKaMWkDMThUWV+J1yK9ps=,PPnER4UqtsCO2Bc8mGgLN4PHkOY=
66,46,6Nf/0vlKaMWkDMThUWV+J1yK9ps=,okAiVugeFFMGRMJWWPWubBMM330=
66,45,6Nf/0vlKaMWkDMThUWV+J1yK9ps=,xMVPEn+Qkmq8Rgfsz+u/83zzoMc=
66,47,6Nf/0vlKaMWkDMThUWV+J1yK9ps=,okAiVugeFFMGRMJWWPWubBMM330=
65,47,6Nf/0vlKaMWkDMThUWV+J1yK9ps=,MuF7XsUoe2rVu8ykTeTThONxJP4=
68,47,6Nf/0vlKaMWkDMThUWV+J1yK9ps=,OvRhDPKn9i2j7aLT+xVfgZ2ZCBU=
67,47,6Nf/0vlKaMWkDMThUWV+J1yK9ps=,okAiVugeFFMGRMJWWPWubBMM330=
64,46,6Nf/0vlKaMWkDMThUWV+J1yK9ps=,MuF7XsUoe2rVu8ykTeTThONxJP4=
64,45,6Nf/0vlKaMWkDMThUWV+J1yK9ps=,PPnER4UqtsCO2Bc8mGgLN4PHkOY=
69,47,6Nf/0vlKaMWkDMThUWV+J1yK9ps=,OvRhDPKn9i2j7aLT+xVfgZ2ZCBU=
70,47,6Nf/0vlKaMWkDMThUWV+J1yK9ps=,ZqCUIpkrJBhBLeLh/Al7vC4D0HY=
72,47,6Nf/0vlKaMWkDMThUWV+J1yK9ps=,nlPEr3WF4KNq/fZgczCZ/OYXMHo=
71,47,6Nf/0vlKaMWkDMThUWV+J1yK9ps=,ZqCUIpkrJBhBLeLh/Al7vC4D0HY=
74,47,6Nf/0vlKaMWkDMThUWV+J1yK9ps=,6luPEyKmAHEroU25nZe9LKIiKrc=
73,47,6Nf/0vlKaMWkDMThUWV+J1yK9ps=,nlPEr3WF4KNq/fZgczCZ/OYXMHo=
75,47,tDQ1flkE4IH6ZU7QPt0JbVODwS8=,6luPEyKmAHEroU25nZe9LKIiKrc=
76,47,tDQ1flkE4IH6ZU7QPt0JbVODwS8=,QoBMMALK9JD3mCevjgYOx4ETH2s=
78,47,tDQ1flkE4IH6ZU7QPt0JbVODwS8=,8D78qBoUWLwJGEJs4e3Dhv+8JsI=
77,47,tDQ1flkE4IH6ZU7QPt0JbVODwS8=,QoBMMALK9JD3mCevjgYOx4ETH2s=
79,46,tDQ1flkE4IH6ZU7QPt0JbVODwS8=,8D78qBoUWLwJGEJs4e3Dhv+8JsI=
79,45,tDQ1flkE4IH6ZU7QPt0JbVODwS8=,LRjYDZy+e8zrFj0eLlnWSQUHJT8=
79,44,tDQ1flkE4IH6ZU7QPt0JbVODwS8=,LRjYDZy+e8zrFj0eLlnWSQUHJT8=
79,43,tDQ1flkE4IH6ZU7QPt0JbVODwS8=,JADxcqGMoSpfUh4p604IIkvLMw0=
79,41,tDQ1flkE4IH6ZU7QPt0JbVODwS8=,icBIQsRREZhwUuSrbeuK8zcCbjY=
79,42,tDQ1flkE4IH6ZU7QPt0JbVODwS8=,JADxcqGMoSpfUh4p604IIkvLMw0=
79,40,tDQ1flkE4IH6ZU7QPt0JbVODwS8=,icBIQsRREZhwUuSrbeuK8zcCbjY=
79,39,tDQ1flkE4IH6ZU7QPt0JbVODwS8=,ejZsDD00LkFhqo5SMNRIin4WMIM=
79,33,tDQ1flkE4IH6ZU7QPt0JbVODwS8=,FGfGY3jRKTFg8AB6SRf6CKcRtDE=
79,34,tDQ1flkE4IH6ZU7QPt0JbVODwS8=,4l8Dthhdii/Gi/me6IEBzLFNHp0=
79,35,tDQ1flkE4IH6ZU7QPt0JbVODwS8=,4l8Dthhdii/Gi/me6IEBzLFNHp0=
77,32,tDQ1flkE4IH6ZU7QPt0JbVODwS8=,jox5hphdLAT8CT88lBCNJRydm5w=
78,32,tDQ1flkE4IH6ZU7QPt0JbVODwS8=,FGfGY3jRKTFg8AB6SRf6CKcRtDE=
75,32,tDQ1flkE4IH6ZU7QPt0JbVODwS8=,qFNAd2c7Tp9v/ECK3t6Z/fZKpeQ=
76,32,tDQ1flkE4IH6ZU7QPt0JbVODwS8=,jox5hphdLAT8CT88lBCNJRydm5w=
79,37,tDQ1flkE4IH6ZU7QPt0JbVODwS8=,s0/vlg6G+SIZeGrvlpIUP0fwxYk=
