56,-47,v0B36Zo+DmrN9oVMTXTOr8UrQeA=,h6Xe7rcCRYF7IIWayRJ8lGqjw5Q=
58,-46,v0B36Zo+DmrN9oVMTXTOr8UrQeA=,biVG+Q0UATlZ15HG2MZc6XKj+N8=
58,-47,v0B36Zo+DmrN9oVMTXTOr8UrQeA=,vK7QNFt0bexwIXmkzPNbDJYniTg=
57,-46,v0B36Zo+DmrN9oVMTXTOr8UrQeA=,uTExYsXSkcHhErzjwj8mLru0QKU=
57,-47,v0B36Zo+DmrN9oVMTXTOr8UrQeA=,h6Xe7rcCRYF7IIWayRJ8lGqjw5Q=
58,-44,v0B36Zo+DmrN9oVMTXTOr8UrQeA=,qHjUDk3Q95Ls0eF1hSsoPKj4C1E=
57,-44,v0B36Zo+DmrN9oVMTXTOr8UrQeA=,iP1YcsqhsK5hqS+kcQvG+JCpbRs=
57,-45,v0B36Zo+DmrN9oVMTXTOr8UrQeA=,uTExYsXSkcHhErzjwj8mLru0QKU=
58,-45,v0B36Zo+DmrN9oVMTXTOr8UrQeA=,biVG+Q0UATlZ15HG2MZc6XKj+N8=
59,-45,v0B36Zo+DmrN9oVMTXTOr8UrQeA=,biVG+Q0UATlZ15HG2MZc6XKj+N8=
60,-44,v0B36Zo+DmrN9oVMTXTOr8UrQeA=,HC4bVDeKm1hTz+R6YSQLWXPT2cE=
59,-44,v0B36Zo+DmrN9oVMTXTOr8UrQeA=,qHjUDk3Q95Ls0eF1hSsoPKj4C1E=
60,-45,v0B36Zo+DmrN9oVMTXTOr8UrQeA=,rFcytfbvU0QclubL4AdwRVyvGBs=
59,-46,CBHbodJL/fodEcwoAP2ZDC0yZ/8=,biVG+Q0UATlZ15HG2MZc6XKj+N8=
60,-46,CBHbodJL/fodEcwoAP2ZDC0yZ/8=,rFcytfbvU0QclubL4AdwRVyvGBs=
59,-47,CBHbodJL/fodEcwoAP2ZDC0yZ/8=,vK7QNFt0bexwIXmkzPNbDJYniTg=
60,-47,CBHbodJL/fodEcwoAP2ZDC0yZ/8=,QEZ7CbS8kGn7lol2/V5gCpMsJkA=
57,-36,ZfrK5SzBErbUeD/tgmQNGKn9cxs=,CWq/uPm30CG9ZC7TNUW13TCH1rs=
57,-37,ZfrK5SzBErbUeD/tgmQNGKn9cxs=,5Rm9QcEAEMyufQbqPUpClwTZLgw=
58,-36,ZfrK5SzBErbUeD/tgmQNGKn9cxs=,dzA5c6MDzYcCjHQjwQ183Fp6fYg=
58,-37,ZfrK5SzBErbUeD/tgmQNGKn9cxs=,CpE6ez4aVR8W9RypHK/ojWbRJAo=
57,-35,ZfrK5SzBErbUeD/tgmQNGKn9cxs=,CWq/uPm30CG9ZC7TNUW13TCH1rs=
57,-34,ZfrK5SzBErbUeD/tgmQNGKn9cxs=,Dswtj/8Bq35hqJM4Elx8pr03eDo=
58,-34,ZfrK5SzBErbUeD/tgmQNGKn9cxs=,JOIVyToiOq2dsqT+kxh60MvFg0c=
58,-35,ZfrK5SzBErbUeD/tgmQNGKn9cxs=,dzA5c6MDzYcCjHQjwQ183Fp6fYg=
57,-38,ZfrK5SzBErbUeD/tgmQNGKn9cxs=,5Rm9QcEAEMyufQbqPUpClwTZLgw=
58,-38,ZfrK5SzBErbUeD/tgmQNGKn9cxs=,CpE6ez4aVR8W9RypHK/ojWbRJAo=
58,-39,ZfrK5SzBErbUeD/tgmQNGKn9cxs=,x0AZwBjdCKz/8d6L8qVLJARrZUs=
57,-39,ZfrK5SzBErbUeD/tgmQNGKn9cxs=,k0WYI3oygyXRVKmi9hsqt+eS0O0=
54,-41,AvO79JF8gs61EBjwLRFDlXqidBc=,JobgAk7XoOioxb+lrJcC1pYxv/Y=
53,-41,AvO79JF8gs61EBjwLRFDlXqidBc=,pjem01TLXW9sLruf+yn2vok9Byc=
57,-43,AvO79JF8gs61EBjwLRFDlXqidBc=,iP1YcsqhsK5hqS+kcQvG+JCpbRs=
58,-43,AvO79JF8gs61EBjwLRFDlXqidBc=,qHjUDk3Q95Ls0eF1hSsoPKj4C1E=
57,-41,AvO79JF8gs61EBjwLRFDlXqidBc=,/dPPoEHtH71eTSOXJCBI0/TCfcI=
53,-40,AvO79JF8gs61EBjwLRFDlXqidBc=,IrYTKoPO6xTe+/r5bf3Wdks9+Lo=
57,-42,AvO79JF8gs61EBjwLRFDlXqidBc=,/dPPoEHtH71eTSOXJCBI0/TCfcI=
55,-41,AvO79JF8gs61EBjwLRFDlXqidBc=,JobgAk7XoOioxb+lrJcC1pYxv/Y=
55,-40,AvO79JF8gs61EBjwLRFDlXqidBc=,VzQZg6SDLyAr80elZbsC+sjEAYM=
58,-40,AvO79JF8gs61EBjwLRFDlXqidBc=,x0AZwBjdCKz/8d6L8qVLJARrZUs=
58,-42,AvO79JF8gs61EBjwLRFDlXqidBc=,2+9yjQkPClvTFiivEG88Aes24f4=
56,-41,AvO79JF8gs61EBjwLRFDlXqidBc=,/dPPoEHtH71eTSOXJCBI0/TCfcI=
57,-40,AvO79JF8gs61EBjwLRFDlXqidBc=,k0WYI3oygyXRVKmi9hsqt+eS0O0=
56,-40,AvO79JF8gs61EBjwLRFDlXqidBc=,k0WYI3oygyXRVKmi9hsqt+eS0O0=
54,-40,AvO79JF8gs61EBjwLRFDlXqidBc=,VzQZg6SDLyAr80elZbsC+sjEAYM=
58,-41,AvO79JF8gs61EBjwLRFDlXqidBc=,2+9yjQkPClvTFiivEG88Aes24f4=
56,-38,AvO79JF8gs61EBjwLRFDlXqidBc=,5Rm9QcEAEMyufQbqPUpClwTZLgw=
55,-38,AvO79JF8gs61EBjwLRFDlXqidBc=,tO0pvVm6vje6zCplQXkwaBIj+k8=
56,-39,AvO79JF8gs61EBjwLRFDlXqidBc=,k0WYI3oygyXRVKmi9hsqt+eS0O0=
55,-39,AvO79JF8gs61EBjwLRFDlXqidBc=,VzQZg6SDLyAr80elZbsC+sjEAYM=
54,-39,AvO79JF8gs61EBjwLRFDlXqidBc=,VzQZg6SDLyAr80elZbsC+sjEAYM=
53,-38,AvO79JF8gs61EBjwLRFDlXqidBc=,d6z38LS88YGcV5X9AEoQXGhn72c=
53,-39,AvO79JF8gs61EBjwLRFDlXqidBc=,IrYTKoPO6xTe+/r5bf3Wdks9+Lo=
54,-38,AvO79JF8gs61EBjwLRFDlXqidBc=,tO0pvVm6vje6zCplQXkwaBIj+k8=
56,-36,qKkIw+sQFu7WsleDo9iNfG5jZHg=,CWq/uPm30CG9ZC7TNUW13TCH1rs=
55,-36,qKkIw+sQFu7WsleDo9iNfG5jZHg=,vfnlHPBevNTlhnRZJUBZeqLF6TA=
55,-37,qKkIw+sQFu7WsleDo9iNfG5jZHg=,tO0pvVm6vje6zCplQXkwaBIj+k8=
53,-37,qKkIw+sQFu7WsleDo9iNfG5jZHg=,d6z38LS88YGcV5X9AEoQXGhn72c=
53,-36,qKkIw+sQFu7WsleDo9iNfG5jZHg=,byON8JApUr0xYkVDDhHWyic3xSc=
56,-37,qKkIw+sQFu7WsleDo9iNfG5jZHg=,5Rm9QcEAEMyufQbqPUpClwTZLgw=
54,-36,qKkIw+sQFu7WsleDo9iNfG5jZHg=,vfnlHPBevNTlhnRZJUBZeqLF6TA=
54,-37,qKkIw+sQFu7WsleDo9iNfG5jZHg=,tO0pvVm6vje6zCplQXkwaBIj+k8=
53,-35,qKkIw+sQFu7WsleDo9iNfG5jZHg=,byON8JApUr0xYkVDDhHWyic3xSc=
55,-35,qKkIw+sQFu7WsleDo9iNfG5jZHg=,vfnlHPBevNTlhnRZJUBZeqLF6TA=
54,-35,qKkIw+sQFu7WsleDo9iNfG5jZHg=,vfnlHPBevNTlhnRZJUBZeqLF6TA=
54,-33,qKkIw+sQFu7WsleDo9iNfG5jZHg=,qkyCf8N4BIQSYD5M6QZMmhXtfuI=
56,-33,qKkIw+sQFu7WsleDo9iNfG5jZHg=,Dswtj/8Bq35hqJM4Elx8pr03eDo=
56,-35,qKkIw+sQFu7WsleDo9iNfG5jZHg=,CWq/uPm30CG9ZC7TNUW13TCH1rs=
53,-33,qKkIw+sQFu7WsleDo9iNfG5jZHg=,9bn0GshuxVUBW5r/P4KnY6DWWXI=
54,-34,qKkIw+sQFu7WsleDo9iNfG5jZHg=,qkyCf8N4BIQSYD5M6QZMmhXtfuI=
55,-34,qKkIw+sQFu7WsleDo9iNfG5jZHg=,qkyCf8N4BIQSYD5M6QZMmhXtfuI=
53,-34,qKkIw+sQFu7WsleDo9iNfG5jZHg=,9bn0GshuxVUBW5r/P4KnY6DWWXI=
56,-34,qKkIw+sQFu7WsleDo9iNfG5jZHg=,Dswtj/8Bq35hqJM4Elx8pr03eDo=
55,-33,qKkIw+sQFu7WsleDo9iNfG5jZHg=,qkyCf8N4BIQSYD5M6QZMmhXtfuI=
50,-33,qKkIw+sQFu7WsleDo9iNfG5jZHg=,HO/GfVOM5G7jEsb3bcbqFVe/j9w=
51,-33,qKkIw+sQFu7WsleDo9iNfG5jZHg=,HO/GfVOM5G7jEsb3bcbqFVe/j9w=
52,-33,qKkIw+sQFu7WsleDo9iNfG5jZHg=,9bn0GshuxVUBW5r/P4KnY6DWWXI=
49,-33,qKkIw+sQFu7WsleDo9iNfG5jZHg=,eqd61wiw7p/MUtqNHUwRCUMdFzk=
57,-33,qKkIw+sQFu7WsleDo9iNfG5jZHg=,Dswtj/8Bq35hqJM4Elx8pr03eDo=
58,-33,qKkIw+sQFu7WsleDo9iNfG5jZHg=,JOIVyToiOq2dsqT+kxh60MvFg0c=
60,-34,rwFlHJsNoa0fQ3/GkC/kBvX1vxA=,xrbcJC3kJtk+SvW456YIAADy1u8=
59,-35,rwFlHJsNoa0fQ3/GkC/kBvX1vxA=,dzA5c6MDzYcCjHQjwQ183Fp6fYg=
59,-34,rwFlHJsNoa0fQ3/GkC/kBvX1vxA=,JOIVyToiOq2dsqT+kxh60MvFg0c=
59,-37,rwFlHJsNoa0fQ3/GkC/kBvX1vxA=,CpE6ez4aVR8W9RypHK/ojWbRJAo=
59,-36,rwFlHJsNoa0fQ3/GkC/kBvX1vxA=,dzA5c6MDzYcCjHQjwQ183Fp6fYg=
60,-37,rwFlHJsNoa0fQ3/GkC/kBvX1vxA=,dE4GjVQ1XzwUgKSZQzhzAOLzq9M=
60,-36,rwFlHJsNoa0fQ3/GkC/kBvX1vxA=,Twd9S0H+oY5YBd2zQBQCufLavmk=
60,-35,rwFlHJsNoa0fQ3/GkC/kBvX1vxA=,Twd9S0H+oY5YBd2zQBQCufLavmk=
62,-37,KcfMAs7X3+fdXHch/oFwosDpsHs=,qhyLUJ9piGTjxGFSEre8wjqSdKY=
61,-37,KcfMAs7X3+fdXHch/oFwosDpsHs=,dE4GjVQ1XzwUgKSZQzhzAOLzq9M=
59,-38,KcfMAs7X3+fdXHch/oFwosDpsHs=,CpE6ez4aVR8W9RypHK/ojWbRJAo=
59,-39,KcfMAs7X3+fdXHch/oFwosDpsHs=,x0AZwBjdCKz/8d6L8qVLJARrZUs=
62,-36,KcfMAs7X3+fdXHch/oFwosDpsHs=,tJKmGM7eoROxynK7QbTQp7g4lJw=
60,-39,KcfMAs7X3+fdXHch/oFwosDpsHs=,96BPgR+3wBkxip6FFfSRmfSipU0=
61,-39,KcfMAs7X3+fdXHch/oFwosDpsHs=,96BPgR+3wBkxip6FFfSRmfSipU0=
61,-36,KcfMAs7X3+fdXHch/oFwosDpsHs=,Twd9S0H+oY5YBd2zQBQCufLavmk=
60,-38,KcfMAs7X3+fdXHch/oFwosDpsHs=,dE4GjVQ1XzwUgKSZQzhzAOLzq9M=
62,-39,KcfMAs7X3+fdXHch/oFwosDpsHs=,p6os2ds3JsQ7si83ElEYDYLQ7JI=
61,-38,KcfMAs7X3+fdXHch/oFwosDpsHs=,dE4GjVQ1XzwUgKSZQzhzAOLzq9M=
62,-38,KcfMAs7X3+fdXHch/oFwosDpsHs=,qhyLUJ9piGTjxGFSEre8wjqSdKY=
60,-40,KcfMAs7X3+fdXHch/oFwosDpsHs=,96BPgR+3wBkxip6FFfSRmfSipU0=
60,-42,KcfMAs7X3+fdXHch/oFwosDpsHs=,Z6kqpy7Hf9mkfy6UpeHTQQLcMZc=
59,-41,KcfMAs7X3+fdXHch/oFwosDpsHs=,2+9yjQkPClvTFiivEG88Aes24f4=
60,-41,KcfMAs7X3+fdXHch/oFwosDpsHs=,Z6kqpy7Hf9mkfy6UpeHTQQLcMZc=
59,-42,KcfMAs7X3+fdXHch/oFwosDpsHs=,2+9yjQkPClvTFiivEG88Aes24f4=
60,-43,KcfMAs7X3+fdXHch/oFwosDpsHs=,HC4bVDeKm1hTz+R6YSQLWXPT2cE=
59,-40,KcfMAs7X3+fdXHch/oFwosDpsHs=,x0AZwBjdCKz/8d6L8qVLJARrZUs=
59,-43,KcfMAs7X3+fdXHch/oFwosDpsHs=,qHjUDk3Q95Ls0eF1hSsoPKj4C1E=
62,-41,KcfMAs7X3+fdXHch/oFwosDpsHs=,cXgOYHDfXxfQHIzp8oGwxj//Uog=
61,-41,KcfMAs7X3+fdXHch/oFwosDpsHs=,Z6kqpy7Hf9mkfy6UpeHTQQLcMZc=
61,-42,KcfMAs7X3+fdXHch/oFwosDpsHs=,Z6kqpy7Hf9mkfy6UpeHTQQLcMZc=
61,-40,KcfMAs7X3+fdXHch/oFwosDpsHs=,96BPgR+3wBkxip6FFfSRmfSipU0=
62,-40,KcfMAs7X3+fdXHch/oFwosDpsHs=,p6os2ds3JsQ7si83ElEYDYLQ7JI=
62,-43,KcfMAs7X3+fdXHch/oFwosDpsHs=,e7SwZDLjDmiphl4BAyCfBlKNkwo=
63,-43,KcfMAs7X3+fdXHch/oFwosDpsHs=,e7SwZDLjDmiphl4BAyCfBlKNkwo=
61,-45,KcfMAs7X3+fdXHch/oFwosDpsHs=,rFcytfbvU0QclubL4AdwRVyvGBs=
62,-42,KcfMAs7X3+fdXHch/oFwosDpsHs=,cXgOYHDfXxfQHIzp8oGwxj//Uog=
63,-44,KcfMAs7X3+fdXHch/oFwosDpsHs=,e7SwZDLjDmiphl4BAyCfBlKNkwo=
63,-42,KcfMAs7X3+fdXHch/oFwosDpsHs=,cXgOYHDfXxfQHIzp8oGwxj//Uog=
61,-44,KcfMAs7X3+fdXHch/oFwosDpsHs=,HC4bVDeKm1hTz+R6YSQLWXPT2cE=
63,-45,KcfMAs7X3+fdXHch/oFwosDpsHs=,aT2E4o7JrzYT7c9TwaTXcyiR/3Y=
62,-45,KcfMAs7X3+fdXHch/oFwosDpsHs=,aT2E4o7JrzYT7c9TwaTXcyiR/3Y=
61,-43,KcfMAs7X3+fdXHch/oFwosDpsHs=,HC4bVDeKm1hTz+R6YSQLWXPT2cE=
62,-44,KcfMAs7X3+fdXHch/oFwosDpsHs=,e7SwZDLjDmiphl4BAyCfBlKNkwo=
62,-48,KcfMAs7X3+fdXHch/oFwosDpsHs=,irR/iaE+wzBcb3lPKbchvTe5z+Y=
62,-46,KcfMAs7X3+fdXHch/oFwosDpsHs=,aT2E4o7JrzYT7c9TwaTXcyiR/3Y=
62,-47,KcfMAs7X3+fdXHch/oFwosDpsHs=,irR/iaE+wzBcb3lPKbchvTe5z+Y=
61,-46,KcfMAs7X3+fdXHch/oFwosDpsHs=,rFcytfbvU0QclubL4AdwRVyvGBs=
63,-47,KcfMAs7X3+fdXHch/oFwosDpsHs=,irR/iaE+wzBcb3lPKbchvTe5z+Y=
63,-46,KcfMAs7X3+fdXHch/oFwosDpsHs=,aT2E4o7JrzYT7c9TwaTXcyiR/3Y=
61,-47,KcfMAs7X3+fdXHch/oFwosDpsHs=,QEZ7CbS8kGn7lol2/V5gCpMsJkA=
61,-48,KcfMAs7X3+fdXHch/oFwosDpsHs=,QEZ7CbS8kGn7lol2/V5gCpMsJkA=
59,-48,KcfMAs7X3+fdXHch/oFwosDpsHs=,vK7QNFt0bexwIXmkzPNbDJYniTg=
60,-48,KcfMAs7X3+fdXHch/oFwosDpsHs=,QEZ7CbS8kGn7lol2/V5gCpMsJkA=
55,-48,KcfMAs7X3+fdXHch/oFwosDpsHs=,PgUzVAU6WkYOu9JehUfNfRTnh+o=
57,-48,KcfMAs7X3+fdXHch/oFwosDpsHs=,h6Xe7rcCRYF7IIWayRJ8lGqjw5Q=
58,-48,KcfMAs7X3+fdXHch/oFwosDpsHs=,vK7QNFt0bexwIXmkzPNbDJYniTg=
56,-48,KcfMAs7X3+fdXHch/oFwosDpsHs=,h6Xe7rcCRYF7IIWayRJ8lGqjw5Q=
53,-48,KcfMAs7X3+fdXHch/oFwosDpsHs=,kKu3TieNKrSBmBOv517vHw6wjsA=
54,-48,KcfMAs7X3+fdXHch/oFwosDpsHs=,PgUzVAU6WkYOu9JehUfNfRTnh+o=
52,-48,KcfMAs7X3+fdXHch/oFwosDpsHs=,kKu3TieNKrSBmBOv517vHw6wjsA=
51,-48,KcfMAs7X3+fdXHch/oFwosDpsHs=,/EUqiWnBgpe0XzbEJwtUSt3lSXE=
50,-48,KcfMAs7X3+fdXHch/oFwosDpsHs=,/EUqiWnBgpe0XzbEJwtUSt3lSXE=
49,-48,KcfMAs7X3+fdXHch/oFwosDpsHs=,B4F3Pza4tvMpx4t+FTmZgum9q3g=
48,-46,io8Uqt/wIlCQbqhgB95zIku+qlw=,s6WnkVFa0gcBK0+Domm9e/iFXyg=
48,-47,io8Uqt/wIlCQbqhgB95zIku+qlw=,B4F3Pza4tvMpx4t+FTmZgum9q3g=
48,-45,io8Uqt/wIlCQbqhgB95zIku+qlw=,s6WnkVFa0gcBK0+Domm9e/iFXyg=
48,-44,io8Uqt/wIlCQbqhgB95zIku+qlw=,LGGnI7n8wuVABqRG7aJwTAfVkBU=
48,-43,io8Uqt/wIlCQbqhgB95zIku+qlw=,LGGnI7n8wuVABqRG7aJwTAfVkBU=
48,-42,io8Uqt/wIlCQbqhgB95zIku+qlw=,LXudu/Uvn+Nns091ggmf1LeiRto=
48,-41,io8Uqt/wIlCQbqhgB95zIku+qlw=,LXudu/Uvn+Nns091ggmf1LeiRto=
48,-40,io8Uqt/wIlCQbqhgB95zIku+qlw=,JadB/1cJpBs04t1WK1Y1CO6rABM=
48,-37,io8Uqt/wIlCQbqhgB95zIku+qlw=,0BopKZ821eOEKtbj/uPmCJRvPeE=
48,-38,io8Uqt/wIlCQbqhgB95zIku+qlw=,0BopKZ821eOEKtbj/uPmCJRvPeE=
48,-36,io8Uqt/wIlCQbqhgB95zIku+qlw=,ACRTt4DN0c6/h541tULiD4JD0LU=
48,-39,io8Uqt/wIlCQbqhgB95zIku+qlw=,JadB/1cJpBs04t1WK1Y1CO6rABM=
52,-37,2t5gGGod8guEqBBEVyFbLPrjxrg=,d6z38LS88YGcV5X9AEoQXGhn72c=
50,-36,2t5gGGod8guEqBBEVyFbLPrjxrg=,BDnMmq8n6le+k92GTPzFfvUd0HM=
52,-36,2t5gGGod8guEqBBEVyFbLPrjxrg=,byON8JApUr0xYkVDDhHWyic3xSc=
52,-39,2t5gGGod8guEqBBEVyFbLPrjxrg=,IrYTKoPO6xTe+/r5bf3Wdks9+Lo=
51,-36,2t5gGGod8guEqBBEVyFbLPrjxrg=,BDnMmq8n6le+k92GTPzFfvUd0HM=
50,-39,2t5gGGod8guEqBBEVyFbLPrjxrg=,nvu2hLMb2Kd0LWhU09xLxXsrPAU=
51,-37,2t5gGGod8guEqBBEVyFbLPrjxrg=,1mUC7QHwvw61O9/1oeqh9zB1jus=
50,-38,2t5gGGod8guEqBBEVyFbLPrjxrg=,1mUC7QHwvw61O9/1oeqh9zB1jus=
50,-37,2t5gGGod8guEqBBEVyFbLPrjxrg=,1mUC7QHwvw61O9/1oeqh9zB1jus=
49,-36,2t5gGGod8guEqBBEVyFbLPrjxrg=,ACRTt4DN0c6/h541tULiD4JD0LU=
52,-38,2t5gGGod8guEqBBEVyFbLPrjxrg=,d6z38LS88YGcV5X9AEoQXGhn72c=
49,-37,2t5gGGod8guEqBBEVyFbLPrjxrg=,0BopKZ821eOEKtbj/uPmCJRvPeE=
49,-39,2t5gGGod8guEqBBEVyFbLPrjxrg=,JadB/1cJpBs04t1WK1Y1CO6rABM=
49,-38,2t5gGGod8guEqBBEVyFbLPrjxrg=,0BopKZ821eOEKtbj/uPmCJRvPeE=
51,-39,2t5gGGod8guEqBBEVyFbLPrjxrg=,nvu2hLMb2Kd0LWhU09xLxXsrPAU=
48,-35,2t5gGGod8guEqBBEVyFbLPrjxrg=,ACRTt4DN0c6/h541tULiD4JD0LU=
51,-38,2t5gGGod8guEqBBEVyFbLPrjxrg=,1mUC7QHwvw61O9/1oeqh9zB1jus=
48,-34,2t5gGGod8guEqBBEVyFbLPrjxrg=,eqd61wiw7p/MUtqNHUwRCUMdFzk=
48,-33,2t5gGGod8guEqBBEVyFbLPrjxrg=,eqd61wiw7p/MUtqNHUwRCUMdFzk=
63,-34,2t5gGGod8guEqBBEVyFbLPrjxrg=,bse0zRg+fZKA6L+CjuxHzJPjwY8=
63,-35,2t5gGGod8guEqBBEVyFbLPrjxrg=,tJKmGM7eoROxynK7QbTQp7g4lJw=
62,-34,2t5gGGod8guEqBBEVyFbLPrjxrg=,bse0zRg+fZKA6L+CjuxHzJPjwY8=
61,-34,2t5gGGod8guEqBBEVyFbLPrjxrg=,xrbcJC3kJtk+SvW456YIAADy1u8=
61,-35,2t5gGGod8guEqBBEVyFbLPrjxrg=,Twd9S0H+oY5YBd2zQBQCufLavmk=
62,-35,2t5gGGod8guEqBBEVyFbLPrjxrg=,tJKmGM7eoROxynK7QbTQp7g4lJw=
63,-33,2t5gGGod8guEqBBEVyFbLPrjxrg=,bse0zRg+fZKA6L+CjuxHzJPjwY8=
63,-41,2t5gGGod8guEqBBEVyFbLPrjxrg=,cXgOYHDfXxfQHIzp8oGwxj//Uog=
63,-40,2t5gGGod8guEqBBEVyFbLPrjxrg=,p6os2ds3JsQ7si83ElEYDYLQ7JI=
63,-37,2t5gGGod8guEqBBEVyFbLPrjxrg=,qhyLUJ9piGTjxGFSEre8wjqSdKY=
63,-39,2t5gGGod8guEqBBEVyFbLPrjxrg=,p6os2ds3JsQ7si83ElEYDYLQ7JI=
