-23,35,JbObrei1Ojnxtpe/IJ/1gbrwPvI=,9AybUtL4WnQU8zmXfVXtzbdNANs=
-23,38,JbObrei1Ojnxtpe/IJ/1gbrwPvI=,+gyKtgtcMGzXWzXz19inQQkluRk=
-22,38,JbObrei1Ojnxtpe/IJ/1gbrwPvI=,pWyVnHELa8NunWKLqUZEGY73uPQ=
-21,36,JbObrei1Ojnxtpe/IJ/1gbrwPvI=,nilAJrA8PVdQP5wAJQy9Rq40k7Q=
-20,35,JbObrei1Ojnxtpe/IJ/1gbrwPvI=,VKwLqKDQbc/MatHlg9w/2derkG8=
-21,35,JbObrei1Ojnxtpe/IJ/1gbrwPvI=,+phBNLZFNIavjfLAZRqc7gXBSq0=
-22,37,JbObrei1Ojnxtpe/IJ/1gbrwPvI=,nilAJrA8PVdQP5wAJQy9Rq40k7Q=
-23,36,JbObrei1Ojnxtpe/IJ/1gbrwPvI=,U7JqouJI3ykQidwaSsf6a6rbppU=
-23,37,JbObrei1Ojnxtpe/IJ/1gbrwPvI=,U7JqouJI3ykQidwaSsf6a6rbppU=
-20,38,JbObrei1Ojnxtpe/IJ/1gbrwPvI=,FdH7clAyk1pbLBazAx/WUIKsOOk=
-21,37,JbObrei1Ojnxtpe/IJ/1gbrwPvI=,nilAJrA8PVdQP5wAJQy9Rq40k7Q=
-21,38,JbObrei1Ojnxtpe/IJ/1gbrwPvI=,pWyVnHELa8NunWKLqUZEGY73uPQ=
-20,37,JbObrei1Ojnxtpe/IJ/1gbrwPvI=,IcebaVC71H1MzMt9LxDSUvyYCeM=
-25,39,JbObrei1Ojnxtpe/IJ/1gbrwPvI=,3lp+rQdotJVbnhynW/fIkYUDVr0=
-24,40,JbObrei1Ojnxtpe/IJ/1gbrwPvI=,ti5oPGh85fFApYhLasVaJFYPRJE=
-24,39,JbObrei1Ojnxtpe/IJ/1gbrwPvI=,+gyKtgtcMGzXWzXz19inQQkluRk=
-25,40,JbObrei1Ojnxtpe/IJ/1gbrwPvI=,Zg5rddbBvySRWCIOn0ClRRxgVZQ=
-26,42,r/KwYZC9dYvnypOw/XBLu3X/cIk=,1FknkOP+ccqEHL0l1NIKC1wWIXk=
-26,41,r/KwYZC9dYvnypOw/XBLu3X/cIk=,Zg5rddbBvySRWCIOn0ClRRxgVZQ=
-27,42,r/KwYZC9dYvnypOw/XBLu3X/cIk=,Fnzm3JMGsqWUXmAL4bfoDMSaZnc=
-27,41,r/KwYZC9dYvnypOw/XBLu3X/cIk=,XY6w6yT3TinsmIwPVijVCvKeavg=
-26,44,r/KwYZC9dYvnypOw/XBLu3X/cIk=,3j/a2prZMPgsb/Vdi20HYzGbRTY=
-27,44,r/KwYZC9dYvnypOw/XBLu3X/cIk=,oa74N5eD+fbwn2qt2/qJvN1l3wQ=
-27,43,r/KwYZC9dYvnypOw/XBLu3X/cIk=,Fnzm3JMGsqWUXmAL4bfoDMSaZnc=
-26,43,r/KwYZC9dYvnypOw/XBLu3X/cIk=,1FknkOP+ccqEHL0l1NIKC1wWIXk=
-28,44,hwCV/A/YpAB2JtweYepAy2Qb+nU=,oa74N5eD+fbwn2qt2/qJvN1l3wQ=
-29,44,hwCV/A/YpAB2JtweYepAy2Qb+nU=,SpDRODASp3FuO9173i8eWSBnYq0=
-30,44,hwCV/A/YpAB2JtweYepAy2Qb+nU=,SpDRODASp3FuO9173i8eWSBnYq0=
-28,43,hwCV/A/YpAB2JtweYepAy2Qb+nU=,Fnzm3JMGsqWUXmAL4bfoDMSaZnc=
-29,43,hwCV/A/YpAB2JtweYepAy2Qb+nU=,kQqnuxVS+J0Wf+A4Iw/Xv9WsvmI=
-31,43,hwCV/A/YpAB2JtweYepAy2Qb+nU=,Xw4WpPvWlkdxPKm3yjolpSrCwJM=
-31,44,hwCV/A/YpAB2JtweYepAy2Qb+nU=,0wJDiY5RKV9KSxJf36ce1M1kQOY=
-30,43,hwCV/A/YpAB2JtweYepAy2Qb+nU=,kQqnuxVS+J0Wf+A4Iw/Xv9WsvmI=
-31,42,b4ayTf/gbzwp0E/9Ve3fbsLXd5w=,Xw4WpPvWlkdxPKm3yjolpSrCwJM=
-31,41,b4ayTf/gbzwp0E/9Ve3fbsLXd5w=,UIAes6z4OVjt/YcfbqeS4TpBFAE=
-30,41,b4ayTf/gbzwp0E/9Ve3fbsLXd5w=,GmM1jGFtqtleTuBjFwD9vUktF9M=
-30,42,b4ayTf/gbzwp0E/9Ve3fbsLXd5w=,kQqnuxVS+J0Wf+A4Iw/Xv9WsvmI=
-28,41,b4ayTf/gbzwp0E/9Ve3fbsLXd5w=,XY6w6yT3TinsmIwPVijVCvKeavg=
-29,41,b4ayTf/gbzwp0E/9Ve3fbsLXd5w=,GmM1jGFtqtleTuBjFwD9vUktF9M=
-28,42,b4ayTf/gbzwp0E/9Ve3fbsLXd5w=,Fnzm3JMGsqWUXmAL4bfoDMSaZnc=
-29,42,b4ayTf/gbzwp0E/9Ve3fbsLXd5w=,kQqnuxVS+J0Wf+A4Iw/Xv9WsvmI=
-30,46,b4ayTf/gbzwp0E/9Ve3fbsLXd5w=,SKHwniNOGCRhZ3I70a5qq3WyFyc=
-31,46,b4ayTf/gbzwp0E/9Ve3fbsLXd5w=,0wJDiY5RKV9KSxJf36ce1M1kQOY=
-30,45,b4ayTf/gbzwp0E/9Ve3fbsLXd5w=,SpDRODASp3FuO9173i8eWSBnYq0=
-31,45,b4ayTf/gbzwp0E/9Ve3fbsLXd5w=,0wJDiY5RKV9KSxJf36ce1M1kQOY=
-31,40,UiG9y9j7s1+mk5ccSmd1ruBlycM=,UIAes6z4OVjt/YcfbqeS4TpBFAE=
-31,39,UiG9y9j7s1+mk5ccSmd1ruBlycM=,UIAes6z4OVjt/YcfbqeS4TpBFAE=
-30,40,UiG9y9j7s1+mk5ccSmd1ruBlycM=,GmM1jGFtqtleTuBjFwD9vUktF9M=
-30,39,UiG9y9j7s1+mk5ccSmd1ruBlycM=,KATPMdTtJrwIwviRlyjmDeh3xmY=
-30,38,UiG9y9j7s1+mk5ccSmd1ruBlycM=,KATPMdTtJrwIwviRlyjmDeh3xmY=
-31,38,UiG9y9j7s1+mk5ccSmd1ruBlycM=,UIAes6z4OVjt/YcfbqeS4TpBFAE=
-30,37,UiG9y9j7s1+mk5ccSmd1ruBlycM=,iVgZhN0yPQPsauL0vcEXhmqTjUo=
-31,37,UiG9y9j7s1+mk5ccSmd1ruBlycM=,/Di4tKLcj48NU59tQX6KmiQvPZE=
-29,36,Z9pgfthmUOkhxMKJbPVUAImqyAA=,iVgZhN0yPQPsauL0vcEXhmqTjUo=
-28,35,Z9pgfthmUOkhxMKJbPVUAImqyAA=,DGLcrFG2Rdlkd64NFVNw7+Oajos=
-27,35,Z9pgfthmUOkhxMKJbPVUAImqyAA=,DGLcrFG2Rdlkd64NFVNw7+Oajos=
-28,36,Z9pgfthmUOkhxMKJbPVUAImqyAA=,HhAgk7+Bp5J83lKm0NivreSG7UY=
-29,35,Z9pgfthmUOkhxMKJbPVUAImqyAA=,e32zV90OtIM8qMxdPyl43v/Pxns=
-26,36,Z9pgfthmUOkhxMKJbPVUAImqyAA=,jSQ/wyA9A4EkXu14fDAYckmgCf0=
-26,35,Z9pgfthmUOkhxMKJbPVUAImqyAA=,fNDqTGPwSK2llThSHMV3A3gOmTI=
-27,36,Z9pgfthmUOkhxMKJbPVUAImqyAA=,HhAgk7+Bp5J83lKm0NivreSG7UY=
-31,36,Z9pgfthmUOkhxMKJbPVUAImqyAA=,/Di4tKLcj48NU59tQX6KmiQvPZE=
-30,36,Z9pgfthmUOkhxMKJbPVUAImqyAA=,iVgZhN0yPQPsauL0vcEXhmqTjUo=
-30,35,Z9pgfthmUOkhxMKJbPVUAImqyAA=,e32zV90OtIM8qMxdPyl43v/Pxns=
-31,35,Z9pgfthmUOkhxMKJbPVUAImqyAA=,V6gClwE9I7xLr3dm2eqlcvKNz9c=
-30,33,Z9pgfthmUOkhxMKJbPVUAImqyAA=,eL9CYSTg9/tt7HvZieDYJ+FP6v4=
-30,34,Z9pgfthmUOkhxMKJbPVUAImqyAA=,e32zV90OtIM8qMxdPyl43v/Pxns=
-26,34,0c3cuXWG0cW/7biRB8SD44vsXNc=,fNDqTGPwSK2llThSHMV3A3gOmTI=
-29,33,0c3cuXWG0cW/7biRB8SD44vsXNc=,eL9CYSTg9/tt7HvZieDYJ+FP6v4=
-29,34,0c3cuXWG0cW/7biRB8SD44vsXNc=,e32zV90OtIM8qMxdPyl43v/Pxns=
-28,33,0c3cuXWG0cW/7biRB8SD44vsXNc=,R4wJhkhW3GF5tiuBbMk3iVdUNuM=
-31,33,0c3cuXWG0cW/7biRB8SD44vsXNc=,RbhHHp0pPWBX9hI3opEg8bYaJEE=
-26,33,0c3cuXWG0cW/7biRB8SD44vsXNc=,erJMK9aKxJXmpxRJmD/Xdcv7GAE=
-27,34,0c3cuXWG0cW/7biRB8SD44vsXNc=,DGLcrFG2Rdlkd64NFVNw7+Oajos=
-28,34,0c3cuXWG0cW/7biRB8SD44vsXNc=,DGLcrFG2Rdlkd64NFVNw7+Oajos=
-31,34,0c3cuXWG0cW/7biRB8SD44vsXNc=,V6gClwE9I7xLr3dm2eqlcvKNz9c=
-27,33,0c3cuXWG0cW/7biRB8SD44vsXNc=,R4wJhkhW3GF5tiuBbMk3iVdUNuM=
-30,32,0c3cuXWG0cW/7biRB8SD44vsXNc=,eL9CYSTg9/tt7HvZieDYJ+FP6v4=
-31,32,0c3cuXWG0cW/7biRB8SD44vsXNc=,RbhHHp0pPWBX9hI3opEg8bYaJEE=
-28,32,0c3cuXWG0cW/7biRB8SD44vsXNc=,R4wJhkhW3GF5tiuBbMk3iVdUNuM=
-29,32,0c3cuXWG0cW/7biRB8SD44vsXNc=,eL9CYSTg9/tt7HvZieDYJ+FP6v4=
-32,36,0c3cuXWG0cW/7biRB8SD44vsXNc=,/Di4tKLcj48NU59tQX6KmiQvPZE=
-32,37,0c3cuXWG0cW/7biRB8SD44vsXNc=,/Di4tKLcj48NU59tQX6KmiQvPZE=
-32,33,0c3cuXWG0cW/7biRB8SD44vsXNc=,RbhHHp0pPWBX9hI3opEg8bYaJEE=
-32,34,0c3cuXWG0cW/7biRB8SD44vsXNc=,V6gClwE9I7xLr3dm2eqlcvKNz9c=
-32,38,0c3cuXWG0cW/7biRB8SD44vsXNc=,UIAes6z4OVjt/YcfbqeS4TpBFAE=
-32,35,0c3cuXWG0cW/7biRB8SD44vsXNc=,V6gClwE9I7xLr3dm2eqlcvKNz9c=
-32,42,0c3cuXWG0cW/7biRB8SD44vsXNc=,Xw4WpPvWlkdxPKm3yjolpSrCwJM=
-32,41,0c3cuXWG0cW/7biRB8SD44vsXNc=,UIAes6z4OVjt/YcfbqeS4TpBFAE=
-32,40,0c3cuXWG0cW/7biRB8SD44vsXNc=,UIAes6z4OVjt/YcfbqeS4TpBFAE=
-32,39,0c3cuXWG0cW/7biRB8SD44vsXNc=,UIAes6z4OVjt/YcfbqeS4TpBFAE=
-32,43,0c3cuXWG0cW/7biRB8SD44vsXNc=,Xw4WpPvWlkdxPKm3yjolpSrCwJM=
-32,46,0c3cuXWG0cW/7biRB8SD44vsXNc=,0wJDiY5RKV9KSxJf36ce1M1kQOY=
-32,44,0c3cuXWG0cW/7biRB8SD44vsXNc=,0wJDiY5RKV9KSxJf36ce1M1kQOY=
-32,45,0c3cuXWG0cW/7biRB8SD44vsXNc=,0wJDiY5RKV9KSxJf36ce1M1kQOY=
-31,47,JguYZ4SDT7UmJj3cJl6jrnoth+A=,0wJDiY5RKV9KSxJf36ce1M1kQOY=
-30,47,JguYZ4SDT7UmJj3cJl6jrnoth+A=,SKHwniNOGCRhZ3I70a5qq3WyFyc=
-28,46,JguYZ4SDT7UmJj3cJl6jrnoth+A=,fYWRO2XRWHPP06aea2IOpCZFCJs=
-29,46,JguYZ4SDT7UmJj3cJl6jrnoth+A=,SKHwniNOGCRhZ3I70a5qq3WyFyc=
-28,45,JguYZ4SDT7UmJj3cJl6jrnoth+A=,oa74N5eD+fbwn2qt2/qJvN1l3wQ=
-29,45,JguYZ4SDT7UmJj3cJl6jrnoth+A=,SpDRODASp3FuO9173i8eWSBnYq0=
-26,46,JguYZ4SDT7UmJj3cJl6jrnoth+A=,uFidkbG7jr53+FeFS+72dpwnQnI=
-27,46,JguYZ4SDT7UmJj3cJl6jrnoth+A=,fYWRO2XRWHPP06aea2IOpCZFCJs=
-27,45,JguYZ4SDT7UmJj3cJl6jrnoth+A=,oa74N5eD+fbwn2qt2/qJvN1l3wQ=
-26,45,JguYZ4SDT7UmJj3cJl6jrnoth+A=,3j/a2prZMPgsb/Vdi20HYzGbRTY=
-25,46,JguYZ4SDT7UmJj3cJl6jrnoth+A=,uFidkbG7jr53+FeFS+72dpwnQnI=
-24,46,JguYZ4SDT7UmJj3cJl6jrnoth+A=,QPIx8iVM2GKYYZH3Hr2TXU1jvow=
-24,45,JguYZ4SDT7UmJj3cJl6jrnoth+A=,JiG2qt0PH8GL53Z94DeyiM+rCm0=
-25,45,JguYZ4SDT7UmJj3cJl6jrnoth+A=,3j/a2prZMPgsb/Vdi20HYzGbRTY=
-25,42,F6ltIAbo5sCx61SD2fSF+onrrSQ=,1FknkOP+ccqEHL0l1NIKC1wWIXk=
-24,41,F6ltIAbo5sCx61SD2fSF+onrrSQ=,ti5oPGh85fFApYhLasVaJFYPRJE=
-24,42,F6ltIAbo5sCx61SD2fSF+onrrSQ=,YkgDAr6N9ElZc9V5kKTUXvVFOMM=
-25,41,F6ltIAbo5sCx61SD2fSF+onrrSQ=,Zg5rddbBvySRWCIOn0ClRRxgVZQ=
-24,44,F6ltIAbo5sCx61SD2fSF+onrrSQ=,JiG2qt0PH8GL53Z94DeyiM+rCm0=
-25,44,F6ltIAbo5sCx61SD2fSF+onrrSQ=,3j/a2prZMPgsb/Vdi20HYzGbRTY=
-24,43,F6ltIAbo5sCx61SD2fSF+onrrSQ=,YkgDAr6N9ElZc9V5kKTUXvVFOMM=
-25,43,F6ltIAbo5sCx61SD2fSF+onrrSQ=,1FknkOP+ccqEHL0l1NIKC1wWIXk=
-22,41,F6ltIAbo5sCx61SD2fSF+onrrSQ=,bFS1NlhsTwhViYAgJ4O7HLt2gmg=
-23,42,F6ltIAbo5sCx61SD2fSF+onrrSQ=,YkgDAr6N9ElZc9V5kKTUXvVFOMM=
-23,41,F6ltIAbo5sCx61SD2fSF+onrrSQ=,ti5oPGh85fFApYhLasVaJFYPRJE=
-22,42,F6ltIAbo5sCx61SD2fSF+onrrSQ=,RAz4a0jdAQ5omTCptCx75ddzsGU=
-22,44,F6ltIAbo5sCx61SD2fSF+onrrSQ=,nuzAhQOWgeLNtJciuxCGEE8UDkE=
-23,44,F6ltIAbo5sCx61SD2fSF+onrrSQ=,JiG2qt0PH8GL53Z94DeyiM+rCm0=
-22,43,F6ltIAbo5sCx61SD2fSF+onrrSQ=,RAz4a0jdAQ5omTCptCx75ddzsGU=
-23,43,F6ltIAbo5sCx61SD2fSF+onrrSQ=,YkgDAr6N9ElZc9V5kKTUXvVFOMM=
-21,44,YDYlvzOsZN6ScNZBeg1tU3Vls4w=,nuzAhQOWgeLNtJciuxCGEE8UDkE=
-20,44,YDYlvzOsZN6ScNZBeg1tU3Vls4w=,RRu/TXF4R1lUnxxYFjXavTRovzM=
-21,43,YDYlvzOsZN6ScNZBeg1tU3Vls4w=,RAz4a0jdAQ5omTCptCx75ddzsGU=
-20,43,YDYlvzOsZN6ScNZBeg1tU3Vls4w=,nWfUT8xMF+9NFTEcf7+9YozBotA=
-18,44,YDYlvzOsZN6ScNZBeg1tU3Vls4w=,XNyBBixhf+CQBAUZz6/HAzohRI4=
-19,44,YDYlvzOsZN6ScNZBeg1tU3Vls4w=,RRu/TXF4R1lUnxxYFjXavTRovzM=
-18,43,YDYlvzOsZN6ScNZBeg1tU3Vls4w=,Jbs3Eg+Gt1jdg4CF9BIYygrln6k=
-19,43,YDYlvzOsZN6ScNZBeg1tU3Vls4w=,nWfUT8xMF+9NFTEcf7+9YozBotA=
-20,39,g+ufPF6wuVuBGzYg7Dg3MQNONH8=,FdH7clAyk1pbLBazAx/WUIKsOOk=
-20,40,g+ufPF6wuVuBGzYg7Dg3MQNONH8=,Jjh2d2MkDUGC1TuijiLckC5CoNw=
-21,41,g+ufPF6wuVuBGzYg7Dg3MQNONH8=,bFS1NlhsTwhViYAgJ4O7HLt2gmg=
-21,39,g+ufPF6wuVuBGzYg7Dg3MQNONH8=,pWyVnHELa8NunWKLqUZEGY73uPQ=
-21,40,g+ufPF6wuVuBGzYg7Dg3MQNONH8=,bFS1NlhsTwhViYAgJ4O7HLt2gmg=
-20,41,g+ufPF6wuVuBGzYg7Dg3MQNONH8=,Jjh2d2MkDUGC1TuijiLckC5CoNw=
-20,42,g+ufPF6wuVuBGzYg7Dg3MQNONH8=,nWfUT8xMF+9NFTEcf7+9YozBotA=
-21,42,g+ufPF6wuVuBGzYg7Dg3MQNONH8=,RAz4a0jdAQ5omTCptCx75ddzsGU=
-19,41,g+ufPF6wuVuBGzYg7Dg3MQNONH8=,Jjh2d2MkDUGC1TuijiLckC5CoNw=
-18,41,g+ufPF6wuVuBGzYg7Dg3MQNONH8=,PQvV7Wzj6l5M9vWKsOGkeE07WpY=
-19,39,g+ufPF6wuVuBGzYg7Dg3MQNONH8=,FdH7clAyk1pbLBazAx/WUIKsOOk=
-19,40,g+ufPF6wuVuBGzYg7Dg3MQNONH8=,Jjh2d2MkDUGC1TuijiLckC5CoNw=
-18,40,g+ufPF6wuVuBGzYg7Dg3MQNONH8=,PQvV7Wzj6l5M9vWKsOGkeE07WpY=
-18,42,g+ufPF6wuVuBGzYg7Dg3MQNONH8=,Jbs3Eg+Gt1jdg4CF9BIYygrln6k=
-19,42,g+ufPF6wuVuBGzYg7Dg3MQNONH8=,nWfUT8xMF+9NFTEcf7+9YozBotA=
-18,39,g+ufPF6wuVuBGzYg7Dg3MQNONH8=,ZdZ1f6CLaWvFQhOlZuyOC0iWYto=
-19,45,g+ufPF6wuVuBGzYg7Dg3MQNONH8=,RRu/TXF4R1lUnxxYFjXavTRovzM=
-18,45,g+ufPF6wuVuBGzYg7Dg3MQNONH8=,XNyBBixhf+CQBAUZz6/HAzohRI4=
-18,46,g+ufPF6wuVuBGzYg7Dg3MQNONH8=,obiGVNgBBlpPcLwUVoXcnkOr+KY=
-19,46,g+ufPF6wuVuBGzYg7Dg3MQNONH8=,bRJmlQfx7VxZLfqsFyJLB2MxT7s=
-22,46,g+ufPF6wuVuBGzYg7Dg3MQNONH8=,myBLZh1jNnbU9HHgn6zfe1POaxY=
-20,46,g+ufPF6wuVuBGzYg7Dg3MQNONH8=,bRJmlQfx7VxZLfqsFyJLB2MxT7s=
-23,46,g+ufPF6wuVuBGzYg7Dg3MQNONH8=,QPIx8iVM2GKYYZH3Hr2TXU1jvow=
-21,46,g+ufPF6wuVuBGzYg7Dg3MQNONH8=,myBLZh1jNnbU9HHgn6zfe1POaxY=
-20,45,g+ufPF6wuVuBGzYg7Dg3MQNONH8=,RRu/TXF4R1lUnxxYFjXavTRovzM=
-21,45,g+ufPF6wuVuBGzYg7Dg3MQNONH8=,nuzAhQOWgeLNtJciuxCGEE8UDkE=
-23,45,g+ufPF6wuVuBGzYg7Dg3MQNONH8=,JiG2qt0PH8GL53Z94DeyiM+rCm0=
-22,45,g+ufPF6wuVuBGzYg7Dg3MQNONH8=,nuzAhQOWgeLNtJciuxCGEE8UDkE=
-21,47,g+ufPF6wuVuBGzYg7Dg3MQNONH8=,myBLZh1jNnbU9HHgn6zfe1POaxY=
-20,47,g+ufPF6wuVuBGzYg7Dg3MQNONH8=,bRJmlQfx7VxZLfqsFyJLB2MxT7s=
-17,41,g+ufPF6wuVuBGzYg7Dg3MQNONH8=,PQvV7Wzj6l5M9vWKsOGkeE07WpY=
-17,42,g+ufPF6wuVuBGzYg7Dg3MQNONH8=,Jbs3Eg+Gt1jdg4CF9BIYygrln6k=
-17,39,g+ufPF6wuVuBGzYg7Dg3MQNONH8=,ZdZ1f6CLaWvFQhOlZuyOC0iWYto=
-17,40,g+ufPF6wuVuBGzYg7Dg3MQNONH8=,PQvV7Wzj6l5M9vWKsOGkeE07WpY=
-17,34,k8++IQnFRDPl9ABm6I5M6dNbe6U=,zntgskTqorOIvfOhPw6/P8t+efU=
-17,33,k8++IQnFRDPl9ABm6I5M6dNbe6U=,feQD6+LNL/n+az3twD1fNQuvFWQ=
-18,37,k8++IQnFRDPl9ABm6I5M6dNbe6U=,rkkV/A5I6cwsCnm7KmUr4Vo/qCc=
-19,37,k8++IQnFRDPl9ABm6I5M6dNbe6U=,IcebaVC71H1MzMt9LxDSUvyYCeM=
-19,35,k8++IQnFRDPl9ABm6I5M6dNbe6U=,VKwLqKDQbc/MatHlg9w/2derkG8=
-19,38,k8++IQnFRDPl9ABm6I5M6dNbe6U=,FdH7clAyk1pbLBazAx/WUIKsOOk=
-17,36,k8++IQnFRDPl9ABm6I5M6dNbe6U=,rkkV/A5I6cwsCnm7KmUr4Vo/qCc=
-17,37,k8++IQnFRDPl9ABm6I5M6dNbe6U=,rkkV/A5I6cwsCnm7KmUr4Vo/qCc=
-18,36,k8++IQnFRDPl9ABm6I5M6dNbe6U=,rkkV/A5I6cwsCnm7KmUr4Vo/qCc=
-19,36,k8++IQnFRDPl9ABm6I5M6dNbe6U=,IcebaVC71H1MzMt9LxDSUvyYCeM=
-18,38,k8++IQnFRDPl9ABm6I5M6dNbe6U=,ZdZ1f6CLaWvFQhOlZuyOC0iWYto=
-18,35,k8++IQnFRDPl9ABm6I5M6dNbe6U=,zntgskTqorOIvfOhPw6/P8t+efU=
-17,35,k8++IQnFRDPl9ABm6I5M6dNbe6U=,zntgskTqorOIvfOhPw6/P8t+efU=
-17,38,k8++IQnFRDPl9ABm6I5M6dNbe6U=,ZdZ1f6CLaWvFQhOlZuyOC0iWYto=
-21,32,k8++IQnFRDPl9ABm6I5M6dNbe6U=,XVwbsefAIuxwF9isY1Jf9iSRiIk=
-18,32,k8++IQnFRDPl9ABm6I5M6dNbe6U=,feQD6+LNL/n+az3twD1fNQuvFWQ=
-20,32,k8++IQnFRDPl9ABm6I5M6dNbe6U=,5Qo1t08wKaYjH8MwThhhb1WdHnc=
-19,32,k8++IQnFRDPl9ABm6I5M6dNbe6U=,5Qo1t08wKaYjH8MwThhhb1WdHnc=
-26,32,k8++IQnFRDPl9ABm6I5M6dNbe6U=,erJMK9aKxJXmpxRJmD/Xdcv7GAE=
-27,32,k8++IQnFRDPl9ABm6I5M6dNbe6U=,R4wJhkhW3GF5tiuBbMk3iVdUNuM=
-23,32,k8++IQnFRDPl9ABm6I5M6dNbe6U=,fKlEJriM0kNQ51XFpHTXz0YBc58=
-25,32,k8++IQnFRDPl9ABm6I5M6dNbe6U=,erJMK9aKxJXmpxRJmD/Xdcv7GAE=
-24,32,k8++IQnFRDPl9ABm6I5M6dNbe6U=,fKlEJriM0kNQ51XFpHTXz0YBc58=
-22,32,k8++IQnFRDPl9ABm6I5M6dNbe6U=,XVwbsefAIuxwF9isY1Jf9iSRiIk=
-19,47,k8++IQnFRDPl9ABm6I5M6dNbe6U=,bRJmlQfx7VxZLfqsFyJLB2MxT7s=
-18,47,k8++IQnFRDPl9ABm6I5M6dNbe6U=,obiGVNgBBlpPcLwUVoXcnkOr+KY=
-17,47,k8++IQnFRDPl9ABm6I5M6dNbe6U=,obiGVNgBBlpPcLwUVoXcnkOr+KY=
-32,47,k8++IQnFRDPl9ABm6I5M6dNbe6U=,0wJDiY5RKV9KSxJf36ce1M1kQOY=
-17,45,k8++IQnFRDPl9ABm6I5M6dNbe6U=,XNyBBixhf+CQBAUZz6/HAzohRI4=
-17,46,k8++IQnFRDPl9ABm6I5M6dNbe6U=,obiGVNgBBlpPcLwUVoXcnkOr+KY=
