-47,-45,bW18GKGZJi+lStBgl73gUT0RyeE=,Bvzgnhm0VaONmkaR5XdhnBUndDk=
-46,-44,bW18GKGZJi+lStBgl73gUT0RyeE=,pNuPnCvLmO3ISYdwltU+4Kgo7A8=
-47,-44,bW18GKGZJi+lStBgl73gUT0RyeE=,S0ZYSMFQn4AhMnioQTQETisOJEE=
-46,-45,bW18GKGZJi+lStBgl73gUT0RyeE=,j+UaTw5fBGM2C0houycPtx/Gxn0=
-44,-47,bW18GKGZJi+lStBgl73gUT0RyeE=,/rxU/4LBuz0Df24p43ASiqXYGeM=
-45,-46,bW18GKGZJi+lStBgl73gUT0RyeE=,j+UaTw5fBGM2C0houycPtx/Gxn0=
-44,-46,bW18GKGZJi+lStBgl73gUT0RyeE=,48UQtMk374BPTjelDtzy2QBCfXs=
-45,-47,bW18GKGZJi+lStBgl73gUT0RyeE=,BmhM/0vqGpbypEftMDFvhUPgoFg=
-43,-47,bW18GKGZJi+lStBgl73gUT0RyeE=,/rxU/4LBuz0Df24p43ASiqXYGeM=
-42,-47,bW18GKGZJi+lStBgl73gUT0RyeE=,dfQ855goVriv1LUAbR+GsaSA7sc=
-42,-46,bW18GKGZJi+lStBgl73gUT0RyeE=,vEJTzj6nH9435W33ewV2FKv+w+E=
-43,-46,bW18GKGZJi+lStBgl73gUT0RyeE=,48UQtMk374BPTjelDtzy2QBCfXs=
-43,-44,bW18GKGZJi+lStBgl73gUT0RyeE=,lbJC8+JSzujiQ2ddtG1+Ol7e/yk=
-42,-44,bW18GKGZJi+lStBgl73gUT0RyeE=,8rSjhWWdXhFF4cDGS0AsYrVyvIY=
-42,-45,5j1OxfRBO2ZebMNu/dHp3RYfGgk=,vEJTzj6nH9435W33ewV2FKv+w+E=
-43,-45,5j1OxfRBO2ZebMNu/dHp3RYfGgk=,48UQtMk374BPTjelDtzy2QBCfXs=
-43,-42,5j1OxfRBO2ZebMNu/dHp3RYfGgk=,a2NEDWE5Sm51del71ZLZxjuf0BM=
-42,-43,5j1OxfRBO2ZebMNu/dHp3RYfGgk=,8rSjhWWdXhFF4cDGS0AsYrVyvIY=
-43,-43,5j1OxfRBO2ZebMNu/dHp3RYfGgk=,lbJC8+JSzujiQ2ddtG1+Ol7e/yk=
-42,-42,5j1OxfRBO2ZebMNu/dHp3RYfGgk=,v2r+4exYFi4FKcR8Q24YHJ9Fr7Q=
-43,-41,5j1OxfRBO2ZebMNu/dHp3RYfGgk=,a2NEDWE5Sm51del71ZLZxjuf0BM=
-42,-41,5j1OxfRBO2ZebMNu/dHp3RYfGgk=,v2r+4exYFi4FKcR8Q24YHJ9Fr7Q=
-42,-40,5j1OxfRBO2ZebMNu/dHp3RYfGgk=,yL/nqTMPqJPHTgvmX3PqpwffblA=
-43,-40,5j1OxfRBO2ZebMNu/dHp3RYfGgk=,8DOOpBo95rx24ljMo6XaFFGHIVU=
-42,-38,5j1OxfRBO2ZebMNu/dHp3RYfGgk=,DTG2+g7DFNzuA1vlkH4jgEGui8A=
-42,-39,5j1OxfRBO2ZebMNu/dHp3RYfGgk=,yL/nqTMPqJPHTgvmX3PqpwffblA=
-43,-38,5j1OxfRBO2ZebMNu/dHp3RYfGgk=,lrlN0TJe9T+8xp1tf2yNJuCmX2c=
-43,-39,5j1OxfRBO2ZebMNu/dHp3RYfGgk=,8DOOpBo95rx24ljMo6XaFFGHIVU=
-43,-37,5j1OxfRBO2ZebMNu/dHp3RYfGgk=,lrlN0TJe9T+8xp1tf2yNJuCmX2c=
-43,-36,5j1OxfRBO2ZebMNu/dHp3RYfGgk=,37dhX9dtv6LqRIx9z1PcPcgwh+I=
-42,-37,5j1OxfRBO2ZebMNu/dHp3RYfGgk=,DTG2+g7DFNzuA1vlkH4jgEGui8A=
-42,-36,5j1OxfRBO2ZebMNu/dHp3RYfGgk=,a8TEvO6vfTIRFyLM2Vv1YXjrMLU=
-41,-36,5j1OxfRBO2ZebMNu/dHp3RYfGgk=,a8TEvO6vfTIRFyLM2Vv1YXjrMLU=
-40,-36,VMdFcks2X6RTY22kDgnxSi0trqA=,bdGY8fzyX40vPo1Hy0lVGmqT07A=
-41,-37,VMdFcks2X6RTY22kDgnxSi0trqA=,DTG2+g7DFNzuA1vlkH4jgEGui8A=
-40,-37,VMdFcks2X6RTY22kDgnxSi0trqA=,etUD1EAsYJXQgd2W1/LJJXqDp9M=
-40,-35,VMdFcks2X6RTY22kDgnxSi0trqA=,bdGY8fzyX40vPo1Hy0lVGmqT07A=
-41,-35,VMdFcks2X6RTY22kDgnxSi0trqA=,a8TEvO6vfTIRFyLM2Vv1YXjrMLU=
-43,-35,VMdFcks2X6RTY22kDgnxSi0trqA=,37dhX9dtv6LqRIx9z1PcPcgwh+I=
-42,-35,VMdFcks2X6RTY22kDgnxSi0trqA=,a8TEvO6vfTIRFyLM2Vv1YXjrMLU=
-43,-34,VMdFcks2X6RTY22kDgnxSi0trqA=,/2RbD/ehjxssNJ8EoZiJWBvEn1o=
-42,-34,VMdFcks2X6RTY22kDgnxSi0trqA=,GfoZhxSiiP/xe6VbJRz3jufEwtk=
-40,-34,VMdFcks2X6RTY22kDgnxSi0trqA=,bdGY8fzyX40vPo1Hy0lVGmqT07A=
-41,-34,VMdFcks2X6RTY22kDgnxSi0trqA=,GfoZhxSiiP/xe6VbJRz3jufEwtk=
-38,-37,VMdFcks2X6RTY22kDgnxSi0trqA=,Uui99//KEJZtDQfzQtPmZiHsibE=
-39,-37,VMdFcks2X6RTY22kDgnxSi0trqA=,etUD1EAsYJXQgd2W1/LJJXqDp9M=
-38,-36,VMdFcks2X6RTY22kDgnxSi0trqA=,BBGK8hsbK04yVCMT1d3Q3BsD4eA=
-38,-34,VMdFcks2X6RTY22kDgnxSi0trqA=,Z9kRYV8A4ukSLF7IRHCGK0Er47E=
-39,-36,VMdFcks2X6RTY22kDgnxSi0trqA=,bdGY8fzyX40vPo1Hy0lVGmqT07A=
-38,-35,VMdFcks2X6RTY22kDgnxSi0trqA=,BBGK8hsbK04yVCMT1d3Q3BsD4eA=
-39,-35,VMdFcks2X6RTY22kDgnxSi0trqA=,bdGY8fzyX40vPo1Hy0lVGmqT07A=
-39,-34,VMdFcks2X6RTY22kDgnxSi0trqA=,bdGY8fzyX40vPo1Hy0lVGmqT07A=
-36,-36,Fhejz+gYSCxmazb1qoW+uoNvIns=,xAi2QPo6GRYmTh8q7BOcKLFq2rE=
-37,-37,Fhejz+gYSCxmazb1qoW+uoNvIns=,Uui99//KEJZtDQfzQtPmZiHsibE=
-37,-36,Fhejz+gYSCxmazb1qoW+uoNvIns=,BBGK8hsbK04yVCMT1d3Q3BsD4eA=
-36,-37,Fhejz+gYSCxmazb1qoW+uoNvIns=,wW+2P2Btbv6SKFFqQijgSBKPncs=
-36,-34,Fhejz+gYSCxmazb1qoW+uoNvIns=,XJYutuCDT6N9y8I4UHhSpeNyK4M=
-37,-34,Fhejz+gYSCxmazb1qoW+uoNvIns=,Z9kRYV8A4ukSLF7IRHCGK0Er47E=
-37,-35,Fhejz+gYSCxmazb1qoW+uoNvIns=,BBGK8hsbK04yVCMT1d3Q3BsD4eA=
-36,-35,Fhejz+gYSCxmazb1qoW+uoNvIns=,xAi2QPo6GRYmTh8q7BOcKLFq2rE=
-35,-36,Fhejz+gYSCxmazb1qoW+uoNvIns=,xAi2QPo6GRYmTh8q7BOcKLFq2rE=
-34,-36,Fhejz+gYSCxmazb1qoW+uoNvIns=,J75FM+hv4znt/XQkyjuihUuuQVk=
-34,-37,Fhejz+gYSCxmazb1qoW+uoNvIns=,dpwWEGps9A3FQSNd8qjplbff6Yc=
-35,-37,Fhejz+gYSCxmazb1qoW+uoNvIns=,wW+2P2Btbv6SKFFqQijgSBKPncs=
-35,-34,Fhejz+gYSCxmazb1qoW+uoNvIns=,XJYutuCDT6N9y8I4UHhSpeNyK4M=
-34,-34,Fhejz+gYSCxmazb1qoW+uoNvIns=,J75FM+hv4znt/XQkyjuihUuuQVk=
-35,-35,nDJ0iJ2JVMipKzgFAvKPt37LMZ4=,xAi2QPo6GRYmTh8q7BOcKLFq2rE=
-34,-35,nDJ0iJ2JVMipKzgFAvKPt37LMZ4=,J75FM+hv4znt/XQkyjuihUuuQVk=
-34,-39,nDJ0iJ2JVMipKzgFAvKPt37LMZ4=,6jWghCSK86X1dMWnB8q9SRR07/U=
-35,-39,nDJ0iJ2JVMipKzgFAvKPt37LMZ4=,AOUR34LQwb4ey3GgGcs8JwFbdGA=
-34,-38,nDJ0iJ2JVMipKzgFAvKPt37LMZ4=,dpwWEGps9A3FQSNd8qjplbff6Yc=
-35,-38,nDJ0iJ2JVMipKzgFAvKPt37LMZ4=,wW+2P2Btbv6SKFFqQijgSBKPncs=
-37,-39,nDJ0iJ2JVMipKzgFAvKPt37LMZ4=,9dUPt4JizcUj+3gm3l7AwAAI4nc=
-36,-39,nDJ0iJ2JVMipKzgFAvKPt37LMZ4=,AOUR34LQwb4ey3GgGcs8JwFbdGA=
-36,-38,nDJ0iJ2JVMipKzgFAvKPt37LMZ4=,wW+2P2Btbv6SKFFqQijgSBKPncs=
-37,-38,nDJ0iJ2JVMipKzgFAvKPt37LMZ4=,Uui99//KEJZtDQfzQtPmZiHsibE=
-40,-38,nDJ0iJ2JVMipKzgFAvKPt37LMZ4=,etUD1EAsYJXQgd2W1/LJJXqDp9M=
-38,-38,nDJ0iJ2JVMipKzgFAvKPt37LMZ4=,Uui99//KEJZtDQfzQtPmZiHsibE=
-41,-39,nDJ0iJ2JVMipKzgFAvKPt37LMZ4=,yL/nqTMPqJPHTgvmX3PqpwffblA=
-41,-38,nDJ0iJ2JVMipKzgFAvKPt37LMZ4=,DTG2+g7DFNzuA1vlkH4jgEGui8A=
-40,-40,nDJ0iJ2JVMipKzgFAvKPt37LMZ4=,XwZbSOuR1cTnxJjHbzNZogdgdeA=
-38,-39,nDJ0iJ2JVMipKzgFAvKPt37LMZ4=,9dUPt4JizcUj+3gm3l7AwAAI4nc=
-39,-39,nDJ0iJ2JVMipKzgFAvKPt37LMZ4=,XwZbSOuR1cTnxJjHbzNZogdgdeA=
-41,-40,nDJ0iJ2JVMipKzgFAvKPt37LMZ4=,yL/nqTMPqJPHTgvmX3PqpwffblA=
-39,-38,nDJ0iJ2JVMipKzgFAvKPt37LMZ4=,etUD1EAsYJXQgd2W1/LJJXqDp9M=
-40,-39,VjVz2Q9LW1OMKfNeURteop5B/f4=,XwZbSOuR1cTnxJjHbzNZogdgdeA=
-41,-41,VjVz2Q9LW1OMKfNeURteop5B/f4=,v2r+4exYFi4FKcR8Q24YHJ9Fr7Q=
-40,-41,VjVz2Q9LW1OMKfNeURteop5B/f4=,ayodB7rFdiqvAoL9O0Tz63W9n+I=
-38,-40,VjVz2Q9LW1OMKfNeURteop5B/f4=,9dUPt4JizcUj+3gm3l7AwAAI4nc=
-39,-40,VjVz2Q9LW1OMKfNeURteop5B/f4=,XwZbSOuR1cTnxJjHbzNZogdgdeA=
-39,-41,VjVz2Q9LW1OMKfNeURteop5B/f4=,ayodB7rFdiqvAoL9O0Tz63W9n+I=
-38,-41,VjVz2Q9LW1OMKfNeURteop5B/f4=,FPLRIgm1qdPkK83uF463krVXuMY=
-36,-41,VjVz2Q9LW1OMKfNeURteop5B/f4=,+Wg2rXVuWbJ7NJfagVzLlL1Kf3s=
-37,-40,VjVz2Q9LW1OMKfNeURteop5B/f4=,9dUPt4JizcUj+3gm3l7AwAAI4nc=
-36,-40,VjVz2Q9LW1OMKfNeURteop5B/f4=,AOUR34LQwb4ey3GgGcs8JwFbdGA=
-37,-41,VjVz2Q9LW1OMKfNeURteop5B/f4=,FPLRIgm1qdPkK83uF463krVXuMY=
-37,-42,VjVz2Q9LW1OMKfNeURteop5B/f4=,FPLRIgm1qdPkK83uF463krVXuMY=
-36,-42,VjVz2Q9LW1OMKfNeURteop5B/f4=,+Wg2rXVuWbJ7NJfagVzLlL1Kf3s=
-37,-43,VjVz2Q9LW1OMKfNeURteop5B/f4=,Imeyzxi/lTWtclQdkQHlcSySyhY=
-36,-43,VjVz2Q9LW1OMKfNeURteop5B/f4=,692WlzsljKGBjypkNbSOmCqXibE=
-37,-44,VjVz2Q9LW1OMKfNeURteop5B/f4=,Imeyzxi/lTWtclQdkQHlcSySyhY=
-36,-44,VjVz2Q9LW1OMKfNeURteop5B/f4=,692WlzsljKGBjypkNbSOmCqXibE=
-37,-45,VjVz2Q9LW1OMKfNeURteop5B/f4=,hxXfkgoqOh3z1vSy1Re7ZnUF8ps=
-36,-45,bhxpcd1BK5pxU7TWzLyTLKgqpaU=,692WlzsljKGBjypkNbSOmCqXibE=
-36,-47,bhxpcd1BK5pxU7TWzLyTLKgqpaU=,fx3DGL9G5ii+r83m46Nyfqjp1M8=
-37,-47,bhxpcd1BK5pxU7TWzLyTLKgqpaU=,cHJx3ACH4t/8udMpqxPoG0vABXg=
-36,-46,bhxpcd1BK5pxU7TWzLyTLKgqpaU=,692WlzsljKGBjypkNbSOmCqXibE=
-37,-46,bhxpcd1BK5pxU7TWzLyTLKgqpaU=,hxXfkgoqOh3z1vSy1Re7ZnUF8ps=
-35,-47,bhxpcd1BK5pxU7TWzLyTLKgqpaU=,fx3DGL9G5ii+r83m46Nyfqjp1M8=
-35,-46,bhxpcd1BK5pxU7TWzLyTLKgqpaU=,692WlzsljKGBjypkNbSOmCqXibE=
-34,-46,bhxpcd1BK5pxU7TWzLyTLKgqpaU=,e8vrDT0l/4JG7Fn17UWNoWRLoUU=
-34,-47,bhxpcd1BK5pxU7TWzLyTLKgqpaU=,cjvVFp6m/Sino2UtjJcxT256QCQ=
-34,-45,bhxpcd1BK5pxU7TWzLyTLKgqpaU=,e8vrDT0l/4JG7Fn17UWNoWRLoUU=
-35,-44,bhxpcd1BK5pxU7TWzLyTLKgqpaU=,692WlzsljKGBjypkNbSOmCqXibE=
-34,-44,bhxpcd1BK5pxU7TWzLyTLKgqpaU=,e8vrDT0l/4JG7Fn17UWNoWRLoUU=
-35,-45,bhxpcd1BK5pxU7TWzLyTLKgqpaU=,692WlzsljKGBjypkNbSOmCqXibE=
-34,-42,bhxpcd1BK5pxU7TWzLyTLKgqpaU=,/Hvm6/1ttqNu6YcdLB3OMeVOel4=
-35,-42,bhxpcd1BK5pxU7TWzLyTLKgqpaU=,+Wg2rXVuWbJ7NJfagVzLlL1Kf3s=
-34,-43,bhxpcd1BK5pxU7TWzLyTLKgqpaU=,e8vrDT0l/4JG7Fn17UWNoWRLoUU=
-35,-43,bhxpcd1BK5pxU7TWzLyTLKgqpaU=,692WlzsljKGBjypkNbSOmCqXibE=
-34,-41,bhxpcd1BK5pxU7TWzLyTLKgqpaU=,/Hvm6/1ttqNu6YcdLB3OMeVOel4=
-35,-41,bhxpcd1BK5pxU7TWzLyTLKgqpaU=,+Wg2rXVuWbJ7NJfagVzLlL1Kf3s=
-35,-40,bhxpcd1BK5pxU7TWzLyTLKgqpaU=,AOUR34LQwb4ey3GgGcs8JwFbdGA=
-34,-40,bhxpcd1BK5pxU7TWzLyTLKgqpaU=,6jWghCSK86X1dMWnB8q9SRR07/U=
-41,-47,W6eWmoxIsrNpZNVM2gNBR6ihz4A=,dfQ855goVriv1LUAbR+GsaSA7sc=
-40,-47,W6eWmoxIsrNpZNVM2gNBR6ihz4A=,4eRXcOGGuB1Qw812KJTFTPp53cM=
-38,-47,W6eWmoxIsrNpZNVM2gNBR6ihz4A=,cHJx3ACH4t/8udMpqxPoG0vABXg=
-39,-47,W6eWmoxIsrNpZNVM2gNBR6ihz4A=,4eRXcOGGuB1Qw812KJTFTPp53cM=
-40,-46,W6eWmoxIsrNpZNVM2gNBR6ihz4A=,dHTEZU6AtWP7ExqTcB7Utgxp63g=
-39,-46,W6eWmoxIsrNpZNVM2gNBR6ihz4A=,dHTEZU6AtWP7ExqTcB7Utgxp63g=
-38,-46,W6eWmoxIsrNpZNVM2gNBR6ihz4A=,hxXfkgoqOh3z1vSy1Re7ZnUF8ps=
-41,-46,W6eWmoxIsrNpZNVM2gNBR6ihz4A=,vEJTzj6nH9435W33ewV2FKv+w+E=
-38,-42,W6eWmoxIsrNpZNVM2gNBR6ihz4A=,FPLRIgm1qdPkK83uF463krVXuMY=
-33,-42,W6eWmoxIsrNpZNVM2gNBR6ihz4A=,/Hvm6/1ttqNu6YcdLB3OMeVOel4=
-40,-44,W6eWmoxIsrNpZNVM2gNBR6ihz4A=,UqzA9RyLQooxlfRgj5z3OXhZ2fw=
-39,-44,W6eWmoxIsrNpZNVM2gNBR6ihz4A=,UqzA9RyLQooxlfRgj5z3OXhZ2fw=
-40,-43,W6eWmoxIsrNpZNVM2gNBR6ihz4A=,UqzA9RyLQooxlfRgj5z3OXhZ2fw=
-38,-45,W6eWmoxIsrNpZNVM2gNBR6ihz4A=,hxXfkgoqOh3z1vSy1Re7ZnUF8ps=
-39,-45,W6eWmoxIsrNpZNVM2gNBR6ihz4A=,dHTEZU6AtWP7ExqTcB7Utgxp63g=
-40,-42,W6eWmoxIsrNpZNVM2gNBR6ihz4A=,ayodB7rFdiqvAoL9O0Tz63W9n+I=
-41,-44,W6eWmoxIsrNpZNVM2gNBR6ihz4A=,8rSjhWWdXhFF4cDGS0AsYrVyvIY=
-33,-47,W6eWmoxIsrNpZNVM2gNBR6ihz4A=,cjvVFp6m/Sino2UtjJcxT256QCQ=
-33,-43,W6eWmoxIsrNpZNVM2gNBR6ihz4A=,e8vrDT0l/4JG7Fn17UWNoWRLoUU=
-40,-45,W6eWmoxIsrNpZNVM2gNBR6ihz4A=,dHTEZU6AtWP7ExqTcB7Utgxp63g=
-41,-43,W6eWmoxIsrNpZNVM2gNBR6ihz4A=,8rSjhWWdXhFF4cDGS0AsYrVyvIY=
-39,-43,W6eWmoxIsrNpZNVM2gNBR6ihz4A=,UqzA9RyLQooxlfRgj5z3OXhZ2fw=
-41,-42,W6eWmoxIsrNpZNVM2gNBR6ihz4A=,v2r+4exYFi4FKcR8Q24YHJ9Fr7Q=
-33,-46,W6eWmoxIsrNpZNVM2gNBR6ihz4A=,e8vrDT0l/4JG7Fn17UWNoWRLoUU=
-33,-45,W6eWmoxIsrNpZNVM2gNBR6ihz4A=,e8vrDT0l/4JG7Fn17UWNoWRLoUU=
-41,-45,W6eWmoxIsrNpZNVM2gNBR6ihz4A=,vEJTzj6nH9435W33ewV2FKv+w+E=
-39,-42,W6eWmoxIsrNpZNVM2gNBR6ihz4A=,ayodB7rFdiqvAoL9O0Tz63W9n+I=
-38,-44,W6eWmoxIsrNpZNVM2gNBR6ihz4A=,Imeyzxi/lTWtclQdkQHlcSySyhY=
-33,-44,W6eWmoxIsrNpZNVM2gNBR6ihz4A=,e8vrDT0l/4JG7Fn17UWNoWRLoUU=
-38,-43,W6eWmoxIsrNpZNVM2gNBR6ihz4A=,Imeyzxi/lTWtclQdkQHlcSySyhY=
-35,-48,W6eWmoxIsrNpZNVM2gNBR6ihz4A=,fx3DGL9G5ii+r83m46Nyfqjp1M8=
-33,-48,W6eWmoxIsrNpZNVM2gNBR6ihz4A=,cjvVFp6m/Sino2UtjJcxT256QCQ=
-39,-48,W6eWmoxIsrNpZNVM2gNBR6ihz4A=,4eRXcOGGuB1Qw812KJTFTPp53cM=
-34,-48,W6eWmoxIsrNpZNVM2gNBR6ihz4A=,cjvVFp6m/Sino2UtjJcxT256QCQ=
-37,-48,W6eWmoxIsrNpZNVM2gNBR6ihz4A=,cHJx3ACH4t/8udMpqxPoG0vABXg=
-36,-48,W6eWmoxIsrNpZNVM2gNBR6ihz4A=,fx3DGL9G5ii+r83m46Nyfqjp1M8=
-38,-48,W6eWmoxIsrNpZNVM2gNBR6ihz4A=,cHJx3ACH4t/8udMpqxPoG0vABXg=
-46,-36,aNsm4KHhtDkftu4MX/TgkxAZhVU=,iTdSxAaeewJAWkoKC5Yjw81QaGI=
-46,-37,aNsm4KHhtDkftu4MX/TgkxAZhVU=,r9TcAZ3Xch5K7KNRR5jnE02LSwI=
-47,-37,aNsm4KHhtDkftu4MX/TgkxAZhVU=,NRt4tF/BgsLYOkdRYTA/bX5baQ8=
-47,-36,aNsm4KHhtDkftu4MX/TgkxAZhVU=,5S8Yn14FUSSVqH3zACPSIkhymSY=
-46,-38,aNsm4KHhtDkftu4MX/TgkxAZhVU=,r9TcAZ3Xch5K7KNRR5jnE02LSwI=
-46,-39,aNsm4KHhtDkftu4MX/TgkxAZhVU=,ZJdgIGtqWmSMUHSe5L1uzJYcFag=
-46,-42,aNsm4KHhtDkftu4MX/TgkxAZhVU=,Tyg0T/teGVn5HuxtWdn64ywf6HY=
-47,-38,aNsm4KHhtDkftu4MX/TgkxAZhVU=,NRt4tF/BgsLYOkdRYTA/bX5baQ8=
-47,-42,aNsm4KHhtDkftu4MX/TgkxAZhVU=,nZgjmNZkmkNzTJMvwtY7z8j0wk4=
-46,-43,aNsm4KHhtDkftu4MX/TgkxAZhVU=,pNuPnCvLmO3ISYdwltU+4Kgo7A8=
-47,-39,aNsm4KHhtDkftu4MX/TgkxAZhVU=,ACuu9HixYCXWiIL7A3VnL3xn9dQ=
-46,-41,aNsm4KHhtDkftu4MX/TgkxAZhVU=,Tyg0T/teGVn5HuxtWdn64ywf6HY=
-47,-43,aNsm4KHhtDkftu4MX/TgkxAZhVU=,S0ZYSMFQn4AhMnioQTQETisOJEE=
-47,-41,aNsm4KHhtDkftu4MX/TgkxAZhVU=,nZgjmNZkmkNzTJMvwtY7z8j0wk4=
-46,-40,aNsm4KHhtDkftu4MX/TgkxAZhVU=,ZJdgIGtqWmSMUHSe5L1uzJYcFag=
-48,-41,aNsm4KHhtDkftu4MX/TgkxAZhVU=,nZgjmNZkmkNzTJMvwtY7z8j0wk4=
-48,-40,aNsm4KHhtDkftu4MX/TgkxAZhVU=,ACuu9HixYCXWiIL7A3VnL3xn9dQ=
-47,-40,aNsm4KHhtDkftu4MX/TgkxAZhVU=,ACuu9HixYCXWiIL7A3VnL3xn9dQ=
-48,-39,aNsm4KHhtDkftu4MX/TgkxAZhVU=,ACuu9HixYCXWiIL7A3VnL3xn9dQ=
-48,-38,aNsm4KHhtDkftu4MX/TgkxAZhVU=,NRt4tF/BgsLYOkdRYTA/bX5baQ8=
-48,-33,aNsm4KHhtDkftu4MX/TgkxAZhVU=,OV4ONguXVGytjXsMl+TYqhXIN3U=
-48,-36,aNsm4KHhtDkftu4MX/TgkxAZhVU=,5S8Yn14FUSSVqH3zACPSIkhymSY=
-48,-34,aNsm4KHhtDkftu4MX/TgkxAZhVU=,OV4ONguXVGytjXsMl+TYqhXIN3U=
-48,-35,aNsm4KHhtDkftu4MX/TgkxAZhVU=,5S8Yn14FUSSVqH3zACPSIkhymSY=
-48,-37,aNsm4KHhtDkftu4MX/TgkxAZhVU=,NRt4tF/BgsLYOkdRYTA/bX5baQ8=
-40,-48,aNsm4KHhtDkftu4MX/TgkxAZhVU=,4eRXcOGGuB1Qw812KJTFTPp53cM=
-41,-48,aNsm4KHhtDkftu4MX/TgkxAZhVU=,dfQ855goVriv1LUAbR+GsaSA7sc=
-43,-48,aNsm4KHhtDkftu4MX/TgkxAZhVU=,/rxU/4LBuz0Df24p43ASiqXYGeM=
-42,-48,aNsm4KHhtDkftu4MX/TgkxAZhVU=,dfQ855goVriv1LUAbR+GsaSA7sc=
-47,-48,aNsm4KHhtDkftu4MX/TgkxAZhVU=,j+otfEZhDTpllC9m9AjSwzfaC7o=
-44,-48,aNsm4KHhtDkftu4MX/TgkxAZhVU=,/rxU/4LBuz0Df24p43ASiqXYGeM=
-45,-48,aNsm4KHhtDkftu4MX/TgkxAZhVU=,BmhM/0vqGpbypEftMDFvhUPgoFg=
-46,-48,aNsm4KHhtDkftu4MX/TgkxAZhVU=,BmhM/0vqGpbypEftMDFvhUPgoFg=
