-58,39,jD+Z6w1eguVMCDy5oOmOYFU3vAM=,3vC/nmNW87m/NrRGKKHyt6oN2sI=
-58,40,jD+Z6w1eguVMCDy5oOmOYFU3vAM=,3mhzGqp92+NBmKXlzAkvoZplmsM=
-59,39,jD+Z6w1eguVMCDy5oOmOYFU3vAM=,dPQnN7KPt56pMaBV1nZ9q3xT6LI=
-57,42,m0KvWOgpp6mgS1WGG8YS8i7HUOw=,yqhrwi+4g2yWzNjlbsJAPawhOME=
-56,42,m0KvWOgpp6mgS1WGG8YS8i7HUOw=,Pp1r4jVzdVQzrlkeJesszzJH0eg=
-57,41,m0KvWOgpp6mgS1WGG8YS8i7HUOw=,3mhzGqp92+NBmKXlzAkvoZplmsM=
-56,41,m0KvWOgpp6mgS1WGG8YS8i7HUOw=,P0YPVhoI5LHZpG/X9dNwD0v0Fl8=
-54,42,Y4QMAX0ngk0pNIurJeRaM27GjAA=,qMSx1UBCpMvajqqaHrgMPZFrviU=
-55,42,Y4QMAX0ngk0pNIurJeRaM27GjAA=,Pp1r4jVzdVQzrlkeJesszzJH0eg=
-55,41,Y4QMAX0ngk0pNIurJeRaM27GjAA=,P0YPVhoI5LHZpG/X9dNwD0v0Fl8=
-54,41,Y4QMAX0ngk0pNIurJeRaM27GjAA=,GYu4GTiUheVDMmwF7JsNa0ECq8E=
-57,38,Y4QMAX0ngk0pNIurJeRaM27GjAA=,3vC/nmNW87m/NrRGKKHyt6oN2sI=
-57,37,Y4QMAX0ngk0pNIurJeRaM27GjAA=,pqWJGDCvLXzoEZ8xjBafa919C48=
-57,40,Y4QMAX0ngk0pNIurJeRaM27GjAA=,3mhzGqp92+NBmKXlzAkvoZplmsM=
-56,37,Y4QMAX0ngk0pNIurJeRaM27GjAA=,lJuINA/alrA0eQDpWFO247pxJu8=
-56,38,Y4QMAX0ngk0pNIurJeRaM27GjAA=,75+Pn6I7cbH7VJusARUtfT+Y0Pg=
-57,39,Y4QMAX0ngk0pNIurJeRaM27GjAA=,3vC/nmNW87m/NrRGKKHyt6oN2sI=
-55,40,Y4QMAX0ngk0pNIurJeRaM27GjAA=,P0YPVhoI5LHZpG/X9dNwD0v0Fl8=
-55,39,Y4QMAX0ngk0pNIurJeRaM27GjAA=,75+Pn6I7cbH7VJusARUtfT+Y0Pg=
-56,39,Y4QMAX0ngk0pNIurJeRaM27GjAA=,75+Pn6I7cbH7VJusARUtfT+Y0Pg=
-56,40,Y4QMAX0ngk0pNIurJeRaM27GjAA=,P0YPVhoI5LHZpG/X9dNwD0v0Fl8=
-54,40,Y4QMAX0ngk0pNIurJeRaM27GjAA=,GYu4GTiUheVDMmwF7JsNa0ECq8E=
-54,39,Y4QMAX0ngk0pNIurJeRaM27GjAA=,BWEkPr0Cw2Lbt6ZQMXIxUFHVAB8=
-52,42,Y4QMAX0ngk0pNIurJeRaM27GjAA=,7bUz5Um/N2wT7vLYYq3Ejus5xL8=
-53,42,y0Z5BZ4UlgP5iWCC44hnHz2bUJ8=,qMSx1UBCpMvajqqaHrgMPZFrviU=
-52,41,y0Z5BZ4UlgP5iWCC44hnHz2bUJ8=,dx1gU4CuaRrW6cTzds6tu3fSrpY=
-53,41,y0Z5BZ4UlgP5iWCC44hnHz2bUJ8=,GYu4GTiUheVDMmwF7JsNa0ECq8E=
-53,39,y0Z5BZ4UlgP5iWCC44hnHz2bUJ8=,BWEkPr0Cw2Lbt6ZQMXIxUFHVAB8=
-52,39,y0Z5BZ4UlgP5iWCC44hnHz2bUJ8=,HS30Goh/cHJRAdpLoqtdOyOPWV8=
-52,40,y0Z5BZ4UlgP5iWCC44hnHz2bUJ8=,dx1gU4CuaRrW6cTzds6tu3fSrpY=
-53,40,y0Z5BZ4UlgP5iWCC44hnHz2bUJ8=,GYu4GTiUheVDMmwF7JsNa0ECq8E=
-51,43,y0Z5BZ4UlgP5iWCC44hnHz2bUJ8=,7bUz5Um/N2wT7vLYYq3Ejus5xL8=
-51,44,y0Z5BZ4UlgP5iWCC44hnHz2bUJ8=,WFFQRCbOMt65tMuY1NhENW9L8mM=
-50,43,y0Z5BZ4UlgP5iWCC44hnHz2bUJ8=,oaFD54iPS43uTC+Z0FeRreIwT1o=
-50,44,y0Z5BZ4UlgP5iWCC44hnHz2bUJ8=,UC1R+/bpPGHTZvQWkHHP80FLMjE=
-50,42,JraPAXHEe/hqCrfIyHW91hqhqIU=,oaFD54iPS43uTC+Z0FeRreIwT1o=
-51,42,JraPAXHEe/hqCrfIyHW91hqhqIU=,7bUz5Um/N2wT7vLYYq3Ejus5xL8=
-51,41,JraPAXHEe/hqCrfIyHW91hqhqIU=,dx1gU4CuaRrW6cTzds6tu3fSrpY=
-50,41,JraPAXHEe/hqCrfIyHW91hqhqIU=,0J5Mz/RRnYtQQeqkRL7rYbalElE=
-50,46,JraPAXHEe/hqCrfIyHW91hqhqIU=,+8plA9dCrucYcWQ9iOgawz5mrUw=
-51,45,JraPAXHEe/hqCrfIyHW91hqhqIU=,WFFQRCbOMt65tMuY1NhENW9L8mM=
-51,46,JraPAXHEe/hqCrfIyHW91hqhqIU=,CdnvOxWDMMaXTLx31lT1n6/uAv0=
-50,45,JraPAXHEe/hqCrfIyHW91hqhqIU=,UC1R+/bpPGHTZvQWkHHP80FLMjE=
-53,43,d2cTjwWeKm7bsC8W+IIQW6EdRx4=,qMSx1UBCpMvajqqaHrgMPZFrviU=
-52,43,d2cTjwWeKm7bsC8W+IIQW6EdRx4=,7bUz5Um/N2wT7vLYYq3Ejus5xL8=
-52,44,d2cTjwWeKm7bsC8W+IIQW6EdRx4=,WFFQRCbOMt65tMuY1NhENW9L8mM=
-53,45,d2cTjwWeKm7bsC8W+IIQW6EdRx4=,mUgvLAsQxzqMpldgrfs1FIfCWAY=
-52,46,d2cTjwWeKm7bsC8W+IIQW6EdRx4=,CdnvOxWDMMaXTLx31lT1n6/uAv0=
-52,45,d2cTjwWeKm7bsC8W+IIQW6EdRx4=,WFFQRCbOMt65tMuY1NhENW9L8mM=
-53,46,d2cTjwWeKm7bsC8W+IIQW6EdRx4=,gMsU/SGNKPSwr/BLNCwifLpXi8w=
-53,44,d2cTjwWeKm7bsC8W+IIQW6EdRx4=,mUgvLAsQxzqMpldgrfs1FIfCWAY=
-55,43,d2cTjwWeKm7bsC8W+IIQW6EdRx4=,Pp1r4jVzdVQzrlkeJesszzJH0eg=
-54,43,d2cTjwWeKm7bsC8W+IIQW6EdRx4=,qMSx1UBCpMvajqqaHrgMPZFrviU=
-54,44,d2cTjwWeKm7bsC8W+IIQW6EdRx4=,mUgvLAsQxzqMpldgrfs1FIfCWAY=
-55,44,d2cTjwWeKm7bsC8W+IIQW6EdRx4=,opkU6LdWXEnqkmeFOwE4TNS/mjQ=
-55,46,d2cTjwWeKm7bsC8W+IIQW6EdRx4=,Hn3C0v6nLor1wSwKAJ3yIHwoLCE=
-55,45,d2cTjwWeKm7bsC8W+IIQW6EdRx4=,opkU6LdWXEnqkmeFOwE4TNS/mjQ=
-54,46,d2cTjwWeKm7bsC8W+IIQW6EdRx4=,gMsU/SGNKPSwr/BLNCwifLpXi8w=
-54,45,d2cTjwWeKm7bsC8W+IIQW6EdRx4=,mUgvLAsQxzqMpldgrfs1FIfCWAY=
-56,43,jSz9K/zL8j1OniE1roDm4P/oXRc=,Pp1r4jVzdVQzrlkeJesszzJH0eg=
-56,44,jSz9K/zL8j1OniE1roDm4P/oXRc=,opkU6LdWXEnqkmeFOwE4TNS/mjQ=
-57,43,jSz9K/zL8j1OniE1roDm4P/oXRc=,yqhrwi+4g2yWzNjlbsJAPawhOME=
-57,44,jSz9K/zL8j1OniE1roDm4P/oXRc=,+sHXLExBSESIFm3fkUw2+8tu0Dc=
-56,46,jSz9K/zL8j1OniE1roDm4P/oXRc=,Hn3C0v6nLor1wSwKAJ3yIHwoLCE=
-57,46,jSz9K/zL8j1OniE1roDm4P/oXRc=,uNWccYauHHnSpRQQXWTlTUKqmWo=
-56,45,jSz9K/zL8j1OniE1roDm4P/oXRc=,opkU6LdWXEnqkmeFOwE4TNS/mjQ=
-57,45,jSz9K/zL8j1OniE1roDm4P/oXRc=,+sHXLExBSESIFm3fkUw2+8tu0Dc=
-59,46,jSz9K/zL8j1OniE1roDm4P/oXRc=,0wXHc62GXrFsQANBGhrS+/gO6cw=
-58,46,jSz9K/zL8j1OniE1roDm4P/oXRc=,uNWccYauHHnSpRQQXWTlTUKqmWo=
-58,45,jSz9K/zL8j1OniE1roDm4P/oXRc=,+sHXLExBSESIFm3fkUw2+8tu0Dc=
-59,45,jSz9K/zL8j1OniE1roDm4P/oXRc=,rbgmOIHX9KyU3d16SS1S75wA9so=
-61,46,J0IDrOrl/SPU25TORrNidleIqdM=,Y1F2vCScOnBr93OrlelPjHOoykw=
-60,46,J0IDrOrl/SPU25TORrNidleIqdM=,0wXHc62GXrFsQANBGhrS+/gO6cw=
-60,45,J0IDrOrl/SPU25TORrNidleIqdM=,rbgmOIHX9KyU3d16SS1S75wA9so=
-61,45,J0IDrOrl/SPU25TORrNidleIqdM=,bpuweGhJqM0BcY3kyUuHLBgvflU=
-62,46,J0IDrOrl/SPU25TORrNidleIqdM=,Y1F2vCScOnBr93OrlelPjHOoykw=
-63,46,J0IDrOrl/SPU25TORrNidleIqdM=,AxVtGvVMHTKdHvCE5iY0N8dmF6k=
-63,45,J0IDrOrl/SPU25TORrNidleIqdM=,S+/aOlqVZjaH5wAsqmzZwQ6uXFM=
-62,45,J0IDrOrl/SPU25TORrNidleIqdM=,bpuweGhJqM0BcY3kyUuHLBgvflU=
-63,42,xghZq0Cx6a9SXZsVBKGiHIQWpC8=,z+kqCNOMRnfEWhspEQHVaKSjUF8=
-63,43,xghZq0Cx6a9SXZsVBKGiHIQWpC8=,z+kqCNOMRnfEWhspEQHVaKSjUF8=
-62,41,xghZq0Cx6a9SXZsVBKGiHIQWpC8=,RNv4pdFDrbJ3hMAw9YeeXRmEFLo=
-64,43,xghZq0Cx6a9SXZsVBKGiHIQWpC8=,z+kqCNOMRnfEWhspEQHVaKSjUF8=
-62,42,xghZq0Cx6a9SXZsVBKGiHIQWpC8=,zjBkAc8DBGZrxwsPAh0ofz8QA1k=
-62,43,xghZq0Cx6a9SXZsVBKGiHIQWpC8=,zjBkAc8DBGZrxwsPAh0ofz8QA1k=
-62,44,xghZq0Cx6a9SXZsVBKGiHIQWpC8=,bpuweGhJqM0BcY3kyUuHLBgvflU=
-64,44,xghZq0Cx6a9SXZsVBKGiHIQWpC8=,S+/aOlqVZjaH5wAsqmzZwQ6uXFM=
-63,41,xghZq0Cx6a9SXZsVBKGiHIQWpC8=,zIz9y0rJJ3Z1vICGrPDwk7Wqj/k=
-63,44,xghZq0Cx6a9SXZsVBKGiHIQWpC8=,S+/aOlqVZjaH5wAsqmzZwQ6uXFM=
-58,42,xghZq0Cx6a9SXZsVBKGiHIQWpC8=,yqhrwi+4g2yWzNjlbsJAPawhOME=
-61,42,xghZq0Cx6a9SXZsVBKGiHIQWpC8=,zjBkAc8DBGZrxwsPAh0ofz8QA1k=
-60,42,xghZq0Cx6a9SXZsVBKGiHIQWpC8=,0nO92P7peAPEF4qifbgeIQ1XCyY=
-58,41,xghZq0Cx6a9SXZsVBKGiHIQWpC8=,3mhzGqp92+NBmKXlzAkvoZplmsM=
-59,43,xghZq0Cx6a9SXZsVBKGiHIQWpC8=,0nO92P7peAPEF4qifbgeIQ1XCyY=
-61,43,xghZq0Cx6a9SXZsVBKGiHIQWpC8=,zjBkAc8DBGZrxwsPAh0ofz8QA1k=
-58,43,xghZq0Cx6a9SXZsVBKGiHIQWpC8=,yqhrwi+4g2yWzNjlbsJAPawhOME=
-60,43,xghZq0Cx6a9SXZsVBKGiHIQWpC8=,0nO92P7peAPEF4qifbgeIQ1XCyY=
-61,41,xghZq0Cx6a9SXZsVBKGiHIQWpC8=,RNv4pdFDrbJ3hMAw9YeeXRmEFLo=
-59,41,xghZq0Cx6a9SXZsVBKGiHIQWpC8=,Xu4uvugDnxrMfH0+87ljjDz6gt8=
-61,44,xghZq0Cx6a9SXZsVBKGiHIQWpC8=,bpuweGhJqM0BcY3kyUuHLBgvflU=
-58,44,xghZq0Cx6a9SXZsVBKGiHIQWpC8=,+sHXLExBSESIFm3fkUw2+8tu0Dc=
-59,44,xghZq0Cx6a9SXZsVBKGiHIQWpC8=,rbgmOIHX9KyU3d16SS1S75wA9so=
-59,42,xghZq0Cx6a9SXZsVBKGiHIQWpC8=,0nO92P7peAPEF4qifbgeIQ1XCyY=
-60,41,xghZq0Cx6a9SXZsVBKGiHIQWpC8=,Xu4uvugDnxrMfH0+87ljjDz6gt8=
-60,44,xghZq0Cx6a9SXZsVBKGiHIQWpC8=,rbgmOIHX9KyU3d16SS1S75wA9so=
-64,46,xghZq0Cx6a9SXZsVBKGiHIQWpC8=,AxVtGvVMHTKdHvCE5iY0N8dmF6k=
-64,45,xghZq0Cx6a9SXZsVBKGiHIQWpC8=,S+/aOlqVZjaH5wAsqmzZwQ6uXFM=
-64,42,31EArNLXHeDP1TXn0CXui0YoC5U=,z+kqCNOMRnfEWhspEQHVaKSjUF8=
-64,41,31EArNLXHeDP1TXn0CXui0YoC5U=,zIz9y0rJJ3Z1vICGrPDwk7Wqj/k=
-64,40,31EArNLXHeDP1TXn0CXui0YoC5U=,zIz9y0rJJ3Z1vICGrPDwk7Wqj/k=
-64,39,31EArNLXHeDP1TXn0CXui0YoC5U=,X4flFsuBXdk2hPz/HS1lNllsyWY=
-62,37,31EArNLXHeDP1TXn0CXui0YoC5U=,eYQP/NYz0PiZVzgzHEQJzLQFWhE=
-62,38,31EArNLXHeDP1TXn0CXui0YoC5U=,7xOM+ZXbgTSdUWLUWBvWf0tO+Ug=
-63,37,31EArNLXHeDP1TXn0CXui0YoC5U=,kS4xo1dZ5LWTfR8F90679SiRaCI=
-63,38,31EArNLXHeDP1TXn0CXui0YoC5U=,X4flFsuBXdk2hPz/HS1lNllsyWY=
-63,35,31EArNLXHeDP1TXn0CXui0YoC5U=,qUb/kEoLk8ZwwIT/nJvqyI9pMLg=
-62,35,31EArNLXHeDP1TXn0CXui0YoC5U=,QP0PGKeDEspYWCoxwpKh0AaxD04=
-61,35,31EArNLXHeDP1TXn0CXui0YoC5U=,QP0PGKeDEspYWCoxwpKh0AaxD04=
-60,35,31EArNLXHeDP1TXn0CXui0YoC5U=,wOkqEz7hW1nCmWLtU2EKU+oWqEc=
-63,36,31EArNLXHeDP1TXn0CXui0YoC5U=,kS4xo1dZ5LWTfR8F90679SiRaCI=
-62,36,31EArNLXHeDP1TXn0CXui0YoC5U=,eYQP/NYz0PiZVzgzHEQJzLQFWhE=
-60,36,31EArNLXHeDP1TXn0CXui0YoC5U=,eN3sZE0qFuyU+yJWgBRVyKNDvJc=
-61,36,31EArNLXHeDP1TXn0CXui0YoC5U=,eYQP/NYz0PiZVzgzHEQJzLQFWhE=
-62,34,D+wJXBQyN2v20b+bnCN3Rm/e2SE=,QP0PGKeDEspYWCoxwpKh0AaxD04=
-62,33,D+wJXBQyN2v20b+bnCN3Rm/e2SE=,Rh7ffMfSj8Tg4vtUClLA38gSTiw=
-63,33,D+wJXBQyN2v20b+bnCN3Rm/e2SE=,Hjml9kRD1kL9l6P5M826hp7n2ps=
-63,34,D+wJXBQyN2v20b+bnCN3Rm/e2SE=,qUb/kEoLk8ZwwIT/nJvqyI9pMLg=
-58,33,D+wJXBQyN2v20b+bnCN3Rm/e2SE=,HHw9P/vi7u9gHomR38y6zl96YDE=
-59,33,D+wJXBQyN2v20b+bnCN3Rm/e2SE=,9SfqvYVMLPB+50PCH6YzRfuU6gE=
-60,32,D+wJXBQyN2v20b+bnCN3Rm/e2SE=,9SfqvYVMLPB+50PCH6YzRfuU6gE=
-61,33,D+wJXBQyN2v20b+bnCN3Rm/e2SE=,Rh7ffMfSj8Tg4vtUClLA38gSTiw=
-61,34,D+wJXBQyN2v20b+bnCN3Rm/e2SE=,QP0PGKeDEspYWCoxwpKh0AaxD04=
-60,33,D+wJXBQyN2v20b+bnCN3Rm/e2SE=,9SfqvYVMLPB+50PCH6YzRfuU6gE=
-60,34,D+wJXBQyN2v20b+bnCN3Rm/e2SE=,wOkqEz7hW1nCmWLtU2EKU+oWqEc=
-61,32,D+wJXBQyN2v20b+bnCN3Rm/e2SE=,Rh7ffMfSj8Tg4vtUClLA38gSTiw=
-58,34,D+wJXBQyN2v20b+bnCN3Rm/e2SE=,lIEOKWjnj/4CEveyFbmU3aGXO78=
-59,34,D+wJXBQyN2v20b+bnCN3Rm/e2SE=,wOkqEz7hW1nCmWLtU2EKU+oWqEc=
-62,32,D+wJXBQyN2v20b+bnCN3Rm/e2SE=,Rh7ffMfSj8Tg4vtUClLA38gSTiw=
-63,32,D+wJXBQyN2v20b+bnCN3Rm/e2SE=,Hjml9kRD1kL9l6P5M826hp7n2ps=
-64,33,D+wJXBQyN2v20b+bnCN3Rm/e2SE=,Hjml9kRD1kL9l6P5M826hp7n2ps=
-64,34,D+wJXBQyN2v20b+bnCN3Rm/e2SE=,qUb/kEoLk8ZwwIT/nJvqyI9pMLg=
-64,35,D+wJXBQyN2v20b+bnCN3Rm/e2SE=,qUb/kEoLk8ZwwIT/nJvqyI9pMLg=
-64,36,D+wJXBQyN2v20b+bnCN3Rm/e2SE=,kS4xo1dZ5LWTfR8F90679SiRaCI=
-64,37,D+wJXBQyN2v20b+bnCN3Rm/e2SE=,kS4xo1dZ5LWTfR8F90679SiRaCI=
-64,38,D+wJXBQyN2v20b+bnCN3Rm/e2SE=,X4flFsuBXdk2hPz/HS1lNllsyWY=
-64,32,D+wJXBQyN2v20b+bnCN3Rm/e2SE=,Hjml9kRD1kL9l6P5M826hp7n2ps=
-53,35,tIwYLmbw3u4itXh8y1aA+2/9mpI=,S/7wncLcY08AZGc5nqB/uRdga6s=
-54,35,tIwYLmbw3u4itXh8y1aA+2/9mpI=,S/7wncLcY08AZGc5nqB/uRdga6s=
-55,35,tIwYLmbw3u4itXh8y1aA+2/9mpI=,ZwNcUmkDX5K9FgiWIWWvZ7zmR2c=
-51,35,tIwYLmbw3u4itXh8y1aA+2/9mpI=,kdsCbdtIDAZ3pmqzrHPZxXTif6g=
-52,35,tIwYLmbw3u4itXh8y1aA+2/9mpI=,kdsCbdtIDAZ3pmqzrHPZxXTif6g=
-50,35,tIwYLmbw3u4itXh8y1aA+2/9mpI=,2IDrCiPJ897IVEC1k5L7ckdis1k=
-50,36,tIwYLmbw3u4itXh8y1aA+2/9mpI=,5ZVo6ZHQFT1qrjeUf3B7n1+RByU=
-51,36,tIwYLmbw3u4itXh8y1aA+2/9mpI=,/+8fAppO5VhVs7NtlkXNiitgtFU=
-53,36,tIwYLmbw3u4itXh8y1aA+2/9mpI=,BWhXqT0uG2huYyqyNp+bYkri2iw=
-55,38,tIwYLmbw3u4itXh8y1aA+2/9mpI=,75+Pn6I7cbH7VJusARUtfT+Y0Pg=
-52,37,tIwYLmbw3u4itXh8y1aA+2/9mpI=,/+8fAppO5VhVs7NtlkXNiitgtFU=
-55,37,tIwYLmbw3u4itXh8y1aA+2/9mpI=,lJuINA/alrA0eQDpWFO247pxJu8=
-55,36,tIwYLmbw3u4itXh8y1aA+2/9mpI=,lJuINA/alrA0eQDpWFO247pxJu8=
-52,36,tIwYLmbw3u4itXh8y1aA+2/9mpI=,/+8fAppO5VhVs7NtlkXNiitgtFU=
-54,37,tIwYLmbw3u4itXh8y1aA+2/9mpI=,BWhXqT0uG2huYyqyNp+bYkri2iw=
-53,37,tIwYLmbw3u4itXh8y1aA+2/9mpI=,BWhXqT0uG2huYyqyNp+bYkri2iw=
-54,36,tIwYLmbw3u4itXh8y1aA+2/9mpI=,BWhXqT0uG2huYyqyNp+bYkri2iw=
-53,38,tIwYLmbw3u4itXh8y1aA+2/9mpI=,BWEkPr0Cw2Lbt6ZQMXIxUFHVAB8=
-54,38,tIwYLmbw3u4itXh8y1aA+2/9mpI=,BWEkPr0Cw2Lbt6ZQMXIxUFHVAB8=
-52,38,tIwYLmbw3u4itXh8y1aA+2/9mpI=,HS30Goh/cHJRAdpLoqtdOyOPWV8=
-51,39,tIwYLmbw3u4itXh8y1aA+2/9mpI=,HS30Goh/cHJRAdpLoqtdOyOPWV8=
-50,37,tIwYLmbw3u4itXh8y1aA+2/9mpI=,5ZVo6ZHQFT1qrjeUf3B7n1+RByU=
-51,37,tIwYLmbw3u4itXh8y1aA+2/9mpI=,/+8fAppO5VhVs7NtlkXNiitgtFU=
-50,39,tIwYLmbw3u4itXh8y1aA+2/9mpI=,E/uOFsKiqhJyYGjsmZXFBp4LneE=
-50,40,tIwYLmbw3u4itXh8y1aA+2/9mpI=,0J5Mz/RRnYtQQeqkRL7rYbalElE=
-51,38,tIwYLmbw3u4itXh8y1aA+2/9mpI=,HS30Goh/cHJRAdpLoqtdOyOPWV8=
-50,38,tIwYLmbw3u4itXh8y1aA+2/9mpI=,E/uOFsKiqhJyYGjsmZXFBp4LneE=
-51,40,tIwYLmbw3u4itXh8y1aA+2/9mpI=,dx1gU4CuaRrW6cTzds6tu3fSrpY=
-49,34,tIwYLmbw3u4itXh8y1aA+2/9mpI=,2IDrCiPJ897IVEC1k5L7ckdis1k=
-49,33,tIwYLmbw3u4itXh8y1aA+2/9mpI=,PK7dExigK8Q76Kqi171cm99VRVc=
-49,37,tIwYLmbw3u4itXh8y1aA+2/9mpI=,5ZVo6ZHQFT1qrjeUf3B7n1+RByU=
-49,35,tIwYLmbw3u4itXh8y1aA+2/9mpI=,2IDrCiPJ897IVEC1k5L7ckdis1k=
-49,36,hAgl28PGjr3jJF//URWgCuxiMak=,5ZVo6ZHQFT1qrjeUf3B7n1+RByU=
-49,38,hAgl28PGjr3jJF//URWgCuxiMak=,E/uOFsKiqhJyYGjsmZXFBp4LneE=
-49,39,hAgl28PGjr3jJF//URWgCuxiMak=,E/uOFsKiqhJyYGjsmZXFBp4LneE=
-49,40,hAgl28PGjr3jJF//URWgCuxiMak=,0J5Mz/RRnYtQQeqkRL7rYbalElE=
-49,42,hAgl28PGjr3jJF//URWgCuxiMak=,oaFD54iPS43uTC+Z0FeRreIwT1o=
-49,41,hAgl28PGjr3jJF//URWgCuxiMak=,0J5Mz/RRnYtQQeqkRL7rYbalElE=
-49,43,hAgl28PGjr3jJF//URWgCuxiMak=,oaFD54iPS43uTC+Z0FeRreIwT1o=
-49,44,hAgl28PGjr3jJF//URWgCuxiMak=,UC1R+/bpPGHTZvQWkHHP80FLMjE=
-49,46,hAgl28PGjr3jJF//URWgCuxiMak=,+8plA9dCrucYcWQ9iOgawz5mrUw=
-49,45,hAgl28PGjr3jJF//URWgCuxiMak=,UC1R+/bpPGHTZvQWkHHP80FLMjE=
