-53,12,q2wkqxClZ8JKcoz98jMPLXaVphs=,j+QoC8m0+K8rTiKk6yJetk/HrlU=
-52,12,q2wkqxClZ8JKcoz98jMPLXaVphs=,DkpYnKfFD7HXB9JXhRHA2bCVkjE=
-52,11,q2wkqxClZ8JKcoz98jMPLXaVphs=,2210YpN2NNULspsITaGLEWZwSPM=
-51,11,97FeVvP+DdRE7Bp2D9MkU/d0fGc=,2210YpN2NNULspsITaGLEWZwSPM=
-51,12,97FeVvP+DdRE7Bp2D9MkU/d0fGc=,DkpYnKfFD7HXB9JXhRHA2bCVkjE=
-50,11,97FeVvP+DdRE7Bp2D9MkU/d0fGc=,oJOz07qQQM2fdGyfVuBrr2bD2xI=
-50,12,97FeVvP+DdRE7Bp2D9MkU/d0fGc=,3D4t22XkZLmQgdbqcWhB2IDlMAo=
-52,13,97FeVvP+DdRE7Bp2D9MkU/d0fGc=,DkpYnKfFD7HXB9JXhRHA2bCVkjE=
-51,13,97FeVvP+DdRE7Bp2D9MkU/d0fGc=,DkpYnKfFD7HXB9JXhRHA2bCVkjE=
-53,13,97FeVvP+DdRE7Bp2D9MkU/d0fGc=,j+QoC8m0+K8rTiKk6yJetk/HrlU=
-51,14,97FeVvP+DdRE7Bp2D9MkU/d0fGc=,QhpyEPFzaAp0fpNuffQB/V+n378=
-52,14,97FeVvP+DdRE7Bp2D9MkU/d0fGc=,QhpyEPFzaAp0fpNuffQB/V+n378=
-53,14,97FeVvP+DdRE7Bp2D9MkU/d0fGc=,G1VB5I7pIGk/QT3hR1I4X/Ox32Y=
-50,13,97FeVvP+DdRE7Bp2D9MkU/d0fGc=,3D4t22XkZLmQgdbqcWhB2IDlMAo=
-50,14,97FeVvP+DdRE7Bp2D9MkU/d0fGc=,pR9k3dk+B04cu919IuLSqOpI5QM=
-54,14,uA8l3Z1FABtHiaHUyh/BagYsG30=,G1VB5I7pIGk/QT3hR1I4X/Ox32Y=
-55,14,uA8l3Z1FABtHiaHUyh/BagYsG30=,8fQYln7jRPNoVPcTbGEMTWrfQVI=
-55,13,uA8l3Z1FABtHiaHUyh/BagYsG30=,fX33Ig3y07WbGCjTn5gSbZJ2BCg=
-54,13,uA8l3Z1FABtHiaHUyh/BagYsG30=,j+QoC8m0+K8rTiKk6yJetk/HrlU=
-55,11,uA8l3Z1FABtHiaHUyh/BagYsG30=,2gOvg3/95xN4bUFe3nMAPac9dTw=
-54,12,uA8l3Z1FABtHiaHUyh/BagYsG30=,j+QoC8m0+K8rTiKk6yJetk/HrlU=
-55,12,uA8l3Z1FABtHiaHUyh/BagYsG30=,fX33Ig3y07WbGCjTn5gSbZJ2BCg=
-54,11,uA8l3Z1FABtHiaHUyh/BagYsG30=,L4cuzmQHsdh/xL1kaAmFoitO1RY=
-57,11,uA8l3Z1FABtHiaHUyh/BagYsG30=,skltLyois+Fm36kcO1hKQagB0+4=
-56,12,uA8l3Z1FABtHiaHUyh/BagYsG30=,fX33Ig3y07WbGCjTn5gSbZJ2BCg=
-56,11,uA8l3Z1FABtHiaHUyh/BagYsG30=,2gOvg3/95xN4bUFe3nMAPac9dTw=
-57,12,uA8l3Z1FABtHiaHUyh/BagYsG30=,vVRPIEtbB87iUM21E9jugLkKL3U=
-58,12,hiwAoDlEU5SPKZ6wDSp7IfzZGOY=,vVRPIEtbB87iUM21E9jugLkKL3U=
-59,12,hiwAoDlEU5SPKZ6wDSp7IfzZGOY=,QAY8sxKJw18QhtmfGYrMoHEXNT8=
-59,11,hiwAoDlEU5SPKZ6wDSp7IfzZGOY=,wY/dWfqBINNkY0TKkxkKlNL4fu0=
-58,11,hiwAoDlEU5SPKZ6wDSp7IfzZGOY=,skltLyois+Fm36kcO1hKQagB0+4=
-57,13,hiwAoDlEU5SPKZ6wDSp7IfzZGOY=,vVRPIEtbB87iUM21E9jugLkKL3U=
-56,14,hiwAoDlEU5SPKZ6wDSp7IfzZGOY=,8fQYln7jRPNoVPcTbGEMTWrfQVI=
-56,13,hiwAoDlEU5SPKZ6wDSp7IfzZGOY=,fX33Ig3y07WbGCjTn5gSbZJ2BCg=
-57,14,hiwAoDlEU5SPKZ6wDSp7IfzZGOY=,GrToNIfGh+RIoDwfok+5Yp7fjtM=
-59,14,hiwAoDlEU5SPKZ6wDSp7IfzZGOY=,KSg8v9IAIX2Hauv+jbYdxufEjpc=
-58,13,hiwAoDlEU5SPKZ6wDSp7IfzZGOY=,vVRPIEtbB87iUM21E9jugLkKL3U=
-59,13,hiwAoDlEU5SPKZ6wDSp7IfzZGOY=,QAY8sxKJw18QhtmfGYrMoHEXNT8=
-58,14,hiwAoDlEU5SPKZ6wDSp7IfzZGOY=,GrToNIfGh+RIoDwfok+5Yp7fjtM=
-60,11,aV8KmKxhFrfRMha39ve6AYup5Qk=,wY/dWfqBINNkY0TKkxkKlNL4fu0=
-60,12,aV8KmKxhFrfRMha39ve6AYup5Qk=,QAY8sxKJw18QhtmfGYrMoHEXNT8=
-61,12,aV8KmKxhFrfRMha39ve6AYup5Qk=,VS1+CjpvgcsQ1jfNFQCacc4pOvc=
-61,11,aV8KmKxhFrfRMha39ve6AYup5Qk=,2U0fUFk5Rhs5a7Ti8XJ6nyPeId0=
-61,14,aV8KmKxhFrfRMha39ve6AYup5Qk=,QJ2X40jRksDO5L/St1dX68BLsZQ=
-61,13,aV8KmKxhFrfRMha39ve6AYup5Qk=,VS1+CjpvgcsQ1jfNFQCacc4pOvc=
-60,14,aV8KmKxhFrfRMha39ve6AYup5Qk=,KSg8v9IAIX2Hauv+jbYdxufEjpc=
-60,13,aV8KmKxhFrfRMha39ve6AYup5Qk=,QAY8sxKJw18QhtmfGYrMoHEXNT8=
-63,12,aV8KmKxhFrfRMha39ve6AYup5Qk=,VlIRWTXNQAvNwL3UIHo+sePUsTw=
-62,11,aV8KmKxhFrfRMha39ve6AYup5Qk=,2U0fUFk5Rhs5a7Ti8XJ6nyPeId0=
-62,12,aV8KmKxhFrfRMha39ve6AYup5Qk=,VS1+CjpvgcsQ1jfNFQCacc4pOvc=
-63,11,aV8KmKxhFrfRMha39ve6AYup5Qk=,pSTcsS7mLusPl+/YXFLN+ar83xQ=
-62,13,aV8KmKxhFrfRMha39ve6AYup5Qk=,VS1+CjpvgcsQ1jfNFQCacc4pOvc=
-62,14,aV8KmKxhFrfRMha39ve6AYup5Qk=,QJ2X40jRksDO5L/St1dX68BLsZQ=
-63,13,aV8KmKxhFrfRMha39ve6AYup5Qk=,VlIRWTXNQAvNwL3UIHo+sePUsTw=
-63,14,aV8KmKxhFrfRMha39ve6AYup5Qk=,8TecR52EQ9WKw+jSgBD8EVrO5Rw=
-63,10,ZS1Gp6LKe87JTmZge0LuoSkJ4e4=,pSTcsS7mLusPl+/YXFLN+ar83xQ=
-62,10,ZS1Gp6LKe87JTmZge0LuoSkJ4e4=,2U0fUFk5Rhs5a7Ti8XJ6nyPeId0=
-63,9,ZS1Gp6LKe87JTmZge0LuoSkJ4e4=,pAaVudEX40u9Aph2YVI1F6j34uY=
-62,9,ZS1Gp6LKe87JTmZge0LuoSkJ4e4=,kgBT1/5+jl0S9KbpCxqJ5cHyZ7o=
-63,8,ZS1Gp6LKe87JTmZge0LuoSkJ4e4=,pAaVudEX40u9Aph2YVI1F6j34uY=
-63,7,ZS1Gp6LKe87JTmZge0LuoSkJ4e4=,XSP+xaUZ5h5VYZYOmyKNo0YMWTk=
-62,7,ZS1Gp6LKe87JTmZge0LuoSkJ4e4=,zNmrHEU341whRDEyyK0+/Ydwe8c=
-62,8,ZS1Gp6LKe87JTmZge0LuoSkJ4e4=,kgBT1/5+jl0S9KbpCxqJ5cHyZ7o=
-61,10,ZS1Gp6LKe87JTmZge0LuoSkJ4e4=,2U0fUFk5Rhs5a7Ti8XJ6nyPeId0=
-61,8,ZS1Gp6LKe87JTmZge0LuoSkJ4e4=,kgBT1/5+jl0S9KbpCxqJ5cHyZ7o=
-60,10,ZS1Gp6LKe87JTmZge0LuoSkJ4e4=,wY/dWfqBINNkY0TKkxkKlNL4fu0=
-60,9,ZS1Gp6LKe87JTmZge0LuoSkJ4e4=,rUbMLEF0dQPkrda/vNILs6NhM9k=
-60,7,ZS1Gp6LKe87JTmZge0LuoSkJ4e4=,HFEs3DTxn0B2ZGzlp96hqzC6rrg=
-60,8,ZS1Gp6LKe87JTmZge0LuoSkJ4e4=,rUbMLEF0dQPkrda/vNILs6NhM9k=
-61,9,ZS1Gp6LKe87JTmZge0LuoSkJ4e4=,kgBT1/5+jl0S9KbpCxqJ5cHyZ7o=
-61,7,ZS1Gp6LKe87JTmZge0LuoSkJ4e4=,zNmrHEU341whRDEyyK0+/Ydwe8c=
-60,6,u6zFXj8QBYeCRwVUU/KpSANYt/c=,HFEs3DTxn0B2ZGzlp96hqzC6rrg=
-60,5,u6zFXj8QBYeCRwVUU/KpSANYt/c=,ajhhqmjGRTkZTd8tozO+y1yDBlI=
-61,6,u6zFXj8QBYeCRwVUU/KpSANYt/c=,zNmrHEU341whRDEyyK0+/Ydwe8c=
-61,5,u6zFXj8QBYeCRwVUU/KpSANYt/c=,dWEb8L1U84Nw68x7IekqKnnT8IE=
-59,6,u6zFXj8QBYeCRwVUU/KpSANYt/c=,HFEs3DTxn0B2ZGzlp96hqzC6rrg=
-58,5,u6zFXj8QBYeCRwVUU/KpSANYt/c=,AhoAX0LKj+QluVbIirnvqot7M2c=
-59,5,u6zFXj8QBYeCRwVUU/KpSANYt/c=,ajhhqmjGRTkZTd8tozO+y1yDBlI=
-58,6,u6zFXj8QBYeCRwVUU/KpSANYt/c=,i/5K4GbdYRmaKGSRhJGx2TYDfcE=
-60,4,65LA+8gmQpPrZlM3c1Jso3LJHIA=,ajhhqmjGRTkZTd8tozO+y1yDBlI=
-60,3,65LA+8gmQpPrZlM3c1Jso3LJHIA=,+JEnHJCUVvepgWUtYkPSQqiMCXs=
-61,4,65LA+8gmQpPrZlM3c1Jso3LJHIA=,dWEb8L1U84Nw68x7IekqKnnT8IE=
-61,3,65LA+8gmQpPrZlM3c1Jso3LJHIA=,BP/mxMrZiC8iUVtRzWDL/9Rz3vk=
-59,4,65LA+8gmQpPrZlM3c1Jso3LJHIA=,ajhhqmjGRTkZTd8tozO+y1yDBlI=
-59,3,65LA+8gmQpPrZlM3c1Jso3LJHIA=,+JEnHJCUVvepgWUtYkPSQqiMCXs=
-58,3,65LA+8gmQpPrZlM3c1Jso3LJHIA=,VmgKf7v8kGkVwtsKq2lkAthqotU=
-58,4,65LA+8gmQpPrZlM3c1Jso3LJHIA=,AhoAX0LKj+QluVbIirnvqot7M2c=
-59,1,65LA+8gmQpPrZlM3c1Jso3LJHIA=,G6WamZTbGdfET/ZGJiPaGpJuYp0=
-59,2,65LA+8gmQpPrZlM3c1Jso3LJHIA=,+JEnHJCUVvepgWUtYkPSQqiMCXs=
-58,1,65LA+8gmQpPrZlM3c1Jso3LJHIA=,L+gdrt6+cvicVyBESr6opzCl/UM=
-58,2,65LA+8gmQpPrZlM3c1Jso3LJHIA=,VmgKf7v8kGkVwtsKq2lkAthqotU=
-56,2,65LA+8gmQpPrZlM3c1Jso3LJHIA=,COoAGGmVKJYEoYSDYFymxddjO84=
-57,1,65LA+8gmQpPrZlM3c1Jso3LJHIA=,L+gdrt6+cvicVyBESr6opzCl/UM=
-56,1,65LA+8gmQpPrZlM3c1Jso3LJHIA=,HKDAYsf73ObwB+mBpMwFP5nlxC4=
-57,2,65LA+8gmQpPrZlM3c1Jso3LJHIA=,VmgKf7v8kGkVwtsKq2lkAthqotU=
-54,3,e28hy1mRShX1BbtirPPtKQ3f/C0=,YpkSd7bfDO2bx2b+xQVbpcxB+hs=
-54,4,e28hy1mRShX1BbtirPPtKQ3f/C0=,sNwwvpQajWhz22FWYpIuOm1c69A=
-55,3,e28hy1mRShX1BbtirPPtKQ3f/C0=,COoAGGmVKJYEoYSDYFymxddjO84=
-55,4,e28hy1mRShX1BbtirPPtKQ3f/C0=,gnqNGOCTiTbvjVR+gXXJpDrE1t8=
-57,3,e28hy1mRShX1BbtirPPtKQ3f/C0=,VmgKf7v8kGkVwtsKq2lkAthqotU=
-57,4,e28hy1mRShX1BbtirPPtKQ3f/C0=,AhoAX0LKj+QluVbIirnvqot7M2c=
-56,4,e28hy1mRShX1BbtirPPtKQ3f/C0=,gnqNGOCTiTbvjVR+gXXJpDrE1t8=
-56,3,e28hy1mRShX1BbtirPPtKQ3f/C0=,COoAGGmVKJYEoYSDYFymxddjO84=
-57,6,e28hy1mRShX1BbtirPPtKQ3f/C0=,i/5K4GbdYRmaKGSRhJGx2TYDfcE=
-57,5,e28hy1mRShX1BbtirPPtKQ3f/C0=,AhoAX0LKj+QluVbIirnvqot7M2c=
-54,5,e28hy1mRShX1BbtirPPtKQ3f/C0=,sNwwvpQajWhz22FWYpIuOm1c69A=
-55,6,e28hy1mRShX1BbtirPPtKQ3f/C0=,hX9+MpB0XL2Rlv1VhP3gh7z2jAE=
-56,6,e28hy1mRShX1BbtirPPtKQ3f/C0=,hX9+MpB0XL2Rlv1VhP3gh7z2jAE=
-54,6,e28hy1mRShX1BbtirPPtKQ3f/C0=,f8aABN6wi7AGIhOFYO4gJjj5CXY=
-56,5,e28hy1mRShX1BbtirPPtKQ3f/C0=,gnqNGOCTiTbvjVR+gXXJpDrE1t8=
-55,5,e28hy1mRShX1BbtirPPtKQ3f/C0=,gnqNGOCTiTbvjVR+gXXJpDrE1t8=
-55,10,e28hy1mRShX1BbtirPPtKQ3f/C0=,2gOvg3/95xN4bUFe3nMAPac9dTw=
-55,8,e28hy1mRShX1BbtirPPtKQ3f/C0=,x3NVrvk8OY/Qi0d1bvwS+2dUr6Q=
-55,9,e28hy1mRShX1BbtirPPtKQ3f/C0=,x3NVrvk8OY/Qi0d1bvwS+2dUr6Q=
-54,10,e28hy1mRShX1BbtirPPtKQ3f/C0=,L4cuzmQHsdh/xL1kaAmFoitO1RY=
-54,8,e28hy1mRShX1BbtirPPtKQ3f/C0=,piP6acOR0Zc5vtUPNcwWjTR+vsI=
-54,9,e28hy1mRShX1BbtirPPtKQ3f/C0=,piP6acOR0Zc5vtUPNcwWjTR+vsI=
-55,7,e28hy1mRShX1BbtirPPtKQ3f/C0=,hX9+MpB0XL2Rlv1VhP3gh7z2jAE=
-54,7,e28hy1mRShX1BbtirPPtKQ3f/C0=,f8aABN6wi7AGIhOFYO4gJjj5CXY=
-56,7,e28hy1mRShX1BbtirPPtKQ3f/C0=,hX9+MpB0XL2Rlv1VhP3gh7z2jAE=
-59,7,e28hy1mRShX1BbtirPPtKQ3f/C0=,HFEs3DTxn0B2ZGzlp96hqzC6rrg=
-59,8,e28hy1mRShX1BbtirPPtKQ3f/C0=,rUbMLEF0dQPkrda/vNILs6NhM9k=
-59,9,e28hy1mRShX1BbtirPPtKQ3f/C0=,rUbMLEF0dQPkrda/vNILs6NhM9k=
-57,9,e28hy1mRShX1BbtirPPtKQ3f/C0=,mlsX7YZLD/cbvnF0zUmdJwOlkLw=
-56,8,e28hy1mRShX1BbtirPPtKQ3f/C0=,x3NVrvk8OY/Qi0d1bvwS+2dUr6Q=
-57,8,e28hy1mRShX1BbtirPPtKQ3f/C0=,mlsX7YZLD/cbvnF0zUmdJwOlkLw=
-58,8,e28hy1mRShX1BbtirPPtKQ3f/C0=,mlsX7YZLD/cbvnF0zUmdJwOlkLw=
-58,9,e28hy1mRShX1BbtirPPtKQ3f/C0=,mlsX7YZLD/cbvnF0zUmdJwOlkLw=
-57,7,e28hy1mRShX1BbtirPPtKQ3f/C0=,i/5K4GbdYRmaKGSRhJGx2TYDfcE=
-59,10,e28hy1mRShX1BbtirPPtKQ3f/C0=,wY/dWfqBINNkY0TKkxkKlNL4fu0=
-56,9,e28hy1mRShX1BbtirPPtKQ3f/C0=,x3NVrvk8OY/Qi0d1bvwS+2dUr6Q=
-56,10,e28hy1mRShX1BbtirPPtKQ3f/C0=,2gOvg3/95xN4bUFe3nMAPac9dTw=
-57,10,e28hy1mRShX1BbtirPPtKQ3f/C0=,skltLyois+Fm36kcO1hKQagB0+4=
-58,7,e28hy1mRShX1BbtirPPtKQ3f/C0=,i/5K4GbdYRmaKGSRhJGx2TYDfcE=
-58,10,e28hy1mRShX1BbtirPPtKQ3f/C0=,skltLyois+Fm36kcO1hKQagB0+4=
-60,2,e28hy1mRShX1BbtirPPtKQ3f/C0=,+JEnHJCUVvepgWUtYkPSQqiMCXs=
-61,2,e28hy1mRShX1BbtirPPtKQ3f/C0=,BP/mxMrZiC8iUVtRzWDL/9Rz3vk=
-60,1,e28hy1mRShX1BbtirPPtKQ3f/C0=,G6WamZTbGdfET/ZGJiPaGpJuYp0=
-61,1,e28hy1mRShX1BbtirPPtKQ3f/C0=,b5DR53G5TD50uwpEinp9imhUTRs=
-63,2,vnexqrkL7jodQD9pQ7jjZ3brnnQ=,cKwNIsc1HY9WRwKbyg1nBd98dgo=
-63,1,vnexqrkL7jodQD9pQ7jjZ3brnnQ=,TyK4D1oiTf1LpykxErqkl217LrQ=
-62,2,vnexqrkL7jodQD9pQ7jjZ3brnnQ=,BP/mxMrZiC8iUVtRzWDL/9Rz3vk=
-62,1,vnexqrkL7jodQD9pQ7jjZ3brnnQ=,b5DR53G5TD50uwpEinp9imhUTRs=
-62,3,vnexqrkL7jodQD9pQ7jjZ3brnnQ=,BP/mxMrZiC8iUVtRzWDL/9Rz3vk=
-62,5,vnexqrkL7jodQD9pQ7jjZ3brnnQ=,dWEb8L1U84Nw68x7IekqKnnT8IE=
-63,6,vnexqrkL7jodQD9pQ7jjZ3brnnQ=,XSP+xaUZ5h5VYZYOmyKNo0YMWTk=
-63,5,vnexqrkL7jodQD9pQ7jjZ3brnnQ=,U3vrxNcTpKlarjvcZbC+/ul4zOw=
-62,4,vnexqrkL7jodQD9pQ7jjZ3brnnQ=,dWEb8L1U84Nw68x7IekqKnnT8IE=
-62,6,vnexqrkL7jodQD9pQ7jjZ3brnnQ=,zNmrHEU341whRDEyyK0+/Ydwe8c=
-63,3,vnexqrkL7jodQD9pQ7jjZ3brnnQ=,cKwNIsc1HY9WRwKbyg1nBd98dgo=
-63,4,vnexqrkL7jodQD9pQ7jjZ3brnnQ=,U3vrxNcTpKlarjvcZbC+/ul4zOw=
-64,4,vnexqrkL7jodQD9pQ7jjZ3brnnQ=,U3vrxNcTpKlarjvcZbC+/ul4zOw=
-64,5,vnexqrkL7jodQD9pQ7jjZ3brnnQ=,U3vrxNcTpKlarjvcZbC+/ul4zOw=
-64,6,vnexqrkL7jodQD9pQ7jjZ3brnnQ=,XSP+xaUZ5h5VYZYOmyKNo0YMWTk=
-64,3,vnexqrkL7jodQD9pQ7jjZ3brnnQ=,cKwNIsc1HY9WRwKbyg1nBd98dgo=
-64,2,vnexqrkL7jodQD9pQ7jjZ3brnnQ=,cKwNIsc1HY9WRwKbyg1nBd98dgo=
-64,1,vnexqrkL7jodQD9pQ7jjZ3brnnQ=,TyK4D1oiTf1LpykxErqkl217LrQ=
-64,7,vnexqrkL7jodQD9pQ7jjZ3brnnQ=,XSP+xaUZ5h5VYZYOmyKNo0YMWTk=
-64,8,vnexqrkL7jodQD9pQ7jjZ3brnnQ=,pAaVudEX40u9Aph2YVI1F6j34uY=
-64,10,vnexqrkL7jodQD9pQ7jjZ3brnnQ=,pSTcsS7mLusPl+/YXFLN+ar83xQ=
-64,11,vnexqrkL7jodQD9pQ7jjZ3brnnQ=,pSTcsS7mLusPl+/YXFLN+ar83xQ=
-64,9,vnexqrkL7jodQD9pQ7jjZ3brnnQ=,pAaVudEX40u9Aph2YVI1F6j34uY=
-64,12,vnexqrkL7jodQD9pQ7jjZ3brnnQ=,VlIRWTXNQAvNwL3UIHo+sePUsTw=
-64,13,vnexqrkL7jodQD9pQ7jjZ3brnnQ=,VlIRWTXNQAvNwL3UIHo+sePUsTw=
-64,14,vnexqrkL7jodQD9pQ7jjZ3brnnQ=,8TecR52EQ9WKw+jSgBD8EVrO5Rw=
-63,15,vnexqrkL7jodQD9pQ7jjZ3brnnQ=,8TecR52EQ9WKw+jSgBD8EVrO5Rw=
-62,15,vnexqrkL7jodQD9pQ7jjZ3brnnQ=,QJ2X40jRksDO5L/St1dX68BLsZQ=
-61,15,vnexqrkL7jodQD9pQ7jjZ3brnnQ=,QJ2X40jRksDO5L/St1dX68BLsZQ=
-60,15,vnexqrkL7jodQD9pQ7jjZ3brnnQ=,KSg8v9IAIX2Hauv+jbYdxufEjpc=
-58,15,vnexqrkL7jodQD9pQ7jjZ3brnnQ=,GrToNIfGh+RIoDwfok+5Yp7fjtM=
-59,15,vnexqrkL7jodQD9pQ7jjZ3brnnQ=,KSg8v9IAIX2Hauv+jbYdxufEjpc=
-56,15,S9ucwUQk/v6W8Ui/6X5ctcW8VEA=,8fQYln7jRPNoVPcTbGEMTWrfQVI=
-57,15,S9ucwUQk/v6W8Ui/6X5ctcW8VEA=,GrToNIfGh+RIoDwfok+5Yp7fjtM=
-55,15,S9ucwUQk/v6W8Ui/6X5ctcW8VEA=,8fQYln7jRPNoVPcTbGEMTWrfQVI=
-54,15,S9ucwUQk/v6W8Ui/6X5ctcW8VEA=,G1VB5I7pIGk/QT3hR1I4X/Ox32Y=
-52,15,S9ucwUQk/v6W8Ui/6X5ctcW8VEA=,QhpyEPFzaAp0fpNuffQB/V+n378=
-53,15,S9ucwUQk/v6W8Ui/6X5ctcW8VEA=,G1VB5I7pIGk/QT3hR1I4X/Ox32Y=
-50,15,S9ucwUQk/v6W8Ui/6X5ctcW8VEA=,pR9k3dk+B04cu919IuLSqOpI5QM=
-51,15,S9ucwUQk/v6W8Ui/6X5ctcW8VEA=,QhpyEPFzaAp0fpNuffQB/V+n378=
-49,14,S9ucwUQk/v6W8Ui/6X5ctcW8VEA=,pR9k3dk+B04cu919IuLSqOpI5QM=
-49,13,S9ucwUQk/v6W8Ui/6X5ctcW8VEA=,3D4t22XkZLmQgdbqcWhB2IDlMAo=
-49,12,S9ucwUQk/v6W8Ui/6X5ctcW8VEA=,3D4t22XkZLmQgdbqcWhB2IDlMAo=
-49,11,S9ucwUQk/v6W8Ui/6X5ctcW8VEA=,oJOz07qQQM2fdGyfVuBrr2bD2xI=
-49,10,S9ucwUQk/v6W8Ui/6X5ctcW8VEA=,oJOz07qQQM2fdGyfVuBrr2bD2xI=
-49,9,S9ucwUQk/v6W8Ui/6X5ctcW8VEA=,JFTC5dorV/5IODpW4Xtv8WbwzuA=
-49,7,S9ucwUQk/v6W8Ui/6X5ctcW8VEA=,PmTvjON0OyDB0d+HkBraEyUXNZo=
-49,8,S9ucwUQk/v6W8Ui/6X5ctcW8VEA=,JFTC5dorV/5IODpW4Xtv8WbwzuA=
-49,15,S9ucwUQk/v6W8Ui/6X5ctcW8VEA=,pR9k3dk+B04cu919IuLSqOpI5QM=
-49,6,S9ucwUQk/v6W8Ui/6X5ctcW8VEA=,PmTvjON0OyDB0d+HkBraEyUXNZo=
-49,5,S9ucwUQk/v6W8Ui/6X5ctcW8VEA=,3WeK9tEplcKImPg9UPZ6oT2cMoE=
-49,2,S9ucwUQk/v6W8Ui/6X5ctcW8VEA=,kA7r2zn81jGBA38PZUmod0NOkfI=
-49,3,S9ucwUQk/v6W8Ui/6X5ctcW8VEA=,kA7r2zn81jGBA38PZUmod0NOkfI=
