18,-37,6EjfY5/npwZzFAZDDZ/Yyc4K1A0=,jfzA+1gOU94D26jpea3CJY+sKOE=
17,-37,6EjfY5/npwZzFAZDDZ/Yyc4K1A0=,5Ox+6s37M/druCpgzVTIYUFnZrw=
17,-36,6EjfY5/npwZzFAZDDZ/Yyc4K1A0=,Rmo2DqClycw97deZ5yRZ2PUYJ/g=
18,-39,GUF2Q4je3MmchsUcUJ5s1zpzNew=,EUV/eSlrUG+ZJxxLj14yeRkFbuI=
17,-39,GUF2Q4je3MmchsUcUJ5s1zpzNew=,F19I1jf3JpthFmoUZD5sLvbT0wo=
17,-38,GUF2Q4je3MmchsUcUJ5s1zpzNew=,5Ox+6s37M/druCpgzVTIYUFnZrw=
18,-38,GUF2Q4je3MmchsUcUJ5s1zpzNew=,jfzA+1gOU94D26jpea3CJY+sKOE=
18,-40,GUF2Q4je3MmchsUcUJ5s1zpzNew=,EUV/eSlrUG+ZJxxLj14yeRkFbuI=
17,-40,GUF2Q4je3MmchsUcUJ5s1zpzNew=,F19I1jf3JpthFmoUZD5sLvbT0wo=
18,-41,GUF2Q4je3MmchsUcUJ5s1zpzNew=,6lE+mc42dTcZkWLNeHztNJfHBBo=
17,-41,GUF2Q4je3MmchsUcUJ5s1zpzNew=,d45CvIAC2q4GLvnvfQ8vK2oh/qA=
17,-43,v9J+T1CvmT54cIdV0oJkJFjfpeQ=,mPraeuSgZuL5oHlwpm+XLLcG4+s=
18,-42,v9J+T1CvmT54cIdV0oJkJFjfpeQ=,6lE+mc42dTcZkWLNeHztNJfHBBo=
17,-42,v9J+T1CvmT54cIdV0oJkJFjfpeQ=,d45CvIAC2q4GLvnvfQ8vK2oh/qA=
18,-43,v9J+T1CvmT54cIdV0oJkJFjfpeQ=,fjWDqbX+YP3TTQD07NlNeClIYXw=
18,-45,v9J+T1CvmT54cIdV0oJkJFjfpeQ=,WsxjUlelZv8ElKwQkxPV85ZqnF0=
17,-45,v9J+T1CvmT54cIdV0oJkJFjfpeQ=,virxbjhCj8kKl6zzM8lokfnMFOI=
17,-44,v9J+T1CvmT54cIdV0oJkJFjfpeQ=,mPraeuSgZuL5oHlwpm+XLLcG4+s=
18,-44,v9J+T1CvmT54cIdV0oJkJFjfpeQ=,fjWDqbX+YP3TTQD07NlNeClIYXw=
20,-46,Hfqdb4U+FQxIQH8J8iGPJNp3XaI=,2KtF7iNPmDkRa3Vh0PEchZsZ+Oo=
20,-47,Hfqdb4U+FQxIQH8J8iGPJNp3XaI=,RxqY1nBf71hGTCxWk2DsNHA0G2E=
19,-47,Hfqdb4U+FQxIQH8J8iGPJNp3XaI=,lh66C32VWdaM5Op0WtPVU3VF5Fk=
19,-46,Hfqdb4U+FQxIQH8J8iGPJNp3XaI=,WsxjUlelZv8ElKwQkxPV85ZqnF0=
20,-45,Hfqdb4U+FQxIQH8J8iGPJNp3XaI=,2KtF7iNPmDkRa3Vh0PEchZsZ+Oo=
19,-45,Hfqdb4U+FQxIQH8J8iGPJNp3XaI=,WsxjUlelZv8ElKwQkxPV85ZqnF0=
20,-44,Hfqdb4U+FQxIQH8J8iGPJNp3XaI=,BpmH0icOpUUG5N0ODj49q+9m6Ko=
19,-44,Hfqdb4U+FQxIQH8J8iGPJNp3XaI=,fjWDqbX+YP3TTQD07NlNeClIYXw=
19,-40,Hfqdb4U+FQxIQH8J8iGPJNp3XaI=,EUV/eSlrUG+ZJxxLj14yeRkFbuI=
20,-41,Hfqdb4U+FQxIQH8J8iGPJNp3XaI=,jjTCBY5Huk7LisVqhlv8oDq4nPM=
20,-40,Hfqdb4U+FQxIQH8J8iGPJNp3XaI=,uSPPSKdlVswakBQQ/g3U/4aRjUg=
19,-41,Hfqdb4U+FQxIQH8J8iGPJNp3XaI=,6lE+mc42dTcZkWLNeHztNJfHBBo=
19,-43,Hfqdb4U+FQxIQH8J8iGPJNp3XaI=,fjWDqbX+YP3TTQD07NlNeClIYXw=
20,-42,Hfqdb4U+FQxIQH8J8iGPJNp3XaI=,jjTCBY5Huk7LisVqhlv8oDq4nPM=
19,-42,Hfqdb4U+FQxIQH8J8iGPJNp3XaI=,6lE+mc42dTcZkWLNeHztNJfHBBo=
20,-43,Hfqdb4U+FQxIQH8J8iGPJNp3XaI=,BpmH0icOpUUG5N0ODj49q+9m6Ko=
22,-45,MXJmGay/0yEBTu0OJFEREpq8VLs=,BMIV+y9W0ZS7gp5A3PHZcg75ii8=
21,-45,MXJmGay/0yEBTu0OJFEREpq8VLs=,2KtF7iNPmDkRa3Vh0PEchZsZ+Oo=
21,-44,MXJmGay/0yEBTu0OJFEREpq8VLs=,BpmH0icOpUUG5N0ODj49q+9m6Ko=
22,-42,MXJmGay/0yEBTu0OJFEREpq8VLs=,AsQnW9vDep21YbuePPEFyZbXkzU=
22,-44,MXJmGay/0yEBTu0OJFEREpq8VLs=,frR3biy5p74BZ8oqNOZ9Q8GpqLk=
21,-43,MXJmGay/0yEBTu0OJFEREpq8VLs=,BpmH0icOpUUG5N0ODj49q+9m6Ko=
22,-43,MXJmGay/0yEBTu0OJFEREpq8VLs=,frR3biy5p74BZ8oqNOZ9Q8GpqLk=
21,-42,MXJmGay/0yEBTu0OJFEREpq8VLs=,jjTCBY5Huk7LisVqhlv8oDq4nPM=
22,-41,MXJmGay/0yEBTu0OJFEREpq8VLs=,AsQnW9vDep21YbuePPEFyZbXkzU=
21,-41,MXJmGay/0yEBTu0OJFEREpq8VLs=,jjTCBY5Huk7LisVqhlv8oDq4nPM=
22,-40,MXJmGay/0yEBTu0OJFEREpq8VLs=,dOSa3s912ri45cR/Kq0riy+VAQs=
21,-40,MXJmGay/0yEBTu0OJFEREpq8VLs=,uSPPSKdlVswakBQQ/g3U/4aRjUg=
21,-39,MXJmGay/0yEBTu0OJFEREpq8VLs=,uSPPSKdlVswakBQQ/g3U/4aRjUg=
22,-39,MXJmGay/0yEBTu0OJFEREpq8VLs=,dOSa3s912ri45cR/Kq0riy+VAQs=
21,-38,MXJmGay/0yEBTu0OJFEREpq8VLs=,aH6O/rp5YPVaMWWk8utrDTrf59c=
22,-38,MXJmGay/0yEBTu0OJFEREpq8VLs=,HJ91X8wyS+L7OAA+I7++XzhhafI=
23,-39,Wfimfsw4pIkXFukmnhUouZVtCxI=,dOSa3s912ri45cR/Kq0riy+VAQs=
23,-38,Wfimfsw4pIkXFukmnhUouZVtCxI=,HJ91X8wyS+L7OAA+I7++XzhhafI=
24,-38,Wfimfsw4pIkXFukmnhUouZVtCxI=,IdsGbPvvoUdqhAWSLtmV1OvBzB4=
24,-39,Wfimfsw4pIkXFukmnhUouZVtCxI=,Wm/FJ+TPmIRZ3vPzP8g9CAQf5WM=
26,-39,Wfimfsw4pIkXFukmnhUouZVtCxI=,Qyj7O/vUHTQu71gH+5dpkGdOU5g=
26,-38,Wfimfsw4pIkXFukmnhUouZVtCxI=,4BRvuMawJAwF1D+5UcPzgalfJ+0=
25,-38,Wfimfsw4pIkXFukmnhUouZVtCxI=,IdsGbPvvoUdqhAWSLtmV1OvBzB4=
25,-39,Wfimfsw4pIkXFukmnhUouZVtCxI=,Wm/FJ+TPmIRZ3vPzP8g9CAQf5WM=
27,-38,Wfimfsw4pIkXFukmnhUouZVtCxI=,4BRvuMawJAwF1D+5UcPzgalfJ+0=
28,-39,Wfimfsw4pIkXFukmnhUouZVtCxI=,ZIpS8TbEIHuyE8Ek3ewO7CVPp/c=
28,-38,Wfimfsw4pIkXFukmnhUouZVtCxI=,d/YaBAlzqyxbFtygNzGI1VKm+dM=
27,-39,Wfimfsw4pIkXFukmnhUouZVtCxI=,Qyj7O/vUHTQu71gH+5dpkGdOU5g=
27,-37,pd523tYAWOCMfs2RTxWpgG4BORU=,4BRvuMawJAwF1D+5UcPzgalfJ+0=
27,-36,pd523tYAWOCMfs2RTxWpgG4BORU=,cUdMIGvgRhUCAbB5qkbM/EBP4MY=
28,-36,pd523tYAWOCMfs2RTxWpgG4BORU=,Erbb4xusx08urZ377eARrCcF/lI=
28,-37,pd523tYAWOCMfs2RTxWpgG4BORU=,d/YaBAlzqyxbFtygNzGI1VKm+dM=
27,-35,pd523tYAWOCMfs2RTxWpgG4BORU=,cUdMIGvgRhUCAbB5qkbM/EBP4MY=
27,-34,pd523tYAWOCMfs2RTxWpgG4BORU=,4jEkRAZyBngpq7M0SBN6yyRINuo=
28,-34,pd523tYAWOCMfs2RTxWpgG4BORU=,Fx0cbGJ5R8nToAzRrOUhcACSZcI=
28,-35,pd523tYAWOCMfs2RTxWpgG4BORU=,Erbb4xusx08urZ377eARrCcF/lI=
29,-34,pd523tYAWOCMfs2RTxWpgG4BORU=,Fx0cbGJ5R8nToAzRrOUhcACSZcI=
29,-35,pd523tYAWOCMfs2RTxWpgG4BORU=,Erbb4xusx08urZ377eARrCcF/lI=
30,-35,vvF0t2UrD0j5+qvee+r9TFtovRc=,OgMkW1Zpq9xFOoDUCgqphzSYDlY=
30,-34,vvF0t2UrD0j5+qvee+r9TFtovRc=,/8LF6SoUwiwFsZ6DgYWSn1avabo=
22,-36,vvF0t2UrD0j5+qvee+r9TFtovRc=,87u5YkVwh5z/q8+F2qeguCK7oPk=
22,-37,vvF0t2UrD0j5+qvee+r9TFtovRc=,HJ91X8wyS+L7OAA+I7++XzhhafI=
21,-37,vvF0t2UrD0j5+qvee+r9TFtovRc=,aH6O/rp5YPVaMWWk8utrDTrf59c=
21,-36,vvF0t2UrD0j5+qvee+r9TFtovRc=,CgP8avaXQ0WKmLZ271r6UuWteKU=
23,-37,vvF0t2UrD0j5+qvee+r9TFtovRc=,HJ91X8wyS+L7OAA+I7++XzhhafI=
26,-37,vvF0t2UrD0j5+qvee+r9TFtovRc=,4BRvuMawJAwF1D+5UcPzgalfJ+0=
23,-36,vvF0t2UrD0j5+qvee+r9TFtovRc=,87u5YkVwh5z/q8+F2qeguCK7oPk=
26,-34,vvF0t2UrD0j5+qvee+r9TFtovRc=,4jEkRAZyBngpq7M0SBN6yyRINuo=
25,-34,vvF0t2UrD0j5+qvee+r9TFtovRc=,QRhiMux2K4OKP9TDTtf57LwdA8c=
26,-35,vvF0t2UrD0j5+qvee+r9TFtovRc=,cUdMIGvgRhUCAbB5qkbM/EBP4MY=
24,-37,vvF0t2UrD0j5+qvee+r9TFtovRc=,IdsGbPvvoUdqhAWSLtmV1OvBzB4=
25,-37,vvF0t2UrD0j5+qvee+r9TFtovRc=,IdsGbPvvoUdqhAWSLtmV1OvBzB4=
26,-36,vvF0t2UrD0j5+qvee+r9TFtovRc=,cUdMIGvgRhUCAbB5qkbM/EBP4MY=
25,-35,vvF0t2UrD0j5+qvee+r9TFtovRc=,onh8J4NKdF47L/rcHDIO8OuVRVQ=
25,-36,vvF0t2UrD0j5+qvee+r9TFtovRc=,onh8J4NKdF47L/rcHDIO8OuVRVQ=
24,-36,vvF0t2UrD0j5+qvee+r9TFtovRc=,onh8J4NKdF47L/rcHDIO8OuVRVQ=
24,-34,vvF0t2UrD0j5+qvee+r9TFtovRc=,QRhiMux2K4OKP9TDTtf57LwdA8c=
24,-35,vvF0t2UrD0j5+qvee+r9TFtovRc=,onh8J4NKdF47L/rcHDIO8OuVRVQ=
21,-35,vvF0t2UrD0j5+qvee+r9TFtovRc=,CgP8avaXQ0WKmLZ271r6UuWteKU=
21,-34,vvF0t2UrD0j5+qvee+r9TFtovRc=,z9B/0JnH1hJyrleAX9zhg96gb1w=
22,-35,vvF0t2UrD0j5+qvee+r9TFtovRc=,87u5YkVwh5z/q8+F2qeguCK7oPk=
23,-34,vvF0t2UrD0j5+qvee+r9TFtovRc=,icN9O0YGm1VgNGf9RRDBHR2AoNM=
23,-35,vvF0t2UrD0j5+qvee+r9TFtovRc=,87u5YkVwh5z/q8+F2qeguCK7oPk=
22,-34,vvF0t2UrD0j5+qvee+r9TFtovRc=,icN9O0YGm1VgNGf9RRDBHR2AoNM=
23,-33,cJhot1DhHFu5z8jZUZT8DYk2hB8=,icN9O0YGm1VgNGf9RRDBHR2AoNM=
24,-33,cJhot1DhHFu5z8jZUZT8DYk2hB8=,QRhiMux2K4OKP9TDTtf57LwdA8c=
25,-33,cJhot1DhHFu5z8jZUZT8DYk2hB8=,QRhiMux2K4OKP9TDTtf57LwdA8c=
26,-33,cJhot1DhHFu5z8jZUZT8DYk2hB8=,4jEkRAZyBngpq7M0SBN6yyRINuo=
22,-33,cJhot1DhHFu5z8jZUZT8DYk2hB8=,icN9O0YGm1VgNGf9RRDBHR2AoNM=
21,-33,cJhot1DhHFu5z8jZUZT8DYk2hB8=,z9B/0JnH1hJyrleAX9zhg96gb1w=
28,-33,cJhot1DhHFu5z8jZUZT8DYk2hB8=,Fx0cbGJ5R8nToAzRrOUhcACSZcI=
29,-33,cJhot1DhHFu5z8jZUZT8DYk2hB8=,Fx0cbGJ5R8nToAzRrOUhcACSZcI=
27,-33,cJhot1DhHFu5z8jZUZT8DYk2hB8=,4jEkRAZyBngpq7M0SBN6yyRINuo=
17,-33,cJhot1DhHFu5z8jZUZT8DYk2hB8=,3jvzpznv1fb0aRztVEu4hyDkK+Y=
30,-33,cJhot1DhHFu5z8jZUZT8DYk2hB8=,/8LF6SoUwiwFsZ6DgYWSn1avabo=
20,-33,cJhot1DhHFu5z8jZUZT8DYk2hB8=,z9B/0JnH1hJyrleAX9zhg96gb1w=
19,-33,cJhot1DhHFu5z8jZUZT8DYk2hB8=,DD9C7xL557jeHtSfm7XLJVfiXSs=
18,-33,cJhot1DhHFu5z8jZUZT8DYk2hB8=,DD9C7xL557jeHtSfm7XLJVfiXSs=
31,-34,cJhot1DhHFu5z8jZUZT8DYk2hB8=,/8LF6SoUwiwFsZ6DgYWSn1avabo=
31,-35,cJhot1DhHFu5z8jZUZT8DYk2hB8=,OgMkW1Zpq9xFOoDUCgqphzSYDlY=
29,-37,w1v4UlB5ApfAKdjEolj11CUh010=,d/YaBAlzqyxbFtygNzGI1VKm+dM=
29,-36,w1v4UlB5ApfAKdjEolj11CUh010=,Erbb4xusx08urZ377eARrCcF/lI=
30,-37,w1v4UlB5ApfAKdjEolj11CUh010=,3N264Dcj4HODtfGRX0hrfWfn334=
30,-36,w1v4UlB5ApfAKdjEolj11CUh010=,OgMkW1Zpq9xFOoDUCgqphzSYDlY=
30,-39,w1v4UlB5ApfAKdjEolj11CUh010=,g5fVlqGt4Hal3QhzKQkYLK50xBY=
30,-38,w1v4UlB5ApfAKdjEolj11CUh010=,3N264Dcj4HODtfGRX0hrfWfn334=
29,-39,w1v4UlB5ApfAKdjEolj11CUh010=,ZIpS8TbEIHuyE8Ek3ewO7CVPp/c=
29,-38,w1v4UlB5ApfAKdjEolj11CUh010=,d/YaBAlzqyxbFtygNzGI1VKm+dM=
29,-41,w1v4UlB5ApfAKdjEolj11CUh010=,AdGjvgLZn7kIsL0ml0gC1RDVFVs=
29,-40,w1v4UlB5ApfAKdjEolj11CUh010=,ZIpS8TbEIHuyE8Ek3ewO7CVPp/c=
30,-41,w1v4UlB5ApfAKdjEolj11CUh010=,Rl/u4cO8Zyp4JJz51939w6t5XPE=
30,-40,w1v4UlB5ApfAKdjEolj11CUh010=,g5fVlqGt4Hal3QhzKQkYLK50xBY=
27,-41,v8QR4+hAPBf2N/D4u1PhVZoMdjY=,vnl9RPbo8Blnug1JnjlXNeL5h78=
27,-40,v8QR4+hAPBf2N/D4u1PhVZoMdjY=,Qyj7O/vUHTQu71gH+5dpkGdOU5g=
28,-41,v8QR4+hAPBf2N/D4u1PhVZoMdjY=,AdGjvgLZn7kIsL0ml0gC1RDVFVs=
28,-40,v8QR4+hAPBf2N/D4u1PhVZoMdjY=,ZIpS8TbEIHuyE8Ek3ewO7CVPp/c=
28,-42,v8QR4+hAPBf2N/D4u1PhVZoMdjY=,AdGjvgLZn7kIsL0ml0gC1RDVFVs=
27,-42,v8QR4+hAPBf2N/D4u1PhVZoMdjY=,vnl9RPbo8Blnug1JnjlXNeL5h78=
27,-43,v8QR4+hAPBf2N/D4u1PhVZoMdjY=,hHK6fHiAmpySZam+jyYqyoGzETQ=
28,-43,v8QR4+hAPBf2N/D4u1PhVZoMdjY=,yrcxFjBlHM2hCQGtDR5PPyW7Tnw=
30,-43,v8QR4+hAPBf2N/D4u1PhVZoMdjY=,qWg5KubTN3RVyhsnJgDGQ/ttMX4=
30,-42,v8QR4+hAPBf2N/D4u1PhVZoMdjY=,Rl/u4cO8Zyp4JJz51939w6t5XPE=
29,-42,v8QR4+hAPBf2N/D4u1PhVZoMdjY=,AdGjvgLZn7kIsL0ml0gC1RDVFVs=
29,-43,v8QR4+hAPBf2N/D4u1PhVZoMdjY=,yrcxFjBlHM2hCQGtDR5PPyW7Tnw=
27,-44,2lSzgxymX9sXIkd3tNpH9My+3Ow=,hHK6fHiAmpySZam+jyYqyoGzETQ=
30,-44,2lSzgxymX9sXIkd3tNpH9My+3Ow=,qWg5KubTN3RVyhsnJgDGQ/ttMX4=
30,-45,2lSzgxymX9sXIkd3tNpH9My+3Ow=,B9AOckqk0WAYFMFzoMtYPOofnkE=
27,-45,2lSzgxymX9sXIkd3tNpH9My+3Ow=,nCPlmx2r+xGn5DfZgDOfw0gnIgo=
29,-44,2lSzgxymX9sXIkd3tNpH9My+3Ow=,yrcxFjBlHM2hCQGtDR5PPyW7Tnw=
28,-44,2lSzgxymX9sXIkd3tNpH9My+3Ow=,yrcxFjBlHM2hCQGtDR5PPyW7Tnw=
28,-45,2lSzgxymX9sXIkd3tNpH9My+3Ow=,pk3uc9chXacS90O1fy40F0eEEvA=
29,-45,2lSzgxymX9sXIkd3tNpH9My+3Ow=,pk3uc9chXacS90O1fy40F0eEEvA=
28,-47,2lSzgxymX9sXIkd3tNpH9My+3Ow=,1yT9urMoaddp6QFOF9PC1zTu3CQ=
27,-47,2lSzgxymX9sXIkd3tNpH9My+3Ow=,nmBYZA1+N4fPFgA3rKZOjabcay0=
28,-46,2lSzgxymX9sXIkd3tNpH9My+3Ow=,pk3uc9chXacS90O1fy40F0eEEvA=
27,-46,2lSzgxymX9sXIkd3tNpH9My+3Ow=,nCPlmx2r+xGn5DfZgDOfw0gnIgo=
30,-46,2lSzgxymX9sXIkd3tNpH9My+3Ow=,B9AOckqk0WAYFMFzoMtYPOofnkE=
29,-46,2lSzgxymX9sXIkd3tNpH9My+3Ow=,pk3uc9chXacS90O1fy40F0eEEvA=
30,-47,2lSzgxymX9sXIkd3tNpH9My+3Ow=,ZMFmNsMjaMT3kAE+M966HzzDmiY=
29,-47,2lSzgxymX9sXIkd3tNpH9My+3Ow=,1yT9urMoaddp6QFOF9PC1zTu3CQ=
26,-46,AAaScVkybsJn6of7GJgMuayXpA8=,nCPlmx2r+xGn5DfZgDOfw0gnIgo=
25,-47,AAaScVkybsJn6of7GJgMuayXpA8=,vllSHvDq6uHTKiLL9y8o5+DRFLY=
26,-47,AAaScVkybsJn6of7GJgMuayXpA8=,nmBYZA1+N4fPFgA3rKZOjabcay0=
25,-46,AAaScVkybsJn6of7GJgMuayXpA8=,vFkHROt1xcCBWRDxvKyO/Xc7W0A=
26,-44,AAaScVkybsJn6of7GJgMuayXpA8=,hHK6fHiAmpySZam+jyYqyoGzETQ=
24,-45,AAaScVkybsJn6of7GJgMuayXpA8=,vFkHROt1xcCBWRDxvKyO/Xc7W0A=
26,-45,AAaScVkybsJn6of7GJgMuayXpA8=,nCPlmx2r+xGn5DfZgDOfw0gnIgo=
25,-44,AAaScVkybsJn6of7GJgMuayXpA8=,QaAcSQFdNyV0rM0ZlCOSfRdZ6/0=
24,-44,AAaScVkybsJn6of7GJgMuayXpA8=,QaAcSQFdNyV0rM0ZlCOSfRdZ6/0=
23,-45,AAaScVkybsJn6of7GJgMuayXpA8=,BMIV+y9W0ZS7gp5A3PHZcg75ii8=
25,-45,AAaScVkybsJn6of7GJgMuayXpA8=,vFkHROt1xcCBWRDxvKyO/Xc7W0A=
23,-44,AAaScVkybsJn6of7GJgMuayXpA8=,frR3biy5p74BZ8oqNOZ9Q8GpqLk=
23,-41,+hDHaxySrVXa9yG3VVhgktzqfAI=,AsQnW9vDep21YbuePPEFyZbXkzU=
26,-41,+hDHaxySrVXa9yG3VVhgktzqfAI=,vnl9RPbo8Blnug1JnjlXNeL5h78=
26,-42,+hDHaxySrVXa9yG3VVhgktzqfAI=,vnl9RPbo8Blnug1JnjlXNeL5h78=
24,-41,+hDHaxySrVXa9yG3VVhgktzqfAI=,6Tqh7pO31awWHRMgT31vuw9m5eo=
26,-40,+hDHaxySrVXa9yG3VVhgktzqfAI=,Qyj7O/vUHTQu71gH+5dpkGdOU5g=
25,-40,+hDHaxySrVXa9yG3VVhgktzqfAI=,Wm/FJ+TPmIRZ3vPzP8g9CAQf5WM=
25,-43,+hDHaxySrVXa9yG3VVhgktzqfAI=,QaAcSQFdNyV0rM0ZlCOSfRdZ6/0=
23,-42,+hDHaxySrVXa9yG3VVhgktzqfAI=,AsQnW9vDep21YbuePPEFyZbXkzU=
23,-40,+hDHaxySrVXa9yG3VVhgktzqfAI=,dOSa3s912ri45cR/Kq0riy+VAQs=
24,-42,+hDHaxySrVXa9yG3VVhgktzqfAI=,6Tqh7pO31awWHRMgT31vuw9m5eo=
25,-42,+hDHaxySrVXa9yG3VVhgktzqfAI=,6Tqh7pO31awWHRMgT31vuw9m5eo=
24,-43,+hDHaxySrVXa9yG3VVhgktzqfAI=,QaAcSQFdNyV0rM0ZlCOSfRdZ6/0=
23,-43,+hDHaxySrVXa9yG3VVhgktzqfAI=,frR3biy5p74BZ8oqNOZ9Q8GpqLk=
26,-43,+hDHaxySrVXa9yG3VVhgktzqfAI=,hHK6fHiAmpySZam+jyYqyoGzETQ=
25,-41,+hDHaxySrVXa9yG3VVhgktzqfAI=,6Tqh7pO31awWHRMgT31vuw9m5eo=
24,-40,+hDHaxySrVXa9yG3VVhgktzqfAI=,Wm/FJ+TPmIRZ3vPzP8g9CAQf5WM=
22,-46,+hDHaxySrVXa9yG3VVhgktzqfAI=,BMIV+y9W0ZS7gp5A3PHZcg75ii8=
21,-46,+hDHaxySrVXa9yG3VVhgktzqfAI=,2KtF7iNPmDkRa3Vh0PEchZsZ+Oo=
24,-46,+hDHaxySrVXa9yG3VVhgktzqfAI=,vFkHROt1xcCBWRDxvKyO/Xc7W0A=
24,-47,+hDHaxySrVXa9yG3VVhgktzqfAI=,vllSHvDq6uHTKiLL9y8o5+DRFLY=
23,-47,+hDHaxySrVXa9yG3VVhgktzqfAI=,NEPuljJiLlNIneu0gloOvc82gwc=
23,-46,+hDHaxySrVXa9yG3VVhgktzqfAI=,BMIV+y9W0ZS7gp5A3PHZcg75ii8=
22,-47,+hDHaxySrVXa9yG3VVhgktzqfAI=,NEPuljJiLlNIneu0gloOvc82gwc=
21,-47,+hDHaxySrVXa9yG3VVhgktzqfAI=,RxqY1nBf71hGTCxWk2DsNHA0G2E=
21,-48,+hDHaxySrVXa9yG3VVhgktzqfAI=,RxqY1nBf71hGTCxWk2DsNHA0G2E=
20,-48,+hDHaxySrVXa9yG3VVhgktzqfAI=,RxqY1nBf71hGTCxWk2DsNHA0G2E=
22,-48,+hDHaxySrVXa9yG3VVhgktzqfAI=,NEPuljJiLlNIneu0gloOvc82gwc=
19,-48,+hDHaxySrVXa9yG3VVhgktzqfAI=,lh66C32VWdaM5Op0WtPVU3VF5Fk=
16,-45,+hDHaxySrVXa9yG3VVhgktzqfAI=,virxbjhCj8kKl6zzM8lokfnMFOI=
16,-44,+hDHaxySrVXa9yG3VVhgktzqfAI=,mPraeuSgZuL5oHlwpm+XLLcG4+s=
18,-46,+hDHaxySrVXa9yG3VVhgktzqfAI=,WsxjUlelZv8ElKwQkxPV85ZqnF0=
17,-46,+hDHaxySrVXa9yG3VVhgktzqfAI=,virxbjhCj8kKl6zzM8lokfnMFOI=
17,-47,+hDHaxySrVXa9yG3VVhgktzqfAI=,jzoD23zMa+UYbnNdoroIfhNH+n8=
16,-47,+hDHaxySrVXa9yG3VVhgktzqfAI=,jzoD23zMa+UYbnNdoroIfhNH+n8=
17,-48,+hDHaxySrVXa9yG3VVhgktzqfAI=,jzoD23zMa+UYbnNdoroIfhNH+n8=
18,-48,+hDHaxySrVXa9yG3VVhgktzqfAI=,lh66C32VWdaM5Op0WtPVU3VF5Fk=
16,-46,+hDHaxySrVXa9yG3VVhgktzqfAI=,virxbjhCj8kKl6zzM8lokfnMFOI=
18,-47,+hDHaxySrVXa9yG3VVhgktzqfAI=,lh66C32VWdaM5Op0WtPVU3VF5Fk=
16,-43,+hDHaxySrVXa9yG3VVhgktzqfAI=,mPraeuSgZuL5oHlwpm+XLLcG4+s=
16,-42,+hDHaxySrVXa9yG3VVhgktzqfAI=,d45CvIAC2q4GLvnvfQ8vK2oh/qA=
16,-41,+hDHaxySrVXa9yG3VVhgktzqfAI=,d45CvIAC2q4GLvnvfQ8vK2oh/qA=
16,-40,+hDHaxySrVXa9yG3VVhgktzqfAI=,F19I1jf3JpthFmoUZD5sLvbT0wo=
16,-39,+hDHaxySrVXa9yG3VVhgktzqfAI=,F19I1jf3JpthFmoUZD5sLvbT0wo=
16,-38,+hDHaxySrVXa9yG3VVhgktzqfAI=,5Ox+6s37M/druCpgzVTIYUFnZrw=
16,-36,+hDHaxySrVXa9yG3VVhgktzqfAI=,Rmo2DqClycw97deZ5yRZ2PUYJ/g=
16,-37,+hDHaxySrVXa9yG3VVhgktzqfAI=,5Ox+6s37M/druCpgzVTIYUFnZrw=
16,-34,nR01EzWMw1icmD0hg1R6LEVvVl4=,3jvzpznv1fb0aRztVEu4hyDkK+Y=
