55,-12,9HQcoLo4qtXNq+aXgjF5PHXTHRw=,9VfjG8qN2cjQYfgYSQ98Q5QOTdo=
55,-13,9HQcoLo4qtXNq+aXgjF5PHXTHRw=,+ZkuDn/bumzP8XqWdUR1t4vl0oA=
56,-13,9HQcoLo4qtXNq+aXgjF5PHXTHRw=,Ld2TQfeGfqufcjXZ5Ucl+bltpXg=
56,-12,9HQcoLo4qtXNq+aXgjF5PHXTHRw=,BDHDaD/v3q7mJTRKRr6PAdBTAzw=
56,-15,9HQcoLo4qtXNq+aXgjF5PHXTHRw=,vg2sA0K3sTmnQwWOYsoMUMiYXwc=
56,-14,9HQcoLo4qtXNq+aXgjF5PHXTHRw=,Ld2TQfeGfqufcjXZ5Ucl+bltpXg=
55,-14,9HQcoLo4qtXNq+aXgjF5PHXTHRw=,+ZkuDn/bumzP8XqWdUR1t4vl0oA=
55,-15,9HQcoLo4qtXNq+aXgjF5PHXTHRw=,nY1nh4iGZw6V2v1lkXL7xX4Xp2U=
55,-11,lgpVGpkhCKgPbP+bh7QlsO4fm04=,9VfjG8qN2cjQYfgYSQ98Q5QOTdo=
56,-10,lgpVGpkhCKgPbP+bh7QlsO4fm04=,Z4/g9skTCwxkcwrccubSpPMEdz0=
55,-10,lgpVGpkhCKgPbP+bh7QlsO4fm04=,y5Muzb3yWp9fonlU7oHpoDwvnCc=
56,-11,lgpVGpkhCKgPbP+bh7QlsO4fm04=,BDHDaD/v3q7mJTRKRr6PAdBTAzw=
53,-7,lgpVGpkhCKgPbP+bh7QlsO4fm04=,RJK1t3e9iBjAp+r4IBHxIYA/TSI=
53,-6,lgpVGpkhCKgPbP+bh7QlsO4fm04=,fjBvOGDwdRpuRWry6tuVX1CMj+c=
55,-7,lgpVGpkhCKgPbP+bh7QlsO4fm04=,fxtOu9s8AavfHgPXrwYB3KwJ0qA=
55,-6,lgpVGpkhCKgPbP+bh7QlsO4fm04=,jVczi05gwqa01g2DPRzpeRR1XUA=
56,-9,lgpVGpkhCKgPbP+bh7QlsO4fm04=,Z4/g9skTCwxkcwrccubSpPMEdz0=
55,-9,lgpVGpkhCKgPbP+bh7QlsO4fm04=,y5Muzb3yWp9fonlU7oHpoDwvnCc=
56,-6,lgpVGpkhCKgPbP+bh7QlsO4fm04=,PJWeqsNXD103cofK5WMgWbAXrSU=
55,-8,lgpVGpkhCKgPbP+bh7QlsO4fm04=,fxtOu9s8AavfHgPXrwYB3KwJ0qA=
54,-6,lgpVGpkhCKgPbP+bh7QlsO4fm04=,jVczi05gwqa01g2DPRzpeRR1XUA=
56,-8,lgpVGpkhCKgPbP+bh7QlsO4fm04=,q1QOzcO5Pw8kiMNSZOm7cTjdnjo=
54,-7,lgpVGpkhCKgPbP+bh7QlsO4fm04=,fxtOu9s8AavfHgPXrwYB3KwJ0qA=
56,-7,lgpVGpkhCKgPbP+bh7QlsO4fm04=,q1QOzcO5Pw8kiMNSZOm7cTjdnjo=
54,-8,lgpVGpkhCKgPbP+bh7QlsO4fm04=,fxtOu9s8AavfHgPXrwYB3KwJ0qA=
54,-9,lgpVGpkhCKgPbP+bh7QlsO4fm04=,y5Muzb3yWp9fonlU7oHpoDwvnCc=
53,-8,lgpVGpkhCKgPbP+bh7QlsO4fm04=,RJK1t3e9iBjAp+r4IBHxIYA/TSI=
53,-9,lgpVGpkhCKgPbP+bh7QlsO4fm04=,P7CNqj/Q4xQjT9tqSLriJQdsXw4=
51,-6,r9+7Gqapkh7YPXwG5sXPVLFgVAM=,eeBbmwlRagkdIiskiu2H8lVwXss=
52,-6,r9+7Gqapkh7YPXwG5sXPVLFgVAM=,fjBvOGDwdRpuRWry6tuVX1CMj+c=
51,-7,r9+7Gqapkh7YPXwG5sXPVLFgVAM=,qYHI3W3wsJQ5vnGkkPEFvOuTiuI=
52,-7,r9+7Gqapkh7YPXwG5sXPVLFgVAM=,RJK1t3e9iBjAp+r4IBHxIYA/TSI=
52,-8,r9+7Gqapkh7YPXwG5sXPVLFgVAM=,RJK1t3e9iBjAp+r4IBHxIYA/TSI=
52,-9,r9+7Gqapkh7YPXwG5sXPVLFgVAM=,P7CNqj/Q4xQjT9tqSLriJQdsXw4=
51,-8,r9+7Gqapkh7YPXwG5sXPVLFgVAM=,qYHI3W3wsJQ5vnGkkPEFvOuTiuI=
51,-9,r9+7Gqapkh7YPXwG5sXPVLFgVAM=,CZu5BHJ0Ev4Kjrp1wGQTmz8e/as=
50,-6,DEmJ2SbcBzKCkJZUIvLptPXojT4=,eeBbmwlRagkdIiskiu2H8lVwXss=
49,-6,DEmJ2SbcBzKCkJZUIvLptPXojT4=,iOFBs2Xg2CndgigzHG2InS14zEc=
50,-7,DEmJ2SbcBzKCkJZUIvLptPXojT4=,qYHI3W3wsJQ5vnGkkPEFvOuTiuI=
49,-8,DEmJ2SbcBzKCkJZUIvLptPXojT4=,NtIlpD82VIdqru27NHgd0PUiit4=
49,-7,DEmJ2SbcBzKCkJZUIvLptPXojT4=,NtIlpD82VIdqru27NHgd0PUiit4=
49,-9,DEmJ2SbcBzKCkJZUIvLptPXojT4=,HEDiD9i9JepWEEnBCEj1fhz3VoE=
50,-8,DEmJ2SbcBzKCkJZUIvLptPXojT4=,qYHI3W3wsJQ5vnGkkPEFvOuTiuI=
50,-9,DEmJ2SbcBzKCkJZUIvLptPXojT4=,CZu5BHJ0Ev4Kjrp1wGQTmz8e/as=
49,-10,DEmJ2SbcBzKCkJZUIvLptPXojT4=,HEDiD9i9JepWEEnBCEj1fhz3VoE=
52,-11,DEmJ2SbcBzKCkJZUIvLptPXojT4=,MGixiS4uAGaQCcywbFs897GZtNs=
50,-10,DEmJ2SbcBzKCkJZUIvLptPXojT4=,CZu5BHJ0Ev4Kjrp1wGQTmz8e/as=
50,-11,DEmJ2SbcBzKCkJZUIvLptPXojT4=,qWNKqqT87g8UO8ULCPsl2veFU/E=
53,-11,DEmJ2SbcBzKCkJZUIvLptPXojT4=,MGixiS4uAGaQCcywbFs897GZtNs=
52,-10,DEmJ2SbcBzKCkJZUIvLptPXojT4=,P7CNqj/Q4xQjT9tqSLriJQdsXw4=
54,-11,DEmJ2SbcBzKCkJZUIvLptPXojT4=,9VfjG8qN2cjQYfgYSQ98Q5QOTdo=
53,-10,DEmJ2SbcBzKCkJZUIvLptPXojT4=,P7CNqj/Q4xQjT9tqSLriJQdsXw4=
49,-11,DEmJ2SbcBzKCkJZUIvLptPXojT4=,YDxSE3KD5N7K4F1OAKQNGIkwl8w=
51,-11,DEmJ2SbcBzKCkJZUIvLptPXojT4=,qWNKqqT87g8UO8ULCPsl2veFU/E=
51,-10,DEmJ2SbcBzKCkJZUIvLptPXojT4=,CZu5BHJ0Ev4Kjrp1wGQTmz8e/as=
54,-10,DEmJ2SbcBzKCkJZUIvLptPXojT4=,y5Muzb3yWp9fonlU7oHpoDwvnCc=
54,-12,FSDqiOE1FbYXIV3Kw7vygwTUQSk=,9VfjG8qN2cjQYfgYSQ98Q5QOTdo=
54,-13,FSDqiOE1FbYXIV3Kw7vygwTUQSk=,+ZkuDn/bumzP8XqWdUR1t4vl0oA=
53,-12,FSDqiOE1FbYXIV3Kw7vygwTUQSk=,MGixiS4uAGaQCcywbFs897GZtNs=
53,-13,FSDqiOE1FbYXIV3Kw7vygwTUQSk=,WUxDZQmvPFQ1zKl9CS9u6yFLAoI=
52,-13,FSDqiOE1FbYXIV3Kw7vygwTUQSk=,WUxDZQmvPFQ1zKl9CS9u6yFLAoI=
52,-12,FSDqiOE1FbYXIV3Kw7vygwTUQSk=,MGixiS4uAGaQCcywbFs897GZtNs=
51,-12,FSDqiOE1FbYXIV3Kw7vygwTUQSk=,qWNKqqT87g8UO8ULCPsl2veFU/E=
49,-12,OlTo35w7CbRKK4jDRmYCchihsGI=,YDxSE3KD5N7K4F1OAKQNGIkwl8w=
50,-12,OlTo35w7CbRKK4jDRmYCchihsGI=,qWNKqqT87g8UO8ULCPsl2veFU/E=
51,-13,OlTo35w7CbRKK4jDRmYCchihsGI=,2eN7nyWE2ZqLIxAS6A82XUjLxtQ=
49,-13,OlTo35w7CbRKK4jDRmYCchihsGI=,6CP8kDq8lEZw30nD3MHsSF9S3Hw=
53,-15,OlTo35w7CbRKK4jDRmYCchihsGI=,3sEavwfZs0CnEzd2OTY+u40KiE8=
50,-13,OlTo35w7CbRKK4jDRmYCchihsGI=,2eN7nyWE2ZqLIxAS6A82XUjLxtQ=
54,-14,OlTo35w7CbRKK4jDRmYCchihsGI=,+ZkuDn/bumzP8XqWdUR1t4vl0oA=
54,-15,OlTo35w7CbRKK4jDRmYCchihsGI=,nY1nh4iGZw6V2v1lkXL7xX4Xp2U=
53,-14,OlTo35w7CbRKK4jDRmYCchihsGI=,WUxDZQmvPFQ1zKl9CS9u6yFLAoI=
52,-14,OlTo35w7CbRKK4jDRmYCchihsGI=,WUxDZQmvPFQ1zKl9CS9u6yFLAoI=
52,-15,OlTo35w7CbRKK4jDRmYCchihsGI=,3sEavwfZs0CnEzd2OTY+u40KiE8=
51,-15,OlTo35w7CbRKK4jDRmYCchihsGI=,UeWLqy4OryTQp04JPf85QQy7MRQ=
51,-14,OlTo35w7CbRKK4jDRmYCchihsGI=,2eN7nyWE2ZqLIxAS6A82XUjLxtQ=
49,-15,UwswEakCJw+4xl4DT9/uq6ZQelY=,cX/jKKxiilM5O/RWKyQIaDjwubU=
52,-16,UwswEakCJw+4xl4DT9/uq6ZQelY=,3sEavwfZs0CnEzd2OTY+u40KiE8=
49,-16,UwswEakCJw+4xl4DT9/uq6ZQelY=,cX/jKKxiilM5O/RWKyQIaDjwubU=
50,-16,UwswEakCJw+4xl4DT9/uq6ZQelY=,UeWLqy4OryTQp04JPf85QQy7MRQ=
50,-14,UwswEakCJw+4xl4DT9/uq6ZQelY=,2eN7nyWE2ZqLIxAS6A82XUjLxtQ=
48,-15,UwswEakCJw+4xl4DT9/uq6ZQelY=,cX/jKKxiilM5O/RWKyQIaDjwubU=
51,-16,UwswEakCJw+4xl4DT9/uq6ZQelY=,UeWLqy4OryTQp04JPf85QQy7MRQ=
50,-15,UwswEakCJw+4xl4DT9/uq6ZQelY=,UeWLqy4OryTQp04JPf85QQy7MRQ=
49,-14,UwswEakCJw+4xl4DT9/uq6ZQelY=,6CP8kDq8lEZw30nD3MHsSF9S3Hw=
48,-14,UwswEakCJw+4xl4DT9/uq6ZQelY=,6CP8kDq8lEZw30nD3MHsSF9S3Hw=
53,-16,UwswEakCJw+4xl4DT9/uq6ZQelY=,3sEavwfZs0CnEzd2OTY+u40KiE8=
54,-16,UwswEakCJw+4xl4DT9/uq6ZQelY=,nY1nh4iGZw6V2v1lkXL7xX4Xp2U=
57,-16,UwswEakCJw+4xl4DT9/uq6ZQelY=,vg2sA0K3sTmnQwWOYsoMUMiYXwc=
60,-16,UwswEakCJw+4xl4DT9/uq6ZQelY=,0WxdIGiKzdo3FJPDgwRSjNvEKb8=
58,-16,UwswEakCJw+4xl4DT9/uq6ZQelY=,TGPvnI2Ck/Mf+mGwWetML2zCDLI=
55,-16,UwswEakCJw+4xl4DT9/uq6ZQelY=,nY1nh4iGZw6V2v1lkXL7xX4Xp2U=
56,-16,UwswEakCJw+4xl4DT9/uq6ZQelY=,vg2sA0K3sTmnQwWOYsoMUMiYXwc=
59,-16,UwswEakCJw+4xl4DT9/uq6ZQelY=,TGPvnI2Ck/Mf+mGwWetML2zCDLI=
62,-16,D0sn/OgAGE7hJvrWYC4Mqe/JP+s=,LNyUyQij3zkzdtJE3adIBBWFEW8=
61,-16,D0sn/OgAGE7hJvrWYC4Mqe/JP+s=,0WxdIGiKzdo3FJPDgwRSjNvEKb8=
62,-14,D0sn/OgAGE7hJvrWYC4Mqe/JP+s=,Gfob+pf/GTMLTf/XdUpM8yD4vQA=
62,-12,D0sn/OgAGE7hJvrWYC4Mqe/JP+s=,6YlW/HWo4CDnvJ9W3mVmec0b++Y=
61,-13,D0sn/OgAGE7hJvrWYC4Mqe/JP+s=,gHltBZ+8ugjyu2WMjap6mMMPpD4=
61,-12,D0sn/OgAGE7hJvrWYC4Mqe/JP+s=,XPzM/vq4lXk+8YG5r+37ws1Oa+A=
61,-15,D0sn/OgAGE7hJvrWYC4Mqe/JP+s=,0WxdIGiKzdo3FJPDgwRSjNvEKb8=
61,-14,D0sn/OgAGE7hJvrWYC4Mqe/JP+s=,gHltBZ+8ugjyu2WMjap6mMMPpD4=
62,-15,D0sn/OgAGE7hJvrWYC4Mqe/JP+s=,LNyUyQij3zkzdtJE3adIBBWFEW8=
62,-13,D0sn/OgAGE7hJvrWYC4Mqe/JP+s=,Gfob+pf/GTMLTf/XdUpM8yD4vQA=
61,-10,D0sn/OgAGE7hJvrWYC4Mqe/JP+s=,gOHEuPAxEUWHsCb6SchSqVdLJp0=
62,-11,D0sn/OgAGE7hJvrWYC4Mqe/JP+s=,6YlW/HWo4CDnvJ9W3mVmec0b++Y=
62,-10,D0sn/OgAGE7hJvrWYC4Mqe/JP+s=,lUr/n54BldgrJyqepA7v1tF9Lc0=
61,-11,D0sn/OgAGE7hJvrWYC4Mqe/JP+s=,XPzM/vq4lXk+8YG5r+37ws1Oa+A=
61,-9,QTrdxPS2HokClvaIsMRtKFOupLA=,gOHEuPAxEUWHsCb6SchSqVdLJp0=
61,-8,QTrdxPS2HokClvaIsMRtKFOupLA=,xLKrgGJlEgv1yxfEyoA7BnTaAAg=
62,-9,QTrdxPS2HokClvaIsMRtKFOupLA=,lUr/n54BldgrJyqepA7v1tF9Lc0=
62,-8,QTrdxPS2HokClvaIsMRtKFOupLA=,EixlgsMsEO6a/L0SWw/jKn5uldo=
61,-7,QTrdxPS2HokClvaIsMRtKFOupLA=,xLKrgGJlEgv1yxfEyoA7BnTaAAg=
62,-7,QTrdxPS2HokClvaIsMRtKFOupLA=,EixlgsMsEO6a/L0SWw/jKn5uldo=
61,-6,QTrdxPS2HokClvaIsMRtKFOupLA=,n5RpvnYvCPhcZcF4Yr8+ts6wtoU=
62,-6,QTrdxPS2HokClvaIsMRtKFOupLA=,fJcW8Jr9kGbfoGqX/W3g8xzt/7w=
61,-5,QTrdxPS2HokClvaIsMRtKFOupLA=,n5RpvnYvCPhcZcF4Yr8+ts6wtoU=
62,-4,QTrdxPS2HokClvaIsMRtKFOupLA=,RB4SWdUuaNXAsokHfDmWIPL/KBc=
61,-4,QTrdxPS2HokClvaIsMRtKFOupLA=,Qu84TFChjBhpeCzNazpQhH30KSI=
62,-5,QTrdxPS2HokClvaIsMRtKFOupLA=,fJcW8Jr9kGbfoGqX/W3g8xzt/7w=
59,-5,TFbLXrzgbfwEdklHCHs6I44R5MI=,e3/C2AQMG9A1Hkh01VG8DRUSKfk=
61,-2,TFbLXrzgbfwEdklHCHs6I44R5MI=,QD9d671o+m0+AAXacnh/TT/mdP4=
57,-4,TFbLXrzgbfwEdklHCHs6I44R5MI=,Ww0TR3g1J1YpIOazAQKBo3AIMqE=
57,-5,TFbLXrzgbfwEdklHCHs6I44R5MI=,PJWeqsNXD103cofK5WMgWbAXrSU=
60,-5,TFbLXrzgbfwEdklHCHs6I44R5MI=,n5RpvnYvCPhcZcF4Yr8+ts6wtoU=
58,-5,TFbLXrzgbfwEdklHCHs6I44R5MI=,e3/C2AQMG9A1Hkh01VG8DRUSKfk=
62,-2,TFbLXrzgbfwEdklHCHs6I44R5MI=,rSZyFjuOzTw+uxBeFn9Y/AwGX/M=
58,-4,TFbLXrzgbfwEdklHCHs6I44R5MI=,ahqGmBalh61EsBH+8OXtO3PXdjc=
62,-3,TFbLXrzgbfwEdklHCHs6I44R5MI=,RB4SWdUuaNXAsokHfDmWIPL/KBc=
59,-4,TFbLXrzgbfwEdklHCHs6I44R5MI=,ahqGmBalh61EsBH+8OXtO3PXdjc=
61,-3,TFbLXrzgbfwEdklHCHs6I44R5MI=,Qu84TFChjBhpeCzNazpQhH30KSI=
60,-4,TFbLXrzgbfwEdklHCHs6I44R5MI=,Qu84TFChjBhpeCzNazpQhH30KSI=
59,-2,TFbLXrzgbfwEdklHCHs6I44R5MI=,lEexVNoYlgbMI9IhE8ceJQibCEg=
59,-3,TFbLXrzgbfwEdklHCHs6I44R5MI=,ahqGmBalh61EsBH+8OXtO3PXdjc=
60,-2,TFbLXrzgbfwEdklHCHs6I44R5MI=,QD9d671o+m0+AAXacnh/TT/mdP4=
60,-3,TFbLXrzgbfwEdklHCHs6I44R5MI=,Qu84TFChjBhpeCzNazpQhH30KSI=
57,-3,s0yKooTt1CKIQqzH2nFURS34P+4=,Ww0TR3g1J1YpIOazAQKBo3AIMqE=
58,-3,s0yKooTt1CKIQqzH2nFURS34P+4=,ahqGmBalh61EsBH+8OXtO3PXdjc=
58,-2,s0yKooTt1CKIQqzH2nFURS34P+4=,lEexVNoYlgbMI9IhE8ceJQibCEg=
57,-2,s0yKooTt1CKIQqzH2nFURS34P+4=,3P/tSt5HtQLgALS+BrUY8sccsTU=
56,-2,s0yKooTt1CKIQqzH2nFURS34P+4=,3P/tSt5HtQLgALS+BrUY8sccsTU=
56,-3,s0yKooTt1CKIQqzH2nFURS34P+4=,Ww0TR3g1J1YpIOazAQKBo3AIMqE=
55,-2,s0yKooTt1CKIQqzH2nFURS34P+4=,3OXQUNiK3GXsh/+uUABVY8o/hlc=
55,-3,s0yKooTt1CKIQqzH2nFURS34P+4=,9qRUyKXPgCjTtg+8C55loDNj68Y=
54,-3,s0yKooTt1CKIQqzH2nFURS34P+4=,9qRUyKXPgCjTtg+8C55loDNj68Y=
54,-2,s0yKooTt1CKIQqzH2nFURS34P+4=,3OXQUNiK3GXsh/+uUABVY8o/hlc=
51,-3,s0yKooTt1CKIQqzH2nFURS34P+4=,E5jK7LfD5oNSR+7G5gI+ykG9b+w=
52,-2,s0yKooTt1CKIQqzH2nFURS34P+4=,ZNaNJIzfUwy5k76livVcKh/M3U0=
53,-2,s0yKooTt1CKIQqzH2nFURS34P+4=,ZNaNJIzfUwy5k76livVcKh/M3U0=
53,-3,s0yKooTt1CKIQqzH2nFURS34P+4=,NxH7Y0GaQ5OxwoDWk6ZyPHisfYc=
52,-3,s0yKooTt1CKIQqzH2nFURS34P+4=,NxH7Y0GaQ5OxwoDWk6ZyPHisfYc=
51,-2,s0yKooTt1CKIQqzH2nFURS34P+4=,VnDadBM6AACT2xHrGU3m3/3AJYI=
49,-1,s0yKooTt1CKIQqzH2nFURS34P+4=,Avi5JUuIzy02XEIXP+g63azQxJ8=
56,-1,s0yKooTt1CKIQqzH2nFURS34P+4=,3P/tSt5HtQLgALS+BrUY8sccsTU=
53,-1,/mIfCAG94qckt3R+sAABO0dHIu8=,ZNaNJIzfUwy5k76livVcKh/M3U0=
54,-1,/mIfCAG94qckt3R+sAABO0dHIu8=,3OXQUNiK3GXsh/+uUABVY8o/hlc=
55,-1,/mIfCAG94qckt3R+sAABO0dHIu8=,3OXQUNiK3GXsh/+uUABVY8o/hlc=
50,-1,/mIfCAG94qckt3R+sAABO0dHIu8=,VnDadBM6AACT2xHrGU3m3/3AJYI=
51,-1,/mIfCAG94qckt3R+sAABO0dHIu8=,VnDadBM6AACT2xHrGU3m3/3AJYI=
52,-1,/mIfCAG94qckt3R+sAABO0dHIu8=,ZNaNJIzfUwy5k76livVcKh/M3U0=
63,-6,/mIfCAG94qckt3R+sAABO0dHIu8=,fJcW8Jr9kGbfoGqX/W3g8xzt/7w=
63,-4,/mIfCAG94qckt3R+sAABO0dHIu8=,RB4SWdUuaNXAsokHfDmWIPL/KBc=
63,-7,/mIfCAG94qckt3R+sAABO0dHIu8=,EixlgsMsEO6a/L0SWw/jKn5uldo=
63,-5,/mIfCAG94qckt3R+sAABO0dHIu8=,fJcW8Jr9kGbfoGqX/W3g8xzt/7w=
63,-11,/mIfCAG94qckt3R+sAABO0dHIu8=,6YlW/HWo4CDnvJ9W3mVmec0b++Y=
63,-10,/mIfCAG94qckt3R+sAABO0dHIu8=,lUr/n54BldgrJyqepA7v1tF9Lc0=
63,-8,/mIfCAG94qckt3R+sAABO0dHIu8=,EixlgsMsEO6a/L0SWw/jKn5uldo=
63,-9,/mIfCAG94qckt3R+sAABO0dHIu8=,lUr/n54BldgrJyqepA7v1tF9Lc0=
63,-16,/mIfCAG94qckt3R+sAABO0dHIu8=,LNyUyQij3zkzdtJE3adIBBWFEW8=
63,-13,/mIfCAG94qckt3R+sAABO0dHIu8=,Gfob+pf/GTMLTf/XdUpM8yD4vQA=
