-3,-40,6HGgOkKQFXvsohCPz8dcMxsYvKw=,GTwhUhGBieOxXsbQ6RqFKsNIZGE=
-2,-40,6HGgOkKQFXvsohCPz8dcMxsYvKw=,ayMO7qKIyhIhhOryazZHZ0AfM90=
-3,-41,6HGgOkKQFXvsohCPz8dcMxsYvKw=,oWdzN/Jk1D7MiWR6jsjf3QOkzDY=
-2,-41,6HGgOkKQFXvsohCPz8dcMxsYvKw=,zPz583nQsV5mMk5hOS4VaapNQqw=
-2,-42,6HGgOkKQFXvsohCPz8dcMxsYvKw=,zPz583nQsV5mMk5hOS4VaapNQqw=
-3,-42,6HGgOkKQFXvsohCPz8dcMxsYvKw=,oWdzN/Jk1D7MiWR6jsjf3QOkzDY=
-2,-43,6HGgOkKQFXvsohCPz8dcMxsYvKw=,h4TO5XQeeRmn/UayXtPOi9js3Fo=
-3,-43,6HGgOkKQFXvsohCPz8dcMxsYvKw=,ta54s56EYgvnEUpi76HUpJNl1rw=
-2,-44,1qf6eRtHgAjsI58MXHHvZwaeD+M=,h4TO5XQeeRmn/UayXtPOi9js3Fo=
-3,-44,1qf6eRtHgAjsI58MXHHvZwaeD+M=,ta54s56EYgvnEUpi76HUpJNl1rw=
-2,-45,1qf6eRtHgAjsI58MXHHvZwaeD+M=,cU+EEMY3JangN6/JTahddKAlmlo=
-3,-45,1qf6eRtHgAjsI58MXHHvZwaeD+M=,8HDTNZy3FjRpefesH1eX3uaF5cs=
-5,-42,1qf6eRtHgAjsI58MXHHvZwaeD+M=,SLGebv2FV1p6l7WtQRJGZH7aVvA=
-4,-42,1qf6eRtHgAjsI58MXHHvZwaeD+M=,oWdzN/Jk1D7MiWR6jsjf3QOkzDY=
-5,-43,1qf6eRtHgAjsI58MXHHvZwaeD+M=,kPtVCfT3srg7lNsY+QFWApzKpH0=
-4,-43,1qf6eRtHgAjsI58MXHHvZwaeD+M=,ta54s56EYgvnEUpi76HUpJNl1rw=
-5,-44,1qf6eRtHgAjsI58MXHHvZwaeD+M=,kPtVCfT3srg7lNsY+QFWApzKpH0=
-4,-44,1qf6eRtHgAjsI58MXHHvZwaeD+M=,ta54s56EYgvnEUpi76HUpJNl1rw=
-5,-45,1qf6eRtHgAjsI58MXHHvZwaeD+M=,Ap7FxIl9fr54t2CmvmKFame2HWw=
-4,-45,1qf6eRtHgAjsI58MXHHvZwaeD+M=,8HDTNZy3FjRpefesH1eX3uaF5cs=
-5,-46,1MbjUbhFACquY04cd7lS9aaIt4Q=,Ap7FxIl9fr54t2CmvmKFame2HWw=
-5,-47,1MbjUbhFACquY04cd7lS9aaIt4Q=,QibpQpL2AN7bU+8WFyw196XAOjo=
-4,-47,1MbjUbhFACquY04cd7lS9aaIt4Q=,PZIj7tUJu8Y/Cyc/yeL1Yn4Xvy4=
-4,-46,1MbjUbhFACquY04cd7lS9aaIt4Q=,8HDTNZy3FjRpefesH1eX3uaF5cs=
-7,-44,1MbjUbhFACquY04cd7lS9aaIt4Q=,Co1y9z4fg3YhAOv09kFSRpS2otM=
-6,-44,1MbjUbhFACquY04cd7lS9aaIt4Q=,kPtVCfT3srg7lNsY+QFWApzKpH0=
-7,-45,1MbjUbhFACquY04cd7lS9aaIt4Q=,p+6ZlAlExFb1oC6G+f5mPRtoZfA=
-6,-45,1MbjUbhFACquY04cd7lS9aaIt4Q=,Ap7FxIl9fr54t2CmvmKFame2HWw=
-7,-46,1MbjUbhFACquY04cd7lS9aaIt4Q=,p+6ZlAlExFb1oC6G+f5mPRtoZfA=
-7,-47,1MbjUbhFACquY04cd7lS9aaIt4Q=,5bSQp1B4rzBMrPPScnq3YuQvCXQ=
-6,-46,1MbjUbhFACquY04cd7lS9aaIt4Q=,Ap7FxIl9fr54t2CmvmKFame2HWw=
-6,-47,1MbjUbhFACquY04cd7lS9aaIt4Q=,QibpQpL2AN7bU+8WFyw196XAOjo=
-8,-45,AXVYUKkf1DRk/HlBCYxmgLQY2kE=,p+6ZlAlExFb1oC6G+f5mPRtoZfA=
-8,-46,AXVYUKkf1DRk/HlBCYxmgLQY2kE=,p+6ZlAlExFb1oC6G+f5mPRtoZfA=
-9,-44,okahOaqZcinQKk2WvJynka+neng=,+LscEwvdkC3eEfv5A+C4d3yKHw0=
-8,-47,okahOaqZcinQKk2WvJynka+neng=,5bSQp1B4rzBMrPPScnq3YuQvCXQ=
-9,-46,okahOaqZcinQKk2WvJynka+neng=,0zAwZqXdlpb74CpH/B639PPrvh0=
-8,-44,okahOaqZcinQKk2WvJynka+neng=,Co1y9z4fg3YhAOv09kFSRpS2otM=
-9,-45,okahOaqZcinQKk2WvJynka+neng=,0zAwZqXdlpb74CpH/B639PPrvh0=
-9,-47,okahOaqZcinQKk2WvJynka+neng=,p21qDbKGIIsec0ghXCKBaHspd4I=
-10,-44,okahOaqZcinQKk2WvJynka+neng=,+LscEwvdkC3eEfv5A+C4d3yKHw0=
-11,-44,okahOaqZcinQKk2WvJynka+neng=,VCCm9wW9jR4MgvMZnLATEh1PlWc=
-10,-45,okahOaqZcinQKk2WvJynka+neng=,0zAwZqXdlpb74CpH/B639PPrvh0=
-11,-45,okahOaqZcinQKk2WvJynka+neng=,MNn/vbDeyDv5JWkTUg+1bvdPZp0=
-11,-47,ldKzyuoXLlpEnE89HfSOKsZyw2g=,UY4ElXlTduv+pRSPRMH5S+LGQw4=
-10,-47,ldKzyuoXLlpEnE89HfSOKsZyw2g=,p21qDbKGIIsec0ghXCKBaHspd4I=
-11,-43,ldKzyuoXLlpEnE89HfSOKsZyw2g=,VCCm9wW9jR4MgvMZnLATEh1PlWc=
-11,-46,ldKzyuoXLlpEnE89HfSOKsZyw2g=,MNn/vbDeyDv5JWkTUg+1bvdPZp0=
-10,-46,ldKzyuoXLlpEnE89HfSOKsZyw2g=,0zAwZqXdlpb74CpH/B639PPrvh0=
-10,-43,ldKzyuoXLlpEnE89HfSOKsZyw2g=,+LscEwvdkC3eEfv5A+C4d3yKHw0=
-10,-42,ldKzyuoXLlpEnE89HfSOKsZyw2g=,nk6xCFnGLu0mOktTVJA0qet/DPs=
-11,-42,ldKzyuoXLlpEnE89HfSOKsZyw2g=,btlNFSCP2kFOKJiBBWIYaqyMToA=
-10,-38,Tc8TX98DAxRtF8YdfJJ5VnMIw2Y=,WKl5GfaWEH2biryh+wHjEVI3UJk=
-11,-41,Tc8TX98DAxRtF8YdfJJ5VnMIw2Y=,btlNFSCP2kFOKJiBBWIYaqyMToA=
-10,-40,Tc8TX98DAxRtF8YdfJJ5VnMIw2Y=,q58QD6zFJ9u2bNLYam/qtOPNi8w=
-11,-40,f3w56hVP4F+Ivd+10p4bHGYytRs=,Y1rukjJwEdAS0lfs/cBQUb5prRE=
-11,-39,f3w56hVP4F+Ivd+10p4bHGYytRs=,Y1rukjJwEdAS0lfs/cBQUb5prRE=
-11,-38,f3w56hVP4F+Ivd+10p4bHGYytRs=,uy50aonXfKNYHyWdnm2tUQLsWEQ=
-10,-39,f3w56hVP4F+Ivd+10p4bHGYytRs=,q58QD6zFJ9u2bNLYam/qtOPNi8w=
-14,-39,f3w56hVP4F+Ivd+10p4bHGYytRs=,LYurA6eidq+YVtJQN46Met/YRrU=
-12,-38,f3w56hVP4F+Ivd+10p4bHGYytRs=,uy50aonXfKNYHyWdnm2tUQLsWEQ=
-13,-38,f3w56hVP4F+Ivd+10p4bHGYytRs=,z4U07S9jfdCPH1C+03y52JDGusk=
-12,-39,f3w56hVP4F+Ivd+10p4bHGYytRs=,Y1rukjJwEdAS0lfs/cBQUb5prRE=
-10,-41,f3w56hVP4F+Ivd+10p4bHGYytRs=,nk6xCFnGLu0mOktTVJA0qet/DPs=
-13,-39,f3w56hVP4F+Ivd+10p4bHGYytRs=,LYurA6eidq+YVtJQN46Met/YRrU=
-14,-38,f3w56hVP4F+Ivd+10p4bHGYytRs=,z4U07S9jfdCPH1C+03y52JDGusk=
-15,-38,f3w56hVP4F+Ivd+10p4bHGYytRs=,qysmzXZnhF4TOk/nriFvix7iHu0=
-15,-39,f3w56hVP4F+Ivd+10p4bHGYytRs=,S/A/smoCqu1RwEA50djh5VfVJ8k=
-13,-41,f3w56hVP4F+Ivd+10p4bHGYytRs=,7HosNLwxru3IDDg2ks6QVPDo+fg=
-13,-40,f3w56hVP4F+Ivd+10p4bHGYytRs=,LYurA6eidq+YVtJQN46Met/YRrU=
-12,-41,f3w56hVP4F+Ivd+10p4bHGYytRs=,btlNFSCP2kFOKJiBBWIYaqyMToA=
-12,-40,CagT0gIHwK7OJhSQX5Cr8RC3xgk=,Y1rukjJwEdAS0lfs/cBQUb5prRE=
-14,-40,Xzefud2t0eIoFb6/mXQM+tMh4A8=,LYurA6eidq+YVtJQN46Met/YRrU=
-14,-41,Xzefud2t0eIoFb6/mXQM+tMh4A8=,7HosNLwxru3IDDg2ks6QVPDo+fg=
-15,-41,Xzefud2t0eIoFb6/mXQM+tMh4A8=,NM3BAYV9sVo+LttfHatJL/uGqTA=
-13,-42,Xzefud2t0eIoFb6/mXQM+tMh4A8=,7HosNLwxru3IDDg2ks6QVPDo+fg=
-15,-40,Xzefud2t0eIoFb6/mXQM+tMh4A8=,S/A/smoCqu1RwEA50djh5VfVJ8k=
-12,-43,Xzefud2t0eIoFb6/mXQM+tMh4A8=,VCCm9wW9jR4MgvMZnLATEh1PlWc=
-14,-43,Xzefud2t0eIoFb6/mXQM+tMh4A8=,GFwXDBjs50oUyM90YAD45latQY0=
-12,-42,Xzefud2t0eIoFb6/mXQM+tMh4A8=,btlNFSCP2kFOKJiBBWIYaqyMToA=
-13,-43,Xzefud2t0eIoFb6/mXQM+tMh4A8=,GFwXDBjs50oUyM90YAD45latQY0=
-14,-42,Xzefud2t0eIoFb6/mXQM+tMh4A8=,7HosNLwxru3IDDg2ks6QVPDo+fg=
-15,-43,CNqJpEWB1lyuL7f5QkYcRyJAVZ8=,AJmfhTwiZq8y9OrKmgxaGVVBipQ=
-12,-45,CNqJpEWB1lyuL7f5QkYcRyJAVZ8=,MNn/vbDeyDv5JWkTUg+1bvdPZp0=
-15,-42,CNqJpEWB1lyuL7f5QkYcRyJAVZ8=,NM3BAYV9sVo+LttfHatJL/uGqTA=
-12,-44,CNqJpEWB1lyuL7f5QkYcRyJAVZ8=,VCCm9wW9jR4MgvMZnLATEh1PlWc=
-13,-44,CNqJpEWB1lyuL7f5QkYcRyJAVZ8=,GFwXDBjs50oUyM90YAD45latQY0=
-13,-45,CNqJpEWB1lyuL7f5QkYcRyJAVZ8=,MEd2OZnsIqyyGCKRmi3lQv4GGtM=
-14,-44,JiD9PbIxHlk44uVH3+3hwMS3dVY=,GFwXDBjs50oUyM90YAD45latQY0=
-14,-45,JiD9PbIxHlk44uVH3+3hwMS3dVY=,MEd2OZnsIqyyGCKRmi3lQv4GGtM=
-15,-44,JiD9PbIxHlk44uVH3+3hwMS3dVY=,AJmfhTwiZq8y9OrKmgxaGVVBipQ=
-15,-45,JiD9PbIxHlk44uVH3+3hwMS3dVY=,ThLKuWU1/itJpNaqnLvXspJxzRU=
-12,-46,JiD9PbIxHlk44uVH3+3hwMS3dVY=,MNn/vbDeyDv5JWkTUg+1bvdPZp0=
-13,-46,JiD9PbIxHlk44uVH3+3hwMS3dVY=,MEd2OZnsIqyyGCKRmi3lQv4GGtM=
-12,-47,JiD9PbIxHlk44uVH3+3hwMS3dVY=,UY4ElXlTduv+pRSPRMH5S+LGQw4=
-13,-47,JiD9PbIxHlk44uVH3+3hwMS3dVY=,nWWVHi/UC+TUPlB6pTxceNkYJhI=
-15,-47,JiD9PbIxHlk44uVH3+3hwMS3dVY=,n+zYNdsU7t2sQeY/0HD+/Ge33m8=
-14,-47,JiD9PbIxHlk44uVH3+3hwMS3dVY=,nWWVHi/UC+TUPlB6pTxceNkYJhI=
-15,-46,JiD9PbIxHlk44uVH3+3hwMS3dVY=,ThLKuWU1/itJpNaqnLvXspJxzRU=
-14,-46,JiD9PbIxHlk44uVH3+3hwMS3dVY=,MEd2OZnsIqyyGCKRmi3lQv4GGtM=
-16,-47,JiD9PbIxHlk44uVH3+3hwMS3dVY=,n+zYNdsU7t2sQeY/0HD+/Ge33m8=
-16,-46,JiD9PbIxHlk44uVH3+3hwMS3dVY=,ThLKuWU1/itJpNaqnLvXspJxzRU=
-14,-48,JiD9PbIxHlk44uVH3+3hwMS3dVY=,nWWVHi/UC+TUPlB6pTxceNkYJhI=
-15,-48,JiD9PbIxHlk44uVH3+3hwMS3dVY=,n+zYNdsU7t2sQeY/0HD+/Ge33m8=
-16,-45,JiD9PbIxHlk44uVH3+3hwMS3dVY=,ThLKuWU1/itJpNaqnLvXspJxzRU=
-16,-44,JiD9PbIxHlk44uVH3+3hwMS3dVY=,AJmfhTwiZq8y9OrKmgxaGVVBipQ=
-16,-43,JiD9PbIxHlk44uVH3+3hwMS3dVY=,AJmfhTwiZq8y9OrKmgxaGVVBipQ=
-16,-42,JiD9PbIxHlk44uVH3+3hwMS3dVY=,NM3BAYV9sVo+LttfHatJL/uGqTA=
-16,-41,JiD9PbIxHlk44uVH3+3hwMS3dVY=,NM3BAYV9sVo+LttfHatJL/uGqTA=
-16,-40,JiD9PbIxHlk44uVH3+3hwMS3dVY=,S/A/smoCqu1RwEA50djh5VfVJ8k=
-16,-39,FdOiurvUN/cu6L0U+rfDFZMCuH4=,S/A/smoCqu1RwEA50djh5VfVJ8k=
-16,-38,FdOiurvUN/cu6L0U+rfDFZMCuH4=,qysmzXZnhF4TOk/nriFvix7iHu0=
-16,-33,FdOiurvUN/cu6L0U+rfDFZMCuH4=,fxKL/b8KRisvqtFyWPWomkfvVuQ=
-16,-34,FdOiurvUN/cu6L0U+rfDFZMCuH4=,fxKL/b8KRisvqtFyWPWomkfvVuQ=
-16,-35,FdOiurvUN/cu6L0U+rfDFZMCuH4=,gYTpYw1kC7bDCfSkuJEiAAYpAOI=
-16,-37,FdOiurvUN/cu6L0U+rfDFZMCuH4=,qysmzXZnhF4TOk/nriFvix7iHu0=
-16,-36,FdOiurvUN/cu6L0U+rfDFZMCuH4=,gYTpYw1kC7bDCfSkuJEiAAYpAOI=
-5,-33,k0XlJV1HTh8AFfrLypdfoBDGtvc=,ZcZLsiqPW5noEs9DQB2e31qQYl0=
-5,-35,k0XlJV1HTh8AFfrLypdfoBDGtvc=,cOVpf6zzAcPPxvn/5yJ03T6UlSk=
-4,-33,k0XlJV1HTh8AFfrLypdfoBDGtvc=,FAq8NcYmR2OAqiYBzICxBG8zEhs=
-4,-35,k0XlJV1HTh8AFfrLypdfoBDGtvc=,tbB/yi1lFGjyxG/5lhQjLSEasI4=
-5,-34,k0XlJV1HTh8AFfrLypdfoBDGtvc=,ZcZLsiqPW5noEs9DQB2e31qQYl0=
-4,-34,k0XlJV1HTh8AFfrLypdfoBDGtvc=,FAq8NcYmR2OAqiYBzICxBG8zEhs=
-2,-35,k0XlJV1HTh8AFfrLypdfoBDGtvc=,0isD8AjzGsx6U8V8VIYV96tRqnE=
-2,-34,k0XlJV1HTh8AFfrLypdfoBDGtvc=,mPBNSE1w60deNxqwPwZYVzwpo2k=
-3,-35,k0XlJV1HTh8AFfrLypdfoBDGtvc=,tbB/yi1lFGjyxG/5lhQjLSEasI4=
-3,-34,k0XlJV1HTh8AFfrLypdfoBDGtvc=,FAq8NcYmR2OAqiYBzICxBG8zEhs=
-3,-39,lM0706si4++ITDo9dAWKXmiedhI=,GTwhUhGBieOxXsbQ6RqFKsNIZGE=
-1,-36,lM0706si4++ITDo9dAWKXmiedhI=,0isD8AjzGsx6U8V8VIYV96tRqnE=
-2,-36,lM0706si4++ITDo9dAWKXmiedhI=,0isD8AjzGsx6U8V8VIYV96tRqnE=
-2,-37,lM0706si4++ITDo9dAWKXmiedhI=,52Tmsj8pKFd7n9lphqvwKETueIk=
-3,-37,lM0706si4++ITDo9dAWKXmiedhI=,x0ZCix7PSCOC+aPN8PzxCq8oGNg=
-3,-36,lM0706si4++ITDo9dAWKXmiedhI=,tbB/yi1lFGjyxG/5lhQjLSEasI4=
-1,-37,lM0706si4++ITDo9dAWKXmiedhI=,52Tmsj8pKFd7n9lphqvwKETueIk=
-2,-38,lM0706si4++ITDo9dAWKXmiedhI=,52Tmsj8pKFd7n9lphqvwKETueIk=
-3,-38,lM0706si4++ITDo9dAWKXmiedhI=,x0ZCix7PSCOC+aPN8PzxCq8oGNg=
-2,-39,lM0706si4++ITDo9dAWKXmiedhI=,ayMO7qKIyhIhhOryazZHZ0AfM90=
-4,-36,lM0706si4++ITDo9dAWKXmiedhI=,tbB/yi1lFGjyxG/5lhQjLSEasI4=
-5,-36,lM0706si4++ITDo9dAWKXmiedhI=,cOVpf6zzAcPPxvn/5yJ03T6UlSk=
-4,-39,lM0706si4++ITDo9dAWKXmiedhI=,GTwhUhGBieOxXsbQ6RqFKsNIZGE=
-4,-37,lM0706si4++ITDo9dAWKXmiedhI=,x0ZCix7PSCOC+aPN8PzxCq8oGNg=
-5,-39,lM0706si4++ITDo9dAWKXmiedhI=,SX6pIHePO9o+ejWDr1jeoE8i89k=
-5,-37,lM0706si4++ITDo9dAWKXmiedhI=,v+BBVEISInzBs52jmwEk2jFAtOE=
-5,-38,lM0706si4++ITDo9dAWKXmiedhI=,v+BBVEISInzBs52jmwEk2jFAtOE=
-4,-38,lM0706si4++ITDo9dAWKXmiedhI=,x0ZCix7PSCOC+aPN8PzxCq8oGNg=
-1,-38,lM0706si4++ITDo9dAWKXmiedhI=,52Tmsj8pKFd7n9lphqvwKETueIk=
-1,-39,lM0706si4++ITDo9dAWKXmiedhI=,ayMO7qKIyhIhhOryazZHZ0AfM90=
-1,-40,lM0706si4++ITDo9dAWKXmiedhI=,ayMO7qKIyhIhhOryazZHZ0AfM90=
-1,-41,lM0706si4++ITDo9dAWKXmiedhI=,zPz583nQsV5mMk5hOS4VaapNQqw=
-1,-42,lM0706si4++ITDo9dAWKXmiedhI=,zPz583nQsV5mMk5hOS4VaapNQqw=
-1,-43,lM0706si4++ITDo9dAWKXmiedhI=,h4TO5XQeeRmn/UayXtPOi9js3Fo=
-1,-44,lM0706si4++ITDo9dAWKXmiedhI=,h4TO5XQeeRmn/UayXtPOi9js3Fo=
-1,-45,lM0706si4++ITDo9dAWKXmiedhI=,cU+EEMY3JangN6/JTahddKAlmlo=
-5,-48,tbwQNOVRJ4gZkVBM5TtTRZg1hpE=,QibpQpL2AN7bU+8WFyw196XAOjo=
-4,-48,tbwQNOVRJ4gZkVBM5TtTRZg1hpE=,PZIj7tUJu8Y/Cyc/yeL1Yn4Xvy4=
-8,-48,tbwQNOVRJ4gZkVBM5TtTRZg1hpE=,5bSQp1B4rzBMrPPScnq3YuQvCXQ=
-9,-48,tbwQNOVRJ4gZkVBM5TtTRZg1hpE=,p21qDbKGIIsec0ghXCKBaHspd4I=
-6,-48,tbwQNOVRJ4gZkVBM5TtTRZg1hpE=,QibpQpL2AN7bU+8WFyw196XAOjo=
-7,-48,tbwQNOVRJ4gZkVBM5TtTRZg1hpE=,5bSQp1B4rzBMrPPScnq3YuQvCXQ=
-2,-48,tbwQNOVRJ4gZkVBM5TtTRZg1hpE=,xo2Ran2NboJSxrZ49XtAUVqH4mU=
-3,-48,tbwQNOVRJ4gZkVBM5TtTRZg1hpE=,PZIj7tUJu8Y/Cyc/yeL1Yn4Xvy4=
-3,-47,tbwQNOVRJ4gZkVBM5TtTRZg1hpE=,PZIj7tUJu8Y/Cyc/yeL1Yn4Xvy4=
-2,-47,tbwQNOVRJ4gZkVBM5TtTRZg1hpE=,xo2Ran2NboJSxrZ49XtAUVqH4mU=
-2,-46,tbwQNOVRJ4gZkVBM5TtTRZg1hpE=,cU+EEMY3JangN6/JTahddKAlmlo=
-3,-46,tbwQNOVRJ4gZkVBM5TtTRZg1hpE=,8HDTNZy3FjRpefesH1eX3uaF5cs=
-1,-46,tbwQNOVRJ4gZkVBM5TtTRZg1hpE=,cU+EEMY3JangN6/JTahddKAlmlo=
-1,-47,tbwQNOVRJ4gZkVBM5TtTRZg1hpE=,xo2Ran2NboJSxrZ49XtAUVqH4mU=
-10,-48,tbwQNOVRJ4gZkVBM5TtTRZg1hpE=,p21qDbKGIIsec0ghXCKBaHspd4I=
-11,-48,tbwQNOVRJ4gZkVBM5TtTRZg1hpE=,UY4ElXlTduv+pRSPRMH5S+LGQw4=
-13,-48,tbwQNOVRJ4gZkVBM5TtTRZg1hpE=,nWWVHi/UC+TUPlB6pTxceNkYJhI=
-12,-48,tbwQNOVRJ4gZkVBM5TtTRZg1hpE=,UY4ElXlTduv+pRSPRMH5S+LGQw4=
-1,-48,tbwQNOVRJ4gZkVBM5TtTRZg1hpE=,xo2Ran2NboJSxrZ49XtAUVqH4mU=
-3,-33,tbwQNOVRJ4gZkVBM5TtTRZg1hpE=,FAq8NcYmR2OAqiYBzICxBG8zEhs=
-2,-33,tbwQNOVRJ4gZkVBM5TtTRZg1hpE=,mPBNSE1w60deNxqwPwZYVzwpo2k=
-1,-35,tbwQNOVRJ4gZkVBM5TtTRZg1hpE=,0isD8AjzGsx6U8V8VIYV96tRqnE=
-1,-34,tbwQNOVRJ4gZkVBM5TtTRZg1hpE=,mPBNSE1w60deNxqwPwZYVzwpo2k=
-1,-33,tbwQNOVRJ4gZkVBM5TtTRZg1hpE=,mPBNSE1w60deNxqwPwZYVzwpo2k=
-16,-48,tbwQNOVRJ4gZkVBM5TtTRZg1hpE=,n+zYNdsU7t2sQeY/0HD+/Ge33m8=
-9,-38,Lq5enZiZCOGklqjl1R7cuwRlV9Q=,WKl5GfaWEH2biryh+wHjEVI3UJk=
-7,-39,Lq5enZiZCOGklqjl1R7cuwRlV9Q=,Iiz74yAlhcAZxLh/N9f6v2Jpzj0=
-8,-38,Lq5enZiZCOGklqjl1R7cuwRlV9Q=,MTpJQG/FhMNq8yy7PxqgqucabTc=
-7,-38,Lq5enZiZCOGklqjl1R7cuwRlV9Q=,MTpJQG/FhMNq8yy7PxqgqucabTc=
-8,-39,Lq5enZiZCOGklqjl1R7cuwRlV9Q=,Iiz74yAlhcAZxLh/N9f6v2Jpzj0=
-9,-39,Lq5enZiZCOGklqjl1R7cuwRlV9Q=,q58QD6zFJ9u2bNLYam/qtOPNi8w=
-6,-41,Lq5enZiZCOGklqjl1R7cuwRlV9Q=,SLGebv2FV1p6l7WtQRJGZH7aVvA=
