88,-35,zZe0VzkxFTWncVob1DGGz9FAjvw=,hKJ7Db24zhPVGQJD5CpB9Sr1hbw=
87,-34,zZe0VzkxFTWncVob1DGGz9FAjvw=,9f6USiGFYG3dxLGXsQT2j+oRn9E=
88,-37,zZe0VzkxFTWncVob1DGGz9FAjvw=,hKJ7Db24zhPVGQJD5CpB9Sr1hbw=
88,-34,zZe0VzkxFTWncVob1DGGz9FAjvw=,oj1AQex4KTWP6NHuAruqG7rikCI=
88,-36,zZe0VzkxFTWncVob1DGGz9FAjvw=,hKJ7Db24zhPVGQJD5CpB9Sr1hbw=
89,-45,eiF6cJqNBnubnMRSLNnaRnLgJ+Y=,LXMvdt1zmmGG2tSYsEJPc0Xzxg4=
90,-45,eiF6cJqNBnubnMRSLNnaRnLgJ+Y=,345bwX5qNck03F9EtRgdVmlVYvs=
90,-44,eiF6cJqNBnubnMRSLNnaRnLgJ+Y=,345bwX5qNck03F9EtRgdVmlVYvs=
89,-44,eiF6cJqNBnubnMRSLNnaRnLgJ+Y=,LXMvdt1zmmGG2tSYsEJPc0Xzxg4=
89,-46,eiF6cJqNBnubnMRSLNnaRnLgJ+Y=,LXMvdt1zmmGG2tSYsEJPc0Xzxg4=
89,-47,eiF6cJqNBnubnMRSLNnaRnLgJ+Y=,JmS+vPG7GfyG23u5osGutv6RRmA=
90,-47,eiF6cJqNBnubnMRSLNnaRnLgJ+Y=,VDvojBL21WRs4sbiarESnUi7hk8=
90,-46,eiF6cJqNBnubnMRSLNnaRnLgJ+Y=,345bwX5qNck03F9EtRgdVmlVYvs=
91,-45,EKCjiFFTGBPl3FsvmYo0Bhy3ypw=,345bwX5qNck03F9EtRgdVmlVYvs=
92,-44,EKCjiFFTGBPl3FsvmYo0Bhy3ypw=,rKya+CcLULo2aAPxQporL6TKaz4=
92,-45,EKCjiFFTGBPl3FsvmYo0Bhy3ypw=,jmxFyFxP6RbOVbO6zddlyXgIfrE=
91,-44,EKCjiFFTGBPl3FsvmYo0Bhy3ypw=,345bwX5qNck03F9EtRgdVmlVYvs=
93,-45,EKCjiFFTGBPl3FsvmYo0Bhy3ypw=,jmxFyFxP6RbOVbO6zddlyXgIfrE=
93,-44,EKCjiFFTGBPl3FsvmYo0Bhy3ypw=,rKya+CcLULo2aAPxQporL6TKaz4=
94,-45,EKCjiFFTGBPl3FsvmYo0Bhy3ypw=,I4V9qZWgg5zlGl2qCUwv8Mr3JL0=
92,-47,EKCjiFFTGBPl3FsvmYo0Bhy3ypw=,auXumNqbNz6iGsjczWQWpHwbetI=
94,-44,EKCjiFFTGBPl3FsvmYo0Bhy3ypw=,hvDfzCpP6XQ5qlcC9z44Wja29r8=
92,-46,EKCjiFFTGBPl3FsvmYo0Bhy3ypw=,jmxFyFxP6RbOVbO6zddlyXgIfrE=
91,-47,EKCjiFFTGBPl3FsvmYo0Bhy3ypw=,VDvojBL21WRs4sbiarESnUi7hk8=
91,-46,EKCjiFFTGBPl3FsvmYo0Bhy3ypw=,345bwX5qNck03F9EtRgdVmlVYvs=
94,-46,EKCjiFFTGBPl3FsvmYo0Bhy3ypw=,I4V9qZWgg5zlGl2qCUwv8Mr3JL0=
93,-46,EKCjiFFTGBPl3FsvmYo0Bhy3ypw=,jmxFyFxP6RbOVbO6zddlyXgIfrE=
94,-47,EKCjiFFTGBPl3FsvmYo0Bhy3ypw=,AkNmLJGkdO45O5HXvF+NMN2RhH0=
93,-47,EKCjiFFTGBPl3FsvmYo0Bhy3ypw=,auXumNqbNz6iGsjczWQWpHwbetI=
94,-43,DjkKYQOshMjX59iOKt25jChWyyA=,hvDfzCpP6XQ5qlcC9z44Wja29r8=
94,-42,DjkKYQOshMjX59iOKt25jChWyyA=,/7wQLXlk7xeOBZ7eqQgPCASGWsI=
93,-42,DjkKYQOshMjX59iOKt25jChWyyA=,rKya+CcLULo2aAPxQporL6TKaz4=
93,-43,DjkKYQOshMjX59iOKt25jChWyyA=,rKya+CcLULo2aAPxQporL6TKaz4=
94,-40,DjkKYQOshMjX59iOKt25jChWyyA=,BaLiQWb4jhObz/7iSQDBK87IFCQ=
93,-41,DjkKYQOshMjX59iOKt25jChWyyA=,rKya+CcLULo2aAPxQporL6TKaz4=
93,-40,DjkKYQOshMjX59iOKt25jChWyyA=,iA8UlqsIteQxI6oZG7lsBZWcjmg=
94,-41,DjkKYQOshMjX59iOKt25jChWyyA=,/7wQLXlk7xeOBZ7eqQgPCASGWsI=
92,-43,ScrKdT5WF2oxaONcHtsVJbql2kE=,rKya+CcLULo2aAPxQporL6TKaz4=
92,-42,ScrKdT5WF2oxaONcHtsVJbql2kE=,rKya+CcLULo2aAPxQporL6TKaz4=
90,-42,ScrKdT5WF2oxaONcHtsVJbql2kE=,ESj6z13h+SFrDqvsNtFFIixT7lk=
89,-43,ScrKdT5WF2oxaONcHtsVJbql2kE=,LXMvdt1zmmGG2tSYsEJPc0Xzxg4=
91,-43,ScrKdT5WF2oxaONcHtsVJbql2kE=,345bwX5qNck03F9EtRgdVmlVYvs=
91,-42,ScrKdT5WF2oxaONcHtsVJbql2kE=,ESj6z13h+SFrDqvsNtFFIixT7lk=
90,-43,ScrKdT5WF2oxaONcHtsVJbql2kE=,345bwX5qNck03F9EtRgdVmlVYvs=
89,-42,ScrKdT5WF2oxaONcHtsVJbql2kE=,LXMvdt1zmmGG2tSYsEJPc0Xzxg4=
90,-41,ScrKdT5WF2oxaONcHtsVJbql2kE=,ESj6z13h+SFrDqvsNtFFIixT7lk=
91,-40,ScrKdT5WF2oxaONcHtsVJbql2kE=,RaTTYepgcjxNbqBTvdHVOAkWNhM=
90,-40,ScrKdT5WF2oxaONcHtsVJbql2kE=,RaTTYepgcjxNbqBTvdHVOAkWNhM=
89,-41,ScrKdT5WF2oxaONcHtsVJbql2kE=,LXMvdt1zmmGG2tSYsEJPc0Xzxg4=
91,-41,ScrKdT5WF2oxaONcHtsVJbql2kE=,ESj6z13h+SFrDqvsNtFFIixT7lk=
92,-40,ScrKdT5WF2oxaONcHtsVJbql2kE=,iA8UlqsIteQxI6oZG7lsBZWcjmg=
89,-40,ScrKdT5WF2oxaONcHtsVJbql2kE=,hKJ7Db24zhPVGQJD5CpB9Sr1hbw=
92,-41,ScrKdT5WF2oxaONcHtsVJbql2kE=,rKya+CcLULo2aAPxQporL6TKaz4=
92,-39,V24LmJ7l/tMom7mhAr3SWlfDdkU=,iA8UlqsIteQxI6oZG7lsBZWcjmg=
90,-39,V24LmJ7l/tMom7mhAr3SWlfDdkU=,RaTTYepgcjxNbqBTvdHVOAkWNhM=
91,-38,V24LmJ7l/tMom7mhAr3SWlfDdkU=,J/Z8GZgJlIG5zjB1G0XSct/Re/c=
89,-39,V24LmJ7l/tMom7mhAr3SWlfDdkU=,hKJ7Db24zhPVGQJD5CpB9Sr1hbw=
90,-38,V24LmJ7l/tMom7mhAr3SWlfDdkU=,J/Z8GZgJlIG5zjB1G0XSct/Re/c=
91,-39,V24LmJ7l/tMom7mhAr3SWlfDdkU=,RaTTYepgcjxNbqBTvdHVOAkWNhM=
89,-38,V24LmJ7l/tMom7mhAr3SWlfDdkU=,hKJ7Db24zhPVGQJD5CpB9Sr1hbw=
92,-38,V24LmJ7l/tMom7mhAr3SWlfDdkU=,0rKwlU/h4BCXI848pF0d4ZBFtwE=
89,-37,V24LmJ7l/tMom7mhAr3SWlfDdkU=,hKJ7Db24zhPVGQJD5CpB9Sr1hbw=
92,-37,V24LmJ7l/tMom7mhAr3SWlfDdkU=,0rKwlU/h4BCXI848pF0d4ZBFtwE=
89,-36,V24LmJ7l/tMom7mhAr3SWlfDdkU=,hKJ7Db24zhPVGQJD5CpB9Sr1hbw=
92,-36,V24LmJ7l/tMom7mhAr3SWlfDdkU=,0rKwlU/h4BCXI848pF0d4ZBFtwE=
91,-37,V24LmJ7l/tMom7mhAr3SWlfDdkU=,J/Z8GZgJlIG5zjB1G0XSct/Re/c=
90,-36,V24LmJ7l/tMom7mhAr3SWlfDdkU=,R3Y1Re1z80lh6d6m0FeYzSZVM5I=
91,-36,V24LmJ7l/tMom7mhAr3SWlfDdkU=,R3Y1Re1z80lh6d6m0FeYzSZVM5I=
90,-37,V24LmJ7l/tMom7mhAr3SWlfDdkU=,J/Z8GZgJlIG5zjB1G0XSct/Re/c=
89,-35,BhwsRsu3lMVGsYepi5uMiV0Y2W4=,hKJ7Db24zhPVGQJD5CpB9Sr1hbw=
92,-34,BhwsRsu3lMVGsYepi5uMiV0Y2W4=,aCuX0L6huqoS6nzu0HwzOYIWQNs=
90,-34,BhwsRsu3lMVGsYepi5uMiV0Y2W4=,AS/LvBdw5tcjstVUhmRGJLyCo2U=
89,-34,BhwsRsu3lMVGsYepi5uMiV0Y2W4=,oj1AQex4KTWP6NHuAruqG7rikCI=
91,-34,BhwsRsu3lMVGsYepi5uMiV0Y2W4=,AS/LvBdw5tcjstVUhmRGJLyCo2U=
91,-35,BhwsRsu3lMVGsYepi5uMiV0Y2W4=,R3Y1Re1z80lh6d6m0FeYzSZVM5I=
92,-35,BhwsRsu3lMVGsYepi5uMiV0Y2W4=,0rKwlU/h4BCXI848pF0d4ZBFtwE=
90,-35,BhwsRsu3lMVGsYepi5uMiV0Y2W4=,R3Y1Re1z80lh6d6m0FeYzSZVM5I=
93,-34,BhwsRsu3lMVGsYepi5uMiV0Y2W4=,aCuX0L6huqoS6nzu0HwzOYIWQNs=
94,-34,BhwsRsu3lMVGsYepi5uMiV0Y2W4=,rEQaSPbH7zBgDbcp66l4Anj/5mE=
94,-35,BhwsRsu3lMVGsYepi5uMiV0Y2W4=,YzkGen3xOlM3dMMlUzDJymiZLgE=
93,-35,BhwsRsu3lMVGsYepi5uMiV0Y2W4=,0rKwlU/h4BCXI848pF0d4ZBFtwE=
91,-33,BhwsRsu3lMVGsYepi5uMiV0Y2W4=,AS/LvBdw5tcjstVUhmRGJLyCo2U=
92,-33,694gIdGihv448Cf07aNsnIAuhK4=,aCuX0L6huqoS6nzu0HwzOYIWQNs=
94,-33,694gIdGihv448Cf07aNsnIAuhK4=,rEQaSPbH7zBgDbcp66l4Anj/5mE=
93,-33,694gIdGihv448Cf07aNsnIAuhK4=,aCuX0L6huqoS6nzu0HwzOYIWQNs=
95,-34,694gIdGihv448Cf07aNsnIAuhK4=,rEQaSPbH7zBgDbcp66l4Anj/5mE=
95,-35,694gIdGihv448Cf07aNsnIAuhK4=,YzkGen3xOlM3dMMlUzDJymiZLgE=
95,-41,694gIdGihv448Cf07aNsnIAuhK4=,/7wQLXlk7xeOBZ7eqQgPCASGWsI=
95,-40,694gIdGihv448Cf07aNsnIAuhK4=,BaLiQWb4jhObz/7iSQDBK87IFCQ=
95,-39,694gIdGihv448Cf07aNsnIAuhK4=,BaLiQWb4jhObz/7iSQDBK87IFCQ=
94,-39,694gIdGihv448Cf07aNsnIAuhK4=,BaLiQWb4jhObz/7iSQDBK87IFCQ=
93,-39,Vg26LKn3WRCAc6FK2EYDSFVRN0M=,iA8UlqsIteQxI6oZG7lsBZWcjmg=
94,-38,Vg26LKn3WRCAc6FK2EYDSFVRN0M=,BaLiQWb4jhObz/7iSQDBK87IFCQ=
94,-37,Vg26LKn3WRCAc6FK2EYDSFVRN0M=,BaLiQWb4jhObz/7iSQDBK87IFCQ=
95,-42,Vg26LKn3WRCAc6FK2EYDSFVRN0M=,/7wQLXlk7xeOBZ7eqQgPCASGWsI=
93,-37,Vg26LKn3WRCAc6FK2EYDSFVRN0M=,0rKwlU/h4BCXI848pF0d4ZBFtwE=
94,-36,Vg26LKn3WRCAc6FK2EYDSFVRN0M=,YzkGen3xOlM3dMMlUzDJymiZLgE=
93,-36,Vg26LKn3WRCAc6FK2EYDSFVRN0M=,0rKwlU/h4BCXI848pF0d4ZBFtwE=
95,-43,Vg26LKn3WRCAc6FK2EYDSFVRN0M=,hvDfzCpP6XQ5qlcC9z44Wja29r8=
95,-38,Vg26LKn3WRCAc6FK2EYDSFVRN0M=,BaLiQWb4jhObz/7iSQDBK87IFCQ=
95,-37,Vg26LKn3WRCAc6FK2EYDSFVRN0M=,BaLiQWb4jhObz/7iSQDBK87IFCQ=
95,-36,Vg26LKn3WRCAc6FK2EYDSFVRN0M=,YzkGen3xOlM3dMMlUzDJymiZLgE=
93,-38,Vg26LKn3WRCAc6FK2EYDSFVRN0M=,0rKwlU/h4BCXI848pF0d4ZBFtwE=
95,-45,Vg26LKn3WRCAc6FK2EYDSFVRN0M=,I4V9qZWgg5zlGl2qCUwv8Mr3JL0=
95,-44,Vg26LKn3WRCAc6FK2EYDSFVRN0M=,hvDfzCpP6XQ5qlcC9z44Wja29r8=
95,-46,Vg26LKn3WRCAc6FK2EYDSFVRN0M=,I4V9qZWgg5zlGl2qCUwv8Mr3JL0=
95,-47,Vg26LKn3WRCAc6FK2EYDSFVRN0M=,AkNmLJGkdO45O5HXvF+NMN2RhH0=
93,-48,Vg26LKn3WRCAc6FK2EYDSFVRN0M=,auXumNqbNz6iGsjczWQWpHwbetI=
94,-48,Vg26LKn3WRCAc6FK2EYDSFVRN0M=,AkNmLJGkdO45O5HXvF+NMN2RhH0=
92,-48,Vg26LKn3WRCAc6FK2EYDSFVRN0M=,auXumNqbNz6iGsjczWQWpHwbetI=
91,-48,Vg26LKn3WRCAc6FK2EYDSFVRN0M=,VDvojBL21WRs4sbiarESnUi7hk8=
89,-48,Vg26LKn3WRCAc6FK2EYDSFVRN0M=,JmS+vPG7GfyG23u5osGutv6RRmA=
90,-48,Vg26LKn3WRCAc6FK2EYDSFVRN0M=,VDvojBL21WRs4sbiarESnUi7hk8=
87,-47,xFQatbztUplKSd5ZnVAfnJ947rs=,1bRyl4bQX8Ji5kTHpyDbZBj5Tis=
88,-47,xFQatbztUplKSd5ZnVAfnJ947rs=,JmS+vPG7GfyG23u5osGutv6RRmA=
88,-46,xFQatbztUplKSd5ZnVAfnJ947rs=,LXMvdt1zmmGG2tSYsEJPc0Xzxg4=
87,-46,xFQatbztUplKSd5ZnVAfnJ947rs=,zh1TeMDUWpEAZy9SssXpZx4bv58=
86,-46,xFQatbztUplKSd5ZnVAfnJ947rs=,zh1TeMDUWpEAZy9SssXpZx4bv58=
86,-47,xFQatbztUplKSd5ZnVAfnJ947rs=,1bRyl4bQX8Ji5kTHpyDbZBj5Tis=
85,-46,xFQatbztUplKSd5ZnVAfnJ947rs=,dZig2X6jyQvDFtdsv+EYUZO9Uc4=
85,-47,xFQatbztUplKSd5ZnVAfnJ947rs=,dbx87dj5YaWtam8JFfAmN/SmSns=
85,-44,7YyvXe/ANumKHOUxF+20JKHHUto=,wKvEFIPqAS0NaI4pcVu1Gnpsh7g=
85,-45,7YyvXe/ANumKHOUxF+20JKHHUto=,dZig2X6jyQvDFtdsv+EYUZO9Uc4=
86,-44,7YyvXe/ANumKHOUxF+20JKHHUto=,UWU7vGVl1BIP/Bq6Uxhmgj43WpM=
88,-44,7YyvXe/ANumKHOUxF+20JKHHUto=,LXMvdt1zmmGG2tSYsEJPc0Xzxg4=
86,-45,7YyvXe/ANumKHOUxF+20JKHHUto=,zh1TeMDUWpEAZy9SssXpZx4bv58=
88,-45,7YyvXe/ANumKHOUxF+20JKHHUto=,LXMvdt1zmmGG2tSYsEJPc0Xzxg4=
87,-45,7YyvXe/ANumKHOUxF+20JKHHUto=,zh1TeMDUWpEAZy9SssXpZx4bv58=
87,-44,7YyvXe/ANumKHOUxF+20JKHHUto=,UWU7vGVl1BIP/Bq6Uxhmgj43WpM=
86,-42,7YyvXe/ANumKHOUxF+20JKHHUto=,Cju6sdoYLx2tmH+CPMf2QCSQEEQ=
87,-40,7YyvXe/ANumKHOUxF+20JKHHUto=,Fynbe33sDo0yBjrLKGZs7EKqouE=
87,-43,7YyvXe/ANumKHOUxF+20JKHHUto=,UWU7vGVl1BIP/Bq6Uxhmgj43WpM=
86,-43,7YyvXe/ANumKHOUxF+20JKHHUto=,UWU7vGVl1BIP/Bq6Uxhmgj43WpM=
88,-40,7YyvXe/ANumKHOUxF+20JKHHUto=,hKJ7Db24zhPVGQJD5CpB9Sr1hbw=
85,-43,7YyvXe/ANumKHOUxF+20JKHHUto=,wKvEFIPqAS0NaI4pcVu1Gnpsh7g=
88,-41,7YyvXe/ANumKHOUxF+20JKHHUto=,LXMvdt1zmmGG2tSYsEJPc0Xzxg4=
87,-41,7YyvXe/ANumKHOUxF+20JKHHUto=,Cju6sdoYLx2tmH+CPMf2QCSQEEQ=
88,-43,7YyvXe/ANumKHOUxF+20JKHHUto=,LXMvdt1zmmGG2tSYsEJPc0Xzxg4=
87,-42,7YyvXe/ANumKHOUxF+20JKHHUto=,Cju6sdoYLx2tmH+CPMf2QCSQEEQ=
88,-42,7YyvXe/ANumKHOUxF+20JKHHUto=,LXMvdt1zmmGG2tSYsEJPc0Xzxg4=
85,-42,7YyvXe/ANumKHOUxF+20JKHHUto=,pX/YkviI01kPtJLZJ7cURKAfdkY=
84,-43,nSZ3l5EQHE04ccvqEA7Nci459Og=,wKvEFIPqAS0NaI4pcVu1Gnpsh7g=
84,-42,nSZ3l5EQHE04ccvqEA7Nci459Og=,pX/YkviI01kPtJLZJ7cURKAfdkY=
83,-42,nSZ3l5EQHE04ccvqEA7Nci459Og=,SRH6ut2ewH+vuYhqBc6kb1UyONE=
83,-43,nSZ3l5EQHE04ccvqEA7Nci459Og=,tWpzXHuTFjEFYlaT2sq85Pl0Kv4=
81,-43,nSZ3l5EQHE04ccvqEA7Nci459Og=,7uOb8zxmcX3kKkkCukzkyxX/9dA=
82,-43,nSZ3l5EQHE04ccvqEA7Nci459Og=,tWpzXHuTFjEFYlaT2sq85Pl0Kv4=
82,-42,tD7xmatdHH+AwPe8dFcv4exDvgI=,SRH6ut2ewH+vuYhqBc6kb1UyONE=
81,-42,tD7xmatdHH+AwPe8dFcv4exDvgI=,1keRjf8YwsmGPtBmb9rG/SaQNa0=
82,-40,tD7xmatdHH+AwPe8dFcv4exDvgI=,2ofVDd969iuRX1y1DduvONgsCNo=
81,-40,tD7xmatdHH+AwPe8dFcv4exDvgI=,EPCurbfY/6pJskvkPFtMTgZyeSE=
81,-41,tD7xmatdHH+AwPe8dFcv4exDvgI=,1keRjf8YwsmGPtBmb9rG/SaQNa0=
82,-41,tD7xmatdHH+AwPe8dFcv4exDvgI=,SRH6ut2ewH+vuYhqBc6kb1UyONE=
83,-40,PlWAiL4nW6NeHjwqKoKGkvo91Oo=,2ofVDd969iuRX1y1DduvONgsCNo=
84,-40,PlWAiL4nW6NeHjwqKoKGkvo91Oo=,neqClsNHVZCzOmsGHvFVGmcCNmY=
84,-41,PlWAiL4nW6NeHjwqKoKGkvo91Oo=,pX/YkviI01kPtJLZJ7cURKAfdkY=
86,-40,PlWAiL4nW6NeHjwqKoKGkvo91Oo=,Fynbe33sDo0yBjrLKGZs7EKqouE=
85,-40,PlWAiL4nW6NeHjwqKoKGkvo91Oo=,neqClsNHVZCzOmsGHvFVGmcCNmY=
83,-41,PlWAiL4nW6NeHjwqKoKGkvo91Oo=,SRH6ut2ewH+vuYhqBc6kb1UyONE=
86,-39,PlWAiL4nW6NeHjwqKoKGkvo91Oo=,Fynbe33sDo0yBjrLKGZs7EKqouE=
85,-39,PlWAiL4nW6NeHjwqKoKGkvo91Oo=,neqClsNHVZCzOmsGHvFVGmcCNmY=
85,-38,PlWAiL4nW6NeHjwqKoKGkvo91Oo=,CnTLCvYNU+xsVIpTPW8rzIHSqHk=
86,-41,PlWAiL4nW6NeHjwqKoKGkvo91Oo=,Cju6sdoYLx2tmH+CPMf2QCSQEEQ=
85,-41,PlWAiL4nW6NeHjwqKoKGkvo91Oo=,pX/YkviI01kPtJLZJ7cURKAfdkY=
86,-38,PlWAiL4nW6NeHjwqKoKGkvo91Oo=,zlsztVT2uli5I1CJM/k1jJOgTio=
84,-39,PlWAiL4nW6NeHjwqKoKGkvo91Oo=,neqClsNHVZCzOmsGHvFVGmcCNmY=
83,-39,PlWAiL4nW6NeHjwqKoKGkvo91Oo=,2ofVDd969iuRX1y1DduvONgsCNo=
83,-38,PlWAiL4nW6NeHjwqKoKGkvo91Oo=,pyJvPQagqCAcKCFRH15FylKZl04=
84,-38,PlWAiL4nW6NeHjwqKoKGkvo91Oo=,CnTLCvYNU+xsVIpTPW8rzIHSqHk=
84,-36,PlWAiL4nW6NeHjwqKoKGkvo91Oo=,vMwsSjurfmxnjLxkpC3hm8wjWvQ=
83,-36,PlWAiL4nW6NeHjwqKoKGkvo91Oo=,/xBXzoYWQm0HvoIKd/bEf95XFms=
84,-37,PlWAiL4nW6NeHjwqKoKGkvo91Oo=,CnTLCvYNU+xsVIpTPW8rzIHSqHk=
83,-37,PlWAiL4nW6NeHjwqKoKGkvo91Oo=,pyJvPQagqCAcKCFRH15FylKZl04=
80,-34,GcFDLSEvko6Kxu4I6t7hDwDSMfU=,uD7n/o5bLqvBcL+uvrtQQjfabgE=
80,-35,GcFDLSEvko6Kxu4I6t7hDwDSMfU=,uULcpJGfYJtLW8ULGoPjKsJQqSY=
81,-39,GcFDLSEvko6Kxu4I6t7hDwDSMfU=,EPCurbfY/6pJskvkPFtMTgZyeSE=
82,-38,GcFDLSEvko6Kxu4I6t7hDwDSMfU=,pyJvPQagqCAcKCFRH15FylKZl04=
81,-37,GcFDLSEvko6Kxu4I6t7hDwDSMfU=,iTn7L9dPIm5087DQrdSRCmuK2gs=
82,-36,GcFDLSEvko6Kxu4I6t7hDwDSMfU=,/xBXzoYWQm0HvoIKd/bEf95XFms=
80,-38,GcFDLSEvko6Kxu4I6t7hDwDSMfU=,iTn7L9dPIm5087DQrdSRCmuK2gs=
80,-36,GcFDLSEvko6Kxu4I6t7hDwDSMfU=,uULcpJGfYJtLW8ULGoPjKsJQqSY=
80,-39,GcFDLSEvko6Kxu4I6t7hDwDSMfU=,EPCurbfY/6pJskvkPFtMTgZyeSE=
82,-39,GcFDLSEvko6Kxu4I6t7hDwDSMfU=,2ofVDd969iuRX1y1DduvONgsCNo=
81,-36,GcFDLSEvko6Kxu4I6t7hDwDSMfU=,uULcpJGfYJtLW8ULGoPjKsJQqSY=
81,-38,GcFDLSEvko6Kxu4I6t7hDwDSMfU=,iTn7L9dPIm5087DQrdSRCmuK2gs=
80,-37,GcFDLSEvko6Kxu4I6t7hDwDSMfU=,iTn7L9dPIm5087DQrdSRCmuK2gs=
82,-37,GcFDLSEvko6Kxu4I6t7hDwDSMfU=,pyJvPQagqCAcKCFRH15FylKZl04=
80,-40,GcFDLSEvko6Kxu4I6t7hDwDSMfU=,EPCurbfY/6pJskvkPFtMTgZyeSE=
80,-41,GcFDLSEvko6Kxu4I6t7hDwDSMfU=,1keRjf8YwsmGPtBmb9rG/SaQNa0=
80,-43,GcFDLSEvko6Kxu4I6t7hDwDSMfU=,7uOb8zxmcX3kKkkCukzkyxX/9dA=
80,-42,GcFDLSEvko6Kxu4I6t7hDwDSMfU=,1keRjf8YwsmGPtBmb9rG/SaQNa0=
84,-44,spcXXqdno3mRZnbeWQhkBIHs9tQ=,wKvEFIPqAS0NaI4pcVu1Gnpsh7g=
83,-44,spcXXqdno3mRZnbeWQhkBIHs9tQ=,tWpzXHuTFjEFYlaT2sq85Pl0Kv4=
82,-44,spcXXqdno3mRZnbeWQhkBIHs9tQ=,tWpzXHuTFjEFYlaT2sq85Pl0Kv4=
83,-45,spcXXqdno3mRZnbeWQhkBIHs9tQ=,VhhiXWNO7RUiFGHcoVMvy+7YA0A=
82,-45,spcXXqdno3mRZnbeWQhkBIHs9tQ=,VhhiXWNO7RUiFGHcoVMvy+7YA0A=
84,-45,spcXXqdno3mRZnbeWQhkBIHs9tQ=,dZig2X6jyQvDFtdsv+EYUZO9Uc4=
81,-44,spcXXqdno3mRZnbeWQhkBIHs9tQ=,7uOb8zxmcX3kKkkCukzkyxX/9dA=
81,-45,spcXXqdno3mRZnbeWQhkBIHs9tQ=,sG3ldGgK4qDQ8G4eroYdoT3Y6vk=
83,-46,spcXXqdno3mRZnbeWQhkBIHs9tQ=,VhhiXWNO7RUiFGHcoVMvy+7YA0A=
84,-46,spcXXqdno3mRZnbeWQhkBIHs9tQ=,dZig2X6jyQvDFtdsv+EYUZO9Uc4=
83,-47,spcXXqdno3mRZnbeWQhkBIHs9tQ=,q2KEvykv8TwPvrDXruh8KRN0QTU=
84,-47,spcXXqdno3mRZnbeWQhkBIHs9tQ=,dbx87dj5YaWtam8JFfAmN/SmSns=
82,-46,spcXXqdno3mRZnbeWQhkBIHs9tQ=,VhhiXWNO7RUiFGHcoVMvy+7YA0A=
81,-46,spcXXqdno3mRZnbeWQhkBIHs9tQ=,sG3ldGgK4qDQ8G4eroYdoT3Y6vk=
82,-47,spcXXqdno3mRZnbeWQhkBIHs9tQ=,q2KEvykv8TwPvrDXruh8KRN0QTU=
81,-47,spcXXqdno3mRZnbeWQhkBIHs9tQ=,k6LFb7+mgsmf7OM0Uwwae/P9XQw=
