18,-4,UnihQ82ye00+DOoUUM3zSXkzet0=,hmbiRZRut+0OeURAdEkly9k0FUo=
18,-7,UnihQ82ye00+DOoUUM3zSXkzet0=,t6gZXxsG3DFeZC8YUqmxdY/5lic=
17,-6,UnihQ82ye00+DOoUUM3zSXkzet0=,H690R2ml7Lp3+msnBL8qsCvEGnQ=
17,-5,UnihQ82ye00+DOoUUM3zSXkzet0=,H690R2ml7Lp3+msnBL8qsCvEGnQ=
17,-10,W5IBDMf8biF0H8QjR35X/3cttxc=,DisB45QEis1SuWMILXYMLiLlweo=
17,-11,W5IBDMf8biF0H8QjR35X/3cttxc=,8baFN0skpkz+yWZ5BppVyaC2e+Y=
18,-10,W5IBDMf8biF0H8QjR35X/3cttxc=,d/ywVFgFOLpoFcy18dsoLGzUJqE=
18,-11,W5IBDMf8biF0H8QjR35X/3cttxc=,tUsoBlILGtmUyhOk0ToepwtE1Z4=
19,-10,W5IBDMf8biF0H8QjR35X/3cttxc=,d/ywVFgFOLpoFcy18dsoLGzUJqE=
20,-11,W5IBDMf8biF0H8QjR35X/3cttxc=,MBuA5z9sFhD/5oPbG6IBPg84gFc=
19,-11,W5IBDMf8biF0H8QjR35X/3cttxc=,tUsoBlILGtmUyhOk0ToepwtE1Z4=
20,-10,W5IBDMf8biF0H8QjR35X/3cttxc=,d/c2hPHbD6twMsvU9lsDNhkdK28=
19,-12,W5IBDMf8biF0H8QjR35X/3cttxc=,tUsoBlILGtmUyhOk0ToepwtE1Z4=
19,-13,W5IBDMf8biF0H8QjR35X/3cttxc=,CYKDwVbY3io3KiJLBDP6wpizao0=
20,-12,W5IBDMf8biF0H8QjR35X/3cttxc=,MBuA5z9sFhD/5oPbG6IBPg84gFc=
20,-13,W5IBDMf8biF0H8QjR35X/3cttxc=,VEDrTzW0vvgWtVLpVamqRodVBi8=
18,-12,JQEI/Qn9pE4gK8PckPCDEosuz8U=,tUsoBlILGtmUyhOk0ToepwtE1Z4=
17,-12,JQEI/Qn9pE4gK8PckPCDEosuz8U=,8baFN0skpkz+yWZ5BppVyaC2e+Y=
17,-13,JQEI/Qn9pE4gK8PckPCDEosuz8U=,/87lSLERMQ9PzLQ3Iebrol6P9lc=
18,-13,JQEI/Qn9pE4gK8PckPCDEosuz8U=,CYKDwVbY3io3KiJLBDP6wpizao0=
20,-15,JQEI/Qn9pE4gK8PckPCDEosuz8U=,1UNpR4vYHmZKuLj9z4MFUn+MB3Y=
20,-14,JQEI/Qn9pE4gK8PckPCDEosuz8U=,VEDrTzW0vvgWtVLpVamqRodVBi8=
19,-15,JQEI/Qn9pE4gK8PckPCDEosuz8U=,NrhYFQuijmKrdGQNmCt29E6njbA=
19,-14,JQEI/Qn9pE4gK8PckPCDEosuz8U=,CYKDwVbY3io3KiJLBDP6wpizao0=
17,-14,JQEI/Qn9pE4gK8PckPCDEosuz8U=,/87lSLERMQ9PzLQ3Iebrol6P9lc=
18,-14,JQEI/Qn9pE4gK8PckPCDEosuz8U=,CYKDwVbY3io3KiJLBDP6wpizao0=
17,-15,JQEI/Qn9pE4gK8PckPCDEosuz8U=,vyQ0pu+S66gn1mkmGgluPu679C8=
18,-15,JQEI/Qn9pE4gK8PckPCDEosuz8U=,NrhYFQuijmKrdGQNmCt29E6njbA=
21,-15,Av4BwFMdKelj+z3sxoF2NXaP2kE=,1UNpR4vYHmZKuLj9z4MFUn+MB3Y=
22,-15,Av4BwFMdKelj+z3sxoF2NXaP2kE=,5Y98jXh96oG65Yjw8PRe+GWde0s=
21,-14,Av4BwFMdKelj+z3sxoF2NXaP2kE=,VEDrTzW0vvgWtVLpVamqRodVBi8=
22,-14,Av4BwFMdKelj+z3sxoF2NXaP2kE=,2HagK+oj2CZI47lY22Xb1Qm4Yw4=
22,-12,Av4BwFMdKelj+z3sxoF2NXaP2kE=,YMYTgT4TRZVxGSMS3qmcCJRgzI8=
21,-12,Av4BwFMdKelj+z3sxoF2NXaP2kE=,MBuA5z9sFhD/5oPbG6IBPg84gFc=
22,-13,Av4BwFMdKelj+z3sxoF2NXaP2kE=,2HagK+oj2CZI47lY22Xb1Qm4Yw4=
21,-13,Av4BwFMdKelj+z3sxoF2NXaP2kE=,VEDrTzW0vvgWtVLpVamqRodVBi8=
22,-11,Av4BwFMdKelj+z3sxoF2NXaP2kE=,YMYTgT4TRZVxGSMS3qmcCJRgzI8=
21,-11,Av4BwFMdKelj+z3sxoF2NXaP2kE=,MBuA5z9sFhD/5oPbG6IBPg84gFc=
22,-10,Av4BwFMdKelj+z3sxoF2NXaP2kE=,f0X8SPMUM1ltpn4LZhWRAD2HkqA=
21,-10,Av4BwFMdKelj+z3sxoF2NXaP2kE=,d/c2hPHbD6twMsvU9lsDNhkdK28=
23,-10,CtK71eZ4YCdh5+amYXg0A4VNPrY=,f0X8SPMUM1ltpn4LZhWRAD2HkqA=
23,-11,CtK71eZ4YCdh5+amYXg0A4VNPrY=,YMYTgT4TRZVxGSMS3qmcCJRgzI8=
24,-11,CtK71eZ4YCdh5+amYXg0A4VNPrY=,s3FA9utGDAxDvdZHzRaDb84Kavw=
24,-10,CtK71eZ4YCdh5+amYXg0A4VNPrY=,TXrU1N04ZJNqKpRbgBB2P0qcsYQ=
23,-8,CtK71eZ4YCdh5+amYXg0A4VNPrY=,GqzDbtycbcDexpk+kbfxw5tOJjU=
24,-8,CtK71eZ4YCdh5+amYXg0A4VNPrY=,yzZ6eT87PI1a78qiTRFYOHZmGS8=
23,-9,CtK71eZ4YCdh5+amYXg0A4VNPrY=,f0X8SPMUM1ltpn4LZhWRAD2HkqA=
24,-9,CtK71eZ4YCdh5+amYXg0A4VNPrY=,TXrU1N04ZJNqKpRbgBB2P0qcsYQ=
22,-8,CtK71eZ4YCdh5+amYXg0A4VNPrY=,GqzDbtycbcDexpk+kbfxw5tOJjU=
22,-9,CtK71eZ4YCdh5+amYXg0A4VNPrY=,f0X8SPMUM1ltpn4LZhWRAD2HkqA=
21,-8,CtK71eZ4YCdh5+amYXg0A4VNPrY=,IQXA6qc3SDa3XxUskCOfj0nx1l0=
21,-9,CtK71eZ4YCdh5+amYXg0A4VNPrY=,d/c2hPHbD6twMsvU9lsDNhkdK28=
24,-6,lMLVwxE3Go47mS85B5UkCHHPjWw=,xGwbV46Q68DNhP6NR220+i/SXOI=
21,-6,lMLVwxE3Go47mS85B5UkCHHPjWw=,LGipCl8ZrHUlN/Ka8u4qdQGOD+s=
23,-7,lMLVwxE3Go47mS85B5UkCHHPjWw=,GqzDbtycbcDexpk+kbfxw5tOJjU=
22,-6,lMLVwxE3Go47mS85B5UkCHHPjWw=,k9+zO9jWMwesennSp3dTP/pA7M0=
21,-7,lMLVwxE3Go47mS85B5UkCHHPjWw=,IQXA6qc3SDa3XxUskCOfj0nx1l0=
24,-7,lMLVwxE3Go47mS85B5UkCHHPjWw=,yzZ6eT87PI1a78qiTRFYOHZmGS8=
23,-6,lMLVwxE3Go47mS85B5UkCHHPjWw=,k9+zO9jWMwesennSp3dTP/pA7M0=
22,-7,lMLVwxE3Go47mS85B5UkCHHPjWw=,GqzDbtycbcDexpk+kbfxw5tOJjU=
26,-5,lMLVwxE3Go47mS85B5UkCHHPjWw=,gK7I66E3CKPE+zmDokQX/cfP2qQ=
26,-4,mtrWAfysdQTK3NlxaIRD4SWmqHU=,WpCQ77BWwlrQbL38XaAo9VRX0A4=
25,-4,mtrWAfysdQTK3NlxaIRD4SWmqHU=,QSAPq7pcccpNKQmCsnlUbX0/cw4=
25,-5,mtrWAfysdQTK3NlxaIRD4SWmqHU=,xGwbV46Q68DNhP6NR220+i/SXOI=
24,-4,mtrWAfysdQTK3NlxaIRD4SWmqHU=,QSAPq7pcccpNKQmCsnlUbX0/cw4=
23,-5,mtrWAfysdQTK3NlxaIRD4SWmqHU=,k9+zO9jWMwesennSp3dTP/pA7M0=
21,-4,mtrWAfysdQTK3NlxaIRD4SWmqHU=,fhXXwgy56B2w7VN938u1goiVp1c=
24,-5,mtrWAfysdQTK3NlxaIRD4SWmqHU=,xGwbV46Q68DNhP6NR220+i/SXOI=
25,-6,mtrWAfysdQTK3NlxaIRD4SWmqHU=,xGwbV46Q68DNhP6NR220+i/SXOI=
26,-6,mtrWAfysdQTK3NlxaIRD4SWmqHU=,gK7I66E3CKPE+zmDokQX/cfP2qQ=
22,-5,mtrWAfysdQTK3NlxaIRD4SWmqHU=,k9+zO9jWMwesennSp3dTP/pA7M0=
25,-7,mtrWAfysdQTK3NlxaIRD4SWmqHU=,yzZ6eT87PI1a78qiTRFYOHZmGS8=
21,-5,mtrWAfysdQTK3NlxaIRD4SWmqHU=,LGipCl8ZrHUlN/Ka8u4qdQGOD+s=
26,-7,mtrWAfysdQTK3NlxaIRD4SWmqHU=,PE6M3IqWTxFqWD+9h2UvkosweYQ=
22,-4,mtrWAfysdQTK3NlxaIRD4SWmqHU=,c6+AgBblJHiHUpWIhlQ2OK3DnFk=
23,-4,mtrWAfysdQTK3NlxaIRD4SWmqHU=,c6+AgBblJHiHUpWIhlQ2OK3DnFk=
28,-6,mtrWAfysdQTK3NlxaIRD4SWmqHU=,lylNp/hPJTTB+lZXdeGhHI08ZvI=
28,-7,mtrWAfysdQTK3NlxaIRD4SWmqHU=,SyzCcTTc9CO9dCmCguujbrLjwiY=
27,-6,mtrWAfysdQTK3NlxaIRD4SWmqHU=,gK7I66E3CKPE+zmDokQX/cfP2qQ=
27,-7,mtrWAfysdQTK3NlxaIRD4SWmqHU=,PE6M3IqWTxFqWD+9h2UvkosweYQ=
22,-2,6R8arF5dU6456SAQc5XE11HOimU=,A8hkW/bCd//qst8CECh7Bijuzbw=
21,-2,6R8arF5dU6456SAQc5XE11HOimU=,0TIi/6KQY13RDNbRw3mKxMQMznI=
21,-3,6R8arF5dU6456SAQc5XE11HOimU=,fhXXwgy56B2w7VN938u1goiVp1c=
22,-3,6R8arF5dU6456SAQc5XE11HOimU=,c6+AgBblJHiHUpWIhlQ2OK3DnFk=
30,-13,4ZXXzW2tK7p4rQ2qNQYktZzfPd8=,rm83ZKuhHanDvZUOwtlTJsqe9h4=
29,-13,4ZXXzW2tK7p4rQ2qNQYktZzfPd8=,ewLvn6C/4qcHJTxNXUdIHH1r6qY=
29,-12,4ZXXzW2tK7p4rQ2qNQYktZzfPd8=,+uf+w5wojUFzIFHIqu5PAR0WsrI=
30,-12,4ZXXzW2tK7p4rQ2qNQYktZzfPd8=,0OCymHIjTNmV5yiRkYqx9FuvIuo=
29,-14,4ZXXzW2tK7p4rQ2qNQYktZzfPd8=,ewLvn6C/4qcHJTxNXUdIHH1r6qY=
30,-14,4ZXXzW2tK7p4rQ2qNQYktZzfPd8=,rm83ZKuhHanDvZUOwtlTJsqe9h4=
29,-15,4ZXXzW2tK7p4rQ2qNQYktZzfPd8=,gGBkrli4qUwovik01i4Ct5opugA=
30,-15,4ZXXzW2tK7p4rQ2qNQYktZzfPd8=,dp+4A4OJWY3RqfxbKoG3/PYZm/8=
27,-14,4ZXXzW2tK7p4rQ2qNQYktZzfPd8=,BmB1X9ESW6dPsFqfvNVWFqFPkvE=
28,-15,4ZXXzW2tK7p4rQ2qNQYktZzfPd8=,gGBkrli4qUwovik01i4Ct5opugA=
28,-14,4ZXXzW2tK7p4rQ2qNQYktZzfPd8=,ewLvn6C/4qcHJTxNXUdIHH1r6qY=
27,-15,4ZXXzW2tK7p4rQ2qNQYktZzfPd8=,OdV9EUWexqyjj5OQzf1+p7wVWHs=
27,-13,upSWfbahzoR5S26mn8zhMS0Skco=,BmB1X9ESW6dPsFqfvNVWFqFPkvE=
27,-12,upSWfbahzoR5S26mn8zhMS0Skco=,mNd9MsKAna6mJSHCMjf0NdrpZy8=
28,-12,upSWfbahzoR5S26mn8zhMS0Skco=,+uf+w5wojUFzIFHIqu5PAR0WsrI=
28,-13,upSWfbahzoR5S26mn8zhMS0Skco=,ewLvn6C/4qcHJTxNXUdIHH1r6qY=
26,-12,upSWfbahzoR5S26mn8zhMS0Skco=,mNd9MsKAna6mJSHCMjf0NdrpZy8=
23,-13,upSWfbahzoR5S26mn8zhMS0Skco=,2HagK+oj2CZI47lY22Xb1Qm4Yw4=
26,-13,upSWfbahzoR5S26mn8zhMS0Skco=,BmB1X9ESW6dPsFqfvNVWFqFPkvE=
25,-12,upSWfbahzoR5S26mn8zhMS0Skco=,s3FA9utGDAxDvdZHzRaDb84Kavw=
24,-12,upSWfbahzoR5S26mn8zhMS0Skco=,s3FA9utGDAxDvdZHzRaDb84Kavw=
25,-13,upSWfbahzoR5S26mn8zhMS0Skco=,1y/ysbyRexSt6Eq/gJvm8IYH2rk=
24,-13,upSWfbahzoR5S26mn8zhMS0Skco=,1y/ysbyRexSt6Eq/gJvm8IYH2rk=
23,-12,upSWfbahzoR5S26mn8zhMS0Skco=,YMYTgT4TRZVxGSMS3qmcCJRgzI8=
23,-14,upSWfbahzoR5S26mn8zhMS0Skco=,2HagK+oj2CZI47lY22Xb1Qm4Yw4=
24,-14,upSWfbahzoR5S26mn8zhMS0Skco=,1y/ysbyRexSt6Eq/gJvm8IYH2rk=
23,-15,upSWfbahzoR5S26mn8zhMS0Skco=,5Y98jXh96oG65Yjw8PRe+GWde0s=
24,-15,upSWfbahzoR5S26mn8zhMS0Skco=,Dd7Kror2q2hL1hiJjwvYmxpl4W8=
25,-14,upSWfbahzoR5S26mn8zhMS0Skco=,1y/ysbyRexSt6Eq/gJvm8IYH2rk=
25,-15,upSWfbahzoR5S26mn8zhMS0Skco=,Dd7Kror2q2hL1hiJjwvYmxpl4W8=
26,-14,upSWfbahzoR5S26mn8zhMS0Skco=,BmB1X9ESW6dPsFqfvNVWFqFPkvE=
28,-8,upSWfbahzoR5S26mn8zhMS0Skco=,SyzCcTTc9CO9dCmCguujbrLjwiY=
28,-9,upSWfbahzoR5S26mn8zhMS0Skco=,lf/309ZnDYOPyePB6zaPH9i5jUc=
28,-11,upSWfbahzoR5S26mn8zhMS0Skco=,+uf+w5wojUFzIFHIqu5PAR0WsrI=
27,-10,upSWfbahzoR5S26mn8zhMS0Skco=,SHtr6ERqXCr1vm/7yZkh0zt7YMs=
26,-10,upSWfbahzoR5S26mn8zhMS0Skco=,SHtr6ERqXCr1vm/7yZkh0zt7YMs=
26,-15,upSWfbahzoR5S26mn8zhMS0Skco=,OdV9EUWexqyjj5OQzf1+p7wVWHs=
28,-10,upSWfbahzoR5S26mn8zhMS0Skco=,lf/309ZnDYOPyePB6zaPH9i5jUc=
25,-9,upSWfbahzoR5S26mn8zhMS0Skco=,TXrU1N04ZJNqKpRbgBB2P0qcsYQ=
27,-9,upSWfbahzoR5S26mn8zhMS0Skco=,SHtr6ERqXCr1vm/7yZkh0zt7YMs=
27,-8,upSWfbahzoR5S26mn8zhMS0Skco=,PE6M3IqWTxFqWD+9h2UvkosweYQ=
25,-8,upSWfbahzoR5S26mn8zhMS0Skco=,yzZ6eT87PI1a78qiTRFYOHZmGS8=
26,-8,upSWfbahzoR5S26mn8zhMS0Skco=,PE6M3IqWTxFqWD+9h2UvkosweYQ=
26,-11,upSWfbahzoR5S26mn8zhMS0Skco=,mNd9MsKAna6mJSHCMjf0NdrpZy8=
25,-10,upSWfbahzoR5S26mn8zhMS0Skco=,TXrU1N04ZJNqKpRbgBB2P0qcsYQ=
27,-11,upSWfbahzoR5S26mn8zhMS0Skco=,mNd9MsKAna6mJSHCMjf0NdrpZy8=
25,-11,upSWfbahzoR5S26mn8zhMS0Skco=,s3FA9utGDAxDvdZHzRaDb84Kavw=
26,-9,upSWfbahzoR5S26mn8zhMS0Skco=,SHtr6ERqXCr1vm/7yZkh0zt7YMs=
25,-16,FwNAnBLPI5qAEyS9ynLKjiAlgaA=,Dd7Kror2q2hL1hiJjwvYmxpl4W8=
26,-16,FwNAnBLPI5qAEyS9ynLKjiAlgaA=,OdV9EUWexqyjj5OQzf1+p7wVWHs=
30,-16,FwNAnBLPI5qAEyS9ynLKjiAlgaA=,dp+4A4OJWY3RqfxbKoG3/PYZm/8=
29,-16,FwNAnBLPI5qAEyS9ynLKjiAlgaA=,gGBkrli4qUwovik01i4Ct5opugA=
28,-16,FwNAnBLPI5qAEyS9ynLKjiAlgaA=,gGBkrli4qUwovik01i4Ct5opugA=
27,-16,FwNAnBLPI5qAEyS9ynLKjiAlgaA=,OdV9EUWexqyjj5OQzf1+p7wVWHs=
31,-14,FwNAnBLPI5qAEyS9ynLKjiAlgaA=,rm83ZKuhHanDvZUOwtlTJsqe9h4=
31,-15,FwNAnBLPI5qAEyS9ynLKjiAlgaA=,dp+4A4OJWY3RqfxbKoG3/PYZm/8=
31,-13,FwNAnBLPI5qAEyS9ynLKjiAlgaA=,rm83ZKuhHanDvZUOwtlTJsqe9h4=
31,-12,FwNAnBLPI5qAEyS9ynLKjiAlgaA=,0OCymHIjTNmV5yiRkYqx9FuvIuo=
30,-8,FwNAnBLPI5qAEyS9ynLKjiAlgaA=,kb0bI5/gyadt8yIRZwFF8DsUJsc=
29,-11,FwNAnBLPI5qAEyS9ynLKjiAlgaA=,+uf+w5wojUFzIFHIqu5PAR0WsrI=
29,-10,FwNAnBLPI5qAEyS9ynLKjiAlgaA=,lf/309ZnDYOPyePB6zaPH9i5jUc=
30,-11,FwNAnBLPI5qAEyS9ynLKjiAlgaA=,0OCymHIjTNmV5yiRkYqx9FuvIuo=
29,-8,FwNAnBLPI5qAEyS9ynLKjiAlgaA=,SyzCcTTc9CO9dCmCguujbrLjwiY=
29,-9,FwNAnBLPI5qAEyS9ynLKjiAlgaA=,lf/309ZnDYOPyePB6zaPH9i5jUc=
30,-9,FwNAnBLPI5qAEyS9ynLKjiAlgaA=,kW+lHfdp5rhL7hRqNp5b7YXeeQQ=
30,-10,FwNAnBLPI5qAEyS9ynLKjiAlgaA=,kW+lHfdp5rhL7hRqNp5b7YXeeQQ=
30,-7,rUjd/G3s1ZWOiL3DHSlb2mqpX48=,kb0bI5/gyadt8yIRZwFF8DsUJsc=
30,-6,rUjd/G3s1ZWOiL3DHSlb2mqpX48=,gvChAX50LtMzyOEjPDaqVYgScqA=
29,-7,rUjd/G3s1ZWOiL3DHSlb2mqpX48=,SyzCcTTc9CO9dCmCguujbrLjwiY=
29,-6,rUjd/G3s1ZWOiL3DHSlb2mqpX48=,lylNp/hPJTTB+lZXdeGhHI08ZvI=
30,-5,rUjd/G3s1ZWOiL3DHSlb2mqpX48=,gvChAX50LtMzyOEjPDaqVYgScqA=
29,-4,rUjd/G3s1ZWOiL3DHSlb2mqpX48=,BFfPjvUNMZGPFLQSPdGR8DUnmkE=
30,-4,rUjd/G3s1ZWOiL3DHSlb2mqpX48=,KBpT0baY6n12Dz0jeO6QVnBzoi4=
29,-5,rUjd/G3s1ZWOiL3DHSlb2mqpX48=,lylNp/hPJTTB+lZXdeGhHI08ZvI=
28,-4,rUjd/G3s1ZWOiL3DHSlb2mqpX48=,BFfPjvUNMZGPFLQSPdGR8DUnmkE=
28,-5,rUjd/G3s1ZWOiL3DHSlb2mqpX48=,lylNp/hPJTTB+lZXdeGhHI08ZvI=
27,-4,rUjd/G3s1ZWOiL3DHSlb2mqpX48=,WpCQ77BWwlrQbL38XaAo9VRX0A4=
27,-5,rUjd/G3s1ZWOiL3DHSlb2mqpX48=,gK7I66E3CKPE+zmDokQX/cfP2qQ=
29,-2,qdZcUNoigScgZbIxnc0s6t9kyaY=,WkAcOKAwLdgftfBmCtsDG12vMjI=
30,-2,qdZcUNoigScgZbIxnc0s6t9kyaY=,5SqyGU2FGUqy2nFfncqxgkQTFGo=
30,-3,qdZcUNoigScgZbIxnc0s6t9kyaY=,KBpT0baY6n12Dz0jeO6QVnBzoi4=
29,-3,qdZcUNoigScgZbIxnc0s6t9kyaY=,BFfPjvUNMZGPFLQSPdGR8DUnmkE=
28,-3,qdZcUNoigScgZbIxnc0s6t9kyaY=,BFfPjvUNMZGPFLQSPdGR8DUnmkE=
27,-2,qdZcUNoigScgZbIxnc0s6t9kyaY=,fYNto1cuK7UqkA5I0rMAdBmB9Rk=
28,-2,qdZcUNoigScgZbIxnc0s6t9kyaY=,WkAcOKAwLdgftfBmCtsDG12vMjI=
27,-3,qdZcUNoigScgZbIxnc0s6t9kyaY=,WpCQ77BWwlrQbL38XaAo9VRX0A4=
27,-1,qdZcUNoigScgZbIxnc0s6t9kyaY=,fYNto1cuK7UqkA5I0rMAdBmB9Rk=
28,-1,qdZcUNoigScgZbIxnc0s6t9kyaY=,WkAcOKAwLdgftfBmCtsDG12vMjI=
26,-1,qdZcUNoigScgZbIxnc0s6t9kyaY=,fYNto1cuK7UqkA5I0rMAdBmB9Rk=
26,-3,qdZcUNoigScgZbIxnc0s6t9kyaY=,WpCQ77BWwlrQbL38XaAo9VRX0A4=
25,-1,qdZcUNoigScgZbIxnc0s6t9kyaY=,hOiZvUYpGktByCu/nfRJzFJVaaE=
25,-2,qdZcUNoigScgZbIxnc0s6t9kyaY=,hOiZvUYpGktByCu/nfRJzFJVaaE=
26,-2,qdZcUNoigScgZbIxnc0s6t9kyaY=,fYNto1cuK7UqkA5I0rMAdBmB9Rk=
30,-1,qdZcUNoigScgZbIxnc0s6t9kyaY=,5SqyGU2FGUqy2nFfncqxgkQTFGo=
25,-3,qdZcUNoigScgZbIxnc0s6t9kyaY=,QSAPq7pcccpNKQmCsnlUbX0/cw4=
29,-1,qdZcUNoigScgZbIxnc0s6t9kyaY=,WkAcOKAwLdgftfBmCtsDG12vMjI=
24,-2,qdZcUNoigScgZbIxnc0s6t9kyaY=,hOiZvUYpGktByCu/nfRJzFJVaaE=
24,-3,qdZcUNoigScgZbIxnc0s6t9kyaY=,QSAPq7pcccpNKQmCsnlUbX0/cw4=
23,-2,qdZcUNoigScgZbIxnc0s6t9kyaY=,A8hkW/bCd//qst8CECh7Bijuzbw=
23,-3,qdZcUNoigScgZbIxnc0s6t9kyaY=,c6+AgBblJHiHUpWIhlQ2OK3DnFk=
24,-1,qdZcUNoigScgZbIxnc0s6t9kyaY=,hOiZvUYpGktByCu/nfRJzFJVaaE=
23,-1,qdZcUNoigScgZbIxnc0s6t9kyaY=,A8hkW/bCd//qst8CECh7Bijuzbw=
22,-1,qdZcUNoigScgZbIxnc0s6t9kyaY=,A8hkW/bCd//qst8CECh7Bijuzbw=
31,-1,qdZcUNoigScgZbIxnc0s6t9kyaY=,5SqyGU2FGUqy2nFfncqxgkQTFGo=
21,-1,qdZcUNoigScgZbIxnc0s6t9kyaY=,0TIi/6KQY13RDNbRw3mKxMQMznI=
31,-2,qdZcUNoigScgZbIxnc0s6t9kyaY=,5SqyGU2FGUqy2nFfncqxgkQTFGo=
31,-3,qdZcUNoigScgZbIxnc0s6t9kyaY=,KBpT0baY6n12Dz0jeO6QVnBzoi4=
31,-5,qdZcUNoigScgZbIxnc0s6t9kyaY=,gvChAX50LtMzyOEjPDaqVYgScqA=
31,-4,qdZcUNoigScgZbIxnc0s6t9kyaY=,KBpT0baY6n12Dz0jeO6QVnBzoi4=
18,-1,+gmxlr7vycIi/1Aazi6NStw6i8M=,78KO7aW/TuCgI2B7fIF2T12up18=
31,-6,+gmxlr7vycIi/1Aazi6NStw6i8M=,gvChAX50LtMzyOEjPDaqVYgScqA=
31,-7,+gmxlr7vycIi/1Aazi6NStw6i8M=,kb0bI5/gyadt8yIRZwFF8DsUJsc=
19,-1,+gmxlr7vycIi/1Aazi6NStw6i8M=,78KO7aW/TuCgI2B7fIF2T12up18=
17,-1,+gmxlr7vycIi/1Aazi6NStw6i8M=,Xw9IqT6k4xiuR/z6BHXJio1m9A8=
31,-8,+gmxlr7vycIi/1Aazi6NStw6i8M=,kb0bI5/gyadt8yIRZwFF8DsUJsc=
31,-9,+gmxlr7vycIi/1Aazi6NStw6i8M=,kW+lHfdp5rhL7hRqNp5b7YXeeQQ=
31,-10,+gmxlr7vycIi/1Aazi6NStw6i8M=,kW+lHfdp5rhL7hRqNp5b7YXeeQQ=
20,-1,+gmxlr7vycIi/1Aazi6NStw6i8M=,0TIi/6KQY13RDNbRw3mKxMQMznI=
31,-11,+gmxlr7vycIi/1Aazi6NStw6i8M=,0OCymHIjTNmV5yiRkYqx9FuvIuo=
16,-13,+gmxlr7vycIi/1Aazi6NStw6i8M=,/87lSLERMQ9PzLQ3Iebrol6P9lc=
16,-12,+gmxlr7vycIi/1Aazi6NStw6i8M=,8baFN0skpkz+yWZ5BppVyaC2e+Y=
