4,14,HyMg4vHn2uPVbSMzmnQOjyg0Ms8=,/YQ2oPIYlZbMNHkQinkzmnuND9Y=
3,14,HyMg4vHn2uPVbSMzmnQOjyg0Ms8=,yEiqIjX5+B7oH7xw24QZuebJ2xI=
4,13,HyMg4vHn2uPVbSMzmnQOjyg0Ms8=,HoSsrgwvzTCvXVNGCRocR82Ko0o=
3,13,HyMg4vHn2uPVbSMzmnQOjyg0Ms8=,z6Jj6lBVZYbLG+gb8KNXpcEsfxM=
3,11,HyMg4vHn2uPVbSMzmnQOjyg0Ms8=,MAFtb9EoaBGuZa4RmWVDVG9G1sw=
4,11,HyMg4vHn2uPVbSMzmnQOjyg0Ms8=,EMUkzWI4M8NAcGOJVEpuCQ+97dM=
3,12,HyMg4vHn2uPVbSMzmnQOjyg0Ms8=,z6Jj6lBVZYbLG+gb8KNXpcEsfxM=
4,12,HyMg4vHn2uPVbSMzmnQOjyg0Ms8=,HoSsrgwvzTCvXVNGCRocR82Ko0o=
4,10,HyMg4vHn2uPVbSMzmnQOjyg0Ms8=,EMUkzWI4M8NAcGOJVEpuCQ+97dM=
3,10,HyMg4vHn2uPVbSMzmnQOjyg0Ms8=,MAFtb9EoaBGuZa4RmWVDVG9G1sw=
3,9,HyMg4vHn2uPVbSMzmnQOjyg0Ms8=,WBpv1Meifj5wKECk1eoXs3jMXag=
4,9,HyMg4vHn2uPVbSMzmnQOjyg0Ms8=,6OJ1LxXovGVwhEpUzbcbJ4DUT1A=
4,8,iN7WnKU/6Pw8FtxsMckOda8x1IE=,6OJ1LxXovGVwhEpUzbcbJ4DUT1A=
3,7,iN7WnKU/6Pw8FtxsMckOda8x1IE=,nkJlhg9oTmLPzdy4wZwHIOaw6+c=
4,7,iN7WnKU/6Pw8FtxsMckOda8x1IE=,erZjmZtH+2I6NX9IRAAbi3UUsZY=
3,8,iN7WnKU/6Pw8FtxsMckOda8x1IE=,WBpv1Meifj5wKECk1eoXs3jMXag=
4,6,iN7WnKU/6Pw8FtxsMckOda8x1IE=,erZjmZtH+2I6NX9IRAAbi3UUsZY=
3,6,iN7WnKU/6Pw8FtxsMckOda8x1IE=,nkJlhg9oTmLPzdy4wZwHIOaw6+c=
3,5,iN7WnKU/6Pw8FtxsMckOda8x1IE=,61n2NKbMmdEGkokGs9BtU107z+k=
4,5,iN7WnKU/6Pw8FtxsMckOda8x1IE=,9BceJMz60HMGyXCNJ1MHuUbF+9E=
4,4,iN7WnKU/6Pw8FtxsMckOda8x1IE=,9BceJMz60HMGyXCNJ1MHuUbF+9E=
3,3,iN7WnKU/6Pw8FtxsMckOda8x1IE=,JtP8jJPDDHXl3yluFR+uyG/G+Ys=
3,4,iN7WnKU/6Pw8FtxsMckOda8x1IE=,61n2NKbMmdEGkokGs9BtU107z+k=
4,3,iN7WnKU/6Pw8FtxsMckOda8x1IE=,xv1DYbEmAu3OVrPI37MqmzmFl44=
3,2,iN7WnKU/6Pw8FtxsMckOda8x1IE=,JtP8jJPDDHXl3yluFR+uyG/G+Ys=
4,2,iN7WnKU/6Pw8FtxsMckOda8x1IE=,xv1DYbEmAu3OVrPI37MqmzmFl44=
3,1,iN7WnKU/6Pw8FtxsMckOda8x1IE=,6cmQkRSCKRSwLDKZ+3xFwKGQ/1g=
4,1,iN7WnKU/6Pw8FtxsMckOda8x1IE=,drHJy6+2ivunA/ffi4rEEfQN3Pg=
5,4,iN7WnKU/6Pw8FtxsMckOda8x1IE=,9BceJMz60HMGyXCNJ1MHuUbF+9E=
5,3,iN7WnKU/6Pw8FtxsMckOda8x1IE=,xv1DYbEmAu3OVrPI37MqmzmFl44=
6,3,iN7WnKU/6Pw8FtxsMckOda8x1IE=,hO5m6qcZZGpxrLT1GiBgbI6e7aQ=
6,4,iN7WnKU/6Pw8FtxsMckOda8x1IE=,vI0QMwUKpJw7HiUTbzyvQ9WOWpE=
6,1,b1Ml5Y7PXGEFCPxfJ1d5RliA744=,lAk3iS2ZqX1PJoQdJBwojD75sU8=
5,2,b1Ml5Y7PXGEFCPxfJ1d5RliA744=,xv1DYbEmAu3OVrPI37MqmzmFl44=
5,1,b1Ml5Y7PXGEFCPxfJ1d5RliA744=,drHJy6+2ivunA/ffi4rEEfQN3Pg=
6,2,b1Ml5Y7PXGEFCPxfJ1d5RliA744=,hO5m6qcZZGpxrLT1GiBgbI6e7aQ=
5,5,b1Ml5Y7PXGEFCPxfJ1d5RliA744=,9BceJMz60HMGyXCNJ1MHuUbF+9E=
5,6,b1Ml5Y7PXGEFCPxfJ1d5RliA744=,erZjmZtH+2I6NX9IRAAbi3UUsZY=
6,5,b1Ml5Y7PXGEFCPxfJ1d5RliA744=,vI0QMwUKpJw7HiUTbzyvQ9WOWpE=
6,6,b1Ml5Y7PXGEFCPxfJ1d5RliA744=,clnO6J+3qTpkUX7dpKcMw0wcxXE=
5,7,b1Ml5Y7PXGEFCPxfJ1d5RliA744=,erZjmZtH+2I6NX9IRAAbi3UUsZY=
6,8,b1Ml5Y7PXGEFCPxfJ1d5RliA744=,ft99G+aC7XlDDZ9nRpvlmJOYDqA=
5,8,b1Ml5Y7PXGEFCPxfJ1d5RliA744=,6OJ1LxXovGVwhEpUzbcbJ4DUT1A=
6,9,b1Ml5Y7PXGEFCPxfJ1d5RliA744=,ft99G+aC7XlDDZ9nRpvlmJOYDqA=
6,10,b1Ml5Y7PXGEFCPxfJ1d5RliA744=,6SdYJSfXR436mJpRs6r+ndXiHY8=
6,7,b1Ml5Y7PXGEFCPxfJ1d5RliA744=,clnO6J+3qTpkUX7dpKcMw0wcxXE=
5,9,b1Ml5Y7PXGEFCPxfJ1d5RliA744=,6OJ1LxXovGVwhEpUzbcbJ4DUT1A=
5,12,b1Ml5Y7PXGEFCPxfJ1d5RliA744=,HoSsrgwvzTCvXVNGCRocR82Ko0o=
5,10,b1Ml5Y7PXGEFCPxfJ1d5RliA744=,EMUkzWI4M8NAcGOJVEpuCQ+97dM=
5,11,b1Ml5Y7PXGEFCPxfJ1d5RliA744=,EMUkzWI4M8NAcGOJVEpuCQ+97dM=
6,11,b1Ml5Y7PXGEFCPxfJ1d5RliA744=,6SdYJSfXR436mJpRs6r+ndXiHY8=
6,12,b1Ml5Y7PXGEFCPxfJ1d5RliA744=,6Y422nR2KgpQtW/DMMEY8UIFSBQ=
5,13,b1Ml5Y7PXGEFCPxfJ1d5RliA744=,HoSsrgwvzTCvXVNGCRocR82Ko0o=
5,14,b1Ml5Y7PXGEFCPxfJ1d5RliA744=,/YQ2oPIYlZbMNHkQinkzmnuND9Y=
6,13,b1Ml5Y7PXGEFCPxfJ1d5RliA744=,6Y422nR2KgpQtW/DMMEY8UIFSBQ=
6,14,b1Ml5Y7PXGEFCPxfJ1d5RliA744=,1OW45H/tSxSv+v+2d79n/d0HFEc=
8,10,e3LWfwMRVUbsKgKLNmR0LOlO4PU=,X4rUxKkuzqI56m13EOABhvOsgCQ=
8,9,e3LWfwMRVUbsKgKLNmR0LOlO4PU=,ViT5IIXYVqtw9In7PCNDX7r1iO4=
7,10,e3LWfwMRVUbsKgKLNmR0LOlO4PU=,6SdYJSfXR436mJpRs6r+ndXiHY8=
7,9,e3LWfwMRVUbsKgKLNmR0LOlO4PU=,ft99G+aC7XlDDZ9nRpvlmJOYDqA=
8,12,e3LWfwMRVUbsKgKLNmR0LOlO4PU=,xezTTnryyFYbm61FyEI8z/TOobI=
8,11,e3LWfwMRVUbsKgKLNmR0LOlO4PU=,X4rUxKkuzqI56m13EOABhvOsgCQ=
7,12,e3LWfwMRVUbsKgKLNmR0LOlO4PU=,6Y422nR2KgpQtW/DMMEY8UIFSBQ=
7,11,e3LWfwMRVUbsKgKLNmR0LOlO4PU=,6SdYJSfXR436mJpRs6r+ndXiHY8=
8,14,e3LWfwMRVUbsKgKLNmR0LOlO4PU=,JrBQzDtWsOTny1MjySS855TYkns=
8,13,e3LWfwMRVUbsKgKLNmR0LOlO4PU=,xezTTnryyFYbm61FyEI8z/TOobI=
7,14,e3LWfwMRVUbsKgKLNmR0LOlO4PU=,1OW45H/tSxSv+v+2d79n/d0HFEc=
7,13,e3LWfwMRVUbsKgKLNmR0LOlO4PU=,6Y422nR2KgpQtW/DMMEY8UIFSBQ=
8,7,K1IuBpIa0DjxENH7VRvi6YxSP1U=,2310lgmroypkpSxaI9zt4jIZbgQ=
8,8,K1IuBpIa0DjxENH7VRvi6YxSP1U=,ViT5IIXYVqtw9In7PCNDX7r1iO4=
7,7,K1IuBpIa0DjxENH7VRvi6YxSP1U=,clnO6J+3qTpkUX7dpKcMw0wcxXE=
7,8,K1IuBpIa0DjxENH7VRvi6YxSP1U=,ft99G+aC7XlDDZ9nRpvlmJOYDqA=
7,6,K1IuBpIa0DjxENH7VRvi6YxSP1U=,clnO6J+3qTpkUX7dpKcMw0wcxXE=
8,6,K1IuBpIa0DjxENH7VRvi6YxSP1U=,2310lgmroypkpSxaI9zt4jIZbgQ=
8,5,K1IuBpIa0DjxENH7VRvi6YxSP1U=,U9SIX9tJ63hJBRR3FGbobElDqf0=
7,5,K1IuBpIa0DjxENH7VRvi6YxSP1U=,vI0QMwUKpJw7HiUTbzyvQ9WOWpE=
8,4,K1IuBpIa0DjxENH7VRvi6YxSP1U=,U9SIX9tJ63hJBRR3FGbobElDqf0=
7,3,K1IuBpIa0DjxENH7VRvi6YxSP1U=,hO5m6qcZZGpxrLT1GiBgbI6e7aQ=
8,3,K1IuBpIa0DjxENH7VRvi6YxSP1U=,n2NM8qp5fiUprxPR02oanRYXsRI=
7,4,K1IuBpIa0DjxENH7VRvi6YxSP1U=,vI0QMwUKpJw7HiUTbzyvQ9WOWpE=
7,1,K1IuBpIa0DjxENH7VRvi6YxSP1U=,lAk3iS2ZqX1PJoQdJBwojD75sU8=
7,2,K1IuBpIa0DjxENH7VRvi6YxSP1U=,hO5m6qcZZGpxrLT1GiBgbI6e7aQ=
8,2,K1IuBpIa0DjxENH7VRvi6YxSP1U=,n2NM8qp5fiUprxPR02oanRYXsRI=
8,1,K1IuBpIa0DjxENH7VRvi6YxSP1U=,HX07EhP1qXtcBCueTLvevu781hs=
9,6,K1IuBpIa0DjxENH7VRvi6YxSP1U=,2310lgmroypkpSxaI9zt4jIZbgQ=
10,5,K1IuBpIa0DjxENH7VRvi6YxSP1U=,he8DgbqTjVTKfLS8CMIQzYsEY4M=
10,6,K1IuBpIa0DjxENH7VRvi6YxSP1U=,yw3kcVRYcaVB+sNeNHI0g8gl6og=
9,5,K1IuBpIa0DjxENH7VRvi6YxSP1U=,U9SIX9tJ63hJBRR3FGbobElDqf0=
9,3,bwtqkOXMT+4wzxWvTgOCKMUO9YQ=,n2NM8qp5fiUprxPR02oanRYXsRI=
10,4,bwtqkOXMT+4wzxWvTgOCKMUO9YQ=,he8DgbqTjVTKfLS8CMIQzYsEY4M=
10,3,bwtqkOXMT+4wzxWvTgOCKMUO9YQ=,TbdLkzPmCkqCRULFH2CF5UjvItI=
9,4,bwtqkOXMT+4wzxWvTgOCKMUO9YQ=,U9SIX9tJ63hJBRR3FGbobElDqf0=
9,2,bwtqkOXMT+4wzxWvTgOCKMUO9YQ=,n2NM8qp5fiUprxPR02oanRYXsRI=
10,1,bwtqkOXMT+4wzxWvTgOCKMUO9YQ=,UJwwIXVdEpbmKHD5HAfBYblf1f8=
10,2,bwtqkOXMT+4wzxWvTgOCKMUO9YQ=,TbdLkzPmCkqCRULFH2CF5UjvItI=
9,1,bwtqkOXMT+4wzxWvTgOCKMUO9YQ=,HX07EhP1qXtcBCueTLvevu781hs=
9,8,bwtqkOXMT+4wzxWvTgOCKMUO9YQ=,ViT5IIXYVqtw9In7PCNDX7r1iO4=
10,8,bwtqkOXMT+4wzxWvTgOCKMUO9YQ=,Q3IyvsLHn8JeMKJ7vVA3vz10Ma0=
9,7,bwtqkOXMT+4wzxWvTgOCKMUO9YQ=,2310lgmroypkpSxaI9zt4jIZbgQ=
10,7,bwtqkOXMT+4wzxWvTgOCKMUO9YQ=,yw3kcVRYcaVB+sNeNHI0g8gl6og=
9,10,bwtqkOXMT+4wzxWvTgOCKMUO9YQ=,X4rUxKkuzqI56m13EOABhvOsgCQ=
10,9,bwtqkOXMT+4wzxWvTgOCKMUO9YQ=,Q3IyvsLHn8JeMKJ7vVA3vz10Ma0=
10,10,bwtqkOXMT+4wzxWvTgOCKMUO9YQ=,97bX3XOlraz3B1SlWBHiA/UW8P8=
9,9,bwtqkOXMT+4wzxWvTgOCKMUO9YQ=,ViT5IIXYVqtw9In7PCNDX7r1iO4=
10,12,bwtqkOXMT+4wzxWvTgOCKMUO9YQ=,xramzDV30rXZ+bxhJGW3YitcCao=
9,12,bwtqkOXMT+4wzxWvTgOCKMUO9YQ=,xezTTnryyFYbm61FyEI8z/TOobI=
9,11,bwtqkOXMT+4wzxWvTgOCKMUO9YQ=,X4rUxKkuzqI56m13EOABhvOsgCQ=
10,11,bwtqkOXMT+4wzxWvTgOCKMUO9YQ=,97bX3XOlraz3B1SlWBHiA/UW8P8=
10,14,8+7JZaWyREIt8g3+ytTz2zN2ZuE=,DsmNwgFkUXuenIEb41z5IoBTtOc=
9,13,8+7JZaWyREIt8g3+ytTz2zN2ZuE=,xezTTnryyFYbm61FyEI8z/TOobI=
9,14,8+7JZaWyREIt8g3+ytTz2zN2ZuE=,JrBQzDtWsOTny1MjySS855TYkns=
10,13,8+7JZaWyREIt8g3+ytTz2zN2ZuE=,xramzDV30rXZ+bxhJGW3YitcCao=
12,10,8+7JZaWyREIt8g3+ytTz2zN2ZuE=,3hsia5w1LgUGkZf776767584SqQ=
11,9,8+7JZaWyREIt8g3+ytTz2zN2ZuE=,Q3IyvsLHn8JeMKJ7vVA3vz10Ma0=
12,9,8+7JZaWyREIt8g3+ytTz2zN2ZuE=,zxIdEdJGgfwFTdiqnkar8lDDV/4=
11,10,8+7JZaWyREIt8g3+ytTz2zN2ZuE=,97bX3XOlraz3B1SlWBHiA/UW8P8=
12,11,P3nVGy8LnbY25Ktb08ZdIWiGa+I=,3hsia5w1LgUGkZf776767584SqQ=
11,12,P3nVGy8LnbY25Ktb08ZdIWiGa+I=,xramzDV30rXZ+bxhJGW3YitcCao=
12,12,P3nVGy8LnbY25Ktb08ZdIWiGa+I=,/VzOpR2O2HYJd6IGAbGh+0e8ARo=
11,11,P3nVGy8LnbY25Ktb08ZdIWiGa+I=,97bX3XOlraz3B1SlWBHiA/UW8P8=
12,14,P3nVGy8LnbY25Ktb08ZdIWiGa+I=,YjoGEJKkt2JzOcDo2SLHMEM/X/w=
11,13,P3nVGy8LnbY25Ktb08ZdIWiGa+I=,xramzDV30rXZ+bxhJGW3YitcCao=
11,14,P3nVGy8LnbY25Ktb08ZdIWiGa+I=,DsmNwgFkUXuenIEb41z5IoBTtOc=
12,13,P3nVGy8LnbY25Ktb08ZdIWiGa+I=,/VzOpR2O2HYJd6IGAbGh+0e8ARo=
11,8,NicHUIFEY6AkY5bCop22unMoyWY=,Q3IyvsLHn8JeMKJ7vVA3vz10Ma0=
11,7,NicHUIFEY6AkY5bCop22unMoyWY=,yw3kcVRYcaVB+sNeNHI0g8gl6og=
12,7,NicHUIFEY6AkY5bCop22unMoyWY=,lQaj/edcoN3gsVyukBTB4LMT8uQ=
12,8,NicHUIFEY6AkY5bCop22unMoyWY=,zxIdEdJGgfwFTdiqnkar8lDDV/4=
11,6,NicHUIFEY6AkY5bCop22unMoyWY=,yw3kcVRYcaVB+sNeNHI0g8gl6og=
11,5,NicHUIFEY6AkY5bCop22unMoyWY=,he8DgbqTjVTKfLS8CMIQzYsEY4M=
12,6,NicHUIFEY6AkY5bCop22unMoyWY=,lQaj/edcoN3gsVyukBTB4LMT8uQ=
12,5,NicHUIFEY6AkY5bCop22unMoyWY=,uq6+Uv2NKFwV8vplGUF2gMcYozM=
12,3,yX7BFHO5hEudU1rNmkZPRGhszh8=,t+X5NdA1pRv84x97KWkzwXilzcw=
11,3,yX7BFHO5hEudU1rNmkZPRGhszh8=,TbdLkzPmCkqCRULFH2CF5UjvItI=
12,4,yX7BFHO5hEudU1rNmkZPRGhszh8=,uq6+Uv2NKFwV8vplGUF2gMcYozM=
11,4,yX7BFHO5hEudU1rNmkZPRGhszh8=,he8DgbqTjVTKfLS8CMIQzYsEY4M=
12,2,yX7BFHO5hEudU1rNmkZPRGhszh8=,t+X5NdA1pRv84x97KWkzwXilzcw=
11,2,yX7BFHO5hEudU1rNmkZPRGhszh8=,TbdLkzPmCkqCRULFH2CF5UjvItI=
11,1,yX7BFHO5hEudU1rNmkZPRGhszh8=,UJwwIXVdEpbmKHD5HAfBYblf1f8=
12,1,yX7BFHO5hEudU1rNmkZPRGhszh8=,ux3KWPtUK/JpBi+uRCsGHiisfgs=
13,6,yX7BFHO5hEudU1rNmkZPRGhszh8=,lQaj/edcoN3gsVyukBTB4LMT8uQ=
14,6,yX7BFHO5hEudU1rNmkZPRGhszh8=,aGkUR5kg/4cLEIdpEbDHtdJF7vs=
13,5,yX7BFHO5hEudU1rNmkZPRGhszh8=,uq6+Uv2NKFwV8vplGUF2gMcYozM=
14,5,yX7BFHO5hEudU1rNmkZPRGhszh8=,9/aje2rRJ63snBiked4mC29CCaA=
13,4,0I98e4q7LGYi6i6usQVub18zeQ8=,uq6+Uv2NKFwV8vplGUF2gMcYozM=
14,4,0I98e4q7LGYi6i6usQVub18zeQ8=,9/aje2rRJ63snBiked4mC29CCaA=
13,3,0I98e4q7LGYi6i6usQVub18zeQ8=,t+X5NdA1pRv84x97KWkzwXilzcw=
14,3,0I98e4q7LGYi6i6usQVub18zeQ8=,xyKMke4U1FRBEIsHC76up35LZqs=
13,2,0I98e4q7LGYi6i6usQVub18zeQ8=,t+X5NdA1pRv84x97KWkzwXilzcw=
13,1,0I98e4q7LGYi6i6usQVub18zeQ8=,ux3KWPtUK/JpBi+uRCsGHiisfgs=
14,2,0I98e4q7LGYi6i6usQVub18zeQ8=,xyKMke4U1FRBEIsHC76up35LZqs=
14,1,0I98e4q7LGYi6i6usQVub18zeQ8=,oSMea2e42mg/qOy44JI6M+xCQOo=
13,8,0I98e4q7LGYi6i6usQVub18zeQ8=,zxIdEdJGgfwFTdiqnkar8lDDV/4=
13,7,0I98e4q7LGYi6i6usQVub18zeQ8=,lQaj/edcoN3gsVyukBTB4LMT8uQ=
14,8,0I98e4q7LGYi6i6usQVub18zeQ8=,RrQEQBJhaiZ7g3sd2cU52Y2jRqo=
14,7,0I98e4q7LGYi6i6usQVub18zeQ8=,aGkUR5kg/4cLEIdpEbDHtdJF7vs=
13,10,0I98e4q7LGYi6i6usQVub18zeQ8=,3hsia5w1LgUGkZf776767584SqQ=
14,9,0I98e4q7LGYi6i6usQVub18zeQ8=,RrQEQBJhaiZ7g3sd2cU52Y2jRqo=
13,9,0I98e4q7LGYi6i6usQVub18zeQ8=,zxIdEdJGgfwFTdiqnkar8lDDV/4=
14,10,0I98e4q7LGYi6i6usQVub18zeQ8=,+nlE+TTtRTE3pFEz0HFMO2DTjv0=
13,11,wDYbFceidKgbtn6pxWf1lCUH//g=,3hsia5w1LgUGkZf776767584SqQ=
14,11,wDYbFceidKgbtn6pxWf1lCUH//g=,+nlE+TTtRTE3pFEz0HFMO2DTjv0=
13,12,wDYbFceidKgbtn6pxWf1lCUH//g=,/VzOpR2O2HYJd6IGAbGh+0e8ARo=
14,12,wDYbFceidKgbtn6pxWf1lCUH//g=,jCPKKn3a5G9wJ4/DY2n9vn+EWeU=
15,12,wDYbFceidKgbtn6pxWf1lCUH//g=,jCPKKn3a5G9wJ4/DY2n9vn+EWeU=
14,13,wDYbFceidKgbtn6pxWf1lCUH//g=,jCPKKn3a5G9wJ4/DY2n9vn+EWeU=
13,13,wDYbFceidKgbtn6pxWf1lCUH//g=,/VzOpR2O2HYJd6IGAbGh+0e8ARo=
15,11,wDYbFceidKgbtn6pxWf1lCUH//g=,+nlE+TTtRTE3pFEz0HFMO2DTjv0=
14,14,wDYbFceidKgbtn6pxWf1lCUH//g=,PMsnvbJyLKWQKQy/7iasGrAAa60=
13,14,wDYbFceidKgbtn6pxWf1lCUH//g=,YjoGEJKkt2JzOcDo2SLHMEM/X/w=
15,13,wDYbFceidKgbtn6pxWf1lCUH//g=,jCPKKn3a5G9wJ4/DY2n9vn+EWeU=
11,15,wDYbFceidKgbtn6pxWf1lCUH//g=,DsmNwgFkUXuenIEb41z5IoBTtOc=
15,14,wDYbFceidKgbtn6pxWf1lCUH//g=,PMsnvbJyLKWQKQy/7iasGrAAa60=
14,15,wDYbFceidKgbtn6pxWf1lCUH//g=,PMsnvbJyLKWQKQy/7iasGrAAa60=
13,15,wDYbFceidKgbtn6pxWf1lCUH//g=,YjoGEJKkt2JzOcDo2SLHMEM/X/w=
12,15,wDYbFceidKgbtn6pxWf1lCUH//g=,YjoGEJKkt2JzOcDo2SLHMEM/X/w=
9,15,wDYbFceidKgbtn6pxWf1lCUH//g=,JrBQzDtWsOTny1MjySS855TYkns=
10,15,wDYbFceidKgbtn6pxWf1lCUH//g=,DsmNwgFkUXuenIEb41z5IoBTtOc=
5,15,wDYbFceidKgbtn6pxWf1lCUH//g=,/YQ2oPIYlZbMNHkQinkzmnuND9Y=
6,15,wDYbFceidKgbtn6pxWf1lCUH//g=,1OW45H/tSxSv+v+2d79n/d0HFEc=
4,15,wDYbFceidKgbtn6pxWf1lCUH//g=,/YQ2oPIYlZbMNHkQinkzmnuND9Y=
3,15,wDYbFceidKgbtn6pxWf1lCUH//g=,yEiqIjX5+B7oH7xw24QZuebJ2xI=
7,15,wDYbFceidKgbtn6pxWf1lCUH//g=,1OW45H/tSxSv+v+2d79n/d0HFEc=
8,15,wDYbFceidKgbtn6pxWf1lCUH//g=,JrBQzDtWsOTny1MjySS855TYkns=
2,15,wDYbFceidKgbtn6pxWf1lCUH//g=,yEiqIjX5+B7oH7xw24QZuebJ2xI=
1,15,wDYbFceidKgbtn6pxWf1lCUH//g=,fq4w99a+54Fds19J9W2fo2nd2aE=
0,14,4mdaTMKpjk/yIjpoZehJWzKtRHA=,fq4w99a+54Fds19J9W2fo2nd2aE=
0,13,4mdaTMKpjk/yIjpoZehJWzKtRHA=,a4AL45LpfpQKiqrpeQiRu6f6ooE=
0,12,4mdaTMKpjk/yIjpoZehJWzKtRHA=,a4AL45LpfpQKiqrpeQiRu6f6ooE=
0,11,4mdaTMKpjk/yIjpoZehJWzKtRHA=,l5f53QA5pzhRhu1Cp4tcnnksuLY=
0,10,4mdaTMKpjk/yIjpoZehJWzKtRHA=,l5f53QA5pzhRhu1Cp4tcnnksuLY=
0,9,4mdaTMKpjk/yIjpoZehJWzKtRHA=,SwFuoG1GoDaDq+E3TwfnzEIlMJA=
0,7,4mdaTMKpjk/yIjpoZehJWzKtRHA=,JRqNvF+vr4UkhegMDia7LU7zi2U=
0,8,4mdaTMKpjk/yIjpoZehJWzKtRHA=,SwFuoG1GoDaDq+E3TwfnzEIlMJA=
0,6,4mdaTMKpjk/yIjpoZehJWzKtRHA=,JRqNvF+vr4UkhegMDia7LU7zi2U=
0,5,4mdaTMKpjk/yIjpoZehJWzKtRHA=,vHlyxuEptFb51uFfHgAd81PB1MA=
0,4,4mdaTMKpjk/yIjpoZehJWzKtRHA=,vHlyxuEptFb51uFfHgAd81PB1MA=
0,3,4mdaTMKpjk/yIjpoZehJWzKtRHA=,XBxphO34sarQDoxKj0SKUvBHSWA=
0,2,4mdaTMKpjk/yIjpoZehJWzKtRHA=,XBxphO34sarQDoxKj0SKUvBHSWA=
0,0,4mdaTMKpjk/yIjpoZehJWzKtRHA=,isziR1x6tLoVi1zzwMnQYt8vsO0=
0,1,4mdaTMKpjk/yIjpoZehJWzKtRHA=,isziR1x6tLoVi1zzwMnQYt8vsO0=
1,0,4mdaTMKpjk/yIjpoZehJWzKtRHA=,isziR1x6tLoVi1zzwMnQYt8vsO0=
2,0,4mdaTMKpjk/yIjpoZehJWzKtRHA=,6cmQkRSCKRSwLDKZ+3xFwKGQ/1g=
4,0,4mdaTMKpjk/yIjpoZehJWzKtRHA=,drHJy6+2ivunA/ffi4rEEfQN3Pg=
3,0,4mdaTMKpjk/yIjpoZehJWzKtRHA=,6cmQkRSCKRSwLDKZ+3xFwKGQ/1g=
6,0,4mdaTMKpjk/yIjpoZehJWzKtRHA=,lAk3iS2ZqX1PJoQdJBwojD75sU8=
