45,12,rCuv5RGbxB6PMXkCcArApDaJYXE=,3H+wyAYCugtp2UPktl+UIaRPLKU=
45,9,rCuv5RGbxB6PMXkCcArApDaJYXE=,YRNBxSexZO25PRSk2GRnzBZD9ko=
45,10,rCuv5RGbxB6PMXkCcArApDaJYXE=,NHmr/Q4sOi6/305X2swCZvMrdsQ=
46,10,rCuv5RGbxB6PMXkCcArApDaJYXE=,LSdAe+GfMkhW39qGZErfuyyDRa4=
46,9,rCuv5RGbxB6PMXkCcArApDaJYXE=,ELTz96knq2nFp9Cr/gzaHzNN8fU=
41,10,gAI6SLjr8FkZzamp4Ok2FDfkfv0=,sx5F3J+zx9bX8z1UNSmdwwjGUnU=
41,9,gAI6SLjr8FkZzamp4Ok2FDfkfv0=,0oeD5sg+wsQdy+A9rnS/MVogZtM=
41,12,gAI6SLjr8FkZzamp4Ok2FDfkfv0=,/PqB6jwSI4Q+xHOn3PdLfu2fiXQ=
43,9,gAI6SLjr8FkZzamp4Ok2FDfkfv0=,fDBEDOiR2fG/Ql5+kGJqQzjkIyE=
41,11,gAI6SLjr8FkZzamp4Ok2FDfkfv0=,sx5F3J+zx9bX8z1UNSmdwwjGUnU=
44,9,gAI6SLjr8FkZzamp4Ok2FDfkfv0=,YRNBxSexZO25PRSk2GRnzBZD9ko=
42,9,gAI6SLjr8FkZzamp4Ok2FDfkfv0=,fDBEDOiR2fG/Ql5+kGJqQzjkIyE=
42,11,gAI6SLjr8FkZzamp4Ok2FDfkfv0=,L8Sh25o5MRMIo6Rtsep5/gOOLhs=
43,11,gAI6SLjr8FkZzamp4Ok2FDfkfv0=,L8Sh25o5MRMIo6Rtsep5/gOOLhs=
42,10,gAI6SLjr8FkZzamp4Ok2FDfkfv0=,L8Sh25o5MRMIo6Rtsep5/gOOLhs=
43,10,gAI6SLjr8FkZzamp4Ok2FDfkfv0=,L8Sh25o5MRMIo6Rtsep5/gOOLhs=
42,12,gAI6SLjr8FkZzamp4Ok2FDfkfv0=,huWLB/ZGJMP+IHKzp9t8SpOKNwQ=
44,10,gAI6SLjr8FkZzamp4Ok2FDfkfv0=,NHmr/Q4sOi6/305X2swCZvMrdsQ=
43,12,gAI6SLjr8FkZzamp4Ok2FDfkfv0=,huWLB/ZGJMP+IHKzp9t8SpOKNwQ=
44,12,gAI6SLjr8FkZzamp4Ok2FDfkfv0=,3H+wyAYCugtp2UPktl+UIaRPLKU=
44,11,gAI6SLjr8FkZzamp4Ok2FDfkfv0=,NHmr/Q4sOi6/305X2swCZvMrdsQ=
41,8,gAI6SLjr8FkZzamp4Ok2FDfkfv0=,0oeD5sg+wsQdy+A9rnS/MVogZtM=
43,8,gAI6SLjr8FkZzamp4Ok2FDfkfv0=,fDBEDOiR2fG/Ql5+kGJqQzjkIyE=
44,8,gAI6SLjr8FkZzamp4Ok2FDfkfv0=,YRNBxSexZO25PRSk2GRnzBZD9ko=
42,8,gAI6SLjr8FkZzamp4Ok2FDfkfv0=,fDBEDOiR2fG/Ql5+kGJqQzjkIyE=
44,7,gAI6SLjr8FkZzamp4Ok2FDfkfv0=,TGtCJAC5YnkcSvjvuyak1D9K8rI=
41,6,gAI6SLjr8FkZzamp4Ok2FDfkfv0=,wyjB0qivQxMw0ZDDPhbgQcZT2gE=
41,7,gAI6SLjr8FkZzamp4Ok2FDfkfv0=,wyjB0qivQxMw0ZDDPhbgQcZT2gE=
42,6,gAI6SLjr8FkZzamp4Ok2FDfkfv0=,/RnVfBgHNcqRPyMPR08uN++B2rg=
41,5,gAI6SLjr8FkZzamp4Ok2FDfkfv0=,QeiZhFheGd8+SWw+anVNc8kVXeU=
42,5,gAI6SLjr8FkZzamp4Ok2FDfkfv0=,SIw3g+5WIAP+thNyTojfs4rZ0Uc=
43,7,gAI6SLjr8FkZzamp4Ok2FDfkfv0=,/RnVfBgHNcqRPyMPR08uN++B2rg=
42,7,gAI6SLjr8FkZzamp4Ok2FDfkfv0=,/RnVfBgHNcqRPyMPR08uN++B2rg=
43,4,gAI6SLjr8FkZzamp4Ok2FDfkfv0=,SIw3g+5WIAP+thNyTojfs4rZ0Uc=
43,5,gAI6SLjr8FkZzamp4Ok2FDfkfv0=,SIw3g+5WIAP+thNyTojfs4rZ0Uc=
44,5,gAI6SLjr8FkZzamp4Ok2FDfkfv0=,per8e0Ww7ZnQpKaZDgUOKI9Pzr0=
43,6,gAI6SLjr8FkZzamp4Ok2FDfkfv0=,/RnVfBgHNcqRPyMPR08uN++B2rg=
43,3,gAI6SLjr8FkZzamp4Ok2FDfkfv0=,G2llvq7xbJAcRmxB7RmWrSHScHI=
44,4,gAI6SLjr8FkZzamp4Ok2FDfkfv0=,per8e0Ww7ZnQpKaZDgUOKI9Pzr0=
44,3,gAI6SLjr8FkZzamp4Ok2FDfkfv0=,OFBJurKYl5PA+xCrjk2Vsx+HFWQ=
44,6,gAI6SLjr8FkZzamp4Ok2FDfkfv0=,TGtCJAC5YnkcSvjvuyak1D9K8rI=
46,4,gAI6SLjr8FkZzamp4Ok2FDfkfv0=,TPGiswDQTnymJIDdMfaXiDNX0ys=
45,3,gAI6SLjr8FkZzamp4Ok2FDfkfv0=,OFBJurKYl5PA+xCrjk2Vsx+HFWQ=
46,3,gAI6SLjr8FkZzamp4Ok2FDfkfv0=,Z8qFFj8U03ByeXN4qGhaxZwVcvY=
45,4,gAI6SLjr8FkZzamp4Ok2FDfkfv0=,per8e0Ww7ZnQpKaZDgUOKI9Pzr0=
45,7,i3g38D9JUAN2I6oJejWLwsTW3xA=,TGtCJAC5YnkcSvjvuyak1D9K8rI=
45,6,i3g38D9JUAN2I6oJejWLwsTW3xA=,TGtCJAC5YnkcSvjvuyak1D9K8rI=
46,7,i3g38D9JUAN2I6oJejWLwsTW3xA=,VpV9jXw7dzbPOAplHgxOSABYOV0=
46,6,i3g38D9JUAN2I6oJejWLwsTW3xA=,VpV9jXw7dzbPOAplHgxOSABYOV0=
45,5,i3g38D9JUAN2I6oJejWLwsTW3xA=,per8e0Ww7ZnQpKaZDgUOKI9Pzr0=
46,8,i3g38D9JUAN2I6oJejWLwsTW3xA=,ELTz96knq2nFp9Cr/gzaHzNN8fU=
46,5,i3g38D9JUAN2I6oJejWLwsTW3xA=,TPGiswDQTnymJIDdMfaXiDNX0ys=
45,8,i3g38D9JUAN2I6oJejWLwsTW3xA=,YRNBxSexZO25PRSk2GRnzBZD9ko=
47,5,i3g38D9JUAN2I6oJejWLwsTW3xA=,TPGiswDQTnymJIDdMfaXiDNX0ys=
47,6,i3g38D9JUAN2I6oJejWLwsTW3xA=,VpV9jXw7dzbPOAplHgxOSABYOV0=
47,4,i3g38D9JUAN2I6oJejWLwsTW3xA=,TPGiswDQTnymJIDdMfaXiDNX0ys=
47,2,i3g38D9JUAN2I6oJejWLwsTW3xA=,Z8qFFj8U03ByeXN4qGhaxZwVcvY=
47,3,i3g38D9JUAN2I6oJejWLwsTW3xA=,Z8qFFj8U03ByeXN4qGhaxZwVcvY=
47,1,i3g38D9JUAN2I6oJejWLwsTW3xA=,yTTZulCBPsa9T1E4zoaVLWQzBrI=
47,7,i3g38D9JUAN2I6oJejWLwsTW3xA=,VpV9jXw7dzbPOAplHgxOSABYOV0=
47,8,i3g38D9JUAN2I6oJejWLwsTW3xA=,ELTz96knq2nFp9Cr/gzaHzNN8fU=
47,10,i3g38D9JUAN2I6oJejWLwsTW3xA=,LSdAe+GfMkhW39qGZErfuyyDRa4=
47,9,i3g38D9JUAN2I6oJejWLwsTW3xA=,ELTz96knq2nFp9Cr/gzaHzNN8fU=
47,11,i3g38D9JUAN2I6oJejWLwsTW3xA=,LSdAe+GfMkhW39qGZErfuyyDRa4=
47,12,i3g38D9JUAN2I6oJejWLwsTW3xA=,X1uffgITjjg0ClMSU/xQjHd3Of8=
46,15,i3g38D9JUAN2I6oJejWLwsTW3xA=,yCL2TmV9xNDohtJNWBUwpFXtV9I=
45,13,i3g38D9JUAN2I6oJejWLwsTW3xA=,3H+wyAYCugtp2UPktl+UIaRPLKU=
45,14,i3g38D9JUAN2I6oJejWLwsTW3xA=,0utz0/GrHeY3FSb9jItp8FIzL7o=
46,14,i3g38D9JUAN2I6oJejWLwsTW3xA=,yCL2TmV9xNDohtJNWBUwpFXtV9I=
47,13,i3g38D9JUAN2I6oJejWLwsTW3xA=,X1uffgITjjg0ClMSU/xQjHd3Of8=
46,13,i3g38D9JUAN2I6oJejWLwsTW3xA=,X1uffgITjjg0ClMSU/xQjHd3Of8=
47,14,i3g38D9JUAN2I6oJejWLwsTW3xA=,yCL2TmV9xNDohtJNWBUwpFXtV9I=
45,15,i3g38D9JUAN2I6oJejWLwsTW3xA=,0utz0/GrHeY3FSb9jItp8FIzL7o=
44,15,i3g38D9JUAN2I6oJejWLwsTW3xA=,0utz0/GrHeY3FSb9jItp8FIzL7o=
43,15,i3g38D9JUAN2I6oJejWLwsTW3xA=,8aRfUYs/DtXs0n2oRFf9vyPs9i0=
42,15,i3g38D9JUAN2I6oJejWLwsTW3xA=,8aRfUYs/DtXs0n2oRFf9vyPs9i0=
41,15,i3g38D9JUAN2I6oJejWLwsTW3xA=,qT3+/glAcibA0UypriBI1Q3gu2c=
40,15,i3g38D9JUAN2I6oJejWLwsTW3xA=,qT3+/glAcibA0UypriBI1Q3gu2c=
39,15,i3g38D9JUAN2I6oJejWLwsTW3xA=,hceXfQpesm35neTi5ssKiTnqT7k=
38,15,i3g38D9JUAN2I6oJejWLwsTW3xA=,hceXfQpesm35neTi5ssKiTnqT7k=
37,15,i3g38D9JUAN2I6oJejWLwsTW3xA=,E4n/yuEQpvc2k9Vw5Cmb9NXXFTI=
35,14,wif8+yupaVjPMYLzyZMKUk7ZRl8=,7ruxV7djSj9rezdEy6Mf/UHy0i0=
35,13,wif8+yupaVjPMYLzyZMKUk7ZRl8=,NkZE9LGMtLoIoVcluHONm1+d+P4=
36,14,wif8+yupaVjPMYLzyZMKUk7ZRl8=,E4n/yuEQpvc2k9Vw5Cmb9NXXFTI=
36,13,wif8+yupaVjPMYLzyZMKUk7ZRl8=,PGWLL6Tlx2lxXEwXVTdWTDFl4W8=
35,11,wif8+yupaVjPMYLzyZMKUk7ZRl8=,zrbumXbpIwmH64wl6uT0J7T4lSg=
36,12,wif8+yupaVjPMYLzyZMKUk7ZRl8=,PGWLL6Tlx2lxXEwXVTdWTDFl4W8=
36,11,wif8+yupaVjPMYLzyZMKUk7ZRl8=,ZNo5LuhXgCt+zhiaehLu0cFRJDw=
35,12,wif8+yupaVjPMYLzyZMKUk7ZRl8=,NkZE9LGMtLoIoVcluHONm1+d+P4=
34,11,wif8+yupaVjPMYLzyZMKUk7ZRl8=,zrbumXbpIwmH64wl6uT0J7T4lSg=
34,12,wif8+yupaVjPMYLzyZMKUk7ZRl8=,NkZE9LGMtLoIoVcluHONm1+d+P4=
33,12,wif8+yupaVjPMYLzyZMKUk7ZRl8=,CoyU74nTM4DX9GMrqR/g0vdJk+0=
33,11,wif8+yupaVjPMYLzyZMKUk7ZRl8=,yK+WQQK/4IDhiuPWMc+aV/81WIs=
36,10,mFtQh7Zr7hx6NqMHGBAjyr3Y68s=,ZNo5LuhXgCt+zhiaehLu0cFRJDw=
35,9,mFtQh7Zr7hx6NqMHGBAjyr3Y68s=,EdnWGiJGWxxTyw+00axrEo4DkTE=
36,9,mFtQh7Zr7hx6NqMHGBAjyr3Y68s=,KQenzQvQ4xyq8tZDRerBxhRiIGU=
35,10,mFtQh7Zr7hx6NqMHGBAjyr3Y68s=,zrbumXbpIwmH64wl6uT0J7T4lSg=
34,10,mFtQh7Zr7hx6NqMHGBAjyr3Y68s=,zrbumXbpIwmH64wl6uT0J7T4lSg=
33,10,mFtQh7Zr7hx6NqMHGBAjyr3Y68s=,yK+WQQK/4IDhiuPWMc+aV/81WIs=
33,9,mFtQh7Zr7hx6NqMHGBAjyr3Y68s=,hDFPlFK2KRQBqRd6nvzzVdnb7vo=
34,9,mFtQh7Zr7hx6NqMHGBAjyr3Y68s=,EdnWGiJGWxxTyw+00axrEo4DkTE=
35,8,mFtQh7Zr7hx6NqMHGBAjyr3Y68s=,EdnWGiJGWxxTyw+00axrEo4DkTE=
35,7,mFtQh7Zr7hx6NqMHGBAjyr3Y68s=,/xRIQpjgWqB8zGrMbb4yygVWkFk=
36,8,mFtQh7Zr7hx6NqMHGBAjyr3Y68s=,KQenzQvQ4xyq8tZDRerBxhRiIGU=
36,7,mFtQh7Zr7hx6NqMHGBAjyr3Y68s=,K0J3Kinzma63FumS43/Gz+bq9sQ=
34,8,mFtQh7Zr7hx6NqMHGBAjyr3Y68s=,EdnWGiJGWxxTyw+00axrEo4DkTE=
33,8,mFtQh7Zr7hx6NqMHGBAjyr3Y68s=,hDFPlFK2KRQBqRd6nvzzVdnb7vo=
34,7,mFtQh7Zr7hx6NqMHGBAjyr3Y68s=,/xRIQpjgWqB8zGrMbb4yygVWkFk=
33,7,mFtQh7Zr7hx6NqMHGBAjyr3Y68s=,ZnFigMQywFsks7nyd7/7gLABt3g=
36,6,mFtQh7Zr7hx6NqMHGBAjyr3Y68s=,K0J3Kinzma63FumS43/Gz+bq9sQ=
36,5,mFtQh7Zr7hx6NqMHGBAjyr3Y68s=,aiM3fnNaBb3ViwsJyYinXEjGEOo=
35,6,mFtQh7Zr7hx6NqMHGBAjyr3Y68s=,/xRIQpjgWqB8zGrMbb4yygVWkFk=
35,5,mFtQh7Zr7hx6NqMHGBAjyr3Y68s=,IbPttqbIqKvrRgcQO8zsePzRxho=
34,6,mFtQh7Zr7hx6NqMHGBAjyr3Y68s=,/xRIQpjgWqB8zGrMbb4yygVWkFk=
34,5,mFtQh7Zr7hx6NqMHGBAjyr3Y68s=,IbPttqbIqKvrRgcQO8zsePzRxho=
33,6,mFtQh7Zr7hx6NqMHGBAjyr3Y68s=,ZnFigMQywFsks7nyd7/7gLABt3g=
33,5,mFtQh7Zr7hx6NqMHGBAjyr3Y68s=,e5f3fxGDttiTv3WJV3LvXqexl5M=
33,3,u3MvUqVa86CJ+Pn9sk2DUgeaAfA=,C48JZsQDRhNYLbGWLAshUI6M3DQ=
33,4,u3MvUqVa86CJ+Pn9sk2DUgeaAfA=,e5f3fxGDttiTv3WJV3LvXqexl5M=
34,3,u3MvUqVa86CJ+Pn9sk2DUgeaAfA=,kRE5h5zZmwZnQ34amJKPdJyQacs=
34,4,u3MvUqVa86CJ+Pn9sk2DUgeaAfA=,IbPttqbIqKvrRgcQO8zsePzRxho=
35,3,u3MvUqVa86CJ+Pn9sk2DUgeaAfA=,kRE5h5zZmwZnQ34amJKPdJyQacs=
35,4,u3MvUqVa86CJ+Pn9sk2DUgeaAfA=,IbPttqbIqKvrRgcQO8zsePzRxho=
36,4,u3MvUqVa86CJ+Pn9sk2DUgeaAfA=,aiM3fnNaBb3ViwsJyYinXEjGEOo=
36,3,u3MvUqVa86CJ+Pn9sk2DUgeaAfA=,RbWI0dka/APKM83xQYShAEO5B8E=
38,4,u3MvUqVa86CJ+Pn9sk2DUgeaAfA=,ZFQhPieImNUN4ZmqbxXK94b6ZBM=
40,4,u3MvUqVa86CJ+Pn9sk2DUgeaAfA=,QeiZhFheGd8+SWw+anVNc8kVXeU=
40,3,u3MvUqVa86CJ+Pn9sk2DUgeaAfA=,0pGPDM9eoaoxXGaQjWKmMJyMnUY=
38,3,u3MvUqVa86CJ+Pn9sk2DUgeaAfA=,LjoJ8yNBymV3EatoIonRfczgmPk=
39,4,u3MvUqVa86CJ+Pn9sk2DUgeaAfA=,ZFQhPieImNUN4ZmqbxXK94b6ZBM=
37,3,u3MvUqVa86CJ+Pn9sk2DUgeaAfA=,RbWI0dka/APKM83xQYShAEO5B8E=
37,4,u3MvUqVa86CJ+Pn9sk2DUgeaAfA=,aiM3fnNaBb3ViwsJyYinXEjGEOo=
39,3,u3MvUqVa86CJ+Pn9sk2DUgeaAfA=,LjoJ8yNBymV3EatoIonRfczgmPk=
36,2,u3MvUqVa86CJ+Pn9sk2DUgeaAfA=,RbWI0dka/APKM83xQYShAEO5B8E=
36,1,u3MvUqVa86CJ+Pn9sk2DUgeaAfA=,bD10ycPgJmxsljTQ9UvLun0jflM=
35,1,u3MvUqVa86CJ+Pn9sk2DUgeaAfA=,7QtDciUIn6pn+hjEVmnSZ0/OK6Y=
35,2,u3MvUqVa86CJ+Pn9sk2DUgeaAfA=,kRE5h5zZmwZnQ34amJKPdJyQacs=
40,1,u3MvUqVa86CJ+Pn9sk2DUgeaAfA=,ygUjGa0e6j3E7QzSlAGSNklbm6U=
40,2,u3MvUqVa86CJ+Pn9sk2DUgeaAfA=,0pGPDM9eoaoxXGaQjWKmMJyMnUY=
39,2,KfH1nm8NiW1EI6veF22hOXAePk0=,LjoJ8yNBymV3EatoIonRfczgmPk=
39,1,KfH1nm8NiW1EI6veF22hOXAePk0=,e9WEaqt7i5cuMUsjBliTXk25AnQ=
38,2,KfH1nm8NiW1EI6veF22hOXAePk0=,LjoJ8yNBymV3EatoIonRfczgmPk=
37,2,KfH1nm8NiW1EI6veF22hOXAePk0=,RbWI0dka/APKM83xQYShAEO5B8E=
37,0,KfH1nm8NiW1EI6veF22hOXAePk0=,bD10ycPgJmxsljTQ9UvLun0jflM=
35,0,KfH1nm8NiW1EI6veF22hOXAePk0=,7QtDciUIn6pn+hjEVmnSZ0/OK6Y=
37,1,KfH1nm8NiW1EI6veF22hOXAePk0=,bD10ycPgJmxsljTQ9UvLun0jflM=
34,1,KfH1nm8NiW1EI6veF22hOXAePk0=,7QtDciUIn6pn+hjEVmnSZ0/OK6Y=
34,2,KfH1nm8NiW1EI6veF22hOXAePk0=,kRE5h5zZmwZnQ34amJKPdJyQacs=
38,1,KfH1nm8NiW1EI6veF22hOXAePk0=,e9WEaqt7i5cuMUsjBliTXk25AnQ=
33,1,KfH1nm8NiW1EI6veF22hOXAePk0=,GQgavVVhgkEEnTQIHaV8KJz0pNo=
33,2,KfH1nm8NiW1EI6veF22hOXAePk0=,C48JZsQDRhNYLbGWLAshUI6M3DQ=
38,0,KfH1nm8NiW1EI6veF22hOXAePk0=,e9WEaqt7i5cuMUsjBliTXk25AnQ=
36,0,KfH1nm8NiW1EI6veF22hOXAePk0=,bD10ycPgJmxsljTQ9UvLun0jflM=
33,0,KfH1nm8NiW1EI6veF22hOXAePk0=,GQgavVVhgkEEnTQIHaV8KJz0pNo=
34,0,KfH1nm8NiW1EI6veF22hOXAePk0=,7QtDciUIn6pn+hjEVmnSZ0/OK6Y=
32,1,KfH1nm8NiW1EI6veF22hOXAePk0=,GQgavVVhgkEEnTQIHaV8KJz0pNo=
32,2,KfH1nm8NiW1EI6veF22hOXAePk0=,C48JZsQDRhNYLbGWLAshUI6M3DQ=
32,3,KfH1nm8NiW1EI6veF22hOXAePk0=,C48JZsQDRhNYLbGWLAshUI6M3DQ=
32,4,KfH1nm8NiW1EI6veF22hOXAePk0=,e5f3fxGDttiTv3WJV3LvXqexl5M=
32,5,KfH1nm8NiW1EI6veF22hOXAePk0=,e5f3fxGDttiTv3WJV3LvXqexl5M=
32,6,KfH1nm8NiW1EI6veF22hOXAePk0=,ZnFigMQywFsks7nyd7/7gLABt3g=
32,8,KfH1nm8NiW1EI6veF22hOXAePk0=,hDFPlFK2KRQBqRd6nvzzVdnb7vo=
32,7,KfH1nm8NiW1EI6veF22hOXAePk0=,ZnFigMQywFsks7nyd7/7gLABt3g=
32,10,KfH1nm8NiW1EI6veF22hOXAePk0=,yK+WQQK/4IDhiuPWMc+aV/81WIs=
32,9,KfH1nm8NiW1EI6veF22hOXAePk0=,hDFPlFK2KRQBqRd6nvzzVdnb7vo=
32,12,KfH1nm8NiW1EI6veF22hOXAePk0=,CoyU74nTM4DX9GMrqR/g0vdJk+0=
32,11,KfH1nm8NiW1EI6veF22hOXAePk0=,yK+WQQK/4IDhiuPWMc+aV/81WIs=
36,15,KfH1nm8NiW1EI6veF22hOXAePk0=,E4n/yuEQpvc2k9Vw5Cmb9NXXFTI=
35,15,KfH1nm8NiW1EI6veF22hOXAePk0=,7ruxV7djSj9rezdEy6Mf/UHy0i0=
