-86,37,vr0uumkLuYgk7lq/89VIDbjZHIs=,AJgX//D88DS94Xb0nvFGCPiwNRI=
-86,38,vr0uumkLuYgk7lq/89VIDbjZHIs=,TCdIZkd6tMjPaBJuaEE87GO2My8=
-87,39,RHOFDGW3COXVxjG2ZHjolh1mwpA=,Atg9rH+DmvNEIKfilt79E8L08/A=
-87,40,RHOFDGW3COXVxjG2ZHjolh1mwpA=,hrUajbSrdqS02ZEt3cTYbMmllEU=
-86,39,RHOFDGW3COXVxjG2ZHjolh1mwpA=,TCdIZkd6tMjPaBJuaEE87GO2My8=
-86,40,RHOFDGW3COXVxjG2ZHjolh1mwpA=,XKIiTZsMuINX6kzEM1ULdQGfPxw=
-85,40,RHOFDGW3COXVxjG2ZHjolh1mwpA=,XKIiTZsMuINX6kzEM1ULdQGfPxw=
-85,39,RHOFDGW3COXVxjG2ZHjolh1mwpA=,TCdIZkd6tMjPaBJuaEE87GO2My8=
-84,39,RHOFDGW3COXVxjG2ZHjolh1mwpA=,rlJn6JQ/0GuLTwzQzM8Adv0rKvw=
-84,40,RHOFDGW3COXVxjG2ZHjolh1mwpA=,ZDIy8wm49O4LWLpWP71BWo9mtcg=
-83,39,RHOFDGW3COXVxjG2ZHjolh1mwpA=,rlJn6JQ/0GuLTwzQzM8Adv0rKvw=
-82,39,RHOFDGW3COXVxjG2ZHjolh1mwpA=,HqjINMoFoBrgdycjKSOVTejQr2A=
-83,40,RHOFDGW3COXVxjG2ZHjolh1mwpA=,ZDIy8wm49O4LWLpWP71BWo9mtcg=
-82,40,RHOFDGW3COXVxjG2ZHjolh1mwpA=,zep3yT8bYsPvjWTUaIEBX65xbR4=
-82,42,lrwfyV+0YUOLFf5F6DG7utQhK3Q=,L423VPVtYMDgWQ8maZNfik8ebSM=
-82,41,lrwfyV+0YUOLFf5F6DG7utQhK3Q=,zep3yT8bYsPvjWTUaIEBX65xbR4=
-83,42,lrwfyV+0YUOLFf5F6DG7utQhK3Q=,baNir5TFVJFf273DH2DlkbvhpPQ=
-83,41,lrwfyV+0YUOLFf5F6DG7utQhK3Q=,ZDIy8wm49O4LWLpWP71BWo9mtcg=
-85,42,lrwfyV+0YUOLFf5F6DG7utQhK3Q=,e4znW8tvckLijaV+9B30yWR3GHk=
-85,41,lrwfyV+0YUOLFf5F6DG7utQhK3Q=,XKIiTZsMuINX6kzEM1ULdQGfPxw=
-84,41,lrwfyV+0YUOLFf5F6DG7utQhK3Q=,ZDIy8wm49O4LWLpWP71BWo9mtcg=
-84,42,lrwfyV+0YUOLFf5F6DG7utQhK3Q=,baNir5TFVJFf273DH2DlkbvhpPQ=
-83,43,cVbHmNerNHaykXco4H5r1tDEeX0=,baNir5TFVJFf273DH2DlkbvhpPQ=
-85,43,cVbHmNerNHaykXco4H5r1tDEeX0=,e4znW8tvckLijaV+9B30yWR3GHk=
-82,43,cVbHmNerNHaykXco4H5r1tDEeX0=,L423VPVtYMDgWQ8maZNfik8ebSM=
-84,43,cVbHmNerNHaykXco4H5r1tDEeX0=,baNir5TFVJFf273DH2DlkbvhpPQ=
-82,44,cVbHmNerNHaykXco4H5r1tDEeX0=,vWUQ36bqn5WDimFN5vsa+G3R6II=
-83,44,cVbHmNerNHaykXco4H5r1tDEeX0=,i2G6OOVLpuenFQSod+euIKcXuFY=
-85,44,cVbHmNerNHaykXco4H5r1tDEeX0=,j9M7YAPZRCMl/LLSSudUICFOh/k=
-84,44,cVbHmNerNHaykXco4H5r1tDEeX0=,i2G6OOVLpuenFQSod+euIKcXuFY=
-84,46,cVbHmNerNHaykXco4H5r1tDEeX0=,FoWGpIVQWNUx+fEONt+QqcvsuK4=
-85,46,cVbHmNerNHaykXco4H5r1tDEeX0=,jOcMLSCxfbcJ31buJ08qMIUypgg=
-84,45,cVbHmNerNHaykXco4H5r1tDEeX0=,i2G6OOVLpuenFQSod+euIKcXuFY=
-85,45,cVbHmNerNHaykXco4H5r1tDEeX0=,j9M7YAPZRCMl/LLSSudUICFOh/k=
-87,46,Ry5w3bOdfmTOjyNsoFweNl4moTA=,i4Rf+8Dbk7T1OZgLdDrjL5uSSyg=
-83,46,Ry5w3bOdfmTOjyNsoFweNl4moTA=,FoWGpIVQWNUx+fEONt+QqcvsuK4=
-86,46,Ry5w3bOdfmTOjyNsoFweNl4moTA=,jOcMLSCxfbcJ31buJ08qMIUypgg=
-82,46,Ry5w3bOdfmTOjyNsoFweNl4moTA=,E6FHuXWF5VvAPKoB3UTXmMxCl6A=
-87,45,Ry5w3bOdfmTOjyNsoFweNl4moTA=,B4CD3acrDwYBN6/NewMmumSRbuo=
-86,45,Ry5w3bOdfmTOjyNsoFweNl4moTA=,j9M7YAPZRCMl/LLSSudUICFOh/k=
-83,45,Ry5w3bOdfmTOjyNsoFweNl4moTA=,i2G6OOVLpuenFQSod+euIKcXuFY=
-82,45,Ry5w3bOdfmTOjyNsoFweNl4moTA=,vWUQ36bqn5WDimFN5vsa+G3R6II=
-87,41,Ry5w3bOdfmTOjyNsoFweNl4moTA=,hrUajbSrdqS02ZEt3cTYbMmllEU=
-86,43,Ry5w3bOdfmTOjyNsoFweNl4moTA=,e4znW8tvckLijaV+9B30yWR3GHk=
-86,41,Ry5w3bOdfmTOjyNsoFweNl4moTA=,XKIiTZsMuINX6kzEM1ULdQGfPxw=
-87,43,Ry5w3bOdfmTOjyNsoFweNl4moTA=,7KS1nPVVri0KcrLefMWvCX2Y5jk=
-87,42,Ry5w3bOdfmTOjyNsoFweNl4moTA=,7KS1nPVVri0KcrLefMWvCX2Y5jk=
-86,42,Ry5w3bOdfmTOjyNsoFweNl4moTA=,e4znW8tvckLijaV+9B30yWR3GHk=
-87,44,Ry5w3bOdfmTOjyNsoFweNl4moTA=,B4CD3acrDwYBN6/NewMmumSRbuo=
-86,44,Ry5w3bOdfmTOjyNsoFweNl4moTA=,j9M7YAPZRCMl/LLSSudUICFOh/k=
-88,42,wkYdU/TwjSAsRzPJziN07oJYfcE=,7KS1nPVVri0KcrLefMWvCX2Y5jk=
-89,42,wkYdU/TwjSAsRzPJziN07oJYfcE=,4/A/+Lj490KKvi4FtEY1mvrKCWc=
-89,41,wkYdU/TwjSAsRzPJziN07oJYfcE=,y5AgIiGK/EkgAELuqUf/oV26/Ak=
-88,41,wkYdU/TwjSAsRzPJziN07oJYfcE=,hrUajbSrdqS02ZEt3cTYbMmllEU=
-89,43,wkYdU/TwjSAsRzPJziN07oJYfcE=,4/A/+Lj490KKvi4FtEY1mvrKCWc=
-88,43,wkYdU/TwjSAsRzPJziN07oJYfcE=,7KS1nPVVri0KcrLefMWvCX2Y5jk=
-88,46,wkYdU/TwjSAsRzPJziN07oJYfcE=,i4Rf+8Dbk7T1OZgLdDrjL5uSSyg=
-89,46,wkYdU/TwjSAsRzPJziN07oJYfcE=,ZYBntzPiteTeiD1IkmI+N/vImwk=
-89,45,wkYdU/TwjSAsRzPJziN07oJYfcE=,bX5xajNxkNF/T27sv+5lsuhOQvA=
-88,45,wkYdU/TwjSAsRzPJziN07oJYfcE=,B4CD3acrDwYBN6/NewMmumSRbuo=
-89,44,wkYdU/TwjSAsRzPJziN07oJYfcE=,bX5xajNxkNF/T27sv+5lsuhOQvA=
-88,44,wkYdU/TwjSAsRzPJziN07oJYfcE=,B4CD3acrDwYBN6/NewMmumSRbuo=
-90,43,wkYdU/TwjSAsRzPJziN07oJYfcE=,4/A/+Lj490KKvi4FtEY1mvrKCWc=
-91,43,QWQQwBXE8Fy+QZxXFRHseHx+eCk=,0JHsMQDRGXr1Uyi9JGWcHQwQDoo=
-90,46,QWQQwBXE8Fy+QZxXFRHseHx+eCk=,ZYBntzPiteTeiD1IkmI+N/vImwk=
-91,46,QWQQwBXE8Fy+QZxXFRHseHx+eCk=,0D1iqeEbDK55N3Coyj5G4ttPgRU=
-90,45,QWQQwBXE8Fy+QZxXFRHseHx+eCk=,bX5xajNxkNF/T27sv+5lsuhOQvA=
-91,45,QWQQwBXE8Fy+QZxXFRHseHx+eCk=,McAqYDo3dIq9URAHWCNQaQTLiDw=
-90,44,QWQQwBXE8Fy+QZxXFRHseHx+eCk=,bX5xajNxkNF/T27sv+5lsuhOQvA=
-91,44,QWQQwBXE8Fy+QZxXFRHseHx+eCk=,McAqYDo3dIq9URAHWCNQaQTLiDw=
-92,43,QWQQwBXE8Fy+QZxXFRHseHx+eCk=,0JHsMQDRGXr1Uyi9JGWcHQwQDoo=
-93,43,QWQQwBXE8Fy+QZxXFRHseHx+eCk=,Q8E2LKKUgoxiIzuzFeEFMOCb2rg=
-92,44,QWQQwBXE8Fy+QZxXFRHseHx+eCk=,McAqYDo3dIq9URAHWCNQaQTLiDw=
-93,44,QWQQwBXE8Fy+QZxXFRHseHx+eCk=,XHX06CXddklEG/uRh4dnyYfNQmw=
-93,46,tIn0vl2svNATYH3DCS6hmYK6HQI=,Rb2FlJIRfxIJ02FIkqLOfdnhf6w=
-92,46,tIn0vl2svNATYH3DCS6hmYK6HQI=,0D1iqeEbDK55N3Coyj5G4ttPgRU=
-95,43,tIn0vl2svNATYH3DCS6hmYK6HQI=,PpKw5+hWgQBNf4b4v53Pe0O0qFU=
-93,45,tIn0vl2svNATYH3DCS6hmYK6HQI=,XHX06CXddklEG/uRh4dnyYfNQmw=
-94,43,tIn0vl2svNATYH3DCS6hmYK6HQI=,Q8E2LKKUgoxiIzuzFeEFMOCb2rg=
-92,45,tIn0vl2svNATYH3DCS6hmYK6HQI=,McAqYDo3dIq9URAHWCNQaQTLiDw=
-95,44,tIn0vl2svNATYH3DCS6hmYK6HQI=,7QSqIVlPV0NYm+4TZ08dFy2d8VY=
-94,44,tIn0vl2svNATYH3DCS6hmYK6HQI=,XHX06CXddklEG/uRh4dnyYfNQmw=
-95,46,tIn0vl2svNATYH3DCS6hmYK6HQI=,dQs1Qqg3jEoC6B1osge/dOvavMo=
-94,46,tIn0vl2svNATYH3DCS6hmYK6HQI=,Rb2FlJIRfxIJ02FIkqLOfdnhf6w=
-95,45,tIn0vl2svNATYH3DCS6hmYK6HQI=,7QSqIVlPV0NYm+4TZ08dFy2d8VY=
-94,45,tIn0vl2svNATYH3DCS6hmYK6HQI=,XHX06CXddklEG/uRh4dnyYfNQmw=
-94,42,tIn0vl2svNATYH3DCS6hmYK6HQI=,Q8E2LKKUgoxiIzuzFeEFMOCb2rg=
-94,41,tIn0vl2svNATYH3DCS6hmYK6HQI=,tSTLpu1NNyfv6OuObO+PeBdAG8U=
-95,41,Q/wGp2U2Mq4yykkfFv2EQFkX2vI=,05/LKYuH/mP/l9fLJscyt+yc210=
-95,42,Q/wGp2U2Mq4yykkfFv2EQFkX2vI=,PpKw5+hWgQBNf4b4v53Pe0O0qFU=
-93,42,Q/wGp2U2Mq4yykkfFv2EQFkX2vI=,Q8E2LKKUgoxiIzuzFeEFMOCb2rg=
-91,42,Q/wGp2U2Mq4yykkfFv2EQFkX2vI=,0JHsMQDRGXr1Uyi9JGWcHQwQDoo=
-93,41,Q/wGp2U2Mq4yykkfFv2EQFkX2vI=,tSTLpu1NNyfv6OuObO+PeBdAG8U=
-90,41,Q/wGp2U2Mq4yykkfFv2EQFkX2vI=,y5AgIiGK/EkgAELuqUf/oV26/Ak=
-90,42,Q/wGp2U2Mq4yykkfFv2EQFkX2vI=,4/A/+Lj490KKvi4FtEY1mvrKCWc=
-90,39,Q/wGp2U2Mq4yykkfFv2EQFkX2vI=,J9Or7aNXNwNPbYJmcGvV0nMXGqE=
-93,40,Q/wGp2U2Mq4yykkfFv2EQFkX2vI=,tSTLpu1NNyfv6OuObO+PeBdAG8U=
-91,39,Q/wGp2U2Mq4yykkfFv2EQFkX2vI=,MzD8zVwvMx9yiMzAVUdED4n8gcE=
-90,40,Q/wGp2U2Mq4yykkfFv2EQFkX2vI=,y5AgIiGK/EkgAELuqUf/oV26/Ak=
-91,41,Q/wGp2U2Mq4yykkfFv2EQFkX2vI=,MogworoZuBIvZLfw1w3XYGeRML8=
-91,40,Q/wGp2U2Mq4yykkfFv2EQFkX2vI=,MogworoZuBIvZLfw1w3XYGeRML8=
-92,42,Q/wGp2U2Mq4yykkfFv2EQFkX2vI=,0JHsMQDRGXr1Uyi9JGWcHQwQDoo=
-92,39,Q/wGp2U2Mq4yykkfFv2EQFkX2vI=,MzD8zVwvMx9yiMzAVUdED4n8gcE=
-93,39,Q/wGp2U2Mq4yykkfFv2EQFkX2vI=,SDd/Ff0TR2XR3kiAHiZp2qeuxLo=
-92,41,Q/wGp2U2Mq4yykkfFv2EQFkX2vI=,MogworoZuBIvZLfw1w3XYGeRML8=
-92,40,Q/wGp2U2Mq4yykkfFv2EQFkX2vI=,MogworoZuBIvZLfw1w3XYGeRML8=
-95,40,Q/wGp2U2Mq4yykkfFv2EQFkX2vI=,05/LKYuH/mP/l9fLJscyt+yc210=
-94,39,Q/wGp2U2Mq4yykkfFv2EQFkX2vI=,SDd/Ff0TR2XR3kiAHiZp2qeuxLo=
-94,40,Q/wGp2U2Mq4yykkfFv2EQFkX2vI=,tSTLpu1NNyfv6OuObO+PeBdAG8U=
-95,39,Q/wGp2U2Mq4yykkfFv2EQFkX2vI=,kPfBU1RA31fuu0sso8ggN9e99Lo=
-94,38,Q/wGp2U2Mq4yykkfFv2EQFkX2vI=,SDd/Ff0TR2XR3kiAHiZp2qeuxLo=
-94,37,Q/wGp2U2Mq4yykkfFv2EQFkX2vI=,kLBO8Qt7iG/QJ1n/wUUvAj+7aqU=
-95,37,Q/wGp2U2Mq4yykkfFv2EQFkX2vI=,GZfR8ku5K7SLbIgE04UlJKaoaAg=
-95,38,Q/wGp2U2Mq4yykkfFv2EQFkX2vI=,kPfBU1RA31fuu0sso8ggN9e99Lo=
-94,36,Q/wGp2U2Mq4yykkfFv2EQFkX2vI=,kLBO8Qt7iG/QJ1n/wUUvAj+7aqU=
-95,35,Q/wGp2U2Mq4yykkfFv2EQFkX2vI=,L6v4vwJTqXqRpp0KnAqdAUqeoGA=
-94,35,Q/wGp2U2Mq4yykkfFv2EQFkX2vI=,oUtB1rq7Czm8wIrdnrEM9bmz/8M=
-95,36,Q/wGp2U2Mq4yykkfFv2EQFkX2vI=,GZfR8ku5K7SLbIgE04UlJKaoaAg=
-95,33,Q/wGp2U2Mq4yykkfFv2EQFkX2vI=,gIIew1cAlbfsa6ZCIVSqcH9qTlY=
-94,33,Q/wGp2U2Mq4yykkfFv2EQFkX2vI=,RuWA/qN4TSz58soCrwnEF9U+7fU=
-94,34,NBxKyl3tO6e8lTSxGdxY5dSTf2o=,oUtB1rq7Czm8wIrdnrEM9bmz/8M=
-95,34,NBxKyl3tO6e8lTSxGdxY5dSTf2o=,L6v4vwJTqXqRpp0KnAqdAUqeoGA=
-92,33,NBxKyl3tO6e8lTSxGdxY5dSTf2o=,pxeJQptnjiEvpCWRVi+w3UWmYx8=
-93,33,NBxKyl3tO6e8lTSxGdxY5dSTf2o=,RuWA/qN4TSz58soCrwnEF9U+7fU=
-93,34,NBxKyl3tO6e8lTSxGdxY5dSTf2o=,oUtB1rq7Czm8wIrdnrEM9bmz/8M=
-92,34,NBxKyl3tO6e8lTSxGdxY5dSTf2o=,19Zgaeq7dhChlszbp54xFzRV1bM=
-91,32,NBxKyl3tO6e8lTSxGdxY5dSTf2o=,pxeJQptnjiEvpCWRVi+w3UWmYx8=
-90,33,NBxKyl3tO6e8lTSxGdxY5dSTf2o=,msHMtJzeJou1ska5rTiQDwt767k=
-88,32,NBxKyl3tO6e8lTSxGdxY5dSTf2o=,gPhcJM1IJojQw5lMrWw5T9t+i5A=
-91,33,NBxKyl3tO6e8lTSxGdxY5dSTf2o=,pxeJQptnjiEvpCWRVi+w3UWmYx8=
-89,32,NBxKyl3tO6e8lTSxGdxY5dSTf2o=,msHMtJzeJou1ska5rTiQDwt767k=
-89,33,NBxKyl3tO6e8lTSxGdxY5dSTf2o=,msHMtJzeJou1ska5rTiQDwt767k=
-90,32,NBxKyl3tO6e8lTSxGdxY5dSTf2o=,msHMtJzeJou1ska5rTiQDwt767k=
-88,33,NBxKyl3tO6e8lTSxGdxY5dSTf2o=,gPhcJM1IJojQw5lMrWw5T9t+i5A=
-88,34,NBxKyl3tO6e8lTSxGdxY5dSTf2o=,O2Xhy2OqiVmZW/1rhkY4u3UPoow=
-91,34,NBxKyl3tO6e8lTSxGdxY5dSTf2o=,19Zgaeq7dhChlszbp54xFzRV1bM=
-89,34,NBxKyl3tO6e8lTSxGdxY5dSTf2o=,2/85xP9DqJbakmTnWvIaqDAFEAs=
-90,34,NBxKyl3tO6e8lTSxGdxY5dSTf2o=,2/85xP9DqJbakmTnWvIaqDAFEAs=
-87,32,NBxKyl3tO6e8lTSxGdxY5dSTf2o=,gPhcJM1IJojQw5lMrWw5T9t+i5A=
-86,32,NBxKyl3tO6e8lTSxGdxY5dSTf2o=,Oz8n48mW/qeHH/OOGwBCfmeLCqU=
-84,32,NBxKyl3tO6e8lTSxGdxY5dSTf2o=,6lmY+0J3/PcC7mC6jO1JUOrC+AM=
-85,32,NBxKyl3tO6e8lTSxGdxY5dSTf2o=,Oz8n48mW/qeHH/OOGwBCfmeLCqU=
-83,32,NBxKyl3tO6e8lTSxGdxY5dSTf2o=,6lmY+0J3/PcC7mC6jO1JUOrC+AM=
-81,32,NBxKyl3tO6e8lTSxGdxY5dSTf2o=,U7TsKWe/2zF4lBsWy36yRLyaN8Q=
-82,32,NBxKyl3tO6e8lTSxGdxY5dSTf2o=,U7TsKWe/2zF4lBsWy36yRLyaN8Q=
-81,37,BLRjzIi7bkNA40IxmsmtzBTi684=,cvM9127J+a45yFAJNpRfyJmjolQ=
-81,38,BLRjzIi7bkNA40IxmsmtzBTi684=,HqjINMoFoBrgdycjKSOVTejQr2A=
-82,36,BLRjzIi7bkNA40IxmsmtzBTi684=,cvM9127J+a45yFAJNpRfyJmjolQ=
-82,35,BLRjzIi7bkNA40IxmsmtzBTi684=,6TQjZio8NSWUtLI1Vy1dg92I/Us=
-83,35,BLRjzIi7bkNA40IxmsmtzBTi684=,h755/3Sf0lOrDB+8M9sb2OFJFyc=
-84,36,BLRjzIi7bkNA40IxmsmtzBTi684=,85/ZQr/OUqRvIi3MNcvlXFks1pA=
-84,35,BLRjzIi7bkNA40IxmsmtzBTi684=,h755/3Sf0lOrDB+8M9sb2OFJFyc=
-82,37,BLRjzIi7bkNA40IxmsmtzBTi684=,cvM9127J+a45yFAJNpRfyJmjolQ=
-82,38,BLRjzIi7bkNA40IxmsmtzBTi684=,HqjINMoFoBrgdycjKSOVTejQr2A=
-84,37,BLRjzIi7bkNA40IxmsmtzBTi684=,85/ZQr/OUqRvIi3MNcvlXFks1pA=
-85,37,BLRjzIi7bkNA40IxmsmtzBTi684=,AJgX//D88DS94Xb0nvFGCPiwNRI=
-85,36,BLRjzIi7bkNA40IxmsmtzBTi684=,AJgX//D88DS94Xb0nvFGCPiwNRI=
-83,36,BLRjzIi7bkNA40IxmsmtzBTi684=,85/ZQr/OUqRvIi3MNcvlXFks1pA=
-85,38,BLRjzIi7bkNA40IxmsmtzBTi684=,TCdIZkd6tMjPaBJuaEE87GO2My8=
-85,35,BLRjzIi7bkNA40IxmsmtzBTi684=,qnsaBZDQ2Xt0bv04TY8uLMag1MU=
-83,38,BLRjzIi7bkNA40IxmsmtzBTi684=,rlJn6JQ/0GuLTwzQzM8Adv0rKvw=
-84,38,BLRjzIi7bkNA40IxmsmtzBTi684=,rlJn6JQ/0GuLTwzQzM8Adv0rKvw=
-83,37,BLRjzIi7bkNA40IxmsmtzBTi684=,85/ZQr/OUqRvIi3MNcvlXFks1pA=
-81,39,BLRjzIi7bkNA40IxmsmtzBTi684=,HqjINMoFoBrgdycjKSOVTejQr2A=
-81,40,BLRjzIi7bkNA40IxmsmtzBTi684=,zep3yT8bYsPvjWTUaIEBX65xbR4=
-81,41,BLRjzIi7bkNA40IxmsmtzBTi684=,zep3yT8bYsPvjWTUaIEBX65xbR4=
-81,42,BLRjzIi7bkNA40IxmsmtzBTi684=,L423VPVtYMDgWQ8maZNfik8ebSM=
-81,33,BLRjzIi7bkNA40IxmsmtzBTi684=,U7TsKWe/2zF4lBsWy36yRLyaN8Q=
-81,34,BLRjzIi7bkNA40IxmsmtzBTi684=,6TQjZio8NSWUtLI1Vy1dg92I/Us=
-81,36,BLRjzIi7bkNA40IxmsmtzBTi684=,cvM9127J+a45yFAJNpRfyJmjolQ=
-81,35,BLRjzIi7bkNA40IxmsmtzBTi684=,6TQjZio8NSWUtLI1Vy1dg92I/Us=
-81,43,BLRjzIi7bkNA40IxmsmtzBTi684=,L423VPVtYMDgWQ8maZNfik8ebSM=
-81,47,BLRjzIi7bkNA40IxmsmtzBTi684=,E6FHuXWF5VvAPKoB3UTXmMxCl6A=
-81,46,BLRjzIi7bkNA40IxmsmtzBTi684=,E6FHuXWF5VvAPKoB3UTXmMxCl6A=
-82,47,BLRjzIi7bkNA40IxmsmtzBTi684=,E6FHuXWF5VvAPKoB3UTXmMxCl6A=
-81,44,BLRjzIi7bkNA40IxmsmtzBTi684=,vWUQ36bqn5WDimFN5vsa+G3R6II=
-83,47,BLRjzIi7bkNA40IxmsmtzBTi684=,FoWGpIVQWNUx+fEONt+QqcvsuK4=
-87,47,BLRjzIi7bkNA40IxmsmtzBTi684=,i4Rf+8Dbk7T1OZgLdDrjL5uSSyg=
-85,47,BLRjzIi7bkNA40IxmsmtzBTi684=,jOcMLSCxfbcJ31buJ08qMIUypgg=
-84,47,BLRjzIi7bkNA40IxmsmtzBTi684=,FoWGpIVQWNUx+fEONt+QqcvsuK4=
-88,47,BLRjzIi7bkNA40IxmsmtzBTi684=,i4Rf+8Dbk7T1OZgLdDrjL5uSSyg=
-89,47,BLRjzIi7bkNA40IxmsmtzBTi684=,ZYBntzPiteTeiD1IkmI+N/vImwk=
-81,45,BLRjzIi7bkNA40IxmsmtzBTi684=,vWUQ36bqn5WDimFN5vsa+G3R6II=
